[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 5%,   1 secs] 16 threads:        8250 ops,    8248 (avg:    8248) ops/sec, 290.00KB/sec (avg: 290.00KB/sec),  9.64 (avg:  9.64) msec latency[RUN #1 10%,   2 secs] 16 threads:       19445 ops,   11193 (avg:    9720) ops/sec, 393.19KB/sec (avg: 341.59KB/sec),  7.16 (avg:  8.22) msec latency[RUN #1 15%,   3 secs] 16 threads:       29299 ops,    9852 (avg:    9764) ops/sec, 348.53KB/sec (avg: 343.90KB/sec),  8.11 (avg:  8.18) msec latency[RUN #1 20%,   4 secs] 16 threads:       40326 ops,   11025 (avg:   10079) ops/sec, 393.16KB/sec (avg: 356.22KB/sec),  7.19 (avg:  7.91) msec latency[RUN #1 25%,   5 secs] 16 threads:       53285 ops,   12957 (avg:   10655) ops/sec, 456.41KB/sec (avg: 376.26KB/sec),  6.22 (avg:  7.50) msec latency[RUN #1 30%,   6 secs] 16 threads:       63762 ops,   10475 (avg:   10625) ops/sec, 372.97KB/sec (avg: 375.71KB/sec),  7.39 (avg:  7.48) msec latency[RUN #1 35%,   7 secs] 16 threads:       71580 ops,    7817 (avg:   10224) ops/sec, 281.58KB/sec (avg: 362.26KB/sec), 10.48 (avg:  7.81) msec latency[RUN #1 40%,   8 secs] 16 threads:       77536 ops,    5955 (avg:    9690) ops/sec, 213.81KB/sec (avg: 343.71KB/sec), 13.52 (avg:  8.25) msec latency[RUN #1 45%,   9 secs] 16 threads:       84646 ops,    7108 (avg:    9403) ops/sec, 254.28KB/sec (avg: 333.77KB/sec), 11.11 (avg:  8.49) msec latency[RUN #1 50%,  10 secs] 16 threads:       94473 ops,    9824 (avg:    9445) ops/sec, 351.36KB/sec (avg: 335.53KB/sec),  8.23 (avg:  8.46) msec latency[RUN #1 55%,  11 secs] 16 threads:      102964 ops,    8489 (avg:    9358) ops/sec, 301.35KB/sec (avg: 332.42KB/sec),  9.41 (avg:  8.54) msec latency[RUN #1 60%,  12 secs] 16 threads:      113754 ops,   10788 (avg:    9478) ops/sec, 383.46KB/sec (avg: 336.67KB/sec),  7.42 (avg:  8.43) msec latency[RUN #1 65%,  13 secs] 16 threads:      120824 ops,    7069 (avg:    9292) ops/sec, 252.54KB/sec (avg: 330.20KB/sec), 11.30 (avg:  8.60) msec latency[RUN #1 70%,  14 secs] 16 threads:      133195 ops,   12369 (avg:    9512) ops/sec, 440.51KB/sec (avg: 338.08KB/sec),  6.47 (avg:  8.40) msec latency[RUN #1 75%,  15 secs] 16 threads:      139525 ops,    6329 (avg:    9300) ops/sec, 226.13KB/sec (avg: 330.62KB/sec), 12.50 (avg:  8.59) msec latency[RUN #1 80%,  16 secs] 16 threads:      146949 ops,    7423 (avg:    9183) ops/sec, 266.31KB/sec (avg: 326.60KB/sec), 10.77 (avg:  8.70) msec latency[RUN #1 85%,  17 secs] 16 threads:      152577 ops,    5627 (avg:    8973) ops/sec, 205.49KB/sec (avg: 319.48KB/sec), 14.34 (avg:  8.91) msec latency[RUN #1 90%,  18 secs] 16 threads:      158607 ops,    6029 (avg:    8810) ops/sec, 218.34KB/sec (avg: 313.86KB/sec), 13.18 (avg:  9.07) msec latency[RUN #1 95%,  19 secs] 16 threads:      167780 ops,    9171 (avg:    8829) ops/sec, 332.13KB/sec (avg: 314.82KB/sec),  8.76 (avg:  9.05) msec latency[RUN #1 100%,  20 secs]  3 threads:      176672 ops,    9171 (avg:    8833) ops/sec, 332.13KB/sec (avg: 315.27KB/sec),  8.76 (avg:  9.05) msec latency[RUN #1 100%,  20 secs]  0 threads:      176687 ops,    9171 (avg:    8833) ops/sec, 332.13KB/sec (avg: 315.29KB/sec),  8.76 (avg:  9.05) msec latency

16        Threads
5         Connections per thread
20        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         804.72          ---          ---      9.06600        59.65
Gets        8027.61       142.47      7885.14      9.04800       255.59
Totals      8832.33       142.47      7885.14      9.04900       315.23


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      0.69574
SET       2.000      0.79513
SET       3.000      1.00012
SET       4.000     39.88694
SET       5.000     40.86222
SET       6.000     48.90048
SET       7.000     66.36849
SET       8.000     68.77252
SET       9.000     70.38141
SET      10.000     72.83513
SET      11.000     75.76718
SET      12.000     78.22090
SET      13.000     80.04100
SET      14.000     82.06610
SET      15.000     84.70617
SET      16.000     89.55150
SET      17.000     91.48963
SET      18.000     93.16064
SET      19.000     94.71363
SET      20.000     95.99329
SET      21.000     96.68282
SET      22.000     97.07417
SET      23.000     97.47795
SET      24.000     97.70779
SET      25.000     98.03081
SET      26.000     98.25444
SET      27.000     98.46565
SET      28.000     98.63958
SET      29.000     98.72655
SET      30.000     98.86321
SET      31.000     99.00609
SET      32.000     99.11169
SET      33.000     99.16139
SET      34.000     99.19245
SET      35.000     99.22351
SET      37.000     99.22972
SET      38.000     99.24214
SET      39.000     99.25457
SET      40.000     99.26699
SET      41.000     99.31669
SET      42.000     99.36017
SET      43.000     99.37259
SET      44.000     99.43471
SET      45.000     99.48441
SET      46.000     99.52789
SET      49.000     99.56516
SET      50.000     99.59622
SET      51.000     99.64592
SET      52.000     99.67077
SET      53.000     99.68319
SET      54.000     99.68940
SET      55.000     99.72667
SET      56.000     99.73289
SET      57.000     99.74531
SET      58.000     99.76395
SET      59.000     99.80122
SET      62.000     99.81364
SET      63.000     99.82607
SET      65.000     99.85091
SET      66.000     99.87576
SET      67.000     99.88197
SET      69.000     99.88818
SET      71.000     99.90061
SET      72.000     99.93167
SET      73.000     99.98758
SET      75.000     99.99379
SET      81.000    100.00000
---
GET       0.095      0.00062
GET       0.100      0.00125
GET       0.110      0.00187
GET       0.120      0.00374
GET       0.130      0.00623
GET       0.140      0.00747
GET       0.150      0.01059
GET       0.160      0.01432
GET       0.170      0.02242
GET       0.180      0.02678
GET       0.190      0.03363
GET       0.200      0.04048
GET       0.210      0.04608
GET       0.220      0.04982
GET       0.230      0.05791
GET       0.240      0.06663
GET       0.250      0.07659
GET       0.260      0.07971
GET       0.270      0.08656
GET       0.280      0.09341
GET       0.290      0.09901
GET       0.300      0.10835
GET       0.310      0.11645
GET       0.320      0.12454
GET       0.330      0.13201
GET       0.340      0.13949
GET       0.350      0.14820
GET       0.360      0.15879
GET       0.370      0.16689
GET       0.380      0.17747
GET       0.390      0.18494
GET       0.400      0.19304
GET       0.410      0.20549
GET       0.420      0.21546
GET       0.430      0.22542
GET       0.440      0.23102
GET       0.450      0.23725
GET       0.460      0.24223
GET       0.470      0.24784
GET       0.480      0.25282
GET       0.490      0.26403
GET       0.500      0.27026
GET       0.510      0.27524
GET       0.520      0.28146
GET       0.530      0.29330
GET       0.540      0.29765
GET       0.550      0.30264
GET       0.560      0.30575
GET       0.570      0.30637
GET       0.580      0.30886
GET       0.590      0.31198
GET       0.600      0.31509
GET       0.610      0.32069
GET       0.620      0.32443
GET       0.630      0.33190
GET       0.640      0.33938
GET       0.650      0.34498
GET       0.660      0.35183
GET       0.670      0.35245
GET       0.680      0.35681
GET       0.690      0.35806
GET       0.700      0.36179
GET       0.710      0.36304
GET       0.720      0.36677
GET       0.730      0.37113
GET       0.740      0.37176
GET       0.750      0.37300
GET       0.760      0.37362
GET       0.770      0.37487
GET       0.780      0.37674
GET       0.790      0.37736
GET       0.800      0.37923
GET       0.810      0.38421
GET       0.820      0.38670
GET       0.830      0.39168
GET       0.840      0.39542
GET       0.850      0.39791
GET       0.860      0.40102
GET       0.870      0.40601
GET       0.880      0.40974
GET       0.890      0.41410
GET       0.900      0.41784
GET       0.910      0.42469
GET       0.920      0.43091
GET       0.930      0.43527
GET       0.940      0.44088
GET       0.950      0.44648
GET       0.960      0.45520
GET       0.970      0.46890
GET       0.980      0.47824
GET       0.990      0.49132
GET       1.000      0.55670
GET       1.100      0.61897
GET       1.200      0.68062
GET       1.300      0.71798
GET       1.400      0.75410
GET       1.500      0.80267
GET       1.600      0.84501
GET       1.700      0.87179
GET       1.800      0.89296
GET       1.900      0.90230
GET       2.000      0.90417
