[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       14086 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       24864 ops,   10776 (avg:   12431) ops/sec, 358.64KB/sec (avg: 411.55KB/sec),  0.55 (avg:  0.48) msec latency[RUN #1 10%,   3 secs]  2 threads:       34047 ops,    9181 (avg:   11348) ops/sec, 306.48KB/sec (avg: 376.53KB/sec),  0.65 (avg:  0.52) msec latency[RUN #1 13%,   4 secs]  2 threads:       41293 ops,    7245 (avg:   10322) ops/sec, 243.18KB/sec (avg: 343.19KB/sec),  0.82 (avg:  0.58) msec latency[RUN #1 17%,   5 secs]  2 threads:       46239 ops,    4945 (avg:    9247) ops/sec, 167.02KB/sec (avg: 307.95KB/sec),  1.21 (avg:  0.64) msec latency[RUN #1 20%,   6 secs]  2 threads:       50706 ops,    4466 (avg:    8450) ops/sec, 150.67KB/sec (avg: 281.74KB/sec),  1.34 (avg:  0.70) msec latency[RUN #1 23%,   7 secs]  2 threads:       55423 ops,    4716 (avg:    7916) ops/sec, 160.46KB/sec (avg: 264.41KB/sec),  1.26 (avg:  0.75) msec latency[RUN #1 27%,   8 secs]  2 threads:       60017 ops,    4593 (avg:    7501) ops/sec, 157.38KB/sec (avg: 251.03KB/sec),  1.30 (avg:  0.79) msec latency[RUN #1 30%,   9 secs]  2 threads:       64624 ops,    4606 (avg:    7179) ops/sec, 157.25KB/sec (avg: 240.61KB/sec),  1.30 (avg:  0.83) msec latency[RUN #1 33%,  10 secs]  2 threads:       69367 ops,    4742 (avg:    6936) ops/sec, 162.54KB/sec (avg: 232.80KB/sec),  1.26 (avg:  0.86) msec latency[RUN #1 37%,  11 secs]  2 threads:       73975 ops,    4607 (avg:    6724) ops/sec, 157.57KB/sec (avg: 225.96KB/sec),  1.29 (avg:  0.89) msec latency[RUN #1 40%,  12 secs]  2 threads:       78535 ops,    4559 (avg:    6544) ops/sec, 157.51KB/sec (avg: 220.26KB/sec),  1.31 (avg:  0.91) msec latency[RUN #1 43%,  13 secs]  2 threads:       83279 ops,    4743 (avg:    6405) ops/sec, 163.93KB/sec (avg: 215.93KB/sec),  1.26 (avg:  0.93) msec latency[RUN #1 47%,  14 secs]  2 threads:       87991 ops,    4711 (avg:    6284) ops/sec, 163.44KB/sec (avg: 212.18KB/sec),  1.27 (avg:  0.95) msec latency[RUN #1 50%,  15 secs]  2 threads:       92354 ops,    4362 (avg:    6156) ops/sec, 152.49KB/sec (avg: 208.20KB/sec),  1.37 (avg:  0.97) msec latency[RUN #1 53%,  16 secs]  2 threads:       96885 ops,    4530 (avg:    6054) ops/sec, 157.15KB/sec (avg: 205.01KB/sec),  1.32 (avg:  0.98) msec latency[RUN #1 57%,  17 secs]  2 threads:      101316 ops,    4430 (avg:    5959) ops/sec, 153.10KB/sec (avg: 201.96KB/sec),  1.35 (avg:  1.00) msec latency[RUN #1 60%,  18 secs]  2 threads:      105787 ops,    4470 (avg:    5876) ops/sec, 155.01KB/sec (avg: 199.35KB/sec),  1.34 (avg:  1.01) msec latency[RUN #1 63%,  19 secs]  2 threads:      110149 ops,    4361 (avg:    5796) ops/sec, 151.64KB/sec (avg: 196.84KB/sec),  1.37 (avg:  1.03) msec latency[RUN #1 67%,  20 secs]  2 threads:      114726 ops,    4576 (avg:    5735) ops/sec, 159.62KB/sec (avg: 194.97KB/sec),  1.30 (avg:  1.04) msec latency[RUN #1 70%,  21 secs]  2 threads:      119330 ops,    4603 (avg:    5681) ops/sec, 162.25KB/sec (avg: 193.42KB/sec),  1.30 (avg:  1.05) msec latency[RUN #1 73%,  22 secs]  2 threads:      124296 ops,    4965 (avg:    5649) ops/sec, 174.26KB/sec (avg: 192.55KB/sec),  1.20 (avg:  1.06) msec latency[RUN #1 77%,  23 secs]  2 threads:      128844 ops,    4547 (avg:    5601) ops/sec, 159.48KB/sec (avg: 191.11KB/sec),  1.31 (avg:  1.06) msec latency[RUN #1 80%,  24 secs]  2 threads:      133521 ops,    4676 (avg:    5562) ops/sec, 164.38KB/sec (avg: 190.00KB/sec),  1.28 (avg:  1.07) msec latency[RUN #1 83%,  25 secs]  2 threads:      138254 ops,    4732 (avg:    5529) ops/sec, 167.59KB/sec (avg: 189.10KB/sec),  1.26 (avg:  1.08) msec latency[RUN #1 87%,  26 secs]  2 threads:      143013 ops,    4758 (avg:    5500) ops/sec, 168.51KB/sec (avg: 188.31KB/sec),  1.25 (avg:  1.08) msec latency[RUN #1 90%,  27 secs]  2 threads:      148017 ops,    5003 (avg:    5481) ops/sec, 176.50KB/sec (avg: 187.87KB/sec),  1.19 (avg:  1.09) msec latency[RUN #1 93%,  28 secs]  2 threads:      153062 ops,    5044 (avg:    5466) ops/sec, 178.69KB/sec (avg: 187.54KB/sec),  1.18 (avg:  1.09) msec latency[RUN #1 97%,  29 secs]  2 threads:      158065 ops,    5002 (avg:    5450) ops/sec, 177.80KB/sec (avg: 187.21KB/sec),  1.19 (avg:  1.09) msec latency[RUN #1 100%,  30 secs]  0 threads:      164396 ops,    5002 (avg:    5479) ops/sec, 177.80KB/sec (avg: 188.56KB/sec),  1.19 (avg:  1.09) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         498.26          ---          ---      1.09300        24.76
Gets        4981.55       633.49      4348.06      1.08700       163.80
Totals      5479.81       633.49      4348.06      1.08800       188.56


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.220      0.00067
GET       0.230      0.00268
GET       0.240      0.00468
GET       0.250      0.00535
GET       0.260      0.01004
GET       0.270      0.02275
GET       0.280      0.05152
GET       0.290      0.11041
GET       0.300      0.20609
GET       0.310      0.36468
GET       0.320      0.63166
GET       0.330      1.06927
GET       0.340      1.81200
GET       0.350      2.60291
GET       0.360      3.41523
GET       0.370      4.13990
GET       0.380      4.73208
GET       0.390      5.18441
GET       0.400      5.49154
GET       0.410      5.75719
GET       0.420      6.05495
GET       0.430      6.41896
GET       0.440      6.85188
GET       0.450      7.34637
GET       0.460      7.85959
GET       0.470      8.47251
GET       0.480      9.11354
GET       0.490      9.78267
GET       0.500     10.47722
GET       0.510     11.16442
GET       0.520     11.80143
GET       0.530     12.49130
GET       0.540     13.12430
GET       0.550     13.72049
GET       0.560     14.27587
GET       0.570     14.83928
GET       0.580     15.39934
GET       0.590     15.82758
GET       0.600     16.26586
GET       0.610     16.64459
GET       0.620     16.99119
GET       0.630     17.31238
GET       0.640     17.60278
GET       0.650     17.88448
GET       0.660     18.16016
GET       0.670     18.39168
GET       0.680     18.65331
GET       0.690     18.94371
GET       0.700     19.24683
GET       0.710     19.51180
GET       0.720     19.80287
GET       0.730     20.09729
GET       0.740     20.36160
GET       0.750     20.65535
GET       0.760     20.95645
GET       0.770     21.28165
GET       0.780     21.62625
GET       0.790     21.99360
GET       0.800     22.38772
GET       0.810     22.76979
GET       0.820     23.21276
GET       0.830     23.68048
GET       0.840     24.14954
GET       0.850     24.57979
GET       0.860     25.00803
GET       0.870     25.44029
GET       0.880     25.89128
GET       0.890     26.30480
GET       0.900     26.69156
GET       0.910     27.07698
GET       0.920     27.46306
GET       0.930     27.85450
GET       0.940     28.22253
GET       0.950     28.59724
GET       0.960     28.97195
GET       0.970     29.38815
GET       0.980     29.83178
GET       0.990     30.31891
GET       1.000     34.73382
GET       1.100     52.90803
GET       1.200     74.43793
GET       1.300     82.68695
GET       1.400     84.43940
GET       1.500     86.26880
GET       1.600     90.08752
GET       1.700     94.87715
GET       1.800     98.18064
GET       1.900     99.56172
GET       2.000     99.91703
GET       2.100     99.97792
GET       2.200     99.99398
GET       2.300     99.99665
GET       2.400     99.99799
GET       3.500     99.99933
GET       3.600    100.00000
