[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       12603 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       24611 ops,   12006 (avg:   12306) ops/sec, 434.57KB/sec (avg: 451.45KB/sec),  6.64 (avg:  6.48) msec latency[RUN #1 10%,   2 secs]  4 threads:       36691 ops,   12078 (avg:   12230) ops/sec, 449.01KB/sec (avg: 450.64KB/sec),  6.63 (avg:  6.53) msec latency[RUN #1 13%,   4 secs]  4 threads:       48771 ops,   12078 (avg:   12192) ops/sec, 427.41KB/sec (avg: 444.83KB/sec),  6.62 (avg:  6.55) msec latency[RUN #1 17%,   5 secs]  4 threads:       60851 ops,   12078 (avg:   12169) ops/sec, 436.64KB/sec (avg: 443.19KB/sec),  6.62 (avg:  6.57) msec latency[RUN #1 20%,   6 secs]  4 threads:       73411 ops,   12558 (avg:   12234) ops/sec, 458.00KB/sec (avg: 445.66KB/sec),  6.36 (avg:  6.53) msec latency[RUN #1 23%,   7 secs]  4 threads:       86797 ops,   13384 (avg:   12398) ops/sec, 490.06KB/sec (avg: 452.00KB/sec),  5.97 (avg:  6.44) msec latency[RUN #1 27%,   8 secs]  4 threads:      100131 ops,   13332 (avg:   12515) ops/sec, 485.38KB/sec (avg: 456.18KB/sec),  6.00 (avg:  6.39) msec latency[RUN #1 30%,   9 secs]  4 threads:      113491 ops,   13358 (avg:   12609) ops/sec, 486.36KB/sec (avg: 459.53KB/sec),  5.99 (avg:  6.34) msec latency[RUN #1 33%,  10 secs]  4 threads:      126817 ops,   13324 (avg:   12680) ops/sec, 490.74KB/sec (avg: 462.65KB/sec),  6.00 (avg:  6.30) msec latency[RUN #1 37%,  11 secs]  4 threads:      140131 ops,   13312 (avg:   12738) ops/sec, 491.18KB/sec (avg: 465.24KB/sec),  6.00 (avg:  6.27) msec latency[RUN #1 40%,  12 secs]  4 threads:      153491 ops,   13358 (avg:   12789) ops/sec, 485.57KB/sec (avg: 466.94KB/sec),  6.00 (avg:  6.25) msec latency[RUN #1 43%,  13 secs]  4 threads:      166791 ops,   13298 (avg:   12829) ops/sec, 494.30KB/sec (avg: 469.04KB/sec),  6.00 (avg:  6.23) msec latency[RUN #1 47%,  14 secs]  4 threads:      179891 ops,   13098 (avg:   12848) ops/sec, 480.26KB/sec (avg: 469.85KB/sec),  6.10 (avg:  6.22) msec latency[RUN #1 50%,  15 secs]  4 threads:      192051 ops,   12158 (avg:   12802) ops/sec, 463.73KB/sec (avg: 469.44KB/sec),  6.58 (avg:  6.24) msec latency[RUN #1 53%,  16 secs]  4 threads:      204211 ops,   12158 (avg:   12762) ops/sec, 434.46KB/sec (avg: 467.25KB/sec),  6.57 (avg:  6.26) msec latency[RUN #1 57%,  17 secs]  4 threads:      216400 ops,   12187 (avg:   12728) ops/sec, 444.21KB/sec (avg: 465.90KB/sec),  6.56 (avg:  6.28) msec latency[RUN #1 60%,  18 secs]  4 threads:      228701 ops,   12299 (avg:   12704) ops/sec, 443.50KB/sec (avg: 464.65KB/sec),  6.50 (avg:  6.29) msec latency[RUN #1 63%,  19 secs]  4 threads:      241491 ops,   12788 (avg:   12708) ops/sec, 458.55KB/sec (avg: 464.33KB/sec),  6.26 (avg:  6.29) msec latency[RUN #1 67%,  20 secs]  4 threads:      253964 ops,   12471 (avg:   12697) ops/sec, 469.02KB/sec (avg: 464.56KB/sec),  6.42 (avg:  6.30) msec latency[RUN #1 70%,  21 secs]  4 threads:      265573 ops,   11607 (avg:   12645) ops/sec, 422.82KB/sec (avg: 462.58KB/sec),  6.86 (avg:  6.32) msec latency[RUN #1 73%,  22 secs]  4 threads:      277251 ops,   11676 (avg:   12601) ops/sec, 422.55KB/sec (avg: 460.76KB/sec),  6.88 (avg:  6.34) msec latency[RUN #1 77%,  23 secs]  4 threads:      288856 ops,   11603 (avg:   12557) ops/sec, 429.04KB/sec (avg: 459.38KB/sec),  6.87 (avg:  6.37) msec latency[RUN #1 80%,  24 secs]  4 threads:      300531 ops,   11673 (avg:   12520) ops/sec, 414.54KB/sec (avg: 457.51KB/sec),  6.86 (avg:  6.38) msec latency[RUN #1 83%,  25 secs]  4 threads:      313651 ops,   13118 (avg:   12544) ops/sec, 469.56KB/sec (avg: 457.99KB/sec),  6.11 (avg:  6.37) msec latency[RUN #1 87%,  26 secs]  4 threads:      327056 ops,   13403 (avg:   12577) ops/sec, 508.62KB/sec (avg: 459.94KB/sec),  5.95 (avg:  6.36) msec latency[RUN #1 90%,  27 secs]  4 threads:      340451 ops,   13393 (avg:   12608) ops/sec, 496.65KB/sec (avg: 461.30KB/sec),  5.96 (avg:  6.34) msec latency[RUN #1 93%,  28 secs]  4 threads:      353901 ops,   13448 (avg:   12638) ops/sec, 507.52KB/sec (avg: 462.95KB/sec),  5.95 (avg:  6.33) msec latency[RUN #1 97%,  29 secs]  4 threads:      367305 ops,   13402 (avg:   12664) ops/sec, 496.24KB/sec (avg: 464.10KB/sec),  5.98 (avg:  6.31) msec latency[RUN #1 100%,  30 secs]  1 threads:      380848 ops,   13402 (avg:   12694) ops/sec, 496.24KB/sec (avg: 465.04KB/sec),  5.98 (avg:  6.30) msec latency[RUN #1 100%,  30 secs]  0 threads:      380851 ops,   13402 (avg:   12694) ops/sec, 496.24KB/sec (avg: 465.04KB/sec),  5.98 (avg:  6.30) msec latency

4         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1154.62          ---          ---      6.32900        85.59
Gets       11539.93       522.65     11017.28      6.29500       379.47
Totals     12694.55       522.65     11017.28      6.29800       465.06


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       2.000      0.17610
SET       3.000      0.23095
SET       5.000     24.61028
SET       6.000     96.42898
SET       7.000    100.00000
---
GET       2.200      0.00202
GET       2.300      0.01040
GET       2.400      0.01329
GET       2.500      0.02137
GET       2.600      0.04824
GET       2.700      0.06759
GET       2.800      0.08203
GET       2.900      0.08261
GET       3.000      0.08405
GET       3.100      0.08579
GET       3.200      0.08867
GET       3.300      0.10543
GET       3.400      0.12218
GET       3.500      0.14182
GET       3.600      0.15395
GET       3.700      0.17273
GET       3.800      0.17850
GET       3.900      0.19728
GET       4.000      0.19959
GET       4.100      0.20594
GET       4.200      0.22183
GET       4.300      0.22241
GET       4.700      0.22270
GET       4.800      0.22356
GET       4.900      0.28624
GET       5.000      0.30877
GET       5.100      0.34343
GET       5.200      0.35701
GET       5.300      0.36683
GET       5.400      0.38965
GET       5.500      0.43528
GET       5.600      0.67618
GET       5.700      1.19089
GET       5.800     10.01181
GET       5.900     24.44579
GET       6.000     36.60109
GET       6.100     45.72356
GET       6.200     52.47638
GET       6.300     55.93756
GET       6.400     58.72315
GET       6.500     67.54927
GET       6.600     76.59895
GET       6.700     84.43926
GET       6.800     91.24089
GET       6.900     95.55936
GET       7.000     98.36083
GET       7.100     99.47720
GET       7.200     99.74062
GET       7.300     99.85442
GET       7.400     99.89775
GET       7.500     99.90497
GET       7.600     99.91364
GET       7.700     99.93443
GET       7.800     99.95350
GET       7.900     99.96592
GET       8.000     99.97372
GET       8.100     99.98296
GET       8.200     99.98758
GET       8.300     99.99307
GET       8.400     99.99509
GET       8.500     99.99567
GET       8.600     99.99769
GET       8.700     99.99913
GET       8.800    100.00000
