[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       12610 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       24677 ops,   12065 (avg:   12340) ops/sec, 437.99KB/sec (avg: 453.32KB/sec),  6.64 (avg:  6.47) msec latency[RUN #1 10%,   2 secs]  4 threads:       36748 ops,   12069 (avg:   12250) ops/sec, 447.14KB/sec (avg: 451.26KB/sec),  6.63 (avg:  6.52) msec latency[RUN #1 13%,   3 secs]  4 threads:       48817 ops,   12067 (avg:   12204) ops/sec, 427.02KB/sec (avg: 445.20KB/sec),  6.62 (avg:  6.55) msec latency[RUN #1 17%,   5 secs]  4 threads:       60917 ops,   12098 (avg:   12183) ops/sec, 437.31KB/sec (avg: 443.62KB/sec),  6.62 (avg:  6.56) msec latency[RUN #1 20%,   6 secs]  4 threads:       73477 ops,   12558 (avg:   12245) ops/sec, 457.98KB/sec (avg: 446.02KB/sec),  6.36 (avg:  6.53) msec latency[RUN #1 23%,   7 secs]  4 threads:       86837 ops,   13358 (avg:   12404) ops/sec, 489.23KB/sec (avg: 452.19KB/sec),  5.97 (avg:  6.44) msec latency[RUN #1 27%,   8 secs]  4 threads:      100197 ops,   13358 (avg:   12523) ops/sec, 486.18KB/sec (avg: 456.44KB/sec),  5.99 (avg:  6.38) msec latency[RUN #1 30%,   9 secs]  4 threads:      113544 ops,   13344 (avg:   12615) ops/sec, 487.08KB/sec (avg: 459.84KB/sec),  6.00 (avg:  6.34) msec latency[RUN #1 33%,  10 secs]  4 threads:      126847 ops,   13301 (avg:   12683) ops/sec, 489.49KB/sec (avg: 462.81KB/sec),  5.99 (avg:  6.30) msec latency[RUN #1 37%,  11 secs]  4 threads:      140197 ops,   13348 (avg:   12744) ops/sec, 491.66KB/sec (avg: 465.43KB/sec),  6.00 (avg:  6.27) msec latency[RUN #1 40%,  12 secs]  4 threads:      153522 ops,   13323 (avg:   12792) ops/sec, 484.47KB/sec (avg: 467.02KB/sec),  5.99 (avg:  6.25) msec latency[RUN #1 43%,  13 secs]  4 threads:      166837 ops,   13313 (avg:   12832) ops/sec, 495.49KB/sec (avg: 469.21KB/sec),  6.00 (avg:  6.23) msec latency[RUN #1 47%,  14 secs]  4 threads:      179957 ops,   13118 (avg:   12852) ops/sec, 480.17KB/sec (avg: 469.99KB/sec),  6.09 (avg:  6.22) msec latency[RUN #1 50%,  15 secs]  4 threads:      192117 ops,   12158 (avg:   12806) ops/sec, 463.69KB/sec (avg: 469.57KB/sec),  6.59 (avg:  6.24) msec latency[RUN #1 53%,  16 secs]  4 threads:      204277 ops,   12158 (avg:   12766) ops/sec, 435.73KB/sec (avg: 467.46KB/sec),  6.57 (avg:  6.26) msec latency[RUN #1 57%,  17 secs]  4 threads:      216437 ops,   12158 (avg:   12730) ops/sec, 442.05KB/sec (avg: 465.96KB/sec),  6.57 (avg:  6.28) msec latency[RUN #1 60%,  18 secs]  4 threads:      228757 ops,   12318 (avg:   12707) ops/sec, 444.08KB/sec (avg: 464.75KB/sec),  6.49 (avg:  6.29) msec latency[RUN #1 63%,  19 secs]  4 threads:      241557 ops,   12798 (avg:   12712) ops/sec, 460.25KB/sec (avg: 464.51KB/sec),  6.25 (avg:  6.29) msec latency[RUN #1 67%,  20 secs]  4 threads:      253979 ops,   12420 (avg:   12697) ops/sec, 465.96KB/sec (avg: 464.58KB/sec),  6.42 (avg:  6.30) msec latency[RUN #1 70%,  21 secs]  4 threads:      265643 ops,   11662 (avg:   12648) ops/sec, 424.57KB/sec (avg: 462.68KB/sec),  6.85 (avg:  6.32) msec latency[RUN #1 73%,  22 secs]  4 threads:      277317 ops,   11672 (avg:   12604) ops/sec, 423.66KB/sec (avg: 460.90KB/sec),  6.87 (avg:  6.34) msec latency[RUN #1 77%,  23 secs]  4 threads:      288917 ops,   11598 (avg:   12560) ops/sec, 427.60KB/sec (avg: 459.45KB/sec),  6.87 (avg:  6.36) msec latency[RUN #1 80%,  24 secs]  4 threads:      300597 ops,   11678 (avg:   12523) ops/sec, 414.71KB/sec (avg: 457.59KB/sec),  6.86 (avg:  6.38) msec latency[RUN #1 83%,  25 secs]  4 threads:      313707 ops,   13108 (avg:   12546) ops/sec, 469.23KB/sec (avg: 458.06KB/sec),  6.10 (avg:  6.37) msec latency[RUN #1 87%,  26 secs]  4 threads:      327087 ops,   13378 (avg:   12578) ops/sec, 507.82KB/sec (avg: 459.97KB/sec),  5.96 (avg:  6.35) msec latency[RUN #1 90%,  27 secs]  4 threads:      340517 ops,   13428 (avg:   12610) ops/sec, 497.74KB/sec (avg: 461.37KB/sec),  5.97 (avg:  6.34) msec latency[RUN #1 93%,  28 secs]  4 threads:      353957 ops,   13438 (avg:   12639) ops/sec, 507.20KB/sec (avg: 463.01KB/sec),  5.94 (avg:  6.32) msec latency[RUN #1 97%,  29 secs]  4 threads:      367329 ops,   13370 (avg:   12665) ops/sec, 495.23KB/sec (avg: 464.12KB/sec),  5.97 (avg:  6.31) msec latency[RUN #1 100%,  30 secs]  4 threads:      380870 ops,   13370 (avg:   12694) ops/sec, 495.23KB/sec (avg: 465.05KB/sec),  5.97 (avg:  6.30) msec latency[RUN #1 100%,  30 secs]  0 threads:      380917 ops,   13370 (avg:   12695) ops/sec, 495.23KB/sec (avg: 465.09KB/sec),  5.97 (avg:  6.30) msec latency

4         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1154.55          ---          ---      6.34900        85.58
Gets       11541.37       522.61     11018.76      6.29200       379.52
Totals     12695.92       522.61     11018.76      6.29700       465.10


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      0.10393
SET       2.000      0.23095
SET       4.000      0.33487
SET       5.000     21.09122
SET       6.000     96.37413
SET       7.000    100.00000
---
GET       2.300      0.00433
GET       2.400      0.01271
GET       2.500      0.02079
GET       2.600      0.04043
GET       2.700      0.07970
GET       2.800      0.09472
GET       2.900      0.10252
GET       3.000      0.10281
GET       3.200      0.10570
GET       3.300      0.11378
GET       3.400      0.15335
GET       3.500      0.16576
GET       3.600      0.17212
GET       3.700      0.18684
GET       3.800      0.19955
GET       3.900      0.21515
GET       4.000      0.21861
GET       4.100      0.21977
GET       4.200      0.22872
GET       4.300      0.23103
GET       4.700      0.23132
GET       4.800      0.23276
GET       4.900      0.28792
GET       5.000      0.31333
GET       5.100      0.34654
GET       5.200      0.35290
GET       5.300      0.36387
GET       5.400      0.38495
GET       5.500      0.44589
GET       5.600      0.72745
GET       5.700      1.24525
GET       5.800     10.39977
GET       5.900     25.18331
GET       6.000     36.93950
GET       6.100     45.91353
GET       6.200     52.66391
GET       6.300     56.10826
GET       6.400     58.70474
GET       6.500     67.89940
GET       6.600     77.16626
GET       6.700     84.34404
GET       6.800     91.23390
GET       6.900     95.56078
GET       7.000     98.39348
GET       7.100     99.51282
GET       7.200     99.79323
GET       7.300     99.87091
GET       7.400     99.91163
GET       7.500     99.91914
GET       7.600     99.92347
GET       7.700     99.93964
GET       7.800     99.95322
GET       7.900     99.96679
GET       8.000     99.97776
GET       8.100     99.98585
GET       8.200     99.99653
GET       8.300     99.99856
GET       8.400    100.00000
