[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       14335 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       26382 ops,   12045 (avg:   13192) ops/sec, 436.18KB/sec (avg: 484.21KB/sec),  6.64 (avg:  6.05) msec latency[RUN #1 10%,   2 secs]  4 threads:       38415 ops,   12031 (avg:   12805) ops/sec, 444.10KB/sec (avg: 470.84KB/sec),  6.63 (avg:  6.23) msec latency[RUN #1 13%,   4 secs]  4 threads:       50495 ops,   12078 (avg:   12623) ops/sec, 427.30KB/sec (avg: 459.95KB/sec),  6.63 (avg:  6.33) msec latency[RUN #1 17%,   5 secs]  4 threads:       62575 ops,   12078 (avg:   12514) ops/sec, 436.78KB/sec (avg: 455.32KB/sec),  6.61 (avg:  6.38) msec latency[RUN #1 20%,   6 secs]  4 threads:       75135 ops,   12558 (avg:   12521) ops/sec, 458.05KB/sec (avg: 455.77KB/sec),  6.38 (avg:  6.38) msec latency[RUN #1 23%,   7 secs]  4 threads:       88495 ops,   13358 (avg:   12641) ops/sec, 492.06KB/sec (avg: 460.96KB/sec),  5.97 (avg:  6.32) msec latency[RUN #1 27%,   8 secs]  4 threads:      101855 ops,   13358 (avg:   12731) ops/sec, 486.35KB/sec (avg: 464.13KB/sec),  6.00 (avg:  6.28) msec latency[RUN #1 30%,   9 secs]  4 threads:      115185 ops,   13328 (avg:   12797) ops/sec, 482.45KB/sec (avg: 466.17KB/sec),  6.00 (avg:  6.25) msec latency[RUN #1 33%,  10 secs]  4 threads:      128505 ops,   13318 (avg:   12849) ops/sec, 494.88KB/sec (avg: 469.04KB/sec),  5.99 (avg:  6.22) msec latency[RUN #1 37%,  11 secs]  4 threads:      141855 ops,   13348 (avg:   12894) ops/sec, 490.79KB/sec (avg: 471.02KB/sec),  6.00 (avg:  6.20) msec latency[RUN #1 40%,  12 secs]  4 threads:      155204 ops,   13347 (avg:   12932) ops/sec, 488.59KB/sec (avg: 472.48KB/sec),  5.99 (avg:  6.18) msec latency[RUN #1 43%,  13 secs]  4 threads:      168495 ops,   13289 (avg:   12960) ops/sec, 490.21KB/sec (avg: 473.84KB/sec),  6.00 (avg:  6.17) msec latency[RUN #1 47%,  14 secs]  4 threads:      181695 ops,   13198 (avg:   12977) ops/sec, 487.06KB/sec (avg: 474.79KB/sec),  6.07 (avg:  6.16) msec latency[RUN #1 50%,  15 secs]  4 threads:      193828 ops,   12131 (avg:   12920) ops/sec, 456.76KB/sec (avg: 473.59KB/sec),  6.59 (avg:  6.19) msec latency[RUN #1 53%,  16 secs]  4 threads:      205991 ops,   12161 (avg:   12873) ops/sec, 444.11KB/sec (avg: 471.74KB/sec),  6.58 (avg:  6.21) msec latency[RUN #1 57%,  17 secs]  4 threads:      218173 ops,   12180 (avg:   12832) ops/sec, 440.63KB/sec (avg: 469.91KB/sec),  6.57 (avg:  6.23) msec latency[RUN #1 60%,  18 secs]  4 threads:      230444 ops,   12269 (avg:   12801) ops/sec, 442.41KB/sec (avg: 468.39KB/sec),  6.51 (avg:  6.24) msec latency[RUN #1 63%,  19 secs]  4 threads:      243215 ops,   12769 (avg:   12799) ops/sec, 455.06KB/sec (avg: 467.68KB/sec),  6.26 (avg:  6.25) msec latency[RUN #1 67%,  20 secs]  4 threads:      255695 ops,   12478 (avg:   12783) ops/sec, 470.11KB/sec (avg: 467.81KB/sec),  6.40 (avg:  6.25) msec latency[RUN #1 70%,  21 secs]  4 threads:      267375 ops,   11678 (avg:   12730) ops/sec, 420.97KB/sec (avg: 465.58KB/sec),  6.85 (avg:  6.28) msec latency[RUN #1 73%,  22 secs]  4 threads:      279019 ops,   11642 (avg:   12681) ops/sec, 421.77KB/sec (avg: 463.58KB/sec),  6.88 (avg:  6.30) msec latency[RUN #1 77%,  23 secs]  4 threads:      290655 ops,   11634 (avg:   12636) ops/sec, 429.85KB/sec (avg: 462.12KB/sec),  6.87 (avg:  6.33) msec latency[RUN #1 80%,  24 secs]  4 threads:      302328 ops,   11671 (avg:   12595) ops/sec, 414.50KB/sec (avg: 460.13KB/sec),  6.86 (avg:  6.35) msec latency[RUN #1 83%,  25 secs]  4 threads:      315349 ops,   13019 (avg:   12612) ops/sec, 466.46KB/sec (avg: 460.39KB/sec),  6.14 (avg:  6.34) msec latency[RUN #1 87%,  26 secs]  4 threads:      328738 ops,   13387 (avg:   12642) ops/sec, 511.00KB/sec (avg: 462.33KB/sec),  5.96 (avg:  6.32) msec latency[RUN #1 90%,  27 secs]  4 threads:      342175 ops,   13435 (avg:   12671) ops/sec, 504.83KB/sec (avg: 463.91KB/sec),  5.96 (avg:  6.31) msec latency[RUN #1 93%,  28 secs]  4 threads:      355615 ops,   13438 (avg:   12699) ops/sec, 500.23KB/sec (avg: 465.20KB/sec),  5.95 (avg:  6.30) msec latency[RUN #1 97%,  29 secs]  4 threads:      368977 ops,   13360 (avg:   12722) ops/sec, 495.27KB/sec (avg: 466.24KB/sec),  5.97 (avg:  6.28) msec latency[RUN #1 100%,  30 secs]  2 threads:      382458 ops,   13360 (avg:   12747) ops/sec, 495.27KB/sec (avg: 466.93KB/sec),  5.97 (avg:  6.27) msec latency[RUN #1 100%,  30 secs]  0 threads:      382495 ops,   13360 (avg:   12748) ops/sec, 495.27KB/sec (avg: 466.96KB/sec),  5.97 (avg:  6.27) msec latency

4         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1159.91          ---          ---      6.27400        85.98
Gets       11588.93       522.63     11066.30      6.27100       381.00
Totals     12748.84       522.63     11066.30      6.27100       466.97


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.760      0.00058
GET       0.780      0.00086
GET       0.790      0.00201
GET       0.800      0.00259
GET       0.810      0.00345
GET       0.820      0.00546
GET       0.830      0.00978
GET       0.840      0.01582
GET       0.850      0.01956
GET       0.860      0.02473
GET       0.870      0.02962
GET       0.880      0.03768
GET       0.890      0.04487
GET       0.900      0.05465
GET       0.910      0.06299
GET       0.920      0.06989
GET       0.930      0.07708
GET       0.940      0.08341
GET       0.950      0.09088
GET       0.960      0.09664
GET       0.970      0.10124
GET       0.980      0.10699
GET       0.990      0.11102
GET       1.000      0.13891
GET       1.100      0.21484
GET       1.200      0.36124
GET       1.300      0.42767
GET       1.400      0.45874
GET       1.500      0.50935
GET       1.600      0.53064
GET       1.700      0.53294
GET       2.200      0.53754
GET       2.300      0.54933
GET       2.400      0.55537
GET       2.500      0.56946
GET       2.600      0.59535
GET       2.700      0.64280
GET       2.800      0.64827
GET       2.900      0.64856
GET       3.200      0.65143
GET       3.300      0.66035
GET       3.400      0.69342
GET       3.500      0.70349
GET       3.600      0.71154
GET       3.700      0.72161
GET       3.800      0.72391
GET       3.900      0.74002
GET       4.000      0.74059
GET       4.100      0.74749
GET       4.200      0.76072
GET       4.300      0.76331
GET       4.700      0.76360
GET       5.100      0.76389
GET       5.200      0.76504
GET       5.300      0.76763
GET       5.400      0.78316
GET       5.500      0.82198
GET       5.600      1.09349
GET       5.700      1.61665
GET       5.800     10.50518
GET       5.900     24.57441
GET       6.000     36.38936
GET       6.100     45.48958
GET       6.200     52.42037
GET       6.300     55.93897
GET       6.400     58.64479
GET       6.500     67.82122
GET       6.600     76.97954
GET       6.700     83.98942
GET       6.800     90.89978
GET       6.900     95.55127
GET       7.000     98.44433
GET       7.100     99.60022
GET       7.200     99.80558
GET       7.300     99.88151
GET       7.400     99.92522
GET       7.500     99.93155
GET       7.600     99.93500
GET       7.700     99.94708
GET       7.800     99.96635
GET       7.900     99.97296
GET       8.000     99.97699
GET       8.100     99.98188
GET       8.200     99.98735
GET       8.300     99.99971
GET       8.400    100.00000
