[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:        8865 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       18267 ops,    9401 (avg:    9133) ops/sec, 467.16KB/sec (avg: 413.59KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 10%,   3 secs]  1 threads:       27203 ops,    8935 (avg:    9067) ops/sec, 501.64KB/sec (avg: 442.94KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 13%,   4 secs]  1 threads:       35987 ops,    8783 (avg:    8996) ops/sec, 529.88KB/sec (avg: 464.68KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 17%,   5 secs]  1 threads:       45063 ops,    9075 (avg:    9012) ops/sec, 574.60KB/sec (avg: 486.66KB/sec),  0.21 (avg:  0.22) msec latency[RUN #1 20%,   6 secs]  1 threads:       53878 ops,    8814 (avg:    8979) ops/sec, 574.20KB/sec (avg: 501.25KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 23%,   7 secs]  1 threads:       62592 ops,    8713 (avg:    8941) ops/sec, 576.08KB/sec (avg: 511.94KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 27%,   8 secs]  1 threads:       71713 ops,    9120 (avg:    8963) ops/sec, 614.98KB/sec (avg: 524.82KB/sec),  0.21 (avg:  0.22) msec latency[RUN #1 30%,   9 secs]  1 threads:       80319 ops,    8605 (avg:    8923) ops/sec, 583.25KB/sec (avg: 531.31KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 33%,  10 secs]  1 threads:       89005 ops,    8685 (avg:    8899) ops/sec, 593.20KB/sec (avg: 537.50KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 37%,  11 secs]  1 threads:       97828 ops,    8821 (avg:    8892) ops/sec, 603.38KB/sec (avg: 543.49KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 40%,  12 secs]  1 threads:      107391 ops,    9562 (avg:    8948) ops/sec, 653.36KB/sec (avg: 552.65KB/sec),  0.20 (avg:  0.22) msec latency[RUN #1 43%,  13 secs]  1 threads:      117300 ops,    9908 (avg:    9022) ops/sec, 679.22KB/sec (avg: 562.38KB/sec),  0.20 (avg:  0.22) msec latency[RUN #1 47%,  14 secs]  1 threads:      126513 ops,    9212 (avg:    9035) ops/sec, 633.15KB/sec (avg: 567.44KB/sec),  0.21 (avg:  0.22) msec latency[RUN #1 50%,  15 secs]  1 threads:      136493 ops,    9979 (avg:    9098) ops/sec, 686.83KB/sec (avg: 575.40KB/sec),  0.20 (avg:  0.21) msec latency[RUN #1 53%,  16 secs]  1 threads:      145504 ops,    9010 (avg:    9093) ops/sec, 620.66KB/sec (avg: 578.23KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 57%,  17 secs]  1 threads:      154337 ops,    8832 (avg:    9077) ops/sec, 608.38KB/sec (avg: 580.00KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 60%,  18 secs]  1 threads:      163975 ops,    9637 (avg:    9108) ops/sec, 664.78KB/sec (avg: 584.71KB/sec),  0.20 (avg:  0.21) msec latency[RUN #1 63%,  19 secs]  1 threads:      173600 ops,    9624 (avg:    9136) ops/sec, 664.23KB/sec (avg: 588.90KB/sec),  0.20 (avg:  0.21) msec latency[RUN #1 67%,  20 secs]  1 threads:      182325 ops,    8724 (avg:    9115) ops/sec, 602.17KB/sec (avg: 589.56KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 70%,  21 secs]  1 threads:      191013 ops,    8687 (avg:    9095) ops/sec, 599.62KB/sec (avg: 590.04KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 73%,  22 secs]  1 threads:      199442 ops,    8428 (avg:    9064) ops/sec, 581.67KB/sec (avg: 589.66KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 77%,  23 secs]  1 threads:      209362 ops,    9918 (avg:    9101) ops/sec, 684.60KB/sec (avg: 593.79KB/sec),  0.20 (avg:  0.21) msec latency[RUN #1 80%,  24 secs]  1 threads:      221417 ops,   12053 (avg:    9224) ops/sec, 831.95KB/sec (avg: 603.71KB/sec),  0.16 (avg:  0.21) msec latency[RUN #1 83%,  25 secs]  1 threads:      233989 ops,   12570 (avg:    9358) ops/sec, 867.59KB/sec (avg: 614.26KB/sec),  0.15 (avg:  0.21) msec latency[RUN #1 87%,  26 secs]  1 threads:      245700 ops,   11709 (avg:    9449) ops/sec, 808.23KB/sec (avg: 621.72KB/sec),  0.17 (avg:  0.21) msec latency[RUN #1 90%,  27 secs]  1 threads:      257998 ops,   12296 (avg:    9554) ops/sec, 848.68KB/sec (avg: 630.13KB/sec),  0.16 (avg:  0.20) msec latency[RUN #1 93%,  28 secs]  1 threads:      270172 ops,   12172 (avg:    9648) ops/sec, 840.09KB/sec (avg: 637.63KB/sec),  0.16 (avg:  0.20) msec latency[RUN #1 97%,  29 secs]  1 threads:      282723 ops,   12549 (avg:    9748) ops/sec, 866.12KB/sec (avg: 645.51KB/sec),  0.16 (avg:  0.20) msec latency[RUN #1 100%,  30 secs]  0 threads:      295985 ops,   12549 (avg:    9866) ops/sec, 866.12KB/sec (avg: 654.56KB/sec),  0.16 (avg:  0.20) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         896.97          ---          ---      0.19900        65.89
Gets        8969.19      8276.93       692.27      0.19700       588.67
Totals      9866.16      8276.93       692.27      0.19700       654.56


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.065      0.00037
GET       0.066      0.00111
GET       0.067      0.00149
GET       0.070      0.00223
GET       0.071      0.00334
GET       0.072      0.00743
GET       0.073      0.01078
GET       0.074      0.01672
GET       0.075      0.02416
GET       0.076      0.03233
GET       0.077      0.04051
GET       0.078      0.05240
GET       0.079      0.06392
GET       0.080      0.07990
GET       0.081      0.10109
GET       0.082      0.12673
GET       0.083      0.15683
GET       0.084      0.19102
GET       0.085      0.24120
GET       0.086      0.30623
GET       0.087      0.37833
GET       0.088      0.47459
GET       0.089      0.58980
GET       0.090      0.72247
GET       0.091      0.90049
GET       0.092      1.11567
GET       0.093      1.41373
GET       0.094      1.70138
GET       0.095      1.97454
GET       0.096      2.23580
GET       0.097      2.51527
GET       0.098      2.77728
GET       0.099      3.06679
GET       0.100      4.55968
GET       0.110      7.64765
GET       0.120     11.40087
GET       0.130     17.64817
GET       0.140     31.75311
GET       0.150     44.84012
GET       0.160     52.35435
GET       0.170     57.98176
GET       0.180     63.82621
GET       0.190     71.19178
GET       0.200     77.03028
GET       0.210     80.82066
GET       0.220     83.49797
GET       0.230     85.87537
GET       0.240     87.94504
GET       0.250     89.48253
GET       0.260     90.50826
GET       0.270     91.32959
GET       0.280     92.23714
GET       0.290     93.19858
GET       0.300     94.10873
GET       0.310     94.81262
GET       0.320     95.40910
GET       0.330     95.97511
GET       0.340     96.50062
GET       0.350     96.95328
GET       0.360     97.28590
GET       0.370     97.57243
GET       0.380     97.81437
GET       0.390     98.02584
GET       0.400     98.17970
GET       0.410     98.30494
GET       0.420     98.40305
GET       0.430     98.48184
GET       0.440     98.54056
GET       0.450     98.59742
GET       0.460     98.64871
GET       0.470     98.69739
GET       0.480     98.73865
GET       0.490     98.77061
GET       0.500     98.80814
GET       0.510     98.83602
GET       0.520     98.86389
GET       0.530     98.89065
GET       0.540     98.91666
GET       0.550     98.94082
GET       0.560     98.96052
GET       0.570     98.97910
GET       0.580     98.99842
GET       0.590     99.01924
GET       0.600     99.03633
GET       0.610     99.04897
GET       0.620     99.06272
GET       0.630     99.07610
GET       0.640     99.08836
GET       0.650     99.10397
GET       0.660     99.11549
GET       0.670     99.12924
GET       0.680     99.14039
GET       0.690     99.15266
GET       0.700     99.16158
GET       0.710     99.17049
GET       0.720     99.17644
GET       0.730     99.18350
GET       0.740     99.19279
GET       0.750     99.20060
GET       0.760     99.20543
GET       0.770     99.21063
GET       0.780     99.21546
GET       0.790     99.22067
GET       0.800     99.22884
GET       0.810     99.23665
GET       0.820     99.24296
GET       0.830     99.24928
GET       0.840     99.25560
GET       0.850     99.26266
GET       0.860     99.26898
GET       0.870     99.27455
GET       0.880     99.28050
GET       0.890     99.28533
GET       0.900     99.29091
GET       0.910     99.29871
GET       0.920     99.30391
GET       0.930     99.30912
GET       0.940     99.31321
GET       0.950     99.31804
GET       0.960     99.32621
GET       0.970     99.33290
GET       0.980     99.33476
GET       0.990     99.33662
GET       1.000     99.35929
GET       1.100     99.39980
GET       1.200     99.43771
GET       1.300     99.47821
GET       1.400     99.50609
GET       1.500     99.52727
GET       1.600     99.54734
GET       1.700     99.56852
GET       1.800     99.58562
GET       1.900     99.60569
GET       2.000     99.62799
GET       2.100     99.65177
GET       2.200     99.66738
GET       2.300     99.68262
GET       2.400     99.69711
GET       2.500     99.70677
GET       2.600     99.71830
GET       2.700     99.73502
GET       2.800     99.74765
GET       2.900     99.76103
GET       3.000     99.77033
GET       3.100     99.77887
GET       3.200     99.78631
GET       3.300     99.79820
GET       3.400     99.80526
GET       3.500     99.81232
GET       3.600     99.82607
GET       3.700     99.83982
GET       3.800     99.84726
GET       3.900     99.85394
GET       4.000     99.86732
GET       4.100     99.88219
GET       4.200     99.89631
GET       4.300     99.91006
GET       4.400     99.91861
GET       4.500     99.92158
GET       4.600     99.92381
GET       4.700     99.92939
GET       4.800     99.93199
GET       4.900     99.93533
GET       5.000     99.93719
GET       5.100     99.94128
GET       5.200     99.94240
GET       5.300     99.94388
GET       5.400     99.94463
GET       5.500     99.94686
GET       5.600     99.94909
GET       5.700     99.95020
GET       5.800     99.95280
GET       5.900     99.95615
GET       6.000     99.96135
GET       6.100     99.96284
GET       6.200     99.96469
GET       6.300     99.96692
GET       6.400     99.96990
GET       6.500     99.97176
GET       6.700     99.97287
GET       6.800     99.97361
GET       6.900     99.97399
GET       7.000     99.97510
GET       7.100     99.97584
GET       7.200     99.97659
GET       7.300     99.97807
GET       7.500     99.97956
GET       7.700     99.98030
GET       7.800     99.98179
GET       7.900     99.98365
GET       8.100     99.98439
GET       8.200     99.98551
GET       8.300     99.98736
GET       8.400     99.98997
GET       8.500     99.99071
GET       8.600     99.99182
GET       9.300     99.99257
GET       9.900     99.99405
GET      10.000     99.99480
GET      11.000     99.99703
GET      12.000     99.99926
GET      24.000    100.00000
