[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       11511 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       21137 ops,    9624 (avg:   10568) ops/sec, 488.81KB/sec (avg: 482.10KB/sec),  0.20 (avg:  0.18) msec latency[RUN #1 10%,   3 secs]  1 threads:       30280 ops,    9142 (avg:   10092) ops/sec, 518.05KB/sec (avg: 494.09KB/sec),  0.21 (avg:  0.19) msec latency[RUN #1 13%,   4 secs]  1 threads:       39368 ops,    9087 (avg:    9841) ops/sec, 553.79KB/sec (avg: 509.01KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 17%,   5 secs]  1 threads:       49345 ops,    9976 (avg:    9868) ops/sec, 630.09KB/sec (avg: 533.23KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 20%,   6 secs]  1 threads:       59249 ops,    9902 (avg:    9874) ops/sec, 646.73KB/sec (avg: 552.15KB/sec),  0.19 (avg:  0.20) msec latency[RUN #1 23%,   7 secs]  1 threads:       68509 ops,    9258 (avg:    9786) ops/sec, 616.61KB/sec (avg: 561.36KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 27%,   8 secs]  1 threads:       77902 ops,    9392 (avg:    9736) ops/sec, 632.69KB/sec (avg: 570.27KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 30%,   9 secs]  1 threads:       87665 ops,    9762 (avg:    9739) ops/sec, 663.47KB/sec (avg: 580.63KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 33%,  10 secs]  1 threads:       97392 ops,    9726 (avg:    9738) ops/sec, 663.80KB/sec (avg: 588.95KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 37%,  11 secs]  1 threads:      106000 ops,    8607 (avg:    9635) ops/sec, 587.73KB/sec (avg: 588.83KB/sec),  0.23 (avg:  0.20) msec latency[RUN #1 40%,  12 secs]  1 threads:      115124 ops,    9123 (avg:    9592) ops/sec, 624.60KB/sec (avg: 591.82KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 43%,  13 secs]  1 threads:      124473 ops,    9348 (avg:    9574) ops/sec, 641.07KB/sec (avg: 595.60KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 47%,  14 secs]  1 threads:      129369 ops,    4895 (avg:    9239) ops/sec, 336.89KB/sec (avg: 577.12KB/sec),  0.40 (avg:  0.21) msec latency[RUN #1 50%,  15 secs]  1 threads:      134609 ops,    5239 (avg:    8973) ops/sec, 360.43KB/sec (avg: 562.68KB/sec),  0.38 (avg:  0.22) msec latency[RUN #1 53%,  16 secs]  1 threads:      142060 ops,    7450 (avg:    8877) ops/sec, 512.62KB/sec (avg: 559.55KB/sec),  0.26 (avg:  0.22) msec latency[RUN #1 57%,  17 secs]  1 threads:      151244 ops,    9182 (avg:    8895) ops/sec, 632.32KB/sec (avg: 563.83KB/sec),  0.21 (avg:  0.22) msec latency[RUN #1 60%,  18 secs]  1 threads:      157512 ops,    6267 (avg:    8749) ops/sec, 431.82KB/sec (avg: 556.50KB/sec),  0.31 (avg:  0.22) msec latency[RUN #1 63%,  19 secs]  1 threads:      166398 ops,    8885 (avg:    8756) ops/sec, 612.56KB/sec (avg: 559.45KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 67%,  20 secs]  1 threads:      175244 ops,    8845 (avg:    8761) ops/sec, 610.42KB/sec (avg: 562.00KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 70%,  21 secs]  1 threads:      185179 ops,    9933 (avg:    8817) ops/sec, 685.69KB/sec (avg: 567.89KB/sec),  0.20 (avg:  0.22) msec latency[RUN #1 73%,  22 secs]  1 threads:      194933 ops,    9753 (avg:    8859) ops/sec, 673.17KB/sec (avg: 572.67KB/sec),  0.20 (avg:  0.22) msec latency[RUN #1 77%,  23 secs]  1 threads:      201723 ops,    6789 (avg:    8769) ops/sec, 468.51KB/sec (avg: 568.14KB/sec),  0.29 (avg:  0.22) msec latency[RUN #1 80%,  24 secs]  1 threads:      207236 ops,    5512 (avg:    8634) ops/sec, 380.46KB/sec (avg: 560.32KB/sec),  0.36 (avg:  0.23) msec latency[RUN #1 83%,  25 secs]  1 threads:      212922 ops,    5685 (avg:    8516) ops/sec, 392.45KB/sec (avg: 553.61KB/sec),  0.35 (avg:  0.23) msec latency[RUN #1 87%,  26 secs]  1 threads:      219066 ops,    6143 (avg:    8424) ops/sec, 424.00KB/sec (avg: 548.62KB/sec),  0.32 (avg:  0.23) msec latency[RUN #1 90%,  27 secs]  1 threads:      227112 ops,    8045 (avg:    8410) ops/sec, 555.27KB/sec (avg: 548.87KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 93%,  28 secs]  1 threads:      239284 ops,   12170 (avg:    8545) ops/sec, 840.00KB/sec (avg: 559.27KB/sec),  0.16 (avg:  0.23) msec latency[RUN #1 97%,  29 secs]  1 threads:      251124 ops,   11838 (avg:    8658) ops/sec, 817.09KB/sec (avg: 568.16KB/sec),  0.16 (avg:  0.23) msec latency[RUN #1 100%,  30 secs]  0 threads:      263875 ops,   11838 (avg:    8795) ops/sec, 817.09KB/sec (avg: 578.60KB/sec),  0.16 (avg:  0.22) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         799.63          ---          ---      0.22000        58.74
Gets        7996.19      7249.23       746.97      0.22200       519.87
Totals      8795.83      7249.23       746.97      0.22200       578.60


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.061      0.00042
GET       0.063      0.00125
GET       0.064      0.00208
GET       0.065      0.00292
GET       0.067      0.00333
GET       0.068      0.00417
GET       0.070      0.00542
GET       0.071      0.00709
GET       0.072      0.01042
GET       0.073      0.01501
GET       0.074      0.02043
GET       0.075      0.02543
GET       0.076      0.03001
GET       0.077      0.03627
GET       0.078      0.04294
GET       0.079      0.05544
GET       0.080      0.06878
GET       0.081      0.08838
GET       0.082      0.10922
GET       0.083      0.13548
GET       0.084      0.18050
GET       0.085      0.23303
GET       0.086      0.30014
GET       0.087      0.38352
GET       0.088      0.49690
GET       0.089      0.62280
GET       0.090      0.76453
GET       0.091      0.93753
GET       0.092      1.15763
GET       0.093      1.43276
GET       0.094      1.80211
GET       0.095      2.14894
GET       0.096      2.48535
GET       0.097      2.81926
GET       0.098      3.15983
GET       0.099      3.52834
GET       0.100      5.25916
GET       0.110      8.38523
GET       0.120     11.95193
GET       0.130     17.06894
GET       0.140     27.44637
GET       0.150     37.77211
GET       0.160     44.52448
GET       0.170     49.80783
GET       0.180     54.55967
GET       0.190     59.42156
GET       0.200     63.70526
GET       0.210     67.14815
GET       0.220     69.98324
GET       0.230     72.28017
GET       0.240     74.23318
GET       0.250     75.89438
GET       0.260     77.36175
GET       0.270     78.93208
GET       0.280     80.64664
GET       0.290     82.53670
GET       0.300     84.32089
GET       0.310     85.93415
GET       0.320     87.34566
GET       0.330     88.64377
GET       0.340     89.87936
GET       0.350     90.95779
GET       0.360     91.89282
GET       0.370     92.71862
GET       0.380     93.51984
GET       0.390     94.25060
GET       0.400     94.87382
GET       0.410     95.41866
GET       0.420     95.90097
GET       0.430     96.34410
GET       0.440     96.73011
GET       0.450     97.08987
GET       0.460     97.36416
GET       0.470     97.60595
GET       0.480     97.81605
GET       0.490     98.01239
GET       0.500     98.18247
GET       0.510     98.31878
GET       0.520     98.43217
GET       0.530     98.52972
GET       0.540     98.61893
GET       0.550     98.69730
GET       0.560     98.76691
GET       0.570     98.82903
GET       0.580     98.88739
GET       0.590     98.93158
GET       0.600     98.97701
GET       0.610     99.02120
GET       0.620     99.05622
GET       0.630     99.08582
GET       0.640     99.10999
GET       0.650     99.12917
GET       0.660     99.14709
GET       0.670     99.16794
GET       0.680     99.18711
GET       0.690     99.20587
GET       0.700     99.22130
GET       0.710     99.23255
GET       0.720     99.24297
GET       0.730     99.25048
GET       0.740     99.26298
GET       0.750     99.27215
GET       0.760     99.28049
GET       0.770     99.28883
GET       0.780     99.29633
GET       0.790     99.30425
GET       0.800     99.31176
GET       0.810     99.31718
GET       0.820     99.32343
GET       0.830     99.33093
GET       0.840     99.33552
GET       0.850     99.33969
GET       0.860     99.34344
GET       0.870     99.34761
GET       0.880     99.35553
GET       0.890     99.35845
GET       0.900     99.36470
GET       0.910     99.37012
GET       0.920     99.37512
GET       0.930     99.37929
GET       0.940     99.38346
GET       0.950     99.38596
GET       0.960     99.38888
GET       0.970     99.39346
GET       0.980     99.39805
GET       0.990     99.40472
GET       1.000     99.42264
GET       1.100     99.45474
GET       1.200     99.48642
GET       1.300     99.52186
GET       1.400     99.55062
GET       1.500     99.57230
GET       1.600     99.59981
GET       1.700     99.62566
GET       1.800     99.64025
GET       1.900     99.66192
GET       2.000     99.67735
GET       2.100     99.69069
GET       2.200     99.71153
GET       2.300     99.72987
GET       2.400     99.74029
GET       2.500     99.75447
GET       2.600     99.76614
GET       2.700     99.77072
GET       2.800     99.77781
GET       2.900     99.78907
GET       3.000     99.79615
GET       3.100     99.80532
GET       3.200     99.81241
GET       3.300     99.82367
GET       3.400     99.83034
GET       3.500     99.83617
GET       3.600     99.84201
GET       3.700     99.84659
GET       3.800     99.85660
GET       3.900     99.86369
GET       4.000     99.87369
GET       4.100     99.87911
GET       4.200     99.89078
GET       4.300     99.90120
GET       4.400     99.91454
GET       4.500     99.92747
GET       4.600     99.93705
GET       4.700     99.94122
GET       4.800     99.94372
GET       4.900     99.94664
GET       5.000     99.94789
GET       5.100     99.94956
GET       5.300     99.95039
GET       5.400     99.95331
GET       5.500     99.95414
GET       5.600     99.95540
GET       5.700     99.95706
GET       5.800     99.95831
GET       5.900     99.96040
GET       6.000     99.96081
GET       6.200     99.96207
GET       6.300     99.96457
GET       6.400     99.96623
GET       6.500     99.96748
GET       6.600     99.97082
GET       6.800     99.97124
GET       7.000     99.97249
GET       7.100     99.97290
GET       7.300     99.97374
GET       7.400     99.97415
GET       7.500     99.97540
GET       7.800     99.97624
GET       7.900     99.97666
GET       8.200     99.97707
GET       8.300     99.97832
GET       8.400     99.97999
GET       8.500     99.98124
GET       8.600     99.98458
GET       8.700     99.98541
GET       8.800     99.98583
GET       9.000     99.98666
GET       9.600     99.98749
GET       9.800     99.98791
GET       9.900     99.98833
GET      10.000     99.98874
GET      11.000     99.99125
GET      12.000     99.99541
GET      13.000     99.99708
GET      16.000    100.00000
