[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       12805 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       25330 ops,   12523 (avg:   12664) ops/sec, 664.05KB/sec (avg: 600.70KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 10%,   3 secs]  1 threads:       38015 ops,   12683 (avg:   12670) ops/sec, 756.43KB/sec (avg: 652.61KB/sec),  0.15 (avg:  0.15) msec latency[RUN #1 13%,   4 secs]  1 threads:       45351 ops,    7335 (avg:   11336) ops/sec, 463.10KB/sec (avg: 605.23KB/sec),  0.27 (avg:  0.17) msec latency[RUN #1 17%,   5 secs]  1 threads:       51130 ops,    5778 (avg:   10225) ops/sec, 372.92KB/sec (avg: 558.77KB/sec),  0.34 (avg:  0.19) msec latency[RUN #1 20%,   6 secs]  1 threads:       56425 ops,    5294 (avg:    9403) ops/sec, 347.49KB/sec (avg: 523.56KB/sec),  0.37 (avg:  0.21) msec latency[RUN #1 23%,   7 secs]  1 threads:       65762 ops,    9336 (avg:    9393) ops/sec, 619.70KB/sec (avg: 537.29KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 27%,   8 secs]  1 threads:       75481 ops,    9718 (avg:    9434) ops/sec, 656.13KB/sec (avg: 552.15KB/sec),  0.20 (avg:  0.21) msec latency[RUN #1 30%,   9 secs]  1 threads:       84755 ops,    9272 (avg:    9416) ops/sec, 630.83KB/sec (avg: 560.89KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 33%,  10 secs]  1 threads:       93472 ops,    8716 (avg:    9346) ops/sec, 595.24KB/sec (avg: 564.33KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 37%,  11 secs]  1 threads:      102014 ops,    8541 (avg:    9273) ops/sec, 583.50KB/sec (avg: 566.07KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 40%,  12 secs]  1 threads:      110913 ops,    8898 (avg:    9241) ops/sec, 609.21KB/sec (avg: 569.66KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 43%,  13 secs]  1 threads:      120243 ops,    9329 (avg:    9248) ops/sec, 639.29KB/sec (avg: 575.02KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 47%,  14 secs]  1 threads:      129242 ops,    8998 (avg:    9230) ops/sec, 618.58KB/sec (avg: 578.13KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 50%,  15 secs]  1 threads:      138973 ops,    9730 (avg:    9263) ops/sec, 669.77KB/sec (avg: 584.24KB/sec),  0.20 (avg:  0.21) msec latency[RUN #1 53%,  16 secs]  1 threads:      148714 ops,    9740 (avg:    9293) ops/sec, 671.09KB/sec (avg: 589.67KB/sec),  0.20 (avg:  0.21) msec latency[RUN #1 57%,  17 secs]  1 threads:      158419 ops,    9704 (avg:    9317) ops/sec, 668.38KB/sec (avg: 594.30KB/sec),  0.20 (avg:  0.21) msec latency[RUN #1 60%,  18 secs]  1 threads:      167403 ops,    8983 (avg:    9299) ops/sec, 619.74KB/sec (avg: 595.71KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 63%,  19 secs]  1 threads:      177063 ops,    9659 (avg:    9318) ops/sec, 666.66KB/sec (avg: 599.45KB/sec),  0.20 (avg:  0.21) msec latency[RUN #1 67%,  20 secs]  1 threads:      185690 ops,    8626 (avg:    9283) ops/sec, 595.42KB/sec (avg: 599.24KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 70%,  21 secs]  1 threads:      194405 ops,    8714 (avg:    9256) ops/sec, 601.51KB/sec (avg: 599.35KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 73%,  22 secs]  1 threads:      203149 ops,    8743 (avg:    9233) ops/sec, 603.33KB/sec (avg: 599.53KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 77%,  23 secs]  1 threads:      212624 ops,    9474 (avg:    9243) ops/sec, 653.95KB/sec (avg: 601.90KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 80%,  24 secs]  1 threads:      218561 ops,    5936 (avg:    9105) ops/sec, 409.73KB/sec (avg: 593.89KB/sec),  0.33 (avg:  0.21) msec latency[RUN #1 83%,  25 secs]  1 threads:      223516 ops,    4954 (avg:    8939) ops/sec, 341.97KB/sec (avg: 583.81KB/sec),  0.40 (avg:  0.22) msec latency[RUN #1 87%,  26 secs]  1 threads:      228415 ops,    4898 (avg:    8784) ops/sec, 338.08KB/sec (avg: 574.36KB/sec),  0.40 (avg:  0.22) msec latency[RUN #1 90%,  27 secs]  1 threads:      233306 ops,    4890 (avg:    8640) ops/sec, 337.46KB/sec (avg: 565.59KB/sec),  0.40 (avg:  0.23) msec latency[RUN #1 93%,  28 secs]  1 threads:      239265 ops,    5958 (avg:    8544) ops/sec, 411.33KB/sec (avg: 560.08KB/sec),  0.33 (avg:  0.23) msec latency[RUN #1 97%,  29 secs]  1 threads:      248398 ops,    9132 (avg:    8564) ops/sec, 630.26KB/sec (avg: 562.50KB/sec),  0.21 (avg:  0.23) msec latency[RUN #1 100%,  30 secs]  0 threads:      259083 ops,    9132 (avg:    8636) ops/sec, 630.26KB/sec (avg: 568.38KB/sec),  0.21 (avg:  0.23) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         785.13          ---          ---      0.22700        57.67
Gets        7850.96      7125.06       725.90      0.22600       510.71
Totals      8636.09      7125.06       725.90      0.22600       568.38


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.062      0.00042
GET       0.063      0.00127
GET       0.065      0.00170
GET       0.066      0.00212
GET       0.067      0.00255
GET       0.068      0.00340
GET       0.069      0.00467
GET       0.070      0.00552
GET       0.071      0.00849
GET       0.072      0.00977
GET       0.073      0.01401
GET       0.074      0.02038
GET       0.075      0.02463
GET       0.076      0.03269
GET       0.077      0.04033
GET       0.078      0.04713
GET       0.079      0.05732
GET       0.080      0.07006
GET       0.081      0.08959
GET       0.082      0.10402
GET       0.083      0.12652
GET       0.084      0.16474
GET       0.085      0.20592
GET       0.086      0.26494
GET       0.087      0.32098
GET       0.088      0.39443
GET       0.089      0.48444
GET       0.090      0.58549
GET       0.091      0.70013
GET       0.092      0.85340
GET       0.093      1.02493
GET       0.094      1.24571
GET       0.095      1.47328
GET       0.096      1.71062
GET       0.097      1.95220
GET       0.098      2.17680
GET       0.099      2.40522
GET       0.100      3.61654
GET       0.110      6.03620
GET       0.120      8.91483
GET       0.130     13.64036
GET       0.140     25.44145
GET       0.150     37.12621
GET       0.160     43.91137
GET       0.170     48.77489
GET       0.180     53.63161
GET       0.190     59.62111
GET       0.200     64.69564
GET       0.210     67.90247
GET       0.220     70.14550
GET       0.230     72.29895
GET       0.240     74.51864
GET       0.250     76.16684
GET       0.260     77.33188
GET       0.270     78.35935
GET       0.280     79.56133
GET       0.290     81.25199
GET       0.300     82.79915
GET       0.310     84.02193
GET       0.320     85.15512
GET       0.330     86.32313
GET       0.340     87.71659
GET       0.350     88.90200
GET       0.360     89.85390
GET       0.370     90.66145
GET       0.380     91.48300
GET       0.390     92.44212
GET       0.400     93.18131
GET       0.410     93.78888
GET       0.420     94.34125
GET       0.430     94.85074
GET       0.440     95.39590
GET       0.450     95.86123
GET       0.460     96.23358
GET       0.470     96.56560
GET       0.480     96.88871
GET       0.490     97.21011
GET       0.500     97.46188
GET       0.510     97.66993
GET       0.520     97.84910
GET       0.530     98.01044
GET       0.540     98.16965
GET       0.550     98.30679
GET       0.560     98.41421
GET       0.570     98.50549
GET       0.580     98.60060
GET       0.590     98.68127
GET       0.600     98.76406
GET       0.610     98.81756
GET       0.620     98.86383
GET       0.630     98.90799
GET       0.640     98.95130
GET       0.650     98.99630
GET       0.660     99.03154
GET       0.670     99.06126
GET       0.680     99.08461
GET       0.690     99.10797
GET       0.700     99.12835
GET       0.710     99.14278
GET       0.720     99.15807
GET       0.730     99.17547
GET       0.740     99.18312
GET       0.750     99.19585
GET       0.760     99.21326
GET       0.770     99.22600
GET       0.780     99.23831
GET       0.790     99.24638
GET       0.800     99.25402
GET       0.810     99.26209
GET       0.820     99.26846
GET       0.830     99.27355
GET       0.840     99.27907
GET       0.850     99.28714
GET       0.860     99.29563
GET       0.870     99.30539
GET       0.880     99.31261
GET       0.890     99.32195
GET       0.900     99.32875
GET       0.910     99.33639
GET       0.920     99.34318
GET       0.930     99.34912
GET       0.940     99.35549
GET       0.950     99.35974
GET       0.960     99.36398
GET       0.970     99.36611
GET       0.980     99.37078
GET       0.990     99.37502
GET       1.000     99.40432
GET       1.100     99.45315
GET       1.200     99.48669
GET       1.300     99.51428
GET       1.400     99.55504
GET       1.500     99.58646
GET       1.600     99.61576
GET       1.700     99.63274
GET       1.800     99.65355
GET       1.900     99.67732
GET       2.000     99.69643
GET       2.100     99.71851
GET       2.200     99.73549
GET       2.300     99.75162
GET       2.400     99.76011
GET       2.500     99.77455
GET       2.600     99.78686
GET       2.700     99.79705
GET       2.800     99.81276
GET       2.900     99.82423
GET       3.000     99.83739
GET       3.100     99.84970
GET       3.200     99.85989
GET       3.300     99.86753
GET       3.400     99.87602
GET       3.500     99.87815
GET       3.600     99.88282
GET       3.700     99.89258
GET       3.800     99.89895
GET       3.900     99.90872
GET       4.000     99.91254
GET       4.100     99.91976
GET       4.200     99.92230
GET       4.300     99.92952
GET       4.400     99.93844
GET       4.500     99.94396
GET       4.600     99.94820
GET       4.700     99.94990
GET       4.800     99.95075
GET       4.900     99.95372
GET       5.000     99.95542
GET       5.100     99.95754
GET       5.200     99.95924
GET       5.300     99.96094
GET       5.500     99.96349
GET       5.600     99.96391
GET       5.700     99.96646
GET       5.800     99.96858
GET       6.000     99.96943
GET       6.200     99.97155
GET       6.300     99.97325
GET       6.400     99.97537
GET       6.500     99.97622
GET       6.600     99.97877
GET       6.700     99.98004
GET       6.800     99.98174
GET       6.900     99.98259
GET       7.000     99.98302
GET       7.100     99.98514
GET       7.200     99.98556
GET       7.500     99.98726
GET       7.600     99.98854
GET       7.700     99.98939
GET       7.800     99.98981
GET       8.000     99.99023
GET       8.100     99.99066
GET       8.200     99.99108
GET       8.300     99.99151
GET       8.400     99.99278
GET       8.500     99.99448
GET       8.600     99.99491
GET       8.700     99.99533
GET       9.700     99.99618
GET      10.000     99.99660
GET      12.000     99.99830
GET      16.000     99.99958
GET      17.000    100.00000
