[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       13053 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       22832 ops,    9777 (avg:   11415) ops/sec, 517.23KB/sec (avg: 541.03KB/sec),  0.20 (avg:  0.17) msec latency[RUN #1 10%,   3 secs]  1 threads:       27791 ops,    4958 (avg:    9263) ops/sec, 284.26KB/sec (avg: 455.43KB/sec),  0.40 (avg:  0.21) msec latency[RUN #1 13%,   4 secs]  1 threads:       32576 ops,    4784 (avg:    8143) ops/sec, 286.05KB/sec (avg: 413.09KB/sec),  0.41 (avg:  0.24) msec latency[RUN #1 17%,   5 secs]  1 threads:       37353 ops,    4775 (avg:    7469) ops/sec, 293.62KB/sec (avg: 389.19KB/sec),  0.41 (avg:  0.26) msec latency[RUN #1 20%,   6 secs]  1 threads:       42180 ops,    4826 (avg:    7029) ops/sec, 304.42KB/sec (avg: 375.06KB/sec),  0.41 (avg:  0.28) msec latency[RUN #1 23%,   7 secs]  1 threads:       46962 ops,    4781 (avg:    6708) ops/sec, 306.00KB/sec (avg: 365.20KB/sec),  0.41 (avg:  0.29) msec latency[RUN #1 27%,   8 secs]  1 threads:       51791 ops,    4828 (avg:    6473) ops/sec, 314.91KB/sec (avg: 358.91KB/sec),  0.41 (avg:  0.30) msec latency[RUN #1 30%,   9 secs]  1 threads:       56677 ops,    4885 (avg:    6296) ops/sec, 320.47KB/sec (avg: 354.64KB/sec),  0.40 (avg:  0.31) msec latency[RUN #1 33%,  10 secs]  1 threads:       61575 ops,    4897 (avg:    6156) ops/sec, 324.64KB/sec (avg: 351.64KB/sec),  0.40 (avg:  0.32) msec latency[RUN #1 37%,  11 secs]  1 threads:       66467 ops,    4891 (avg:    6041) ops/sec, 327.92KB/sec (avg: 349.48KB/sec),  0.40 (avg:  0.32) msec latency[RUN #1 40%,  12 secs]  1 threads:       71319 ops,    4851 (avg:    5942) ops/sec, 327.82KB/sec (avg: 347.68KB/sec),  0.41 (avg:  0.33) msec latency[RUN #1 43%,  13 secs]  1 threads:       76251 ops,    4931 (avg:    5864) ops/sec, 334.32KB/sec (avg: 346.65KB/sec),  0.40 (avg:  0.33) msec latency[RUN #1 47%,  14 secs]  1 threads:       83333 ops,    7081 (avg:    5951) ops/sec, 481.77KB/sec (avg: 356.30KB/sec),  0.28 (avg:  0.33) msec latency[RUN #1 50%,  15 secs]  1 threads:       92677 ops,    9343 (avg:    6177) ops/sec, 638.74KB/sec (avg: 375.13KB/sec),  0.21 (avg:  0.32) msec latency[RUN #1 53%,  16 secs]  1 threads:      101316 ops,    8638 (avg:    6331) ops/sec, 590.32KB/sec (avg: 388.58KB/sec),  0.23 (avg:  0.31) msec latency[RUN #1 57%,  17 secs]  1 threads:      109872 ops,    8555 (avg:    6462) ops/sec, 585.09KB/sec (avg: 400.14KB/sec),  0.23 (avg:  0.30) msec latency[RUN #1 60%,  18 secs]  1 threads:      118827 ops,    8954 (avg:    6600) ops/sec, 613.80KB/sec (avg: 412.01KB/sec),  0.22 (avg:  0.30) msec latency[RUN #1 63%,  19 secs]  1 threads:      126320 ops,    7492 (avg:    6647) ops/sec, 515.25KB/sec (avg: 417.44KB/sec),  0.26 (avg:  0.29) msec latency[RUN #1 67%,  20 secs]  1 threads:      135492 ops,    9171 (avg:    6773) ops/sec, 631.35KB/sec (avg: 428.14KB/sec),  0.21 (avg:  0.29) msec latency[RUN #1 70%,  21 secs]  1 threads:      143784 ops,    8291 (avg:    6846) ops/sec, 571.08KB/sec (avg: 434.95KB/sec),  0.24 (avg:  0.29) msec latency[RUN #1 73%,  22 secs]  1 threads:      152321 ops,    8536 (avg:    6923) ops/sec, 588.09KB/sec (avg: 441.91KB/sec),  0.23 (avg:  0.28) msec latency[RUN #1 77%,  23 secs]  1 threads:      161344 ops,    9022 (avg:    7014) ops/sec, 621.97KB/sec (avg: 449.74KB/sec),  0.22 (avg:  0.28) msec latency[RUN #1 80%,  24 secs]  1 threads:      169831 ops,    8486 (avg:    7075) ops/sec, 585.64KB/sec (avg: 455.40KB/sec),  0.23 (avg:  0.28) msec latency[RUN #1 83%,  25 secs]  1 threads:      178784 ops,    8952 (avg:    7150) ops/sec, 617.90KB/sec (avg: 461.90KB/sec),  0.22 (avg:  0.27) msec latency[RUN #1 87%,  26 secs]  1 threads:      190256 ops,   11470 (avg:    7316) ops/sec, 791.74KB/sec (avg: 474.58KB/sec),  0.17 (avg:  0.27) msec latency[RUN #1 90%,  27 secs]  1 threads:      203286 ops,   13028 (avg:    7528) ops/sec, 899.20KB/sec (avg: 490.31KB/sec),  0.15 (avg:  0.26) msec latency[RUN #1 93%,  28 secs]  1 threads:      216462 ops,   13174 (avg:    7730) ops/sec, 909.27KB/sec (avg: 505.27KB/sec),  0.15 (avg:  0.25) msec latency[RUN #1 97%,  29 secs]  1 threads:      226169 ops,    9705 (avg:    7798) ops/sec, 669.85KB/sec (avg: 510.95KB/sec),  0.20 (avg:  0.25) msec latency[RUN #1 100%,  30 secs]  0 threads:      237969 ops,    9705 (avg:    7932) ops/sec, 669.85KB/sec (avg: 521.11KB/sec),  0.20 (avg:  0.25) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         721.16          ---          ---      0.25000        52.97
Gets        7211.12      6519.48       691.63      0.24600       468.14
Totals      7932.28      6519.48       691.63      0.24600       521.11


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.060      0.00046
GET       0.063      0.00139
GET       0.064      0.00277
GET       0.065      0.00416
GET       0.066      0.00555
GET       0.067      0.00601
GET       0.068      0.00832
GET       0.069      0.01017
GET       0.070      0.01109
GET       0.071      0.01479
GET       0.072      0.01988
GET       0.073      0.02681
GET       0.074      0.03236
GET       0.075      0.03883
GET       0.076      0.04438
GET       0.077      0.05547
GET       0.078      0.06564
GET       0.079      0.08228
GET       0.080      0.09985
GET       0.081      0.12342
GET       0.082      0.15300
GET       0.083      0.19969
GET       0.084      0.23667
GET       0.085      0.28428
GET       0.086      0.34576
GET       0.087      0.42804
GET       0.088      0.51171
GET       0.089      0.60786
GET       0.090      0.73266
GET       0.091      0.88521
GET       0.092      1.05947
GET       0.093      1.27072
GET       0.094      1.52311
GET       0.095      1.78058
GET       0.096      2.04868
GET       0.097      2.30107
GET       0.098      2.54837
GET       0.099      2.79938
GET       0.100      4.14406
GET       0.110      6.99890
GET       0.120     10.33957
GET       0.130     15.47191
GET       0.140     25.51841
GET       0.150     34.78233
GET       0.160     40.60111
GET       0.170     44.99015
GET       0.180     49.39307
GET       0.190     54.52402
GET       0.200     58.71199
GET       0.210     61.56175
GET       0.220     63.55866
GET       0.230     65.29441
GET       0.240     67.09486
GET       0.250     68.49178
GET       0.260     69.63214
GET       0.270     70.74524
GET       0.280     72.04323
GET       0.290     73.69346
GET       0.300     75.24661
GET       0.310     76.61394
GET       0.320     77.85785
GET       0.330     79.23026
GET       0.340     80.64752
GET       0.350     81.94828
GET       0.360     83.12887
GET       0.370     84.20452
GET       0.380     85.41746
GET       0.390     86.62993
GET       0.400     87.71344
GET       0.410     88.67307
GET       0.420     89.63640
GET       0.430     90.60111
GET       0.440     91.50110
GET       0.450     92.33546
GET       0.460     93.06258
GET       0.470     93.66812
GET       0.480     94.28846
GET       0.490     94.88846
GET       0.500     95.38954
GET       0.510     95.85687
GET       0.520     96.25302
GET       0.530     96.63437
GET       0.540     97.01480
GET       0.550     97.28938
GET       0.560     97.56257
GET       0.570     97.79045
GET       0.580     97.99107
GET       0.590     98.18198
GET       0.600     98.34007
GET       0.610     98.47366
GET       0.620     98.59939
GET       0.630     98.72050
GET       0.640     98.82173
GET       0.650     98.90632
GET       0.660     98.99045
GET       0.670     99.05285
GET       0.680     99.09815
GET       0.690     99.14207
GET       0.700     99.18737
GET       0.710     99.22065
GET       0.720     99.24792
GET       0.730     99.26641
GET       0.740     99.28629
GET       0.750     99.30848
GET       0.760     99.32928
GET       0.770     99.34499
GET       0.780     99.36164
GET       0.790     99.37828
GET       0.800     99.39445
GET       0.810     99.40878
GET       0.820     99.41803
GET       0.830     99.42866
GET       0.840     99.43837
GET       0.850     99.44761
GET       0.860     99.45455
GET       0.870     99.46148
GET       0.880     99.46518
GET       0.890     99.46980
GET       0.900     99.47350
GET       0.910     99.47720
GET       0.920     99.48043
GET       0.930     99.48598
GET       0.940     99.49199
GET       0.950     99.49892
GET       0.960     99.50308
GET       0.970     99.50724
GET       0.980     99.51371
GET       0.990     99.51695
GET       1.000     99.54099
GET       1.100     99.57288
GET       1.200     99.60108
GET       1.300     99.62697
GET       1.400     99.65193
GET       1.500     99.67365
GET       1.600     99.68567
GET       1.700     99.69260
GET       1.800     99.71063
GET       1.900     99.72681
GET       2.000     99.74022
GET       2.100     99.74992
GET       2.200     99.75640
GET       2.300     99.76425
GET       2.400     99.77442
GET       2.500     99.78182
GET       2.600     99.79014
GET       2.700     99.79985
GET       2.800     99.80678
GET       2.900     99.81972
GET       3.000     99.82573
GET       3.100     99.83035
GET       3.200     99.83868
GET       3.300     99.84006
GET       3.400     99.84422
GET       3.500     99.84931
GET       3.600     99.85485
GET       3.700     99.86179
GET       3.800     99.86826
GET       3.900     99.87843
GET       4.000     99.88906
GET       4.100     99.89738
GET       4.200     99.90200
GET       4.300     99.90940
GET       4.400     99.91541
GET       4.500     99.92419
GET       4.600     99.93020
GET       4.700     99.93344
GET       4.800     99.93760
GET       4.900     99.93898
GET       5.000     99.94129
GET       5.100     99.94407
GET       5.200     99.94638
GET       5.300     99.94823
GET       5.400     99.95054
GET       5.500     99.95239
GET       5.600     99.95424
GET       5.700     99.95516
GET       5.800     99.95609
GET       5.900     99.95978
GET       6.000     99.96071
GET       6.100     99.96117
GET       6.200     99.96302
GET       6.300     99.96672
GET       6.600     99.96764
GET       6.800     99.96949
GET       6.900     99.97042
GET       7.000     99.97088
GET       7.100     99.97411
GET       7.200     99.97458
GET       7.300     99.97550
GET       7.700     99.97966
GET       7.800     99.98059
GET       7.900     99.98197
GET       8.100     99.98243
GET       8.200     99.98475
GET       8.300     99.98706
GET       8.400     99.98983
GET       8.500     99.99076
GET       8.600     99.99122
GET       8.700     99.99168
GET       8.800     99.99214
GET      10.000     99.99260
GET      11.000     99.99353
GET      12.000     99.99769
GET      13.000    100.00000
