[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       12713 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       24881 ops,   12166 (avg:   12440) ops/sec, 660.34KB/sec (avg: 605.73KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 10%,   3 secs]  1 threads:       37361 ops,   12478 (avg:   12452) ops/sec, 755.27KB/sec (avg: 655.58KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 13%,   4 secs]  1 threads:       48370 ops,   11007 (avg:   12091) ops/sec, 707.05KB/sec (avg: 668.45KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 17%,   5 secs]  1 threads:       58164 ops,    9793 (avg:   11631) ops/sec, 645.86KB/sec (avg: 663.93KB/sec),  0.20 (avg:  0.17) msec latency[RUN #1 20%,   6 secs]  1 threads:       67997 ops,    9832 (avg:   11331) ops/sec, 660.40KB/sec (avg: 663.34KB/sec),  0.20 (avg:  0.17) msec latency[RUN #1 23%,   7 secs]  1 threads:       78288 ops,   10290 (avg:   11183) ops/sec, 698.87KB/sec (avg: 668.42KB/sec),  0.19 (avg:  0.17) msec latency[RUN #1 27%,   8 secs]  1 threads:       88335 ops,   10046 (avg:   11041) ops/sec, 685.75KB/sec (avg: 670.58KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 30%,   9 secs]  1 threads:       97390 ops,    9054 (avg:   10820) ops/sec, 619.38KB/sec (avg: 664.89KB/sec),  0.22 (avg:  0.18) msec latency[RUN #1 33%,  10 secs]  1 threads:      107191 ops,    9800 (avg:   10718) ops/sec, 669.68KB/sec (avg: 665.37KB/sec),  0.20 (avg:  0.18) msec latency[RUN #1 37%,  11 secs]  1 threads:      116589 ops,    9397 (avg:   10598) ops/sec, 644.42KB/sec (avg: 663.47KB/sec),  0.21 (avg:  0.18) msec latency[RUN #1 40%,  12 secs]  1 threads:      126012 ops,    9422 (avg:   10500) ops/sec, 647.89KB/sec (avg: 662.17KB/sec),  0.21 (avg:  0.19) msec latency[RUN #1 43%,  13 secs]  1 threads:      134758 ops,    8745 (avg:   10365) ops/sec, 602.16KB/sec (avg: 657.55KB/sec),  0.22 (avg:  0.19) msec latency[RUN #1 47%,  14 secs]  1 threads:      143947 ops,    9187 (avg:   10281) ops/sec, 632.69KB/sec (avg: 655.78KB/sec),  0.21 (avg:  0.19) msec latency[RUN #1 50%,  15 secs]  1 threads:      153224 ops,    9276 (avg:   10214) ops/sec, 639.15KB/sec (avg: 654.67KB/sec),  0.21 (avg:  0.19) msec latency[RUN #1 53%,  16 secs]  1 threads:      161373 ops,    8148 (avg:   10084) ops/sec, 562.23KB/sec (avg: 648.89KB/sec),  0.24 (avg:  0.19) msec latency[RUN #1 57%,  17 secs]  1 threads:      169731 ops,    8357 (avg:    9983) ops/sec, 576.78KB/sec (avg: 644.65KB/sec),  0.23 (avg:  0.19) msec latency[RUN #1 60%,  18 secs]  1 threads:      179235 ops,    9503 (avg:    9956) ops/sec, 655.87KB/sec (avg: 645.27KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 63%,  19 secs]  1 threads:      188031 ops,    8795 (avg:    9895) ops/sec, 607.08KB/sec (avg: 643.26KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 67%,  20 secs]  1 threads:      197320 ops,    9288 (avg:    9865) ops/sec, 641.07KB/sec (avg: 643.15KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 70%,  21 secs]  1 threads:      207608 ops,   10287 (avg:    9885) ops/sec, 709.96KB/sec (avg: 646.33KB/sec),  0.19 (avg:  0.20) msec latency[RUN #1 73%,  22 secs]  1 threads:      217356 ops,    9747 (avg:    9878) ops/sec, 672.76KB/sec (avg: 647.54KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 77%,  23 secs]  1 threads:      227176 ops,    9819 (avg:    9876) ops/sec, 677.71KB/sec (avg: 648.85KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 80%,  24 secs]  1 threads:      236945 ops,    9768 (avg:    9871) ops/sec, 674.13KB/sec (avg: 649.90KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 83%,  25 secs]  1 threads:      247165 ops,   10218 (avg:    9885) ops/sec, 705.30KB/sec (avg: 652.12KB/sec),  0.19 (avg:  0.20) msec latency[RUN #1 87%,  26 secs]  1 threads:      255902 ops,    8736 (avg:    9841) ops/sec, 602.95KB/sec (avg: 650.23KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 90%,  27 secs]  1 threads:      264987 ops,    9084 (avg:    9813) ops/sec, 626.95KB/sec (avg: 649.36KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 93%,  28 secs]  1 threads:      275565 ops,   10577 (avg:    9840) ops/sec, 729.95KB/sec (avg: 652.24KB/sec),  0.18 (avg:  0.20) msec latency[RUN #1 97%,  29 secs]  1 threads:      287478 ops,   11911 (avg:    9912) ops/sec, 822.12KB/sec (avg: 658.10KB/sec),  0.16 (avg:  0.20) msec latency[RUN #1 100%,  30 secs]  0 threads:      299973 ops,   11911 (avg:    9999) ops/sec, 822.12KB/sec (avg: 664.97KB/sec),  0.16 (avg:  0.19) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         909.07          ---          ---      0.19800        66.77
Gets        9090.03      8430.16       659.87      0.19400       598.19
Totals      9999.10      8430.16       659.87      0.19400       664.97


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.061      0.00073
GET       0.064      0.00147
GET       0.065      0.00220
GET       0.066      0.00293
GET       0.067      0.00513
GET       0.068      0.00697
GET       0.069      0.00953
GET       0.070      0.01210
GET       0.071      0.01393
GET       0.072      0.01577
GET       0.073      0.01797
GET       0.074      0.02200
GET       0.075      0.02714
GET       0.076      0.03190
GET       0.077      0.04107
GET       0.078      0.05647
GET       0.079      0.06894
GET       0.080      0.08434
GET       0.081      0.10121
GET       0.082      0.12321
GET       0.083      0.15145
GET       0.084      0.17895
GET       0.085      0.21965
GET       0.086      0.27429
GET       0.087      0.33407
GET       0.088      0.41327
GET       0.089      0.49981
GET       0.090      0.60359
GET       0.091      0.72790
GET       0.092      0.87275
GET       0.093      1.05867
GET       0.094      1.25559
GET       0.095      1.48588
GET       0.096      1.74477
GET       0.097      1.98936
GET       0.098      2.26255
GET       0.099      2.53428
GET       0.100      3.90134
GET       0.110      6.55737
GET       0.120      9.63913
GET       0.130     15.27937
GET       0.140     27.84515
GET       0.150     41.00608
GET       0.160     49.51907
GET       0.170     56.26382
GET       0.180     63.31367
GET       0.190     71.68547
GET       0.200     78.48889
GET       0.210     82.63593
GET       0.220     85.50170
GET       0.230     87.68028
GET       0.240     89.48849
GET       0.250     90.75361
GET       0.260     91.62049
GET       0.270     92.35023
GET       0.280     93.05503
GET       0.290     93.82180
GET       0.300     94.51340
GET       0.310     95.10820
GET       0.320     95.61974
GET       0.330     96.09719
GET       0.340     96.55373
GET       0.350     96.96664
GET       0.360     97.30217
GET       0.370     97.58417
GET       0.380     97.81409
GET       0.390     98.04144
GET       0.400     98.23726
GET       0.410     98.38688
GET       0.420     98.51302
GET       0.430     98.63587
GET       0.440     98.74075
GET       0.450     98.81812
GET       0.460     98.88156
GET       0.470     98.92886
GET       0.480     98.97690
GET       0.490     99.01797
GET       0.500     99.05061
GET       0.510     99.07884
GET       0.520     99.10781
GET       0.530     99.13385
GET       0.540     99.16502
GET       0.550     99.19106
GET       0.560     99.21086
GET       0.570     99.23909
GET       0.580     99.25559
GET       0.590     99.27173
GET       0.600     99.28273
GET       0.610     99.29557
GET       0.620     99.30877
GET       0.630     99.32123
GET       0.640     99.33187
GET       0.650     99.34140
GET       0.660     99.35167
GET       0.670     99.36194
GET       0.680     99.37147
GET       0.690     99.37991
GET       0.700     99.38687
GET       0.710     99.39347
GET       0.720     99.40154
GET       0.730     99.40814
GET       0.740     99.41401
GET       0.750     99.42134
GET       0.760     99.42611
GET       0.770     99.43161
GET       0.780     99.43491
GET       0.790     99.43785
GET       0.800     99.44445
GET       0.810     99.44811
GET       0.820     99.45398
GET       0.830     99.45911
GET       0.840     99.46498
GET       0.850     99.46828
GET       0.860     99.47158
GET       0.870     99.47525
GET       0.880     99.47928
GET       0.890     99.48552
GET       0.900     99.48808
GET       0.910     99.49138
GET       0.920     99.49542
GET       0.930     99.49835
GET       0.940     99.50129
GET       0.950     99.50679
GET       0.960     99.50972
GET       0.970     99.51082
GET       0.980     99.51412
GET       0.990     99.51852
GET       1.000     99.53796
GET       1.100     99.55996
GET       1.200     99.58159
GET       1.300     99.60396
GET       1.400     99.62303
GET       1.500     99.64430
GET       1.600     99.66117
GET       1.700     99.67804
GET       1.800     99.69307
GET       1.900     99.70370
GET       2.000     99.71691
GET       2.100     99.73121
GET       2.200     99.73854
GET       2.300     99.75541
GET       2.400     99.76641
GET       2.500     99.77705
GET       2.600     99.78805
GET       2.700     99.79685
GET       2.800     99.80381
GET       2.900     99.81298
GET       3.000     99.82178
GET       3.100     99.82802
GET       3.200     99.83718
GET       3.300     99.83975
GET       3.400     99.84415
GET       3.500     99.85039
GET       3.600     99.85479
GET       3.700     99.86432
GET       3.800     99.87422
GET       3.900     99.88412
GET       4.000     99.89072
GET       4.100     99.89549
GET       4.200     99.90209
GET       4.300     99.90686
GET       4.400     99.91969
GET       4.500     99.92446
GET       4.600     99.92776
GET       4.700     99.93106
GET       4.800     99.93326
GET       4.900     99.93399
GET       5.000     99.93913
GET       5.100     99.94096
GET       5.200     99.94353
GET       5.300     99.94646
GET       5.400     99.94756
GET       5.500     99.94866
GET       5.600     99.95160
GET       5.700     99.95416
GET       5.800     99.95490
GET       5.900     99.95673
GET       6.000     99.95930
GET       6.100     99.96150
GET       6.200     99.96443
GET       6.300     99.96516
GET       6.400     99.96626
GET       6.500     99.96700
GET       6.600     99.96736
GET       6.700     99.96883
GET       6.800     99.97066
GET       6.900     99.97250
GET       7.000     99.97360
GET       7.300     99.97433
GET       7.800     99.97506
GET       7.900     99.97580
GET       8.100     99.97726
GET       8.200     99.97983
GET       8.300     99.98313
GET       8.400     99.98607
GET       8.500     99.98753
GET       8.600     99.98900
GET       8.700     99.99010
GET       8.900     99.99083
GET       9.100     99.99157
GET       9.900     99.99230
GET      10.000     99.99377
GET      12.000     99.99597
GET      13.000     99.99817
GET      16.000     99.99963
GET      17.000    100.00000
