[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       13241 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       25715 ops,   12472 (avg:   12857) ops/sec, 674.49KB/sec (avg: 625.04KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 10%,   3 secs]  1 threads:       36020 ops,   10303 (avg:   12005) ops/sec, 614.77KB/sec (avg: 621.62KB/sec),  0.19 (avg:  0.16) msec latency[RUN #1 13%,   4 secs]  1 threads:       45357 ops,    9336 (avg:   11338) ops/sec, 590.06KB/sec (avg: 613.73KB/sec),  0.21 (avg:  0.17) msec latency[RUN #1 17%,   5 secs]  1 threads:       53830 ops,    8472 (avg:   10765) ops/sec, 550.89KB/sec (avg: 601.16KB/sec),  0.23 (avg:  0.18) msec latency[RUN #1 20%,   6 secs]  1 threads:       62390 ops,    8559 (avg:   10397) ops/sec, 564.21KB/sec (avg: 595.00KB/sec),  0.23 (avg:  0.19) msec latency[RUN #1 23%,   7 secs]  1 threads:       70972 ops,    8581 (avg:   10138) ops/sec, 576.75KB/sec (avg: 592.39KB/sec),  0.23 (avg:  0.19) msec latency[RUN #1 27%,   8 secs]  1 threads:       79940 ops,    8967 (avg:    9991) ops/sec, 607.18KB/sec (avg: 594.24KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 30%,   9 secs]  1 threads:       88903 ops,    8962 (avg:    9877) ops/sec, 612.00KB/sec (avg: 596.22KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 33%,  10 secs]  1 threads:       97832 ops,    8928 (avg:    9782) ops/sec, 610.35KB/sec (avg: 597.63KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 37%,  11 secs]  1 threads:      106948 ops,    9115 (avg:    9721) ops/sec, 622.51KB/sec (avg: 599.89KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 40%,  12 secs]  1 threads:      115717 ops,    8768 (avg:    9642) ops/sec, 600.75KB/sec (avg: 599.96KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 43%,  13 secs]  1 threads:      125021 ops,    9303 (avg:    9616) ops/sec, 638.80KB/sec (avg: 602.95KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 47%,  14 secs]  1 threads:      133669 ops,    8647 (avg:    9546) ops/sec, 595.24KB/sec (avg: 602.40KB/sec),  0.23 (avg:  0.20) msec latency[RUN #1 50%,  15 secs]  1 threads:      142188 ops,    8518 (avg:    9478) ops/sec, 586.13KB/sec (avg: 601.31KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 53%,  16 secs]  1 threads:      150433 ops,    8244 (avg:    9401) ops/sec, 568.02KB/sec (avg: 599.23KB/sec),  0.24 (avg:  0.21) msec latency[RUN #1 57%,  17 secs]  1 threads:      159598 ops,    9163 (avg:    9387) ops/sec, 631.43KB/sec (avg: 601.13KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 60%,  18 secs]  1 threads:      167558 ops,    7959 (avg:    9307) ops/sec, 549.04KB/sec (avg: 598.23KB/sec),  0.25 (avg:  0.21) msec latency[RUN #1 63%,  19 secs]  1 threads:      176876 ops,    9317 (avg:    9308) ops/sec, 643.04KB/sec (avg: 600.59KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 67%,  20 secs]  1 threads:      186401 ops,    9524 (avg:    9319) ops/sec, 657.40KB/sec (avg: 603.43KB/sec),  0.20 (avg:  0.21) msec latency[RUN #1 70%,  21 secs]  1 threads:      194607 ops,    8205 (avg:    9266) ops/sec, 566.34KB/sec (avg: 601.67KB/sec),  0.24 (avg:  0.21) msec latency[RUN #1 73%,  22 secs]  1 threads:      203853 ops,    9245 (avg:    9265) ops/sec, 637.97KB/sec (avg: 603.32KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 77%,  23 secs]  1 threads:      212447 ops,    8593 (avg:    9235) ops/sec, 593.15KB/sec (avg: 602.88KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 80%,  24 secs]  1 threads:      220766 ops,    8318 (avg:    9197) ops/sec, 574.11KB/sec (avg: 601.68KB/sec),  0.24 (avg:  0.21) msec latency[RUN #1 83%,  25 secs]  1 threads:      229627 ops,    8860 (avg:    9184) ops/sec, 611.52KB/sec (avg: 602.07KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 87%,  26 secs]  1 threads:      239640 ops,   10012 (avg:    9216) ops/sec, 691.03KB/sec (avg: 605.49KB/sec),  0.19 (avg:  0.21) msec latency[RUN #1 90%,  27 secs]  1 threads:      250748 ops,   11107 (avg:    9286) ops/sec, 766.57KB/sec (avg: 611.46KB/sec),  0.18 (avg:  0.21) msec latency[RUN #1 93%,  28 secs]  1 threads:      263363 ops,   12613 (avg:    9404) ops/sec, 870.55KB/sec (avg: 620.71KB/sec),  0.15 (avg:  0.21) msec latency[RUN #1 97%,  29 secs]  1 threads:      276412 ops,   13047 (avg:    9530) ops/sec, 900.52KB/sec (avg: 630.36KB/sec),  0.15 (avg:  0.21) msec latency[RUN #1 100%,  30 secs]  0 threads:      288681 ops,   13047 (avg:    9622) ops/sec, 900.52KB/sec (avg: 637.63KB/sec),  0.15 (avg:  0.20) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         874.80          ---          ---      0.20400        64.26
Gets        8747.89      8052.32       695.57      0.20200       573.37
Totals      9622.68      8052.32       695.57      0.20300       637.63


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.061      0.00038
GET       0.065      0.00076
GET       0.066      0.00191
GET       0.067      0.00267
GET       0.068      0.00305
GET       0.069      0.00381
GET       0.070      0.00457
GET       0.071      0.00610
GET       0.072      0.00724
GET       0.073      0.00876
GET       0.074      0.01257
GET       0.075      0.01600
GET       0.076      0.02096
GET       0.077      0.02515
GET       0.078      0.03048
GET       0.079      0.04230
GET       0.080      0.05258
GET       0.081      0.06668
GET       0.082      0.08612
GET       0.083      0.11622
GET       0.084      0.14708
GET       0.085      0.18595
GET       0.086      0.23891
GET       0.087      0.30026
GET       0.088      0.38485
GET       0.089      0.47097
GET       0.090      0.57042
GET       0.091      0.69350
GET       0.092      0.82382
GET       0.093      0.99529
GET       0.094      1.23534
GET       0.095      1.49445
GET       0.096      1.71355
GET       0.097      1.94561
GET       0.098      2.17424
GET       0.099      2.41506
GET       0.100      3.79139
GET       0.110      6.46669
GET       0.120      8.86841
GET       0.130     14.44880
GET       0.140     30.37110
GET       0.150     44.14888
GET       0.160     50.65178
GET       0.170     55.15762
GET       0.180     61.17087
GET       0.190     69.23452
GET       0.200     75.21920
GET       0.210     78.79453
GET       0.220     81.28008
GET       0.230     83.70961
GET       0.240     86.06142
GET       0.250     87.66980
GET       0.260     88.68071
GET       0.270     89.62151
GET       0.280     90.75283
GET       0.290     92.22023
GET       0.300     93.40908
GET       0.310     94.30682
GET       0.320     95.04224
GET       0.330     95.72012
GET       0.340     96.36332
GET       0.350     96.82362
GET       0.360     97.16961
GET       0.370     97.42452
GET       0.380     97.64896
GET       0.390     97.86654
GET       0.400     98.03458
GET       0.410     98.16489
GET       0.420     98.26320
GET       0.430     98.34475
GET       0.440     98.43277
GET       0.450     98.49564
GET       0.460     98.54937
GET       0.470     98.59319
GET       0.480     98.64310
GET       0.490     98.68197
GET       0.500     98.71321
GET       0.510     98.73951
GET       0.520     98.76770
GET       0.530     98.79362
GET       0.540     98.82372
GET       0.550     98.84163
GET       0.560     98.86487
GET       0.570     98.88164
GET       0.580     98.90031
GET       0.590     98.91860
GET       0.600     98.94070
GET       0.610     98.95785
GET       0.620     98.97271
GET       0.630     98.98795
GET       0.640     99.00319
GET       0.650     99.01691
GET       0.660     99.02834
GET       0.670     99.04472
GET       0.680     99.05768
GET       0.690     99.06759
GET       0.700     99.07635
GET       0.710     99.08664
GET       0.720     99.09769
GET       0.730     99.10569
GET       0.740     99.11826
GET       0.750     99.12474
GET       0.760     99.13198
GET       0.770     99.13884
GET       0.780     99.14799
GET       0.790     99.15294
GET       0.800     99.16094
GET       0.810     99.16628
GET       0.820     99.17275
GET       0.830     99.18076
GET       0.840     99.18647
GET       0.850     99.19371
GET       0.860     99.20209
GET       0.870     99.20972
GET       0.880     99.21695
GET       0.890     99.22115
GET       0.900     99.23143
GET       0.910     99.23753
GET       0.920     99.24363
GET       0.930     99.25011
GET       0.940     99.25811
GET       0.950     99.26611
GET       0.960     99.27373
GET       0.970     99.27945
GET       0.980     99.28592
GET       0.990     99.29088
GET       1.000     99.31907
GET       1.100     99.38157
GET       1.200     99.42196
GET       1.300     99.46616
GET       1.400     99.49588
GET       1.500     99.52712
GET       1.600     99.55342
GET       1.700     99.57628
GET       1.800     99.59190
GET       1.900     99.61743
GET       2.000     99.64106
GET       2.100     99.65439
GET       2.200     99.67230
GET       2.300     99.68488
GET       2.400     99.69669
GET       2.500     99.70736
GET       2.600     99.72069
GET       2.700     99.73136
GET       2.800     99.74699
GET       2.900     99.75766
GET       3.000     99.76147
GET       3.100     99.76833
GET       3.200     99.77633
GET       3.300     99.78547
GET       3.400     99.79424
GET       3.500     99.79919
GET       3.600     99.80605
GET       3.700     99.81596
GET       3.800     99.82091
GET       3.900     99.83425
GET       4.000     99.85254
GET       4.100     99.86244
GET       4.200     99.87045
GET       4.300     99.88302
GET       4.400     99.89483
GET       4.500     99.90207
GET       4.600     99.90703
GET       4.700     99.91084
GET       4.800     99.91465
GET       4.900     99.91693
GET       5.000     99.91808
GET       5.100     99.92417
GET       5.200     99.92722
GET       5.400     99.92913
GET       5.500     99.93370
GET       5.600     99.93827
GET       5.700     99.94018
GET       5.800     99.94208
GET       5.900     99.94513
GET       6.000     99.94742
GET       6.100     99.95161
GET       6.200     99.95313
GET       6.300     99.95466
GET       6.400     99.95580
GET       6.500     99.95694
GET       6.600     99.95847
GET       6.700     99.95923
GET       6.800     99.95999
GET       7.000     99.96228
GET       7.300     99.96304
GET       7.500     99.96380
GET       7.600     99.96418
GET       7.700     99.96456
GET       8.000     99.96533
GET       8.100     99.96571
GET       8.200     99.97066
GET       8.300     99.97828
GET       8.400     99.98057
GET       8.500     99.98362
GET       8.600     99.98552
GET       8.700     99.98628
GET       9.700     99.98704
GET       9.800     99.98743
GET      11.000     99.98895
GET      12.000     99.99733
GET      16.000    100.00000
