[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       17398 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       33749 ops,   16349 (avg:   16873) ops/sec, 693.67KB/sec (avg: 677.13KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 10%,   3 secs]  2 threads:       48644 ops,   14893 (avg:   16213) ops/sec, 688.21KB/sec (avg: 680.82KB/sec),  0.26 (avg:  0.24) msec latency[RUN #1 13%,   4 secs]  2 threads:       62627 ops,   13981 (avg:   15655) ops/sec, 693.10KB/sec (avg: 683.89KB/sec),  0.28 (avg:  0.25) msec latency[RUN #1 17%,   5 secs]  2 threads:       76435 ops,   13806 (avg:   15285) ops/sec, 724.87KB/sec (avg: 692.09KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 20%,   6 secs]  2 threads:       90191 ops,   13754 (avg:   15030) ops/sec, 746.82KB/sec (avg: 701.21KB/sec),  0.29 (avg:  0.26) msec latency[RUN #1 23%,   7 secs]  2 threads:      103996 ops,   13803 (avg:   14855) ops/sec, 786.71KB/sec (avg: 713.42KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 27%,   8 secs]  2 threads:      117748 ops,   13750 (avg:   14717) ops/sec, 801.16KB/sec (avg: 724.39KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 30%,   9 secs]  2 threads:      131453 ops,   13703 (avg:   14604) ops/sec, 823.37KB/sec (avg: 735.39KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 33%,  10 secs]  2 threads:      145165 ops,   13710 (avg:   14515) ops/sec, 837.27KB/sec (avg: 745.58KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 37%,  11 secs]  2 threads:      158818 ops,   13651 (avg:   14436) ops/sec, 848.09KB/sec (avg: 754.90KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 40%,  12 secs]  2 threads:      172435 ops,   13615 (avg:   14368) ops/sec, 857.09KB/sec (avg: 763.41KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 43%,  13 secs]  2 threads:      186095 ops,   13658 (avg:   14313) ops/sec, 875.29KB/sec (avg: 772.02KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 47%,  14 secs]  2 threads:      199748 ops,   13651 (avg:   14266) ops/sec, 879.51KB/sec (avg: 779.70KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 50%,  15 secs]  2 threads:      213416 ops,   13666 (avg:   14226) ops/sec, 889.26KB/sec (avg: 787.00KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 53%,  16 secs]  2 threads:      227107 ops,   13689 (avg:   14192) ops/sec, 898.21KB/sec (avg: 793.95KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 57%,  17 secs]  2 threads:      240797 ops,   13688 (avg:   14163) ops/sec, 905.02KB/sec (avg: 800.49KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 60%,  18 secs]  2 threads:      256935 ops,   16136 (avg:   14272) ops/sec, 1.05MB/sec (avg: 815.80KB/sec),  0.24 (avg:  0.27) msec latency[RUN #1 63%,  19 secs]  2 threads:      275885 ops,   18947 (avg:   14518) ops/sec, 1.24MB/sec (avg: 839.89KB/sec),  0.21 (avg:  0.27) msec latency[RUN #1 67%,  20 secs]  2 threads:      294892 ops,   19005 (avg:   14743) ops/sec, 1.25MB/sec (avg: 861.84KB/sec),  0.21 (avg:  0.27) msec latency[RUN #1 70%,  21 secs]  2 threads:      313872 ops,   18978 (avg:   14944) ops/sec, 1.26MB/sec (avg: 882.18KB/sec),  0.21 (avg:  0.26) msec latency[RUN #1 73%,  22 secs]  2 threads:      332858 ops,   18983 (avg:   15128) ops/sec, 1.26MB/sec (avg: 900.90KB/sec),  0.21 (avg:  0.26) msec latency[RUN #1 77%,  23 secs]  2 threads:      351811 ops,   18951 (avg:   15294) ops/sec, 1.26MB/sec (avg: 917.99KB/sec),  0.21 (avg:  0.26) msec latency[RUN #1 80%,  24 secs]  2 threads:      370800 ops,   18986 (avg:   15448) ops/sec, 1.27MB/sec (avg: 933.96KB/sec),  0.21 (avg:  0.25) msec latency[RUN #1 83%,  25 secs]  2 threads:      389686 ops,   18884 (avg:   15585) ops/sec, 1.27MB/sec (avg: 948.48KB/sec),  0.21 (avg:  0.25) msec latency[RUN #1 87%,  26 secs]  2 threads:      408586 ops,   18898 (avg:   15713) ops/sec, 1.27MB/sec (avg: 962.10KB/sec),  0.21 (avg:  0.25) msec latency[RUN #1 90%,  27 secs]  2 threads:      427531 ops,   18943 (avg:   15832) ops/sec, 1.28MB/sec (avg: 974.92KB/sec),  0.21 (avg:  0.25) msec latency[RUN #1 93%,  28 secs]  2 threads:      446453 ops,   18920 (avg:   15943) ops/sec, 1.28MB/sec (avg: 986.83KB/sec),  0.21 (avg:  0.25) msec latency[RUN #1 97%,  29 secs]  2 threads:      465353 ops,   18898 (avg:   16045) ops/sec, 1.28MB/sec (avg: 997.90KB/sec),  0.21 (avg:  0.24) msec latency[RUN #1 100%,  30 secs]  0 threads:      484407 ops,   18898 (avg:   16146) ops/sec, 1.28MB/sec (avg: 1008.71KB/sec),  0.21 (avg:  0.24) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1467.93          ---          ---      0.24300       108.40
Gets       14678.92     11735.19      2943.72      0.24200       900.31
Totals     16146.85     11735.19      2943.72      0.24200      1008.71


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.094      0.00023
GET       0.098      0.00045
GET       0.100      0.00136
GET       0.110      0.00681
GET       0.120      0.01635
GET       0.130      0.04337
GET       0.140      0.20142
GET       0.150      0.68238
GET       0.160      1.84959
GET       0.170      4.43810
GET       0.180      9.41937
GET       0.190     18.81354
GET       0.200     28.75588
GET       0.210     37.19358
GET       0.220     44.23790
GET       0.230     50.29373
GET       0.240     55.90879
GET       0.250     60.51425
GET       0.260     64.85584
GET       0.270     69.81781
GET       0.280     75.91883
GET       0.290     82.57053
GET       0.300     88.03662
GET       0.310     92.04599
GET       0.320     94.94197
GET       0.330     96.89420
GET       0.340     98.13838
GET       0.350     98.85255
GET       0.360     99.25562
GET       0.370     99.47453
GET       0.380     99.61169
GET       0.390     99.69980
GET       0.400     99.75407
GET       0.410     99.79086
GET       0.420     99.81992
GET       0.430     99.84377
GET       0.440     99.86716
GET       0.450     99.88600
GET       0.460     99.90440
GET       0.470     99.92052
GET       0.480     99.93619
GET       0.490     99.95072
GET       0.500     99.96185
GET       0.510     99.96912
GET       0.520     99.97616
GET       0.530     99.98183
GET       0.540     99.98569
GET       0.550     99.99024
GET       0.560     99.99341
GET       0.570     99.99523
GET       0.580     99.99682
GET       0.590     99.99705
GET       0.600     99.99728
GET       0.610     99.99750
GET       0.640     99.99773
GET       0.660     99.99796
GET       0.970     99.99818
GET       1.000     99.99841
GET       1.200     99.99909
GET       1.300    100.00000
