[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15615 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       29715 ops,   14098 (avg:   14856) ops/sec, 594.22KB/sec (avg: 594.72KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 10%,   3 secs]  2 threads:       43726 ops,   14009 (avg:   14574) ops/sec, 640.45KB/sec (avg: 609.96KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 13%,   4 secs]  2 threads:       57731 ops,   14003 (avg:   14431) ops/sec, 689.98KB/sec (avg: 629.97KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 17%,   5 secs]  2 threads:       71690 ops,   13957 (avg:   14336) ops/sec, 724.11KB/sec (avg: 648.80KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 20%,   6 secs]  2 threads:       85562 ops,   13870 (avg:   14259) ops/sec, 748.20KB/sec (avg: 665.37KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 23%,   7 secs]  2 threads:       99408 ops,   13844 (avg:   14199) ops/sec, 781.14KB/sec (avg: 681.91KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 27%,   8 secs]  2 threads:      113268 ops,   13858 (avg:   14157) ops/sec, 811.04KB/sec (avg: 698.05KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 30%,   9 secs]  2 threads:      127041 ops,   13771 (avg:   14114) ops/sec, 819.18KB/sec (avg: 711.51KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 33%,  10 secs]  2 threads:      140826 ops,   13783 (avg:   14081) ops/sec, 837.32KB/sec (avg: 724.09KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 37%,  11 secs]  2 threads:      154588 ops,   13760 (avg:   14052) ops/sec, 850.99KB/sec (avg: 735.62KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 40%,  12 secs]  2 threads:      168310 ops,   13720 (avg:   14024) ops/sec, 859.21KB/sec (avg: 745.92KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 43%,  13 secs]  2 threads:      182036 ops,   13724 (avg:   14001) ops/sec, 873.77KB/sec (avg: 755.76KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 47%,  14 secs]  2 threads:      195769 ops,   13731 (avg:   13982) ops/sec, 883.30KB/sec (avg: 764.87KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 50%,  15 secs]  2 threads:      209505 ops,   13734 (avg:   13965) ops/sec, 892.29KB/sec (avg: 773.36KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 53%,  16 secs]  2 threads:      222938 ops,   13431 (avg:   13932) ops/sec, 875.29KB/sec (avg: 779.73KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 57%,  17 secs]  2 threads:      236179 ops,   13239 (avg:   13891) ops/sec, 872.61KB/sec (avg: 785.20KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 60%,  18 secs]  2 threads:      249403 ops,   13222 (avg:   13854) ops/sec, 878.70KB/sec (avg: 790.39KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 63%,  19 secs]  2 threads:      262673 ops,   13268 (avg:   13823) ops/sec, 887.09KB/sec (avg: 795.48KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 67%,  20 secs]  2 threads:      275865 ops,   13190 (avg:   13791) ops/sec, 886.63KB/sec (avg: 800.04KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 70%,  21 secs]  2 threads:      289043 ops,   13176 (avg:   13762) ops/sec, 884.98KB/sec (avg: 804.08KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 73%,  22 secs]  2 threads:      302223 ops,   13178 (avg:   13736) ops/sec, 890.30KB/sec (avg: 808.00KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 77%,  23 secs]  2 threads:      315392 ops,   13167 (avg:   13711) ops/sec, 895.37KB/sec (avg: 811.80KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 80%,  24 secs]  2 threads:      328593 ops,   13199 (avg:   13690) ops/sec, 897.63KB/sec (avg: 815.38KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 83%,  25 secs]  2 threads:      341774 ops,   13179 (avg:   13669) ops/sec, 901.49KB/sec (avg: 818.82KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 87%,  26 secs]  2 threads:      354961 ops,   13185 (avg:   13651) ops/sec, 898.67KB/sec (avg: 821.89KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 90%,  27 secs]  2 threads:      368140 ops,   13177 (avg:   13633) ops/sec, 903.19KB/sec (avg: 824.90KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 93%,  28 secs]  2 threads:      381628 ops,   13486 (avg:   13628) ops/sec, 925.52KB/sec (avg: 828.50KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 97%,  29 secs]  2 threads:      396592 ops,   14962 (avg:   13674) ops/sec, 1.00MB/sec (avg: 835.38KB/sec),  0.26 (avg:  0.29) msec latency[RUN #1 100%,  30 secs]  0 threads:      412901 ops,   14962 (avg:   13763) ops/sec, 1.00MB/sec (avg: 845.09KB/sec),  0.26 (avg:  0.28) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1251.30          ---          ---      0.28600        92.40
Gets       12512.02      9616.73      2895.29      0.28400       752.69
Totals     13763.32      9616.73      2895.29      0.28400       845.09


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.069      0.00027
GET       0.073      0.00053
GET       0.074      0.00107
GET       0.075      0.00133
GET       0.076      0.00186
GET       0.077      0.00240
GET       0.078      0.00293
GET       0.079      0.00346
GET       0.080      0.00373
GET       0.081      0.00506
GET       0.082      0.00613
GET       0.083      0.00773
GET       0.084      0.01012
GET       0.085      0.01092
GET       0.086      0.01359
GET       0.087      0.01625
GET       0.088      0.01945
GET       0.089      0.02105
GET       0.090      0.02344
GET       0.091      0.02771
GET       0.092      0.03490
GET       0.093      0.04183
GET       0.094      0.04689
GET       0.095      0.05275
GET       0.096      0.05728
GET       0.097      0.06287
GET       0.098      0.06873
GET       0.099      0.07486
GET       0.100      0.09910
GET       0.110      0.15718
GET       0.120      0.20434
GET       0.130      0.26854
GET       0.140      0.36205
GET       0.150      0.46888
GET       0.160      0.62100
GET       0.170      0.90633
GET       0.180      1.50175
GET       0.190      2.66063
GET       0.200      3.94073
GET       0.210      5.04473
GET       0.220      6.29819
GET       0.230      8.19103
GET       0.240     11.88693
GET       0.250     17.56997
GET       0.260     25.13307
GET       0.270     34.70543
GET       0.280     46.87955
GET       0.290     60.78186
GET       0.300     72.53478
GET       0.310     81.40195
GET       0.320     87.85945
GET       0.330     92.51682
GET       0.340     95.65673
GET       0.350     97.46671
GET       0.360     98.44257
GET       0.370     98.98791
GET       0.380     99.27323
GET       0.390     99.44587
GET       0.400     99.55270
GET       0.410     99.61637
GET       0.420     99.66193
GET       0.430     99.70482
GET       0.440     99.73919
GET       0.450     99.77329
GET       0.460     99.80872
GET       0.470     99.84202
GET       0.480     99.87026
GET       0.490     99.90303
GET       0.500     99.92541
GET       0.510     99.94512
GET       0.520     99.95817
GET       0.530     99.97176
GET       0.540     99.98135
GET       0.550     99.98881
GET       0.560     99.99227
GET       0.570     99.99467
GET       0.580     99.99680
GET       0.590     99.99787
GET       0.620     99.99867
GET       0.630     99.99893
GET       0.650     99.99920
GET       0.660     99.99947
GET       1.300    100.00000
