[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16504 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       31189 ops,   14683 (avg:   15594) ops/sec, 613.42KB/sec (avg: 616.43KB/sec),  0.27 (avg:  0.25) msec latency[RUN #1 10%,   3 secs]  2 threads:       45627 ops,   14436 (avg:   15208) ops/sec, 654.46KB/sec (avg: 629.11KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 13%,   4 secs]  2 threads:       60089 ops,   14460 (avg:   15021) ops/sec, 706.23KB/sec (avg: 648.39KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 17%,   5 secs]  2 threads:       74437 ops,   14346 (avg:   14886) ops/sec, 744.15KB/sec (avg: 667.54KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 20%,   6 secs]  2 threads:       88774 ops,   14335 (avg:   14794) ops/sec, 769.91KB/sec (avg: 684.60KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 23%,   7 secs]  2 threads:      103079 ops,   14303 (avg:   14724) ops/sec, 806.55KB/sec (avg: 702.03KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 27%,   8 secs]  2 threads:      117329 ops,   14248 (avg:   14665) ops/sec, 823.95KB/sec (avg: 717.27KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 30%,   9 secs]  2 threads:      131552 ops,   14221 (avg:   14615) ops/sec, 847.73KB/sec (avg: 731.76KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 33%,  10 secs]  2 threads:      145750 ops,   14196 (avg:   14573) ops/sec, 859.21KB/sec (avg: 744.51KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 37%,  11 secs]  2 threads:      159962 ops,   14210 (avg:   14540) ops/sec, 877.05KB/sec (avg: 756.56KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 40%,  12 secs]  2 threads:      174174 ops,   14210 (avg:   14513) ops/sec, 890.64KB/sec (avg: 767.73KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 43%,  13 secs]  2 threads:      188349 ops,   14173 (avg:   14487) ops/sec, 904.96KB/sec (avg: 778.29KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 47%,  14 secs]  2 threads:      202490 ops,   14139 (avg:   14462) ops/sec, 906.50KB/sec (avg: 787.44KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 50%,  15 secs]  2 threads:      216713 ops,   14221 (avg:   14446) ops/sec, 921.14KB/sec (avg: 796.36KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 53%,  16 secs]  2 threads:      230594 ops,   13879 (avg:   14410) ops/sec, 905.81KB/sec (avg: 803.20KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 57%,  17 secs]  2 threads:      244191 ops,   13595 (avg:   14362) ops/sec, 895.02KB/sec (avg: 808.60KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 60%,  18 secs]  2 threads:      257762 ops,   13569 (avg:   14318) ops/sec, 898.83KB/sec (avg: 813.61KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 63%,  19 secs]  2 threads:      271289 ops,   13525 (avg:   14277) ops/sec, 904.15KB/sec (avg: 818.38KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 67%,  20 secs]  2 threads:      284839 ops,   13548 (avg:   14240) ops/sec, 907.44KB/sec (avg: 822.83KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 70%,  21 secs]  2 threads:      298410 ops,   13569 (avg:   14208) ops/sec, 913.76KB/sec (avg: 827.16KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 73%,  22 secs]  2 threads:      311967 ops,   13555 (avg:   14179) ops/sec, 917.83KB/sec (avg: 831.28KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 77%,  23 secs]  2 threads:      325530 ops,   13561 (avg:   14152) ops/sec, 920.53KB/sec (avg: 835.16KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 80%,  24 secs]  2 threads:      339046 ops,   13514 (avg:   14125) ops/sec, 920.45KB/sec (avg: 838.72KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 83%,  25 secs]  2 threads:      352601 ops,   13553 (avg:   14102) ops/sec, 923.50KB/sec (avg: 842.11KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 87%,  26 secs]  2 threads:      366126 ops,   13523 (avg:   14080) ops/sec, 923.88KB/sec (avg: 845.25KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 90%,  27 secs]  2 threads:      379709 ops,   13581 (avg:   14062) ops/sec, 930.48KB/sec (avg: 848.41KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 93%,  28 secs]  2 threads:      393411 ops,   13700 (avg:   14049) ops/sec, 939.71KB/sec (avg: 851.67KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 97%,  29 secs]  2 threads:      408739 ops,   15326 (avg:   14093) ops/sec, 1.03MB/sec (avg: 858.64KB/sec),  0.26 (avg:  0.28) msec latency[RUN #1 100%,  30 secs]  0 threads:      424370 ops,   15326 (avg:   14145) ops/sec, 1.03MB/sec (avg: 866.00KB/sec),  0.26 (avg:  0.28) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1286.03          ---          ---      0.27900        94.97
Gets       12859.60      9816.41      3043.19      0.27700       771.03
Totals     14145.63      9816.41      3043.19      0.27700       866.00


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.086      0.00026
GET       0.089      0.00052
GET       0.090      0.00078
GET       0.092      0.00104
GET       0.093      0.00130
GET       0.094      0.00181
GET       0.095      0.00233
GET       0.096      0.00311
GET       0.097      0.00337
GET       0.099      0.00441
GET       0.100      0.00881
GET       0.110      0.02151
GET       0.120      0.04458
GET       0.130      0.07854
GET       0.140      0.15941
GET       0.150      0.31390
GET       0.160      0.62418
GET       0.170      1.33078
GET       0.180      2.62242
GET       0.190      4.91175
GET       0.200      7.34702
GET       0.210      9.36393
GET       0.220     11.39016
GET       0.230     13.86043
GET       0.240     17.78174
GET       0.250     23.59165
GET       0.260     31.39462
GET       0.270     41.40450
GET       0.280     53.29727
GET       0.290     65.80022
GET       0.300     76.38476
GET       0.310     84.50915
GET       0.320     90.26540
GET       0.330     94.21342
GET       0.340     96.63754
GET       0.350     98.02327
GET       0.360     98.77342
GET       0.370     99.17338
GET       0.380     99.40641
GET       0.390     99.53887
GET       0.400     99.62000
GET       0.410     99.66899
GET       0.420     99.70735
GET       0.430     99.74520
GET       0.440     99.77864
GET       0.450     99.80585
GET       0.460     99.83540
GET       0.470     99.86340
GET       0.480     99.88906
GET       0.490     99.91342
GET       0.500     99.93623
GET       0.510     99.95360
GET       0.520     99.96708
GET       0.530     99.97563
GET       0.540     99.98471
GET       0.550     99.99093
GET       0.560     99.99378
GET       0.570     99.99585
GET       0.580     99.99689
GET       0.590     99.99741
GET       0.600     99.99767
GET       0.610     99.99819
GET       0.640     99.99844
GET       0.650     99.99870
GET       0.660     99.99896
GET       0.670     99.99948
GET       1.900     99.99974
GET       2.100    100.00000
