[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       14735 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       29162 ops,   14425 (avg:   14580) ops/sec, 603.12KB/sec (avg: 578.05KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 10%,   3 secs]  2 threads:       43516 ops,   14351 (avg:   14504) ops/sec, 649.25KB/sec (avg: 601.79KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 13%,   4 secs]  2 threads:       57786 ops,   14268 (avg:   14445) ops/sec, 696.91KB/sec (avg: 625.57KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 17%,   5 secs]  2 threads:       72128 ops,   14340 (avg:   14424) ops/sec, 739.79KB/sec (avg: 648.41KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 20%,   6 secs]  2 threads:       86371 ops,   14241 (avg:   14393) ops/sec, 765.65KB/sec (avg: 667.95KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 23%,   7 secs]  2 threads:      100594 ops,   14221 (avg:   14369) ops/sec, 800.09KB/sec (avg: 686.83KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 27%,   8 secs]  2 threads:      114831 ops,   14235 (avg:   14352) ops/sec, 828.53KB/sec (avg: 704.54KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 30%,   9 secs]  2 threads:      128965 ops,   14132 (avg:   14328) ops/sec, 842.68KB/sec (avg: 719.89KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 33%,  10 secs]  2 threads:      143191 ops,   14224 (avg:   14317) ops/sec, 861.79KB/sec (avg: 734.08KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 37%,  11 secs]  2 threads:      157349 ops,   14156 (avg:   14303) ops/sec, 873.98KB/sec (avg: 746.80KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 40%,  12 secs]  2 threads:      171524 ops,   14173 (avg:   14292) ops/sec, 888.79KB/sec (avg: 758.63KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 43%,  13 secs]  2 threads:      185637 ops,   14111 (avg:   14278) ops/sec, 901.02KB/sec (avg: 769.58KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 47%,  14 secs]  2 threads:      199753 ops,   14114 (avg:   14266) ops/sec, 906.37KB/sec (avg: 779.35KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 50%,  15 secs]  2 threads:      213548 ops,   13793 (avg:   14235) ops/sec, 893.44KB/sec (avg: 786.96KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 53%,  16 secs]  2 threads:      227172 ops,   13622 (avg:   14196) ops/sec, 889.44KB/sec (avg: 793.37KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 57%,  17 secs]  2 threads:      240812 ops,   13638 (avg:   14164) ops/sec, 897.95KB/sec (avg: 799.52KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 60%,  18 secs]  2 threads:      254387 ops,   13573 (avg:   14131) ops/sec, 900.31KB/sec (avg: 805.12KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 63%,  19 secs]  2 threads:      267940 ops,   13551 (avg:   14100) ops/sec, 905.79KB/sec (avg: 810.42KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 67%,  20 secs]  2 threads:      281479 ops,   13537 (avg:   14072) ops/sec, 907.32KB/sec (avg: 815.26KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 70%,  21 secs]  2 threads:      295117 ops,   13636 (avg:   14051) ops/sec, 917.58KB/sec (avg: 820.13KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 73%,  22 secs]  2 threads:      308774 ops,   13655 (avg:   14033) ops/sec, 925.51KB/sec (avg: 824.92KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 77%,  23 secs]  2 threads:      322425 ops,   13649 (avg:   14017) ops/sec, 926.30KB/sec (avg: 829.33KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 80%,  24 secs]  2 threads:      335971 ops,   13544 (avg:   13997) ops/sec, 923.60KB/sec (avg: 833.26KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 83%,  25 secs]  2 threads:      349562 ops,   13589 (avg:   13981) ops/sec, 926.55KB/sec (avg: 836.99KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 87%,  26 secs]  2 threads:      363153 ops,   13589 (avg:   13966) ops/sec, 928.66KB/sec (avg: 840.52KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 90%,  27 secs]  2 threads:      377068 ops,   13913 (avg:   13964) ops/sec, 953.72KB/sec (avg: 844.71KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 93%,  28 secs]  2 threads:      392120 ops,   15050 (avg:   14002) ops/sec, 1.01MB/sec (avg: 851.43KB/sec),  0.26 (avg:  0.28) msec latency[RUN #1 97%,  29 secs]  2 threads:      407856 ops,   15734 (avg:   14062) ops/sec, 1.06MB/sec (avg: 859.42KB/sec),  0.25 (avg:  0.28) msec latency[RUN #1 100%,  30 secs]  0 threads:      424920 ops,   15734 (avg:   14163) ops/sec, 1.06MB/sec (avg: 870.10KB/sec),  0.25 (avg:  0.28) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1287.70          ---          ---      0.27800        95.09
Gets       12876.27      9907.18      2969.09      0.27600       775.00
Totals     14163.97      9907.18      2969.09      0.27600       870.10


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.095      0.00026
GET       0.120      0.00259
GET       0.130      0.01191
GET       0.140      0.07792
GET       0.150      0.24567
GET       0.160      0.48927
GET       0.170      0.83823
GET       0.180      1.54340
GET       0.190      3.24602
GET       0.200      5.03302
GET       0.210      6.55338
GET       0.220      8.61143
GET       0.230     11.87997
GET       0.240     17.99145
GET       0.250     26.12966
GET       0.260     35.00514
GET       0.270     44.81386
GET       0.280     56.17789
GET       0.290     69.32116
GET       0.300     79.51948
GET       0.310     86.57145
GET       0.320     91.23532
GET       0.330     94.48910
GET       0.340     96.63568
GET       0.350     97.88837
GET       0.360     98.59716
GET       0.370     99.01680
GET       0.380     99.26454
GET       0.390     99.41469
GET       0.400     99.51513
GET       0.410     99.58062
GET       0.420     99.63913
GET       0.430     99.68883
GET       0.440     99.73129
GET       0.450     99.76857
GET       0.460     99.80196
GET       0.470     99.83639
GET       0.480     99.87030
GET       0.490     99.89749
GET       0.500     99.92156
GET       0.510     99.94072
GET       0.520     99.95547
GET       0.530     99.96738
GET       0.540     99.97541
GET       0.550     99.98110
GET       0.560     99.98576
GET       0.570     99.98887
GET       0.580     99.99223
GET       0.590     99.99456
GET       0.600     99.99663
GET       0.610     99.99767
GET       0.620     99.99819
GET       0.630     99.99871
GET       0.640     99.99896
GET       0.650     99.99922
GET       0.690     99.99948
GET       0.780     99.99974
GET       0.820    100.00000
