[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  2 threads:       16156 ops,   16155 (avg:   16155) ops/sec, 612.29KB/sec (avg: 612.29KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 7%,   2 secs]  2 threads:       30739 ops,   14581 (avg:   15368) ops/sec, 613.03KB/sec (avg: 612.66KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 10%,   3 secs]  2 threads:       45204 ops,   14463 (avg:   15066) ops/sec, 658.78KB/sec (avg: 628.03KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 13%,   4 secs]  2 threads:       59617 ops,   14411 (avg:   14903) ops/sec, 706.59KB/sec (avg: 647.67KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 17%,   5 secs]  2 threads:       73905 ops,   14286 (avg:   14779) ops/sec, 742.53KB/sec (avg: 666.64KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 20%,   6 secs]  2 threads:       88183 ops,   14276 (avg:   14695) ops/sec, 767.94KB/sec (avg: 683.53KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 23%,   7 secs]  2 threads:      102448 ops,   14263 (avg:   14634) ops/sec, 806.63KB/sec (avg: 701.11KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 27%,   8 secs]  2 threads:      116681 ops,   14231 (avg:   14583) ops/sec, 824.23KB/sec (avg: 716.50KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 30%,   9 secs]  2 threads:      130840 ops,   14157 (avg:   14536) ops/sec, 846.02KB/sec (avg: 730.89KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 33%,  10 secs]  2 threads:      144958 ops,   14116 (avg:   14494) ops/sec, 855.07KB/sec (avg: 743.31KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 37%,  11 secs]  2 threads:      159125 ops,   14165 (avg:   14464) ops/sec, 874.40KB/sec (avg: 755.23KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 40%,  12 secs]  2 threads:      173196 ops,   14069 (avg:   14431) ops/sec, 882.03KB/sec (avg: 765.80KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 43%,  13 secs]  2 threads:      187327 ops,   14129 (avg:   14408) ops/sec, 903.56KB/sec (avg: 776.39KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 47%,  14 secs]  2 threads:      201414 ops,   14085 (avg:   14385) ops/sec, 903.09KB/sec (avg: 785.44KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 50%,  15 secs]  2 threads:      215576 ops,   14160 (avg:   14370) ops/sec, 916.84KB/sec (avg: 794.20KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 53%,  16 secs]  2 threads:      229368 ops,   13790 (avg:   14334) ops/sec, 901.13KB/sec (avg: 800.89KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 57%,  17 secs]  2 threads:      242990 ops,   13620 (avg:   14292) ops/sec, 897.23KB/sec (avg: 806.55KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 60%,  18 secs]  2 threads:      256610 ops,   13618 (avg:   14254) ops/sec, 902.00KB/sec (avg: 811.86KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 63%,  19 secs]  2 threads:      270254 ops,   13642 (avg:   14222) ops/sec, 912.37KB/sec (avg: 817.15KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 67%,  20 secs]  2 threads:      283846 ops,   13590 (avg:   14190) ops/sec, 909.84KB/sec (avg: 821.78KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 70%,  21 secs]  2 threads:      297371 ops,   13523 (avg:   14159) ops/sec, 910.19KB/sec (avg: 825.99KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 73%,  22 secs]  2 threads:      310934 ops,   13561 (avg:   14132) ops/sec, 919.30KB/sec (avg: 830.23KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 77%,  23 secs]  2 threads:      324528 ops,   13592 (avg:   14108) ops/sec, 922.04KB/sec (avg: 834.22KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 80%,  24 secs]  2 threads:      338097 ops,   13567 (avg:   14086) ops/sec, 924.95KB/sec (avg: 838.00KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 83%,  25 secs]  2 threads:      351681 ops,   13582 (avg:   14065) ops/sec, 925.38KB/sec (avg: 841.50KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 87%,  26 secs]  2 threads:      365217 ops,   13534 (avg:   14045) ops/sec, 925.47KB/sec (avg: 844.73KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 90%,  27 secs]  2 threads:      378753 ops,   13534 (avg:   14026) ops/sec, 926.92KB/sec (avg: 847.77KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 93%,  28 secs]  2 threads:      392563 ops,   13808 (avg:   14018) ops/sec, 947.64KB/sec (avg: 851.34KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 97%,  29 secs]  2 threads:      407720 ops,   15155 (avg:   14057) ops/sec, 1.02MB/sec (avg: 857.93KB/sec),  0.26 (avg:  0.28) msec latency[RUN #1 100%,  30 secs]  0 threads:      423663 ops,   15155 (avg:   14122) ops/sec, 1.02MB/sec (avg: 866.05KB/sec),  0.26 (avg:  0.28) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1283.86          ---          ---      0.27900        94.81
Gets       12838.22      9839.15      2999.06      0.27800       771.24
Totals     14122.08      9839.15      2999.06      0.27800       866.05


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.069      0.00026
GET       0.084      0.00052
GET       0.088      0.00104
GET       0.089      0.00130
GET       0.092      0.00156
GET       0.093      0.00260
GET       0.094      0.00338
GET       0.095      0.00389
GET       0.096      0.00493
GET       0.098      0.00571
GET       0.099      0.00701
GET       0.100      0.01116
GET       0.110      0.02025
GET       0.120      0.03687
GET       0.130      0.06491
GET       0.140      0.12956
GET       0.150      0.27600
GET       0.160      0.57952
GET       0.170      1.20162
GET       0.180      2.33963
GET       0.190      4.37833
GET       0.200      6.64863
GET       0.210      8.58400
GET       0.220     10.61257
GET       0.230     13.18613
GET       0.240     17.19214
GET       0.250     23.09819
GET       0.260     30.99336
GET       0.270     41.10898
GET       0.280     53.23578
GET       0.290     65.78034
GET       0.300     76.40667
GET       0.310     84.44101
GET       0.320     90.29254
GET       0.330     94.18949
GET       0.340     96.62622
GET       0.350     97.98051
GET       0.360     98.74567
GET       0.370     99.15591
GET       0.380     99.38906
GET       0.390     99.52226
GET       0.400     99.60690
GET       0.410     99.66221
GET       0.420     99.70557
GET       0.430     99.74399
GET       0.440     99.77204
GET       0.450     99.80683
GET       0.460     99.83772
GET       0.470     99.86758
GET       0.480     99.89952
GET       0.490     99.92211
GET       0.500     99.94080
GET       0.510     99.95638
GET       0.520     99.96884
GET       0.530     99.97923
GET       0.540     99.98546
GET       0.550     99.99065
GET       0.560     99.99377
GET       0.570     99.99611
GET       0.580     99.99662
GET       0.590     99.99818
GET       0.600     99.99870
GET       0.610     99.99922
GET       0.630     99.99948
GET       1.300     99.99974
GET       1.400    100.00000
