[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15756 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       30052 ops,   14294 (avg:   15025) ops/sec, 601.07KB/sec (avg: 599.44KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 10%,   3 secs]  2 threads:       44298 ops,   14244 (avg:   14765) ops/sec, 648.70KB/sec (avg: 615.86KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 13%,   4 secs]  2 threads:       58201 ops,   13901 (avg:   14549) ops/sec, 683.65KB/sec (avg: 632.81KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 17%,   5 secs]  2 threads:       72284 ops,   14081 (avg:   14455) ops/sec, 729.90KB/sec (avg: 652.23KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 20%,   6 secs]  2 threads:       86370 ops,   14084 (avg:   14393) ops/sec, 758.21KB/sec (avg: 669.89KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 23%,   7 secs]  2 threads:      100381 ops,   14009 (avg:   14339) ops/sec, 789.82KB/sec (avg: 687.02KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 27%,   8 secs]  2 threads:      114386 ops,   14003 (avg:   14297) ops/sec, 815.92KB/sec (avg: 703.13KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 30%,   9 secs]  2 threads:      128356 ops,   13968 (avg:   14260) ops/sec, 832.73KB/sec (avg: 717.54KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 33%,  10 secs]  2 threads:      142310 ops,   13952 (avg:   14229) ops/sec, 845.44KB/sec (avg: 730.33KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 37%,  11 secs]  2 threads:      156283 ops,   13971 (avg:   14206) ops/sec, 863.82KB/sec (avg: 742.46KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 40%,  12 secs]  2 threads:      170174 ops,   13889 (avg:   14179) ops/sec, 870.51KB/sec (avg: 753.13KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 43%,  13 secs]  2 threads:      184112 ops,   13936 (avg:   14161) ops/sec, 888.23KB/sec (avg: 763.53KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 47%,  14 secs]  2 threads:      198049 ops,   13935 (avg:   14145) ops/sec, 895.75KB/sec (avg: 772.97KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 50%,  15 secs]  2 threads:      211934 ops,   13883 (avg:   14127) ops/sec, 899.63KB/sec (avg: 781.41KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 53%,  16 secs]  2 threads:      225504 ops,   13568 (avg:   14092) ops/sec, 885.74KB/sec (avg: 787.93KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 57%,  17 secs]  2 threads:      238855 ops,   13349 (avg:   14049) ops/sec, 878.15KB/sec (avg: 793.24KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 60%,  18 secs]  2 threads:      252274 ops,   13417 (avg:   14013) ops/sec, 890.66KB/sec (avg: 798.65KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 63%,  19 secs]  2 threads:      265612 ops,   13336 (avg:   13978) ops/sec, 891.87KB/sec (avg: 803.56KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 67%,  20 secs]  2 threads:      278980 ops,   13366 (avg:   13947) ops/sec, 897.03KB/sec (avg: 808.23KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 70%,  21 secs]  2 threads:      292354 ops,   13372 (avg:   13920) ops/sec, 898.13KB/sec (avg: 812.51KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 73%,  22 secs]  2 threads:      305781 ops,   13425 (avg:   13897) ops/sec, 909.19KB/sec (avg: 816.91KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 77%,  23 secs]  2 threads:      319151 ops,   13368 (avg:   13874) ops/sec, 907.10KB/sec (avg: 820.83KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 80%,  24 secs]  2 threads:      332527 ops,   13374 (avg:   13853) ops/sec, 910.64KB/sec (avg: 824.57KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 83%,  25 secs]  2 threads:      345839 ops,   13310 (avg:   13832) ops/sec, 908.63KB/sec (avg: 827.93KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 87%,  26 secs]  2 threads:      359211 ops,   13370 (avg:   13814) ops/sec, 912.41KB/sec (avg: 831.18KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 90%,  27 secs]  2 threads:      372512 ops,   13299 (avg:   13795) ops/sec, 912.34KB/sec (avg: 834.19KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 93%,  28 secs]  2 threads:      386106 ops,   13592 (avg:   13788) ops/sec, 931.52KB/sec (avg: 837.67KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 97%,  29 secs]  2 threads:      401203 ops,   15095 (avg:   13833) ops/sec, 1.01MB/sec (avg: 844.59KB/sec),  0.26 (avg:  0.28) msec latency[RUN #1 100%,  30 secs]  0 threads:      416905 ops,   15095 (avg:   13896) ops/sec, 1.01MB/sec (avg: 852.59KB/sec),  0.26 (avg:  0.28) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1263.43          ---          ---      0.28400        93.30
Gets       12633.39      9691.52      2941.86      0.28200       759.29
Totals     13896.82      9691.52      2941.86      0.28200       852.59


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.079      0.00026
GET       0.082      0.00053
GET       0.084      0.00079
GET       0.087      0.00106
GET       0.089      0.00132
GET       0.090      0.00158
GET       0.091      0.00185
GET       0.092      0.00264
GET       0.094      0.00396
GET       0.095      0.00528
GET       0.096      0.00554
GET       0.097      0.00765
GET       0.098      0.01003
GET       0.099      0.01082
GET       0.100      0.01425
GET       0.110      0.02348
GET       0.120      0.03536
GET       0.130      0.05778
GET       0.140      0.12243
GET       0.150      0.22454
GET       0.160      0.40897
GET       0.170      0.77810
GET       0.180      1.53350
GET       0.190      2.92373
GET       0.200      4.48072
GET       0.210      5.91817
GET       0.220      7.51078
GET       0.230      9.58465
GET       0.240     13.15824
GET       0.250     18.72391
GET       0.260     26.37664
GET       0.270     36.52250
GET       0.280     49.29077
GET       0.290     62.54189
GET       0.300     74.08985
GET       0.310     82.87423
GET       0.320     89.20744
GET       0.330     93.54858
GET       0.340     96.22772
GET       0.350     97.76703
GET       0.360     98.59394
GET       0.370     99.04935
GET       0.380     99.30106
GET       0.390     99.45330
GET       0.400     99.54644
GET       0.410     99.60897
GET       0.420     99.65699
GET       0.430     99.69815
GET       0.440     99.72454
GET       0.450     99.75726
GET       0.460     99.79657
GET       0.470     99.83034
GET       0.480     99.86333
GET       0.490     99.89182
GET       0.500     99.91135
GET       0.510     99.93298
GET       0.520     99.94723
GET       0.530     99.96253
GET       0.540     99.97124
GET       0.550     99.97942
GET       0.560     99.98602
GET       0.570     99.98997
GET       0.580     99.99340
GET       0.590     99.99551
GET       0.600     99.99631
GET       0.610     99.99683
GET       0.620     99.99710
GET       0.630     99.99763
GET       0.650     99.99815
GET       0.660     99.99868
GET       0.670     99.99894
GET       0.840     99.99921
GET       0.850     99.99947
GET       1.100     99.99974
GET       1.200    100.00000
