[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       14070 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       25566 ops,   11494 (avg:   12782) ops/sec, 474.97KB/sec (avg: 502.41KB/sec),  0.34 (avg:  0.31) msec latency[RUN #1 10%,   3 secs]  2 threads:       35035 ops,    9467 (avg:   11677) ops/sec, 413.48KB/sec (avg: 472.76KB/sec),  0.42 (avg:  0.34) msec latency[RUN #1 13%,   4 secs]  2 threads:       44001 ops,    8965 (avg:   10999) ops/sec, 415.09KB/sec (avg: 458.34KB/sec),  0.44 (avg:  0.36) msec latency[RUN #1 17%,   5 secs]  2 threads:       52883 ops,    8881 (avg:   10575) ops/sec, 428.66KB/sec (avg: 452.40KB/sec),  0.44 (avg:  0.37) msec latency[RUN #1 20%,   6 secs]  2 threads:       61809 ops,    8925 (avg:   10300) ops/sec, 449.38KB/sec (avg: 451.90KB/sec),  0.44 (avg:  0.38) msec latency[RUN #1 23%,   7 secs]  2 threads:       70790 ops,    8980 (avg:   10112) ops/sec, 468.42KB/sec (avg: 454.26KB/sec),  0.44 (avg:  0.39) msec latency[RUN #1 27%,   8 secs]  2 threads:       79853 ops,    9062 (avg:    9980) ops/sec, 482.42KB/sec (avg: 457.78KB/sec),  0.44 (avg:  0.40) msec latency[RUN #1 30%,   9 secs]  2 threads:       88879 ops,    9025 (avg:    9874) ops/sec, 494.15KB/sec (avg: 461.82KB/sec),  0.44 (avg:  0.40) msec latency[RUN #1 33%,  10 secs]  2 threads:       97971 ops,    9091 (avg:    9796) ops/sec, 512.13KB/sec (avg: 466.85KB/sec),  0.43 (avg:  0.40) msec latency[RUN #1 37%,  11 secs]  2 threads:      106851 ops,    8879 (avg:    9712) ops/sec, 515.19KB/sec (avg: 471.25KB/sec),  0.44 (avg:  0.41) msec latency[RUN #1 40%,  12 secs]  2 threads:      115839 ops,    8986 (avg:    9652) ops/sec, 526.30KB/sec (avg: 475.83KB/sec),  0.44 (avg:  0.41) msec latency[RUN #1 43%,  13 secs]  2 threads:      124845 ops,    9005 (avg:    9602) ops/sec, 533.73KB/sec (avg: 480.29KB/sec),  0.44 (avg:  0.41) msec latency[RUN #1 47%,  14 secs]  2 threads:      133788 ops,    8942 (avg:    9555) ops/sec, 541.39KB/sec (avg: 484.65KB/sec),  0.44 (avg:  0.41) msec latency[RUN #1 50%,  15 secs]  2 threads:      142696 ops,    8906 (avg:    9512) ops/sec, 544.86KB/sec (avg: 488.67KB/sec),  0.44 (avg:  0.41) msec latency[RUN #1 53%,  16 secs]  2 threads:      151700 ops,    9002 (avg:    9480) ops/sec, 557.09KB/sec (avg: 492.94KB/sec),  0.44 (avg:  0.42) msec latency[RUN #1 57%,  17 secs]  2 threads:      160442 ops,    8741 (avg:    9436) ops/sec, 544.25KB/sec (avg: 495.96KB/sec),  0.45 (avg:  0.42) msec latency[RUN #1 60%,  18 secs]  2 threads:      168688 ops,    8245 (avg:    9370) ops/sec, 519.06KB/sec (avg: 497.24KB/sec),  0.48 (avg:  0.42) msec latency[RUN #1 63%,  19 secs]  2 threads:      176919 ops,    8230 (avg:    9310) ops/sec, 522.36KB/sec (avg: 498.57KB/sec),  0.48 (avg:  0.42) msec latency[RUN #1 67%,  20 secs]  2 threads:      184985 ops,    8065 (avg:    9248) ops/sec, 516.43KB/sec (avg: 499.46KB/sec),  0.49 (avg:  0.43) msec latency[RUN #1 70%,  21 secs]  2 threads:      193077 ops,    8091 (avg:    9193) ops/sec, 521.02KB/sec (avg: 500.49KB/sec),  0.49 (avg:  0.43) msec latency[RUN #1 73%,  22 secs]  2 threads:      201194 ops,    8116 (avg:    9144) ops/sec, 525.45KB/sec (avg: 501.62KB/sec),  0.49 (avg:  0.43) msec latency[RUN #1 77%,  23 secs]  2 threads:      209460 ops,    8265 (avg:    9106) ops/sec, 538.93KB/sec (avg: 503.24KB/sec),  0.48 (avg:  0.43) msec latency[RUN #1 80%,  24 secs]  2 threads:      217652 ops,    8191 (avg:    9067) ops/sec, 534.43KB/sec (avg: 504.54KB/sec),  0.48 (avg:  0.44) msec latency[RUN #1 83%,  25 secs]  2 threads:      225817 ops,    8164 (avg:    9031) ops/sec, 536.19KB/sec (avg: 505.81KB/sec),  0.48 (avg:  0.44) msec latency[RUN #1 87%,  26 secs]  2 threads:      234086 ops,    8268 (avg:    9002) ops/sec, 544.91KB/sec (avg: 507.31KB/sec),  0.48 (avg:  0.44) msec latency[RUN #1 90%,  27 secs]  2 threads:      242455 ops,    8368 (avg:    8978) ops/sec, 554.78KB/sec (avg: 509.07KB/sec),  0.47 (avg:  0.44) msec latency[RUN #1 93%,  28 secs]  2 threads:      250524 ops,    8068 (avg:    8946) ops/sec, 537.61KB/sec (avg: 510.09KB/sec),  0.49 (avg:  0.44) msec latency[RUN #1 97%,  29 secs]  2 threads:      258868 ops,    8343 (avg:    8925) ops/sec, 557.91KB/sec (avg: 511.74KB/sec),  0.47 (avg:  0.44) msec latency[RUN #1 100%,  30 secs]  0 threads:      269582 ops,    8343 (avg:    8986) ops/sec, 557.91KB/sec (avg: 518.68KB/sec),  0.47 (avg:  0.44) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         817.00          ---          ---      0.44100        60.34
Gets        8169.05      5410.15      2758.89      0.43800       458.35
Totals      8986.04      5410.15      2758.89      0.43900       518.68


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.090      0.00041
GET       0.092      0.00122
GET       0.093      0.00163
GET       0.095      0.00245
GET       0.099      0.00367
GET       0.100      0.00898
GET       0.110      0.01347
GET       0.120      0.01918
GET       0.130      0.02611
GET       0.140      0.03999
GET       0.150      0.06692
GET       0.160      0.09548
GET       0.170      0.13996
GET       0.180      0.21912
GET       0.190      0.39825
GET       0.200      0.63696
GET       0.210      0.91443
GET       0.220      1.21026
GET       0.230      1.53996
GET       0.240      1.95004
GET       0.250      2.45275
GET       0.260      3.07379
GET       0.270      3.95598
GET       0.280      5.21520
GET       0.290      6.91960
GET       0.300      8.79741
GET       0.310     10.86293
GET       0.320     13.15858
GET       0.330     15.98714
GET       0.340     19.43184
GET       0.350     23.10341
GET       0.360     26.98146
GET       0.370     31.16635
GET       0.380     35.47284
GET       0.390     39.84380
GET       0.400     43.81447
GET       0.410     47.35751
GET       0.420     50.61329
GET       0.430     53.47204
GET       0.440     56.02190
GET       0.450     58.34245
GET       0.460     60.48794
GET       0.470     62.68811
GET       0.480     64.96213
GET       0.490     67.40631
GET       0.500     69.84274
GET       0.510     72.44769
GET       0.520     75.12119
GET       0.530     77.89711
GET       0.540     80.67221
GET       0.550     83.26206
GET       0.560     85.71848
GET       0.570     88.04678
GET       0.580     90.20125
GET       0.590     92.04519
GET       0.600     93.65452
GET       0.610     95.00065
GET       0.620     96.07177
GET       0.630     96.94865
GET       0.640     97.63702
GET       0.650     98.20257
GET       0.660     98.60694
GET       0.670     98.95051
GET       0.680     99.19738
GET       0.690     99.39773
GET       0.700     99.54218
GET       0.710     99.64908
GET       0.720     99.72212
GET       0.730     99.78170
GET       0.740     99.82413
GET       0.750     99.85270
GET       0.760     99.88371
GET       0.770     99.90411
GET       0.780     99.92451
GET       0.790     99.93961
GET       0.800     99.95185
GET       0.810     99.96532
GET       0.820     99.97470
GET       0.830     99.97756
GET       0.840     99.98123
GET       0.850     99.98449
GET       0.860     99.98694
GET       0.870     99.98857
GET       0.880     99.99021
GET       0.890     99.99143
GET       0.910     99.99429
GET       0.920     99.99510
GET       0.930     99.99714
GET       0.980     99.99755
GET       0.990     99.99837
GET       1.000     99.99918
GET       1.400     99.99959
GET       1.500    100.00000
