[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16441 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       30820 ops,   14377 (avg:   15409) ops/sec, 600.05KB/sec (avg: 607.68KB/sec),  0.27 (avg:  0.25) msec latency[RUN #1 10%,   3 secs]  2 threads:       44990 ops,   14168 (avg:   14995) ops/sec, 641.34KB/sec (avg: 618.90KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 13%,   4 secs]  2 threads:       59158 ops,   14166 (avg:   14788) ops/sec, 691.96KB/sec (avg: 637.17KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 17%,   5 secs]  2 threads:       73276 ops,   14116 (avg:   14654) ops/sec, 729.19KB/sec (avg: 655.57KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 20%,   6 secs]  2 threads:       87275 ops,   13997 (avg:   14544) ops/sec, 752.20KB/sec (avg: 671.68KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 23%,   7 secs]  2 threads:      101264 ops,   13987 (avg:   14465) ops/sec, 787.17KB/sec (avg: 688.18KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 27%,   8 secs]  2 threads:      115244 ops,   13978 (avg:   14404) ops/sec, 810.93KB/sec (avg: 703.52KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 30%,   9 secs]  2 threads:      129171 ops,   13925 (avg:   14351) ops/sec, 830.24KB/sec (avg: 717.60KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 33%,  10 secs]  2 threads:      143054 ops,   13881 (avg:   14304) ops/sec, 839.22KB/sec (avg: 729.76KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 37%,  11 secs]  2 threads:      156909 ops,   13853 (avg:   14263) ops/sec, 855.45KB/sec (avg: 741.19KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 40%,  12 secs]  2 threads:      170797 ops,   13886 (avg:   14231) ops/sec, 869.18KB/sec (avg: 751.86KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 43%,  13 secs]  2 threads:      184684 ops,   13885 (avg:   14205) ops/sec, 885.11KB/sec (avg: 762.11KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 47%,  14 secs]  2 threads:      198536 ops,   13850 (avg:   14179) ops/sec, 888.63KB/sec (avg: 771.14KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 50%,  15 secs]  2 threads:      212425 ops,   13887 (avg:   14160) ops/sec, 899.59KB/sec (avg: 779.71KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 53%,  16 secs]  2 threads:      226003 ops,   13576 (avg:   14123) ops/sec, 885.78KB/sec (avg: 786.34KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 57%,  17 secs]  2 threads:      239338 ops,   13333 (avg:   14077) ops/sec, 876.94KB/sec (avg: 791.67KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 60%,  18 secs]  2 threads:      252633 ops,   13293 (avg:   14033) ops/sec, 881.26KB/sec (avg: 796.64KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 63%,  19 secs]  2 threads:      265891 ops,   13256 (avg:   13992) ops/sec, 886.40KB/sec (avg: 801.37KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 67%,  20 secs]  2 threads:      279209 ops,   13316 (avg:   13958) ops/sec, 892.77KB/sec (avg: 805.94KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 70%,  21 secs]  2 threads:      292514 ops,   13302 (avg:   13927) ops/sec, 893.59KB/sec (avg: 810.11KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 73%,  22 secs]  2 threads:      305841 ops,   13325 (avg:   13900) ops/sec, 902.15KB/sec (avg: 814.30KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 77%,  23 secs]  2 threads:      319138 ops,   13295 (avg:   13874) ops/sec, 901.90KB/sec (avg: 818.11KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 80%,  24 secs]  2 threads:      332416 ops,   13276 (avg:   13849) ops/sec, 904.06KB/sec (avg: 821.69KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 83%,  25 secs]  2 threads:      345707 ops,   13289 (avg:   13826) ops/sec, 907.14KB/sec (avg: 825.10KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 87%,  26 secs]  2 threads:      359002 ops,   13293 (avg:   13806) ops/sec, 906.91KB/sec (avg: 828.25KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 90%,  27 secs]  2 threads:      372239 ops,   13235 (avg:   13785) ops/sec, 907.75KB/sec (avg: 831.20KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 93%,  28 secs]  2 threads:      385591 ops,   13350 (avg:   13769) ops/sec, 915.11KB/sec (avg: 834.19KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 97%,  29 secs]  2 threads:      400655 ops,   15062 (avg:   13814) ops/sec, 1.01MB/sec (avg: 841.14KB/sec),  0.26 (avg:  0.28) msec latency[RUN #1 100%,  30 secs]  0 threads:      415896 ops,   15062 (avg:   13863) ops/sec, 1.01MB/sec (avg: 848.20KB/sec),  0.26 (avg:  0.28) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1260.36          ---          ---      0.28400        93.07
Gets       12602.76      9607.08      2995.68      0.28300       755.12
Totals     13863.12      9607.08      2995.68      0.28300       848.20


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.075      0.00026
GET       0.076      0.00053
GET       0.078      0.00079
GET       0.083      0.00106
GET       0.091      0.00132
GET       0.093      0.00185
GET       0.094      0.00291
GET       0.095      0.00317
GET       0.096      0.00423
GET       0.097      0.00450
GET       0.098      0.00476
GET       0.099      0.00529
GET       0.100      0.01111
GET       0.110      0.02407
GET       0.120      0.04126
GET       0.130      0.07829
GET       0.140      0.16875
GET       0.150      0.29914
GET       0.160      0.49724
GET       0.170      0.86727
GET       0.180      1.59858
GET       0.190      3.06307
GET       0.200      4.63758
GET       0.210      6.02960
GET       0.220      7.60490
GET       0.230      9.80176
GET       0.240     13.77151
GET       0.250     19.53026
GET       0.260     26.88364
GET       0.270     36.36457
GET       0.280     48.08390
GET       0.290     61.56817
GET       0.300     73.05527
GET       0.310     81.74564
GET       0.320     88.03788
GET       0.330     92.61304
GET       0.340     95.69250
GET       0.350     97.47438
GET       0.360     98.43157
GET       0.370     98.96267
GET       0.380     99.24779
GET       0.390     99.41865
GET       0.400     99.52286
GET       0.410     99.59401
GET       0.420     99.64770
GET       0.430     99.69504
GET       0.440     99.73445
GET       0.450     99.76989
GET       0.460     99.80348
GET       0.470     99.83866
GET       0.480     99.87014
GET       0.490     99.89632
GET       0.500     99.92171
GET       0.510     99.94102
GET       0.520     99.96059
GET       0.530     99.97143
GET       0.540     99.98016
GET       0.550     99.98598
GET       0.560     99.99021
GET       0.570     99.99392
GET       0.580     99.99656
GET       0.590     99.99762
GET       0.600     99.99841
GET       0.610     99.99868
GET       0.620     99.99894
GET       0.640     99.99921
GET       0.690     99.99947
GET       0.850     99.99974
GET       1.000    100.00000
