[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       13698 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       24750 ops,   11050 (avg:   12374) ops/sec, 455.17KB/sec (avg: 484.83KB/sec),  0.36 (avg:  0.32) msec latency[RUN #1 10%,   3 secs]  2 threads:       34122 ops,    9370 (avg:   11373) ops/sec, 408.72KB/sec (avg: 459.46KB/sec),  0.42 (avg:  0.35) msec latency[RUN #1 13%,   4 secs]  2 threads:       43016 ops,    8893 (avg:   10753) ops/sec, 411.71KB/sec (avg: 447.52KB/sec),  0.44 (avg:  0.37) msec latency[RUN #1 17%,   5 secs]  2 threads:       52066 ops,    9049 (avg:   10412) ops/sec, 436.56KB/sec (avg: 445.33KB/sec),  0.44 (avg:  0.38) msec latency[RUN #1 20%,   6 secs]  2 threads:       61151 ops,    9084 (avg:   10191) ops/sec, 458.00KB/sec (avg: 447.44KB/sec),  0.43 (avg:  0.39) msec latency[RUN #1 23%,   7 secs]  2 threads:       70079 ops,    8927 (avg:   10010) ops/sec, 464.80KB/sec (avg: 449.92KB/sec),  0.44 (avg:  0.39) msec latency[RUN #1 27%,   8 secs]  2 threads:       79116 ops,    9036 (avg:    9888) ops/sec, 482.13KB/sec (avg: 453.95KB/sec),  0.44 (avg:  0.40) msec latency[RUN #1 30%,   9 secs]  2 threads:       88065 ops,    8948 (avg:    9784) ops/sec, 488.70KB/sec (avg: 457.81KB/sec),  0.44 (avg:  0.40) msec latency[RUN #1 33%,  10 secs]  2 threads:       96896 ops,    8830 (avg:    9688) ops/sec, 496.84KB/sec (avg: 461.71KB/sec),  0.45 (avg:  0.41) msec latency[RUN #1 37%,  11 secs]  2 threads:      105853 ops,    8955 (avg:    9622) ops/sec, 520.16KB/sec (avg: 467.03KB/sec),  0.44 (avg:  0.41) msec latency[RUN #1 40%,  12 secs]  2 threads:      114853 ops,    8999 (avg:    9570) ops/sec, 526.55KB/sec (avg: 471.99KB/sec),  0.44 (avg:  0.41) msec latency[RUN #1 43%,  13 secs]  2 threads:      123923 ops,    9068 (avg:    9531) ops/sec, 539.46KB/sec (avg: 477.18KB/sec),  0.44 (avg:  0.41) msec latency[RUN #1 47%,  14 secs]  2 threads:      132835 ops,    8911 (avg:    9487) ops/sec, 538.27KB/sec (avg: 481.54KB/sec),  0.44 (avg:  0.42) msec latency[RUN #1 50%,  15 secs]  2 threads:      141729 ops,    8893 (avg:    9447) ops/sec, 542.57KB/sec (avg: 485.61KB/sec),  0.44 (avg:  0.42) msec latency[RUN #1 53%,  16 secs]  2 threads:      150599 ops,    8869 (avg:    9411) ops/sec, 548.23KB/sec (avg: 489.52KB/sec),  0.45 (avg:  0.42) msec latency[RUN #1 57%,  17 secs]  2 threads:      159259 ops,    8659 (avg:    9367) ops/sec, 540.73KB/sec (avg: 492.53KB/sec),  0.46 (avg:  0.42) msec latency[RUN #1 60%,  18 secs]  2 threads:      167478 ops,    8218 (avg:    9303) ops/sec, 515.68KB/sec (avg: 493.82KB/sec),  0.48 (avg:  0.42) msec latency[RUN #1 63%,  19 secs]  2 threads:      175796 ops,    8317 (avg:    9251) ops/sec, 528.58KB/sec (avg: 495.65KB/sec),  0.48 (avg:  0.43) msec latency[RUN #1 67%,  20 secs]  2 threads:      183988 ops,    8191 (avg:    9198) ops/sec, 524.13KB/sec (avg: 497.07KB/sec),  0.48 (avg:  0.43) msec latency[RUN #1 70%,  21 secs]  2 threads:      192115 ops,    8126 (avg:    9147) ops/sec, 523.21KB/sec (avg: 498.32KB/sec),  0.49 (avg:  0.43) msec latency[RUN #1 73%,  22 secs]  2 threads:      200495 ops,    8379 (avg:    9112) ops/sec, 543.13KB/sec (avg: 500.36KB/sec),  0.47 (avg:  0.43) msec latency[RUN #1 77%,  23 secs]  2 threads:      208662 ops,    8166 (avg:    9071) ops/sec, 530.51KB/sec (avg: 501.67KB/sec),  0.48 (avg:  0.44) msec latency[RUN #1 80%,  24 secs]  2 threads:      216976 ops,    8313 (avg:    9039) ops/sec, 544.16KB/sec (avg: 503.44KB/sec),  0.48 (avg:  0.44) msec latency[RUN #1 83%,  25 secs]  2 threads:      225228 ops,    8251 (avg:    9008) ops/sec, 540.70KB/sec (avg: 504.93KB/sec),  0.48 (avg:  0.44) msec latency[RUN #1 87%,  26 secs]  2 threads:      233550 ops,    8321 (avg:    8981) ops/sec, 549.84KB/sec (avg: 506.65KB/sec),  0.47 (avg:  0.44) msec latency[RUN #1 90%,  27 secs]  2 threads:      241801 ops,    8250 (avg:    8954) ops/sec, 546.18KB/sec (avg: 508.12KB/sec),  0.48 (avg:  0.44) msec latency[RUN #1 93%,  28 secs]  2 threads:      250072 ops,    8270 (avg:    8930) ops/sec, 551.32KB/sec (avg: 509.66KB/sec),  0.48 (avg:  0.44) msec latency[RUN #1 97%,  29 secs]  2 threads:      258306 ops,    8232 (avg:    8906) ops/sec, 550.90KB/sec (avg: 511.08KB/sec),  0.48 (avg:  0.44) msec latency[RUN #1 100%,  30 secs]  0 threads:      268657 ops,    8232 (avg:    8955) ops/sec, 550.90KB/sec (avg: 517.24KB/sec),  0.48 (avg:  0.44) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         814.17          ---          ---      0.44300        60.13
Gets        8141.06      5400.46      2740.60      0.44000       457.11
Totals      8955.23      5400.46      2740.60      0.44100       517.24


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.120      0.00041
GET       0.140      0.00328
GET       0.150      0.00942
GET       0.160      0.02047
GET       0.170      0.03685
GET       0.180      0.08353
GET       0.190      0.19776
GET       0.200      0.35253
GET       0.210      0.52860
GET       0.220      0.73086
GET       0.230      0.95483
GET       0.240      1.28443
GET       0.250      1.70739
GET       0.260      2.22944
GET       0.270      2.99797
GET       0.280      4.10061
GET       0.290      5.71915
GET       0.300      7.59073
GET       0.310      9.59948
GET       0.320     11.84038
GET       0.330     14.63486
GET       0.340     18.13726
GET       0.350     21.81450
GET       0.360     25.69074
GET       0.370     29.74713
GET       0.380     34.10282
GET       0.390     38.67429
GET       0.400     42.91821
GET       0.410     46.72729
GET       0.420     50.02498
GET       0.430     53.09501
GET       0.440     55.94107
GET       0.450     58.43256
GET       0.460     60.72791
GET       0.470     62.92214
GET       0.480     65.26868
GET       0.490     67.74338
GET       0.500     70.32207
GET       0.510     72.90363
GET       0.520     75.61458
GET       0.530     78.33208
GET       0.540     81.08315
GET       0.550     83.66144
GET       0.560     86.11935
GET       0.570     88.38236
GET       0.580     90.46521
GET       0.590     92.34662
GET       0.600     93.86649
GET       0.610     95.12308
GET       0.620     96.15366
GET       0.630     97.03806
GET       0.640     97.71570
GET       0.650     98.24225
GET       0.660     98.67053
GET       0.670     98.99686
GET       0.680     99.21181
GET       0.690     99.38337
GET       0.700     99.53651
GET       0.710     99.63109
GET       0.720     99.71871
GET       0.730     99.78176
GET       0.740     99.82558
GET       0.750     99.86611
GET       0.760     99.88617
GET       0.770     99.91033
GET       0.780     99.92753
GET       0.790     99.94309
GET       0.800     99.95332
GET       0.810     99.96192
GET       0.820     99.97134
GET       0.830     99.97789
GET       0.840     99.98362
GET       0.850     99.98690
GET       0.860     99.98894
GET       0.870     99.99140
GET       0.880     99.99345
GET       0.890     99.99427
GET       0.900     99.99509
GET       0.910     99.99591
GET       0.920     99.99631
GET       0.930     99.99713
GET       0.970     99.99754
GET       0.990     99.99795
GET       1.000     99.99836
GET       1.200     99.99877
GET       1.300     99.99918
GET       1.600    100.00000
