[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       17913 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       34633 ops,   16717 (avg:   17315) ops/sec, 709.79KB/sec (avg: 695.59KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 10%,   3 secs]  2 threads:       49772 ops,   15137 (avg:   16589) ops/sec, 698.39KB/sec (avg: 696.52KB/sec),  0.26 (avg:  0.24) msec latency[RUN #1 13%,   4 secs]  2 threads:       63943 ops,   14169 (avg:   15984) ops/sec, 703.72KB/sec (avg: 698.32KB/sec),  0.28 (avg:  0.25) msec latency[RUN #1 17%,   5 secs]  2 threads:       78002 ops,   14057 (avg:   15599) ops/sec, 736.70KB/sec (avg: 706.00KB/sec),  0.28 (avg:  0.25) msec latency[RUN #1 20%,   6 secs]  2 threads:       92031 ops,   14027 (avg:   15337) ops/sec, 761.46KB/sec (avg: 715.24KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 23%,   7 secs]  2 threads:      105964 ops,   13931 (avg:   15136) ops/sec, 796.61KB/sec (avg: 726.87KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 27%,   8 secs]  2 threads:      119903 ops,   13937 (avg:   14986) ops/sec, 809.97KB/sec (avg: 737.25KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 30%,   9 secs]  2 threads:      133816 ops,   13911 (avg:   14867) ops/sec, 836.18KB/sec (avg: 748.25KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 33%,  10 secs]  2 threads:      147686 ops,   13868 (avg:   14767) ops/sec, 846.98KB/sec (avg: 758.12KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 37%,  11 secs]  2 threads:      161596 ops,   13908 (avg:   14689) ops/sec, 864.65KB/sec (avg: 767.80KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 40%,  12 secs]  2 threads:      175523 ops,   13925 (avg:   14625) ops/sec, 876.54KB/sec (avg: 776.87KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 43%,  13 secs]  2 threads:      189375 ops,   13850 (avg:   14565) ops/sec, 888.56KB/sec (avg: 785.46KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 47%,  14 secs]  2 threads:      203246 ops,   13869 (avg:   14516) ops/sec, 894.22KB/sec (avg: 793.23KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 50%,  15 secs]  2 threads:      217220 ops,   13972 (avg:   14479) ops/sec, 907.62KB/sec (avg: 800.85KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 53%,  16 secs]  2 threads:      231188 ops,   13966 (avg:   14447) ops/sec, 916.23KB/sec (avg: 808.06KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 57%,  17 secs]  2 threads:      245092 ops,   13902 (avg:   14415) ops/sec, 919.88KB/sec (avg: 814.64KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 60%,  18 secs]  2 threads:      261549 ops,   16455 (avg:   14529) ops/sec, 1.07MB/sec (avg: 830.34KB/sec),  0.24 (avg:  0.27) msec latency[RUN #1 63%,  19 secs]  2 threads:      280757 ops,   19206 (avg:   14775) ops/sec, 1.26MB/sec (avg: 854.50KB/sec),  0.20 (avg:  0.27) msec latency[RUN #1 67%,  20 secs]  2 threads:      300045 ops,   19286 (avg:   15000) ops/sec, 1.27MB/sec (avg: 876.74KB/sec),  0.20 (avg:  0.26) msec latency[RUN #1 70%,  21 secs]  2 threads:      319327 ops,   19279 (avg:   15204) ops/sec, 1.28MB/sec (avg: 897.31KB/sec),  0.20 (avg:  0.26) msec latency[RUN #1 73%,  22 secs]  2 threads:      338668 ops,   19339 (avg:   15392) ops/sec, 1.29MB/sec (avg: 916.48KB/sec),  0.20 (avg:  0.25) msec latency[RUN #1 77%,  23 secs]  2 threads:      357956 ops,   19286 (avg:   15561) ops/sec, 1.29MB/sec (avg: 933.85KB/sec),  0.20 (avg:  0.25) msec latency[RUN #1 80%,  24 secs]  2 threads:      377162 ops,   19204 (avg:   15713) ops/sec, 1.29MB/sec (avg: 949.81KB/sec),  0.20 (avg:  0.25) msec latency[RUN #1 83%,  25 secs]  2 threads:      396404 ops,   19240 (avg:   15854) ops/sec, 1.29MB/sec (avg: 964.68KB/sec),  0.20 (avg:  0.25) msec latency[RUN #1 87%,  26 secs]  2 threads:      415607 ops,   19200 (avg:   15983) ops/sec, 1.29MB/sec (avg: 978.47KB/sec),  0.20 (avg:  0.25) msec latency[RUN #1 90%,  27 secs]  2 threads:      434871 ops,   19262 (avg:   16104) ops/sec, 1.30MB/sec (avg: 991.51KB/sec),  0.20 (avg:  0.24) msec latency[RUN #1 93%,  28 secs]  2 threads:      454120 ops,   19246 (avg:   16216) ops/sec, 1.30MB/sec (avg: 1003.64KB/sec),  0.20 (avg:  0.24) msec latency[RUN #1 97%,  29 secs]  2 threads:      473327 ops,   19205 (avg:   16320) ops/sec, 1.30MB/sec (avg: 1014.87KB/sec),  0.20 (avg:  0.24) msec latency[RUN #1 100%,  30 secs]  0 threads:      492752 ops,   19205 (avg:   16425) ops/sec, 1.30MB/sec (avg: 1.00MB/sec),  0.20 (avg:  0.24) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1493.23          ---          ---      0.23900       110.27
Gets       14931.79     11934.53      2997.26      0.23800       915.71
Totals     16425.01     11934.53      2997.26      0.23800      1025.99


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.090      0.00022
GET       0.092      0.00067
GET       0.093      0.00089
GET       0.095      0.00134
GET       0.096      0.00179
GET       0.098      0.00223
GET       0.099      0.00268
GET       0.100      0.00380
GET       0.110      0.01094
GET       0.120      0.02679
GET       0.130      0.07724
GET       0.140      0.30985
GET       0.150      0.95233
GET       0.160      2.45315
GET       0.170      5.67892
GET       0.180     11.60228
GET       0.190     21.74951
GET       0.200     32.56131
GET       0.210     41.33429
GET       0.220     48.30664
GET       0.230     53.76299
GET       0.240     58.47373
GET       0.250     62.49065
GET       0.260     66.57745
GET       0.270     71.55027
GET       0.280     77.65914
GET       0.290     84.10398
GET       0.300     89.37371
GET       0.310     93.14686
GET       0.320     95.76654
GET       0.330     97.47676
GET       0.340     98.50766
GET       0.350     99.09232
GET       0.360     99.39972
GET       0.370     99.57429
GET       0.380     99.68278
GET       0.390     99.74551
GET       0.400     99.79083
GET       0.410     99.82476
GET       0.420     99.84887
GET       0.430     99.86650
GET       0.440     99.88414
GET       0.450     99.89887
GET       0.460     99.91316
GET       0.470     99.92365
GET       0.480     99.93727
GET       0.490     99.94799
GET       0.500     99.96116
GET       0.510     99.97031
GET       0.520     99.97455
GET       0.530     99.98214
GET       0.540     99.98571
GET       0.550     99.98951
GET       0.560     99.99129
GET       0.570     99.99509
GET       0.580     99.99643
GET       0.590     99.99665
GET       0.600     99.99710
GET       0.610     99.99732
GET       0.620     99.99754
GET       0.640     99.99777
GET       0.670     99.99799
GET       0.790     99.99821
GET       1.100     99.99844
GET       1.200     99.99866
GET       1.300     99.99911
GET       1.700     99.99933
GET       1.900     99.99955
GET       3.000     99.99978
GET       3.100    100.00000
