[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       14726 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       30770 ops,   16041 (avg:   15385) ops/sec, 608.85KB/sec (avg: 584.58KB/sec),  1.99 (avg:  2.07) msec latency[RUN #1 10%,   3 secs]  4 threads:       45926 ops,   15154 (avg:   15308) ops/sec, 575.85KB/sec (avg: 581.67KB/sec),  2.11 (avg:  2.09) msec latency[RUN #1 13%,   4 secs]  4 threads:       62092 ops,   16164 (avg:   15522) ops/sec, 613.98KB/sec (avg: 589.75KB/sec),  1.98 (avg:  2.06) msec latency[RUN #1 17%,   5 secs]  4 threads:       79937 ops,   17842 (avg:   15986) ops/sec, 677.63KB/sec (avg: 607.33KB/sec),  1.79 (avg:  2.00) msec latency[RUN #1 20%,   6 secs]  4 threads:       97399 ops,   17460 (avg:   16232) ops/sec, 663.39KB/sec (avg: 616.67KB/sec),  1.83 (avg:  1.97) msec latency[RUN #1 23%,   7 secs]  4 threads:      116335 ops,   18933 (avg:   16618) ops/sec, 719.31KB/sec (avg: 631.34KB/sec),  1.69 (avg:  1.92) msec latency[RUN #1 27%,   8 secs]  4 threads:      132486 ops,   16148 (avg:   16559) ops/sec, 613.32KB/sec (avg: 629.08KB/sec),  1.98 (avg:  1.93) msec latency[RUN #1 30%,   9 secs]  4 threads:      148336 ops,   15847 (avg:   16480) ops/sec, 602.07KB/sec (avg: 626.08KB/sec),  2.02 (avg:  1.94) msec latency[RUN #1 33%,  10 secs]  4 threads:      164963 ops,   16624 (avg:   16494) ops/sec, 631.38KB/sec (avg: 626.61KB/sec),  1.92 (avg:  1.94) msec latency[RUN #1 37%,  11 secs]  4 threads:      182217 ops,   17251 (avg:   16563) ops/sec, 655.24KB/sec (avg: 629.21KB/sec),  1.85 (avg:  1.93) msec latency[RUN #1 40%,  12 secs]  4 threads:      199211 ops,   16991 (avg:   16599) ops/sec, 645.16KB/sec (avg: 630.54KB/sec),  1.88 (avg:  1.92) msec latency[RUN #1 43%,  13 secs]  4 threads:      217591 ops,   18377 (avg:   16736) ops/sec, 697.88KB/sec (avg: 635.72KB/sec),  1.74 (avg:  1.91) msec latency[RUN #1 47%,  14 secs]  4 threads:      234470 ops,   16876 (avg:   16746) ops/sec, 641.02KB/sec (avg: 636.10KB/sec),  1.89 (avg:  1.91) msec latency[RUN #1 50%,  15 secs]  4 threads:      250274 ops,   15801 (avg:   16683) ops/sec, 600.21KB/sec (avg: 633.71KB/sec),  2.02 (avg:  1.91) msec latency[RUN #1 53%,  16 secs]  4 threads:      266907 ops,   16630 (avg:   16679) ops/sec, 631.84KB/sec (avg: 633.59KB/sec),  1.92 (avg:  1.91) msec latency[RUN #1 57%,  17 secs]  4 threads:      281773 ops,   14864 (avg:   16573) ops/sec, 564.51KB/sec (avg: 629.53KB/sec),  2.15 (avg:  1.93) msec latency[RUN #1 60%,  18 secs]  4 threads:      295924 ops,   14149 (avg:   16438) ops/sec, 537.05KB/sec (avg: 624.39KB/sec),  2.26 (avg:  1.94) msec latency[RUN #1 63%,  19 secs]  4 threads:      311447 ops,   15521 (avg:   16390) ops/sec, 589.77KB/sec (avg: 622.57KB/sec),  2.06 (avg:  1.95) msec latency[RUN #1 67%,  20 secs]  4 threads:      327606 ops,   16156 (avg:   16378) ops/sec, 613.17KB/sec (avg: 622.10KB/sec),  1.98 (avg:  1.95) msec latency[RUN #1 70%,  21 secs]  4 threads:      343945 ops,   16337 (avg:   16376) ops/sec, 620.30KB/sec (avg: 622.01KB/sec),  1.96 (avg:  1.95) msec latency[RUN #1 73%,  22 secs]  4 threads:      360424 ops,   16476 (avg:   16381) ops/sec, 625.71KB/sec (avg: 622.18KB/sec),  1.94 (avg:  1.95) msec latency[RUN #1 77%,  23 secs]  4 threads:      376831 ops,   16404 (avg:   16382) ops/sec, 622.79KB/sec (avg: 622.21KB/sec),  1.95 (avg:  1.95) msec latency[RUN #1 80%,  24 secs]  4 threads:      394098 ops,   17264 (avg:   16418) ops/sec, 655.56KB/sec (avg: 623.60KB/sec),  1.85 (avg:  1.94) msec latency[RUN #1 83%,  25 secs]  4 threads:      411245 ops,   17144 (avg:   16447) ops/sec, 651.27KB/sec (avg: 624.70KB/sec),  1.86 (avg:  1.94) msec latency[RUN #1 87%,  26 secs]  4 threads:      427994 ops,   16746 (avg:   16459) ops/sec, 636.07KB/sec (avg: 625.14KB/sec),  1.91 (avg:  1.94) msec latency[RUN #1 90%,  27 secs]  4 threads:      445127 ops,   17130 (avg:   16484) ops/sec, 650.57KB/sec (avg: 626.08KB/sec),  1.86 (avg:  1.94) msec latency[RUN #1 93%,  28 secs]  4 threads:      461302 ops,   16172 (avg:   16473) ops/sec, 614.31KB/sec (avg: 625.66KB/sec),  1.97 (avg:  1.94) msec latency[RUN #1 97%,  29 secs]  4 threads:      478003 ops,   16698 (avg:   16481) ops/sec, 634.06KB/sec (avg: 625.95KB/sec),  1.91 (avg:  1.94) msec latency[RUN #1 100%,  30 secs]  0 threads:      500107 ops,   16698 (avg:   16670) ops/sec, 634.06KB/sec (avg: 633.14KB/sec),  1.91 (avg:  1.92) msec latency

4         Threads
8         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1467.06          ---          ---      1.91900       113.01
Gets       14665.37         1.03     14664.34      1.91500       499.71
Totals     16132.43         1.03     14664.34      1.91500       612.72


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     64.88489
SET       2.000     99.98021
SET       3.000    100.00000
---
GET       0.130      0.00044
GET       0.140      0.00132
GET       0.150      0.00462
GET       0.160      0.01034
GET       0.170      0.01804
GET       0.180      0.03101
GET       0.190      0.05961
GET       0.200      0.09304
GET       0.210      0.12384
GET       0.220      0.15177
GET       0.230      0.18741
GET       0.240      0.23184
GET       0.250      0.27957
GET       0.260      0.30838
GET       0.270      0.33060
GET       0.280      0.34776
GET       0.290      0.36271
GET       0.300      0.37635
GET       0.310      0.38801
GET       0.320      0.39725
GET       0.330      0.40187
GET       0.340      0.40715
GET       0.350      0.41199
GET       0.360      0.41550
GET       0.370      0.41946
GET       0.380      0.42210
GET       0.390      0.42694
GET       0.400      0.43090
GET       0.410      0.43486
GET       0.420      0.43574
GET       0.430      0.43684
GET       0.440      0.43794
GET       0.450      0.43926
GET       0.460      0.44102
GET       0.470      0.44168
GET       0.480      0.44278
GET       0.490      0.44432
GET       0.500      0.44498
GET       0.510      0.44542
GET       0.520      0.44828
GET       0.530      0.45114
GET       0.540      0.45422
GET       0.550      0.45730
GET       0.560      0.46016
GET       0.570      0.46390
GET       0.580      0.46917
GET       0.590      0.47313
GET       0.600      0.47973
GET       0.610      0.48831
GET       0.620      0.49931
GET       0.630      0.51383
GET       0.640      0.53076
GET       0.650      0.54550
GET       0.660      0.55320
GET       0.670      0.56046
GET       0.680      0.56640
GET       0.690      0.56970
GET       0.700      0.57212
GET       0.710      0.57322
GET       0.720      0.57410
GET       0.750      0.57454
GET       0.760      0.57520
GET       0.770      0.57564
GET       0.780      0.57586
GET       0.790      0.57608
GET       0.800      0.57740
GET       0.810      0.57849
GET       0.820      0.58091
GET       0.830      0.58333
GET       0.840      0.58861
GET       0.850      0.60555
GET       0.860      0.63964
GET       0.870      0.69309
GET       0.880      0.78196
GET       0.890      0.87852
GET       0.900      0.98190
GET       0.910      1.07868
GET       0.920      1.14731
GET       0.930      1.19306
GET       0.940      1.22738
GET       0.950      1.24893
GET       0.960      1.26499
GET       0.970      1.27445
GET       0.980      1.28435
GET       0.990      1.28831
GET       1.000      1.30106
GET       1.100      1.36111
GET       1.200      1.42732
GET       1.300      1.63056
GET       1.400      1.81049
GET       1.500      2.23699
GET       1.600     36.20257
GET       1.700     64.08382
GET       1.800     65.09476
GET       1.900     65.35541
GET       2.000     65.38973
GET       2.100     65.39258
GET       2.200     65.57779
GET       2.300     68.99861
GET       2.400     80.20469
GET       2.500     95.09885
GET       2.600     99.48375
GET       2.700     99.90410
GET       2.800     99.98878
GET       2.900     99.99758
GET       3.000     99.99978
GET       3.800    100.00000
