[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:        7681 ops,    7680 (avg:    7680) ops/sec, 338.00KB/sec (avg: 338.00KB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 7%,   2 secs]  1 threads:       14590 ops,    6908 (avg:    7294) ops/sec, 387.87KB/sec (avg: 362.93KB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 10%,   3 secs]  1 threads:       21050 ops,    6459 (avg:    7016) ops/sec, 404.05KB/sec (avg: 376.64KB/sec),  0.15 (avg:  0.14) msec latency[RUN #1 13%,   4 secs]  1 threads:       26869 ops,    5818 (avg:    6716) ops/sec, 377.97KB/sec (avg: 376.97KB/sec),  0.17 (avg:  0.14) msec latency[RUN #1 17%,   5 secs]  1 threads:       32817 ops,    5947 (avg:    6562) ops/sec, 394.52KB/sec (avg: 380.48KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 20%,   6 secs]  1 threads:       38775 ops,    5957 (avg:    6461) ops/sec, 402.46KB/sec (avg: 384.14KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 23%,   7 secs]  1 threads:       44495 ops,    5719 (avg:    6355) ops/sec, 388.35KB/sec (avg: 384.75KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 27%,   8 secs]  1 threads:       50363 ops,    5867 (avg:    6294) ops/sec, 400.51KB/sec (avg: 386.71KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 30%,   9 secs]  1 threads:       56242 ops,    5878 (avg:    6248) ops/sec, 402.96KB/sec (avg: 388.52KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 33%,  10 secs]  1 threads:       62105 ops,    5862 (avg:    6209) ops/sec, 402.21KB/sec (avg: 389.89KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 37%,  11 secs]  1 threads:       68058 ops,    5952 (avg:    6186) ops/sec, 408.73KB/sec (avg: 391.60KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 40%,  12 secs]  1 threads:       74000 ops,    5941 (avg:    6166) ops/sec, 408.04KB/sec (avg: 392.97KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 43%,  13 secs]  1 threads:       79795 ops,    5794 (avg:    6137) ops/sec, 397.99KB/sec (avg: 393.36KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 47%,  14 secs]  1 threads:       85742 ops,    5946 (avg:    6123) ops/sec, 408.39KB/sec (avg: 394.43KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 50%,  15 secs]  1 threads:       91718 ops,    5975 (avg:    6113) ops/sec, 410.44KB/sec (avg: 395.50KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 53%,  16 secs]  1 threads:       97580 ops,    5861 (avg:    6098) ops/sec, 402.61KB/sec (avg: 395.94KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 57%,  17 secs]  1 threads:      103545 ops,    5964 (avg:    6090) ops/sec, 409.65KB/sec (avg: 396.75KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 60%,  18 secs]  1 threads:      109449 ops,    5903 (avg:    6079) ops/sec, 405.44KB/sec (avg: 397.23KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 63%,  19 secs]  1 threads:      115333 ops,    5883 (avg:    6069) ops/sec, 404.13KB/sec (avg: 397.59KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 67%,  20 secs]  1 threads:      121278 ops,    5944 (avg:    6063) ops/sec, 408.35KB/sec (avg: 398.13KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 70%,  21 secs]  1 threads:      127349 ops,    6070 (avg:    6063) ops/sec, 416.99KB/sec (avg: 399.03KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 73%,  22 secs]  1 threads:      133387 ops,    6037 (avg:    6062) ops/sec, 414.65KB/sec (avg: 399.74KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 77%,  23 secs]  1 threads:      139220 ops,    5832 (avg:    6052) ops/sec, 400.62KB/sec (avg: 399.78KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 80%,  24 secs]  1 threads:      144933 ops,    5712 (avg:    6038) ops/sec, 392.35KB/sec (avg: 399.47KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 83%,  25 secs]  1 threads:      151077 ops,    6143 (avg:    6042) ops/sec, 421.96KB/sec (avg: 400.37KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 87%,  26 secs]  1 threads:      157927 ops,    6849 (avg:    6073) ops/sec, 470.37KB/sec (avg: 403.06KB/sec),  0.14 (avg:  0.16) msec latency[RUN #1 90%,  27 secs]  1 threads:      165279 ops,    7351 (avg:    6120) ops/sec, 504.87KB/sec (avg: 406.83KB/sec),  0.13 (avg:  0.16) msec latency[RUN #1 93%,  28 secs]  1 threads:      173492 ops,    8212 (avg:    6195) ops/sec, 564.04KB/sec (avg: 412.45KB/sec),  0.12 (avg:  0.16) msec latency[RUN #1 97%,  29 secs]  1 threads:      181629 ops,    8136 (avg:    6262) ops/sec, 558.81KB/sec (avg: 417.49KB/sec),  0.12 (avg:  0.15) msec latency[RUN #1 100%,  30 secs]  0 threads:      189954 ops,    8136 (avg:    6331) ops/sec, 558.81KB/sec (avg: 422.67KB/sec),  0.12 (avg:  0.15) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         575.63          ---          ---      0.15300        42.09
Gets        5756.16      5435.36       320.80      0.15100       380.59
Totals      6331.79      5435.36       320.80      0.15200       422.67


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.060      0.00116
GET       0.061      0.00405
GET       0.062      0.01158
GET       0.063      0.02722
GET       0.064      0.03764
GET       0.065      0.06254
GET       0.066      0.10134
GET       0.067      0.15346
GET       0.068      0.21947
GET       0.069      0.30402
GET       0.070      0.41521
GET       0.071      0.55013
GET       0.072      0.71518
GET       0.073      0.89469
GET       0.074      1.08927
GET       0.075      1.31337
GET       0.076      1.55543
GET       0.077      1.83745
GET       0.078      2.14958
GET       0.079      2.45244
GET       0.080      2.82943
GET       0.081      3.24058
GET       0.082      3.69575
GET       0.083      4.18855
GET       0.084      4.78559
GET       0.085      5.41275
GET       0.086      6.14240
GET       0.087      6.86452
GET       0.088      7.60923
GET       0.089      8.38753
GET       0.090      9.30654
GET       0.091     10.46240
GET       0.092     11.91707
GET       0.093     13.33990
GET       0.094     14.59131
GET       0.095     15.67768
GET       0.096     16.77505
GET       0.097     17.86490
GET       0.098     18.95474
GET       0.099     20.05617
GET       0.100     25.16026
GET       0.110     34.64632
GET       0.120     43.78319
GET       0.130     52.63920
GET       0.140     61.07074
GET       0.150     67.48994
GET       0.160     72.43536
GET       0.170     76.64997
GET       0.180     80.63816
GET       0.190     84.27426
GET       0.200     87.14538
GET       0.210     89.38761
GET       0.220     91.23664
GET       0.230     92.74286
GET       0.240     93.87903
GET       0.250     94.74708
GET       0.260     95.39798
GET       0.270     95.88326
GET       0.280     96.26951
GET       0.290     96.58164
GET       0.300     96.83759
GET       0.310     97.02927
GET       0.320     97.20010
GET       0.330     97.36051
GET       0.340     97.51976
GET       0.350     97.65932
GET       0.360     97.77688
GET       0.370     97.90601
GET       0.380     98.01141
GET       0.390     98.12375
GET       0.400     98.22857
GET       0.410     98.31659
GET       0.420     98.38550
GET       0.430     98.45499
GET       0.440     98.53027
GET       0.450     98.61366
GET       0.460     98.67852
GET       0.470     98.73064
GET       0.480     98.78970
GET       0.490     98.84588
GET       0.500     98.89452
GET       0.510     98.93448
GET       0.520     98.97617
GET       0.530     99.01439
GET       0.540     99.06014
GET       0.550     99.09315
GET       0.560     99.12558
GET       0.570     99.15569
GET       0.580     99.18291
GET       0.590     99.21186
GET       0.600     99.23734
GET       0.610     99.26629
GET       0.620     99.29583
GET       0.630     99.32073
GET       0.640     99.34158
GET       0.650     99.36937
GET       0.660     99.39485
GET       0.670     99.41570
GET       0.680     99.44118
GET       0.690     99.45855
GET       0.700     99.48056
GET       0.710     99.49272
GET       0.720     99.51241
GET       0.730     99.52862
GET       0.740     99.54310
GET       0.750     99.56395
GET       0.760     99.58016
GET       0.770     99.59695
GET       0.780     99.60738
GET       0.790     99.62301
GET       0.800     99.63575
GET       0.810     99.64791
GET       0.820     99.66529
GET       0.830     99.67745
GET       0.840     99.69135
GET       0.850     99.70061
GET       0.860     99.71219
GET       0.870     99.72262
GET       0.880     99.73362
GET       0.890     99.74288
GET       0.900     99.75157
GET       0.910     99.75910
GET       0.920     99.76489
GET       0.930     99.77126
GET       0.940     99.77589
GET       0.950     99.78400
GET       0.960     99.79153
GET       0.970     99.79500
GET       0.980     99.79674
GET       0.990     99.80021
GET       1.000     99.82512
GET       1.100     99.85523
GET       1.200     99.87781
GET       1.300     99.89576
GET       1.400     99.91198
GET       1.500     99.92182
GET       1.600     99.93398
GET       1.700     99.94267
GET       1.800     99.94904
GET       1.900     99.95946
GET       2.000     99.96178
GET       2.100     99.96641
GET       2.200     99.96931
GET       2.300     99.97278
GET       2.400     99.97799
GET       2.500     99.98031
GET       2.600     99.98379
GET       2.700     99.98552
GET       2.800     99.98784
GET       2.900     99.99016
GET       3.000     99.99073
GET       3.100     99.99247
GET       3.200     99.99305
GET       3.400     99.99479
GET       3.500     99.99653
GET       4.000     99.99710
GET       4.200     99.99826
GET       4.300     99.99884
GET       4.400     99.99942
GET       4.900    100.00000
