[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:        7758 ops,    7757 (avg:    7757) ops/sec, 338.51KB/sec (avg: 338.51KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 7%,   2 secs]  1 threads:       14635 ops,    6876 (avg:    7316) ops/sec, 384.34KB/sec (avg: 361.43KB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 10%,   3 secs]  1 threads:       21040 ops,    6404 (avg:    7012) ops/sec, 399.66KB/sec (avg: 374.17KB/sec),  0.15 (avg:  0.14) msec latency[RUN #1 13%,   4 secs]  1 threads:       26848 ops,    5807 (avg:    6711) ops/sec, 376.95KB/sec (avg: 374.87KB/sec),  0.17 (avg:  0.14) msec latency[RUN #1 17%,   5 secs]  1 threads:       32637 ops,    5788 (avg:    6526) ops/sec, 383.70KB/sec (avg: 376.63KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 20%,   6 secs]  1 threads:       38420 ops,    5782 (avg:    6402) ops/sec, 390.57KB/sec (avg: 378.96KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 23%,   7 secs]  1 threads:       44055 ops,    5634 (avg:    6292) ops/sec, 382.52KB/sec (avg: 379.46KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 27%,   8 secs]  1 threads:       49781 ops,    5725 (avg:    6222) ops/sec, 390.97KB/sec (avg: 380.90KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 30%,   9 secs]  1 threads:       55539 ops,    5757 (avg:    6170) ops/sec, 394.51KB/sec (avg: 382.42KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 33%,  10 secs]  1 threads:       61287 ops,    5747 (avg:    6128) ops/sec, 394.41KB/sec (avg: 383.61KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 37%,  11 secs]  1 threads:       67075 ops,    5787 (avg:    6097) ops/sec, 397.34KB/sec (avg: 384.86KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 40%,  12 secs]  1 threads:       72891 ops,    5815 (avg:    6073) ops/sec, 399.42KB/sec (avg: 386.08KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 43%,  13 secs]  1 threads:       78563 ops,    5671 (avg:    6042) ops/sec, 389.53KB/sec (avg: 386.34KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 47%,  14 secs]  1 threads:       84366 ops,    5802 (avg:    6025) ops/sec, 398.48KB/sec (avg: 387.21KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 50%,  15 secs]  1 threads:       90206 ops,    5839 (avg:    6013) ops/sec, 401.10KB/sec (avg: 388.13KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 53%,  16 secs]  1 threads:       95938 ops,    5731 (avg:    5995) ops/sec, 393.67KB/sec (avg: 388.48KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 57%,  17 secs]  1 threads:      101794 ops,    5855 (avg:    5987) ops/sec, 402.15KB/sec (avg: 389.28KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 60%,  18 secs]  1 threads:      107537 ops,    5742 (avg:    5973) ops/sec, 394.41KB/sec (avg: 389.57KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 63%,  19 secs]  1 threads:      113279 ops,    5741 (avg:    5961) ops/sec, 394.37KB/sec (avg: 389.82KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 67%,  20 secs]  1 threads:      119129 ops,    5849 (avg:    5955) ops/sec, 401.80KB/sec (avg: 390.42KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 70%,  21 secs]  1 threads:      125034 ops,    5904 (avg:    5953) ops/sec, 405.57KB/sec (avg: 391.14KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 73%,  22 secs]  1 threads:      130946 ops,    5911 (avg:    5951) ops/sec, 406.02KB/sec (avg: 391.82KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 77%,  23 secs]  1 threads:      136685 ops,    5738 (avg:    5942) ops/sec, 394.19KB/sec (avg: 391.92KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 80%,  24 secs]  1 threads:      142295 ops,    5609 (avg:    5928) ops/sec, 385.24KB/sec (avg: 391.64KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 83%,  25 secs]  1 threads:      148211 ops,    5915 (avg:    5927) ops/sec, 406.32KB/sec (avg: 392.23KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 87%,  26 secs]  1 threads:      154600 ops,    6388 (avg:    5945) ops/sec, 438.75KB/sec (avg: 394.02KB/sec),  0.15 (avg:  0.16) msec latency[RUN #1 90%,  27 secs]  1 threads:      161614 ops,    7013 (avg:    5985) ops/sec, 481.64KB/sec (avg: 397.26KB/sec),  0.14 (avg:  0.16) msec latency[RUN #1 93%,  28 secs]  1 threads:      169432 ops,    7817 (avg:    6050) ops/sec, 536.87KB/sec (avg: 402.25KB/sec),  0.12 (avg:  0.16) msec latency[RUN #1 97%,  29 secs]  1 threads:      177374 ops,    7941 (avg:    6115) ops/sec, 545.50KB/sec (avg: 407.19KB/sec),  0.12 (avg:  0.16) msec latency[RUN #1 100%,  30 secs]  0 threads:      185579 ops,    7941 (avg:    6185) ops/sec, 545.50KB/sec (avg: 412.44KB/sec),  0.12 (avg:  0.16) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         562.37          ---          ---      0.15500        41.12
Gets        5623.60      5297.06       326.53      0.15500       371.32
Totals      6185.96      5297.06       326.53      0.15500       412.44


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.062      0.00119
GET       0.063      0.00178
GET       0.064      0.00771
GET       0.065      0.01541
GET       0.066      0.02549
GET       0.067      0.04446
GET       0.068      0.07291
GET       0.069      0.10492
GET       0.070      0.14522
GET       0.071      0.20687
GET       0.072      0.29044
GET       0.073      0.39180
GET       0.074      0.50857
GET       0.075      0.63779
GET       0.076      0.81502
GET       0.077      1.00469
GET       0.078      1.23468
GET       0.079      1.49667
GET       0.080      1.78474
GET       0.081      2.11430
GET       0.082      2.46046
GET       0.083      2.84575
GET       0.084      3.26659
GET       0.085      3.77457
GET       0.086      4.29144
GET       0.087      4.84269
GET       0.088      5.49114
GET       0.089      6.18761
GET       0.090      6.98307
GET       0.091      7.82773
GET       0.092      8.77433
GET       0.093      9.80037
GET       0.094     10.88034
GET       0.095     11.97869
GET       0.096     13.06103
GET       0.097     14.09951
GET       0.098     15.12495
GET       0.099     16.11660
GET       0.100     20.98596
GET       0.110     30.21967
GET       0.120     39.66558
GET       0.130     49.25789
GET       0.140     58.26872
GET       0.150     65.36619
GET       0.160     70.99960
GET       0.170     75.73796
GET       0.180     79.95234
GET       0.190     83.59592
GET       0.200     86.51694
GET       0.210     88.94836
GET       0.220     90.89018
GET       0.230     92.57771
GET       0.240     93.82306
GET       0.250     94.70387
GET       0.260     95.36951
GET       0.270     95.90239
GET       0.280     96.34516
GET       0.290     96.64213
GET       0.300     96.86618
GET       0.310     97.04934
GET       0.320     97.23190
GET       0.330     97.38542
GET       0.340     97.53242
GET       0.350     97.64979
GET       0.360     97.77485
GET       0.370     97.87562
GET       0.380     97.99120
GET       0.390     98.08426
GET       0.400     98.18740
GET       0.410     98.28283
GET       0.420     98.35396
GET       0.430     98.43576
GET       0.440     98.51696
GET       0.450     98.58631
GET       0.460     98.64677
GET       0.470     98.69834
GET       0.480     98.75880
GET       0.490     98.80207
GET       0.500     98.86194
GET       0.510     98.90580
GET       0.520     98.94966
GET       0.530     98.98523
GET       0.540     99.02968
GET       0.550     99.06169
GET       0.560     99.09133
GET       0.570     99.13282
GET       0.580     99.16127
GET       0.590     99.18617
GET       0.600     99.21521
GET       0.610     99.24070
GET       0.620     99.26500
GET       0.630     99.29760
GET       0.640     99.32605
GET       0.650     99.34739
GET       0.660     99.37466
GET       0.670     99.40311
GET       0.680     99.42445
GET       0.690     99.43927
GET       0.700     99.46179
GET       0.710     99.48017
GET       0.720     99.49261
GET       0.730     99.51336
GET       0.740     99.53351
GET       0.750     99.55070
GET       0.760     99.56967
GET       0.770     99.58330
GET       0.780     99.59990
GET       0.790     99.61057
GET       0.800     99.62657
GET       0.810     99.63724
GET       0.820     99.65028
GET       0.830     99.66155
GET       0.840     99.67577
GET       0.850     99.68763
GET       0.860     99.69533
GET       0.870     99.70304
GET       0.880     99.71845
GET       0.890     99.72675
GET       0.900     99.73505
GET       0.910     99.74631
GET       0.920     99.75638
GET       0.930     99.76113
GET       0.940     99.76824
GET       0.950     99.77002
GET       0.960     99.77594
GET       0.970     99.77832
GET       0.980     99.78602
GET       0.990     99.79373
GET       1.000     99.81684
GET       1.100     99.85122
GET       1.200     99.87138
GET       1.300     99.88916
GET       1.400     99.90457
GET       1.500     99.91761
GET       1.600     99.93302
GET       1.700     99.94191
GET       1.800     99.95080
GET       1.900     99.95792
GET       2.000     99.96266
GET       2.100     99.96621
GET       2.200     99.97096
GET       2.300     99.97451
GET       2.400     99.97807
GET       2.500     99.98103
GET       2.600     99.98340
GET       2.700     99.98637
GET       2.800     99.98874
GET       2.900     99.98933
GET       3.000     99.99111
GET       3.100     99.99348
GET       3.300     99.99407
GET       3.400     99.99585
GET       3.500     99.99644
GET       4.000     99.99763
GET       4.200     99.99822
GET       4.300     99.99881
GET       4.400     99.99941
GET       4.700    100.00000
