[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:        9569 ops,    9568 (avg:    9568) ops/sec, 618.50KB/sec (avg: 618.50KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 7%,   2 secs]  1 threads:       18988 ops,    9417 (avg:    9493) ops/sec, 641.18KB/sec (avg: 629.84KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 10%,   3 secs]  1 threads:       28086 ops,    9096 (avg:    9361) ops/sec, 619.30KB/sec (avg: 626.33KB/sec),  0.11 (avg:  0.10) msec latency[RUN #1 13%,   4 secs]  1 threads:       37093 ops,    9005 (avg:    9272) ops/sec, 613.08KB/sec (avg: 623.02KB/sec),  0.11 (avg:  0.10) msec latency[RUN #1 17%,   5 secs]  1 threads:       45621 ops,    8527 (avg:    9123) ops/sec, 580.40KB/sec (avg: 614.49KB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 20%,   6 secs]  1 threads:       53329 ops,    7707 (avg:    8887) ops/sec, 524.70KB/sec (avg: 599.53KB/sec),  0.12 (avg:  0.11) msec latency[RUN #1 23%,   7 secs]  1 threads:       60456 ops,    7126 (avg:    8635) ops/sec, 485.10KB/sec (avg: 583.18KB/sec),  0.13 (avg:  0.11) msec latency[RUN #1 27%,   8 secs]  1 threads:       67025 ops,    6568 (avg:    8377) ops/sec, 447.14KB/sec (avg: 566.17KB/sec),  0.15 (avg:  0.11) msec latency[RUN #1 30%,   9 secs]  1 threads:       72976 ops,    5950 (avg:    8107) ops/sec, 405.18KB/sec (avg: 548.29KB/sec),  0.16 (avg:  0.12) msec latency[RUN #1 33%,  10 secs]  1 threads:       78768 ops,    5791 (avg:    7875) ops/sec, 394.30KB/sec (avg: 532.89KB/sec),  0.17 (avg:  0.12) msec latency[RUN #1 37%,  11 secs]  1 threads:       84450 ops,    5681 (avg:    7676) ops/sec, 386.77KB/sec (avg: 519.60KB/sec),  0.17 (avg:  0.13) msec latency[RUN #1 40%,  12 secs]  1 threads:       90087 ops,    5636 (avg:    7506) ops/sec, 383.74KB/sec (avg: 508.28KB/sec),  0.17 (avg:  0.13) msec latency[RUN #1 43%,  13 secs]  1 threads:       95831 ops,    5743 (avg:    7370) ops/sec, 391.02KB/sec (avg: 499.26KB/sec),  0.17 (avg:  0.13) msec latency[RUN #1 47%,  14 secs]  1 threads:      101551 ops,    5719 (avg:    7252) ops/sec, 389.45KB/sec (avg: 491.42KB/sec),  0.17 (avg:  0.13) msec latency[RUN #1 50%,  15 secs]  1 threads:      107315 ops,    5763 (avg:    7153) ops/sec, 392.41KB/sec (avg: 484.82KB/sec),  0.17 (avg:  0.13) msec latency[RUN #1 53%,  16 secs]  1 threads:      112979 ops,    5663 (avg:    7060) ops/sec, 385.63KB/sec (avg: 478.62KB/sec),  0.17 (avg:  0.14) msec latency[RUN #1 57%,  17 secs]  1 threads:      118760 ops,    5780 (avg:    6985) ops/sec, 393.50KB/sec (avg: 473.61KB/sec),  0.17 (avg:  0.14) msec latency[RUN #1 60%,  18 secs]  1 threads:      124600 ops,    5839 (avg:    6921) ops/sec, 397.62KB/sec (avg: 469.39KB/sec),  0.16 (avg:  0.14) msec latency[RUN #1 63%,  19 secs]  1 threads:      130318 ops,    5717 (avg:    6858) ops/sec, 389.26KB/sec (avg: 465.17KB/sec),  0.17 (avg:  0.14) msec latency[RUN #1 67%,  20 secs]  1 threads:      135956 ops,    5637 (avg:    6797) ops/sec, 383.87KB/sec (avg: 461.11KB/sec),  0.17 (avg:  0.14) msec latency[RUN #1 70%,  21 secs]  1 threads:      141626 ops,    5669 (avg:    6743) ops/sec, 385.97KB/sec (avg: 457.53KB/sec),  0.17 (avg:  0.14) msec latency[RUN #1 73%,  22 secs]  1 threads:      147372 ops,    5745 (avg:    6698) ops/sec, 391.19KB/sec (avg: 454.51KB/sec),  0.17 (avg:  0.14) msec latency[RUN #1 77%,  23 secs]  1 threads:      153085 ops,    5712 (avg:    6655) ops/sec, 388.91KB/sec (avg: 451.66KB/sec),  0.17 (avg:  0.14) msec latency[RUN #1 80%,  24 secs]  1 threads:      158697 ops,    5611 (avg:    6611) ops/sec, 381.93KB/sec (avg: 448.76KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 83%,  25 secs]  1 threads:      164460 ops,    5762 (avg:    6577) ops/sec, 392.27KB/sec (avg: 446.50KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 87%,  26 secs]  1 threads:      170230 ops,    5769 (avg:    6546) ops/sec, 392.63KB/sec (avg: 444.43KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 90%,  27 secs]  1 threads:      176055 ops,    5824 (avg:    6519) ops/sec, 396.49KB/sec (avg: 442.65KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 93%,  28 secs]  1 threads:      181814 ops,    5758 (avg:    6492) ops/sec, 392.05KB/sec (avg: 440.84KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 97%,  29 secs]  1 threads:      187535 ops,    5720 (avg:    6466) ops/sec, 389.54KB/sec (avg: 439.07KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 100%,  30 secs]  0 threads:      193229 ops,    5720 (avg:    6440) ops/sec, 389.54KB/sec (avg: 437.40KB/sec),  0.17 (avg:  0.15) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         585.57          ---          ---      0.15000        42.46
Gets        5855.39      5826.62        28.77      0.14900       394.94
Totals      6440.95      5826.62        28.77      0.14900       437.40


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.062      0.00398
GET       0.063      0.00512
GET       0.064      0.01708
GET       0.065      0.02903
GET       0.066      0.04099
GET       0.067      0.06547
GET       0.068      0.10532
GET       0.069      0.15086
GET       0.070      0.21974
GET       0.071      0.28635
GET       0.072      0.37743
GET       0.073      0.46851
GET       0.074      0.59262
GET       0.075      0.73892
GET       0.076      0.90002
GET       0.077      1.08902
GET       0.078      1.30876
GET       0.079      1.53647
GET       0.080      1.80973
GET       0.081      2.14161
GET       0.082      2.51278
GET       0.083      2.95625
GET       0.084      3.46632
GET       0.085      4.04755
GET       0.086      4.70278
GET       0.087      5.39900
GET       0.088      6.22958
GET       0.089      7.19564
GET       0.090      8.32223
GET       0.091      9.57919
GET       0.092     11.11282
GET       0.093     13.08479
GET       0.094     15.56683
GET       0.095     17.77732
GET       0.096     19.46750
GET       0.097     20.88386
GET       0.098     22.20742
GET       0.099     23.43990
GET       0.100     29.00400
GET       0.110     37.87615
GET       0.120     45.30576
GET       0.130     52.66307
GET       0.140     61.87508
GET       0.150     68.81967
GET       0.160     73.58621
GET       0.170     77.41287
GET       0.180     81.05282
GET       0.190     84.59940
GET       0.200     87.46570
GET       0.210     89.63065
GET       0.220     91.35442
GET       0.230     92.84250
GET       0.240     94.05221
GET       0.250     94.98696
GET       0.260     95.63765
GET       0.270     96.10957
GET       0.280     96.48473
GET       0.290     96.76936
GET       0.300     96.99821
GET       0.310     97.17640
GET       0.320     97.32498
GET       0.330     97.47982
GET       0.340     97.61872
GET       0.350     97.75478
GET       0.360     97.87660
GET       0.370     98.00981
GET       0.380     98.12595
GET       0.390     98.22955
GET       0.400     98.33145
GET       0.410     98.41969
GET       0.420     98.51419
GET       0.430     98.59332
GET       0.440     98.66903
GET       0.450     98.73792
GET       0.460     98.80566
GET       0.470     98.86202
GET       0.480     98.92464
GET       0.490     98.97815
GET       0.500     99.02369
GET       0.510     99.07208
GET       0.520     99.10795
GET       0.530     99.14096
GET       0.540     99.18138
GET       0.550     99.21155
GET       0.560     99.24286
GET       0.570     99.26905
GET       0.580     99.28954
GET       0.590     99.31744
GET       0.600     99.34420
GET       0.610     99.36526
GET       0.620     99.39714
GET       0.630     99.41877
GET       0.640     99.43926
GET       0.650     99.46090
GET       0.660     99.48310
GET       0.670     99.50985
GET       0.680     99.53263
GET       0.690     99.55141
GET       0.700     99.57304
GET       0.710     99.59638
GET       0.720     99.61289
GET       0.730     99.62826
GET       0.740     99.64648
GET       0.750     99.66071
GET       0.760     99.67494
GET       0.770     99.68861
GET       0.780     99.70227
GET       0.790     99.71365
GET       0.800     99.72504
GET       0.810     99.73529
GET       0.820     99.74952
GET       0.830     99.76034
GET       0.840     99.77001
GET       0.850     99.78197
GET       0.860     99.79108
GET       0.870     99.80075
GET       0.880     99.80986
GET       0.890     99.81954
GET       0.900     99.82409
GET       0.910     99.82865
GET       0.920     99.83491
GET       0.930     99.84003
GET       0.940     99.84402
GET       0.950     99.85028
GET       0.960     99.85483
GET       0.970     99.85768
GET       0.980     99.86167
GET       0.990     99.86793
GET       1.000     99.89298
GET       1.100     99.91916
GET       1.200     99.93624
GET       1.300     99.94535
GET       1.400     99.95787
GET       1.500     99.96527
GET       1.600     99.96869
GET       1.700     99.97381
GET       1.800     99.97780
GET       1.900     99.98121
GET       2.000     99.98463
GET       2.100     99.98861
GET       2.200     99.99032
GET       2.300     99.99260
GET       2.400     99.99488
GET       2.500     99.99545
GET       2.600     99.99658
GET       2.700     99.99715
GET       2.900     99.99772
GET       3.000     99.99829
GET       3.200     99.99886
GET       3.300     99.99943
GET       3.700    100.00000
