[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:        8058 ops,    8057 (avg:    8057) ops/sec, 376.31KB/sec (avg: 376.31KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 7%,   2 secs]  1 threads:       15826 ops,    7767 (avg:    7912) ops/sec, 466.32KB/sec (avg: 421.31KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 10%,   3 secs]  1 threads:       22740 ops,    6913 (avg:    7579) ops/sec, 448.81KB/sec (avg: 430.48KB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 13%,   4 secs]  1 threads:       29108 ops,    6367 (avg:    7276) ops/sec, 425.00KB/sec (avg: 429.11KB/sec),  0.15 (avg:  0.13) msec latency[RUN #1 17%,   5 secs]  1 threads:       34657 ops,    5548 (avg:    6930) ops/sec, 375.51KB/sec (avg: 418.39KB/sec),  0.17 (avg:  0.14) msec latency[RUN #1 20%,   6 secs]  1 threads:       40259 ops,    5601 (avg:    6709) ops/sec, 382.19KB/sec (avg: 412.36KB/sec),  0.17 (avg:  0.14) msec latency[RUN #1 23%,   7 secs]  1 threads:       45798 ops,    5538 (avg:    6541) ops/sec, 379.42KB/sec (avg: 407.65KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 27%,   8 secs]  1 threads:       51408 ops,    5609 (avg:    6425) ops/sec, 385.04KB/sec (avg: 404.83KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 30%,   9 secs]  1 threads:       56867 ops,    5458 (avg:    6317) ops/sec, 374.78KB/sec (avg: 401.49KB/sec),  0.18 (avg:  0.15) msec latency[RUN #1 33%,  10 secs]  1 threads:       62443 ops,    5575 (avg:    6243) ops/sec, 382.78KB/sec (avg: 399.62KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 37%,  11 secs]  1 threads:       68138 ops,    5694 (avg:    6193) ops/sec, 390.95KB/sec (avg: 398.83KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 40%,  12 secs]  1 threads:       73670 ops,    5531 (avg:    6138) ops/sec, 379.67KB/sec (avg: 397.23KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 43%,  13 secs]  1 threads:       79188 ops,    5517 (avg:    6090) ops/sec, 378.83KB/sec (avg: 395.82KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 47%,  14 secs]  1 threads:       84717 ops,    5528 (avg:    6050) ops/sec, 379.56KB/sec (avg: 394.66KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 50%,  15 secs]  1 threads:       90185 ops,    5467 (avg:    6011) ops/sec, 375.39KB/sec (avg: 393.37KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 53%,  16 secs]  1 threads:       95800 ops,    5614 (avg:    5986) ops/sec, 385.46KB/sec (avg: 392.88KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 57%,  17 secs]  1 threads:      101349 ops,    5548 (avg:    5961) ops/sec, 380.98KB/sec (avg: 392.18KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 60%,  18 secs]  1 threads:      106863 ops,    5513 (avg:    5936) ops/sec, 378.59KB/sec (avg: 391.42KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 63%,  19 secs]  1 threads:      112199 ops,    5335 (avg:    5904) ops/sec, 366.30KB/sec (avg: 390.10KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 67%,  20 secs]  1 threads:      117712 ops,    5512 (avg:    5885) ops/sec, 378.52KB/sec (avg: 389.52KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 70%,  21 secs]  1 threads:      123283 ops,    5570 (avg:    5870) ops/sec, 382.46KB/sec (avg: 389.18KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 73%,  22 secs]  1 threads:      128843 ops,    5559 (avg:    5855) ops/sec, 381.72KB/sec (avg: 388.84KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 77%,  23 secs]  1 threads:      134352 ops,    5508 (avg:    5840) ops/sec, 378.23KB/sec (avg: 388.38KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 80%,  24 secs]  1 threads:      139900 ops,    5547 (avg:    5828) ops/sec, 380.84KB/sec (avg: 388.07KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 83%,  25 secs]  1 threads:      145465 ops,    5564 (avg:    5818) ops/sec, 382.03KB/sec (avg: 387.83KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 87%,  26 secs]  1 threads:      151140 ops,    5674 (avg:    5812) ops/sec, 389.64KB/sec (avg: 387.90KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 90%,  27 secs]  1 threads:      157095 ops,    5954 (avg:    5817) ops/sec, 408.81KB/sec (avg: 388.67KB/sec),  0.16 (avg:  0.17) msec latency[RUN #1 93%,  28 secs]  1 threads:      163256 ops,    6160 (avg:    5830) ops/sec, 422.98KB/sec (avg: 389.90KB/sec),  0.16 (avg:  0.17) msec latency[RUN #1 97%,  29 secs]  1 threads:      170303 ops,    7046 (avg:    5871) ops/sec, 483.73KB/sec (avg: 393.13KB/sec),  0.14 (avg:  0.16) msec latency[RUN #1 100%,  30 secs]  0 threads:      177439 ops,    7046 (avg:    5914) ops/sec, 483.73KB/sec (avg: 396.39KB/sec),  0.14 (avg:  0.16) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         537.70          ---          ---      0.16500        39.31
Gets        5376.93      5122.50       254.43      0.16200       357.09
Totals      5914.63      5122.50       254.43      0.16300       396.40


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.060      0.00062
GET       0.061      0.00124
GET       0.062      0.00248
GET       0.063      0.00310
GET       0.064      0.01178
GET       0.065      0.01984
GET       0.066      0.03038
GET       0.067      0.04587
GET       0.068      0.06571
GET       0.069      0.08989
GET       0.070      0.12151
GET       0.071      0.15746
GET       0.072      0.20520
GET       0.073      0.26905
GET       0.074      0.32856
GET       0.075      0.39862
GET       0.076      0.46991
GET       0.077      0.58460
GET       0.078      0.68502
GET       0.079      0.78669
GET       0.080      0.92184
GET       0.081      1.08240
GET       0.082      1.24916
GET       0.083      1.44320
GET       0.084      1.67754
GET       0.085      1.95093
GET       0.086      2.24663
GET       0.087      2.59442
GET       0.088      3.00729
GET       0.089      3.47658
GET       0.090      4.08349
GET       0.091      4.81377
GET       0.092      5.68292
GET       0.093      6.78206
GET       0.094      8.02440
GET       0.095      9.26922
GET       0.096     10.40680
GET       0.097     11.49416
GET       0.098     12.41600
GET       0.099     13.33846
GET       0.100     17.50192
GET       0.110     24.41478
GET       0.120     30.83418
GET       0.130     38.40479
GET       0.140     50.73028
GET       0.150     60.33737
GET       0.160     66.09158
GET       0.170     70.69457
GET       0.180     75.13329
GET       0.190     80.46160
GET       0.200     84.49488
GET       0.210     87.16741
GET       0.220     89.22868
GET       0.230     91.02896
GET       0.240     92.69224
GET       0.250     93.94202
GET       0.260     94.77707
GET       0.270     95.44164
GET       0.280     95.90721
GET       0.290     96.29839
GET       0.300     96.63997
GET       0.310     96.88174
GET       0.320     97.07392
GET       0.330     97.25742
GET       0.340     97.41674
GET       0.350     97.56119
GET       0.360     97.69323
GET       0.370     97.80730
GET       0.380     97.91765
GET       0.390     98.02800
GET       0.400     98.13276
GET       0.410     98.23257
GET       0.420     98.32804
GET       0.430     98.40739
GET       0.440     98.47931
GET       0.450     98.55246
GET       0.460     98.62747
GET       0.470     98.68636
GET       0.480     98.73534
GET       0.490     98.78803
GET       0.500     98.83081
GET       0.510     98.87606
GET       0.520     98.92070
GET       0.530     98.96719
GET       0.540     99.00563
GET       0.550     99.03415
GET       0.560     99.06638
GET       0.570     99.09738
GET       0.580     99.13210
GET       0.590     99.16433
GET       0.600     99.19409
GET       0.610     99.22694
GET       0.620     99.25298
GET       0.630     99.27840
GET       0.640     99.30940
GET       0.650     99.33667
GET       0.660     99.36705
GET       0.670     99.39495
GET       0.680     99.41850
GET       0.690     99.43896
GET       0.700     99.46252
GET       0.710     99.48174
GET       0.720     99.49971
GET       0.730     99.52079
GET       0.740     99.53691
GET       0.750     99.55241
GET       0.760     99.56977
GET       0.770     99.58155
GET       0.780     99.59332
GET       0.790     99.60448
GET       0.800     99.61688
GET       0.810     99.62866
GET       0.820     99.64850
GET       0.830     99.66152
GET       0.840     99.67454
GET       0.850     99.68321
GET       0.860     99.69499
GET       0.870     99.70057
GET       0.880     99.71359
GET       0.890     99.72475
GET       0.900     99.73219
GET       0.910     99.73963
GET       0.920     99.74955
GET       0.930     99.76009
GET       0.940     99.76815
GET       0.950     99.77434
GET       0.960     99.78364
GET       0.970     99.79108
GET       0.980     99.79666
GET       0.990     99.79852
GET       1.000     99.82456
GET       1.100     99.85680
GET       1.200     99.88283
GET       1.300     99.90453
GET       1.400     99.91817
GET       1.500     99.92871
GET       1.600     99.94235
GET       1.700     99.94669
GET       1.800     99.95351
GET       1.900     99.95970
GET       2.000     99.96280
GET       2.100     99.96900
GET       2.200     99.97148
GET       2.300     99.97644
GET       2.400     99.98078
GET       2.500     99.98326
GET       2.600     99.98450
GET       2.700     99.98636
GET       2.800     99.98698
GET       2.900     99.98884
GET       3.000     99.99008
GET       3.100     99.99132
GET       3.200     99.99318
GET       3.400     99.99380
GET       3.500     99.99504
GET       3.700     99.99566
GET       3.900     99.99628
GET       4.100     99.99752
GET       4.300     99.99814
GET       4.900     99.99876
GET       5.200     99.99938
GET       5.300    100.00000
