[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:        9219 ops,    9218 (avg:    9218) ops/sec, 530.21KB/sec (avg: 530.21KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 7%,   2 secs]  1 threads:       17532 ops,    8312 (avg:    8765) ops/sec, 559.13KB/sec (avg: 544.67KB/sec),  0.12 (avg:  0.11) msec latency[RUN #1 10%,   3 secs]  1 threads:       25110 ops,    7577 (avg:    8369) ops/sec, 517.62KB/sec (avg: 535.65KB/sec),  0.13 (avg:  0.12) msec latency[RUN #1 13%,   4 secs]  1 threads:       32469 ops,    7358 (avg:    8116) ops/sec, 503.60KB/sec (avg: 527.64KB/sec),  0.13 (avg:  0.12) msec latency[RUN #1 17%,   5 secs]  1 threads:       39392 ops,    6922 (avg:    7877) ops/sec, 473.73KB/sec (avg: 516.86KB/sec),  0.14 (avg:  0.12) msec latency[RUN #1 20%,   6 secs]  1 threads:       45589 ops,    6196 (avg:    7597) ops/sec, 424.04KB/sec (avg: 501.39KB/sec),  0.16 (avg:  0.13) msec latency[RUN #1 23%,   7 secs]  1 threads:       51273 ops,    5683 (avg:    7324) ops/sec, 388.99KB/sec (avg: 485.33KB/sec),  0.17 (avg:  0.13) msec latency[RUN #1 27%,   8 secs]  1 threads:       56692 ops,    5418 (avg:    7085) ops/sec, 370.82KB/sec (avg: 471.02KB/sec),  0.18 (avg:  0.14) msec latency[RUN #1 30%,   9 secs]  1 threads:       61780 ops,    5087 (avg:    6863) ops/sec, 348.20KB/sec (avg: 457.37KB/sec),  0.19 (avg:  0.14) msec latency[RUN #1 33%,  10 secs]  1 threads:       67150 ops,    5369 (avg:    6714) ops/sec, 367.54KB/sec (avg: 448.39KB/sec),  0.18 (avg:  0.14) msec latency[RUN #1 37%,  11 secs]  1 threads:       72391 ops,    5240 (avg:    6580) ops/sec, 358.76KB/sec (avg: 440.24KB/sec),  0.18 (avg:  0.15) msec latency[RUN #1 40%,  12 secs]  1 threads:       77686 ops,    5294 (avg:    6473) ops/sec, 362.41KB/sec (avg: 433.75KB/sec),  0.18 (avg:  0.15) msec latency[RUN #1 43%,  13 secs]  1 threads:       83050 ops,    5363 (avg:    6387) ops/sec, 367.06KB/sec (avg: 428.62KB/sec),  0.18 (avg:  0.15) msec latency[RUN #1 47%,  14 secs]  1 threads:       88218 ops,    5167 (avg:    6300) ops/sec, 353.67KB/sec (avg: 423.27KB/sec),  0.19 (avg:  0.15) msec latency[RUN #1 50%,  15 secs]  1 threads:       93397 ops,    5178 (avg:    6225) ops/sec, 354.41KB/sec (avg: 418.68KB/sec),  0.19 (avg:  0.15) msec latency[RUN #1 53%,  16 secs]  1 threads:       98715 ops,    5317 (avg:    6169) ops/sec, 364.02KB/sec (avg: 415.26KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 57%,  17 secs]  1 threads:      104121 ops,    5405 (avg:    6124) ops/sec, 369.88KB/sec (avg: 412.59KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 60%,  18 secs]  1 threads:      109377 ops,    5255 (avg:    6075) ops/sec, 359.72KB/sec (avg: 409.66KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 63%,  19 secs]  1 threads:      114681 ops,    5303 (avg:    6035) ops/sec, 363.04KB/sec (avg: 407.20KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 67%,  20 secs]  1 threads:      119923 ops,    5241 (avg:    5995) ops/sec, 358.75KB/sec (avg: 404.78KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 70%,  21 secs]  1 threads:      125246 ops,    5322 (avg:    5963) ops/sec, 364.29KB/sec (avg: 402.85KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 73%,  22 secs]  1 threads:      130506 ops,    5259 (avg:    5931) ops/sec, 359.99KB/sec (avg: 400.90KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 77%,  23 secs]  1 threads:      135692 ops,    5185 (avg:    5899) ops/sec, 354.93KB/sec (avg: 398.90KB/sec),  0.19 (avg:  0.16) msec latency[RUN #1 80%,  24 secs]  1 threads:      140949 ops,    5256 (avg:    5872) ops/sec, 359.75KB/sec (avg: 397.27KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 83%,  25 secs]  1 threads:      146101 ops,    5151 (avg:    5843) ops/sec, 352.54KB/sec (avg: 395.48KB/sec),  0.19 (avg:  0.17) msec latency[RUN #1 87%,  26 secs]  1 threads:      151333 ops,    5231 (avg:    5819) ops/sec, 358.08KB/sec (avg: 394.04KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 90%,  27 secs]  1 threads:      156423 ops,    5089 (avg:    5792) ops/sec, 348.36KB/sec (avg: 392.35KB/sec),  0.19 (avg:  0.17) msec latency[RUN #1 93%,  28 secs]  1 threads:      161646 ops,    5222 (avg:    5772) ops/sec, 357.38KB/sec (avg: 391.10KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 97%,  29 secs]  1 threads:      166834 ops,    5187 (avg:    5752) ops/sec, 355.05KB/sec (avg: 389.86KB/sec),  0.19 (avg:  0.17) msec latency[RUN #1 100%,  30 secs]  0 threads:      172591 ops,    5187 (avg:    5753) ops/sec, 355.05KB/sec (avg: 390.03KB/sec),  0.19 (avg:  0.17) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         523.03          ---          ---      0.16800        38.12
Gets        5229.99      5132.42        97.57      0.16700       351.92
Totals      5753.02      5132.42        97.57      0.16700       390.03


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.061      0.00064
GET       0.063      0.00191
GET       0.065      0.00319
GET       0.066      0.00637
GET       0.067      0.00956
GET       0.068      0.01402
GET       0.069      0.02103
GET       0.070      0.03250
GET       0.071      0.04589
GET       0.072      0.05991
GET       0.073      0.07457
GET       0.074      0.09369
GET       0.075      0.12046
GET       0.076      0.13767
GET       0.077      0.15743
GET       0.078      0.18164
GET       0.079      0.22435
GET       0.080      0.27279
GET       0.081      0.34034
GET       0.082      0.41236
GET       0.083      0.50797
GET       0.084      0.62141
GET       0.085      0.75590
GET       0.086      0.93627
GET       0.087      1.16061
GET       0.088      1.42830
GET       0.089      1.74952
GET       0.090      2.11791
GET       0.091      2.61377
GET       0.092      3.53728
GET       0.093      5.49713
GET       0.094      9.49586
GET       0.095     11.43977
GET       0.096     12.64563
GET       0.097     13.44551
GET       0.098     14.16953
GET       0.099     14.91778
GET       0.100     18.16316
GET       0.110     22.52263
GET       0.120     26.50605
GET       0.130     33.66348
GET       0.140     49.07266
GET       0.150     60.18929
GET       0.160     64.93180
GET       0.170     68.24156
GET       0.180     72.96558
GET       0.190     79.71256
GET       0.200     84.21861
GET       0.210     86.32250
GET       0.220     87.73168
GET       0.230     89.57680
GET       0.240     91.97132
GET       0.250     93.57744
GET       0.260     94.35564
GET       0.270     94.92989
GET       0.280     95.52263
GET       0.290     96.15041
GET       0.300     96.58317
GET       0.310     96.83939
GET       0.320     97.04334
GET       0.330     97.23837
GET       0.340     97.46017
GET       0.350     97.61504
GET       0.360     97.72658
GET       0.370     97.82282
GET       0.380     97.93180
GET       0.390     98.05672
GET       0.400     98.15551
GET       0.410     98.23518
GET       0.420     98.30656
GET       0.430     98.37285
GET       0.440     98.44806
GET       0.450     98.52581
GET       0.460     98.57489
GET       0.470     98.62524
GET       0.480     98.68451
GET       0.490     98.74761
GET       0.500     98.79924
GET       0.510     98.84576
GET       0.520     98.88974
GET       0.530     98.92097
GET       0.540     98.96367
GET       0.550     98.99936
GET       0.560     99.02996
GET       0.570     99.05864
GET       0.580     99.08477
GET       0.590     99.10771
GET       0.600     99.13066
GET       0.610     99.16061
GET       0.620     99.18866
GET       0.630     99.21160
GET       0.640     99.22945
GET       0.650     99.25940
GET       0.660     99.28235
GET       0.670     99.30911
GET       0.680     99.32632
GET       0.690     99.34672
GET       0.700     99.36456
GET       0.710     99.38368
GET       0.720     99.40854
GET       0.730     99.42256
GET       0.740     99.44041
GET       0.750     99.44933
GET       0.760     99.46144
GET       0.770     99.47291
GET       0.780     99.49458
GET       0.790     99.51179
GET       0.800     99.52518
GET       0.810     99.54047
GET       0.820     99.55386
GET       0.830     99.56915
GET       0.840     99.58317
GET       0.850     99.59146
GET       0.860     99.59975
GET       0.870     99.60612
GET       0.880     99.61249
GET       0.890     99.62014
GET       0.900     99.62970
GET       0.910     99.63862
GET       0.920     99.64755
GET       0.930     99.65711
GET       0.940     99.66475
GET       0.950     99.67049
GET       0.960     99.67623
GET       0.970     99.68260
GET       0.980     99.68706
GET       0.990     99.68961
GET       1.000     99.71574
GET       1.100     99.75653
GET       1.200     99.78203
GET       1.300     99.79605
GET       1.400     99.81836
GET       1.500     99.83493
GET       1.600     99.85214
GET       1.700     99.86998
GET       1.800     99.88018
GET       1.900     99.89420
GET       2.000     99.90567
GET       2.100     99.91714
GET       2.200     99.92670
GET       2.300     99.93180
GET       2.400     99.93945
GET       2.500     99.94455
GET       2.600     99.95029
GET       2.700     99.95539
GET       2.800     99.96048
GET       2.900     99.96367
GET       3.000     99.96622
GET       3.100     99.97004
GET       3.200     99.97387
GET       3.300     99.97642
GET       3.400     99.97706
GET       3.500     99.97897
GET       3.600     99.97960
GET       3.700     99.98279
GET       3.800     99.98662
GET       4.000     99.98853
GET       4.200     99.98917
GET       4.300     99.98980
GET       4.400     99.99108
GET       4.500     99.99171
GET       4.600     99.99299
GET       4.700     99.99363
GET       4.800     99.99426
GET       5.100     99.99554
GET       5.200     99.99618
GET       5.300     99.99745
GET       6.000     99.99809
GET       6.200     99.99873
GET       6.500     99.99936
GET       8.300    100.00000
