[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:        6737 ops,    6736 (avg:    6736) ops/sec, 280.50KB/sec (avg: 280.50KB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 7%,   2 secs]  1 threads:       12940 ops,    6202 (avg:    6469) ops/sec, 312.45KB/sec (avg: 296.47KB/sec),  0.15 (avg:  0.15) msec latency[RUN #1 10%,   3 secs]  1 threads:       19045 ops,    6104 (avg:    6347) ops/sec, 353.53KB/sec (avg: 315.49KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 13%,   4 secs]  1 threads:       25180 ops,    6134 (avg:    6294) ops/sec, 375.88KB/sec (avg: 330.59KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 17%,   5 secs]  1 threads:       31277 ops,    6096 (avg:    6254) ops/sec, 390.42KB/sec (avg: 342.56KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 20%,   6 secs]  1 threads:       37240 ops,    5962 (avg:    6206) ops/sec, 393.06KB/sec (avg: 350.97KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 23%,   7 secs]  1 threads:       43389 ops,    6148 (avg:    6197) ops/sec, 410.56KB/sec (avg: 359.49KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 27%,   8 secs]  1 threads:       49284 ops,    5894 (avg:    6159) ops/sec, 398.57KB/sec (avg: 364.37KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 30%,   9 secs]  1 threads:       55164 ops,    5879 (avg:    6128) ops/sec, 399.90KB/sec (avg: 368.32KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 33%,  10 secs]  1 threads:       61194 ops,    6029 (avg:    6118) ops/sec, 410.88KB/sec (avg: 372.58KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 37%,  11 secs]  1 threads:       67214 ops,    6019 (avg:    6109) ops/sec, 412.39KB/sec (avg: 376.20KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 40%,  12 secs]  1 threads:       73134 ops,    5919 (avg:    6093) ops/sec, 406.52KB/sec (avg: 378.72KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 43%,  13 secs]  1 threads:       79252 ops,    6117 (avg:    6095) ops/sec, 419.83KB/sec (avg: 381.88KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 47%,  14 secs]  1 threads:       85245 ops,    5992 (avg:    6088) ops/sec, 411.75KB/sec (avg: 384.02KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 50%,  15 secs]  1 threads:       91320 ops,    6074 (avg:    6087) ops/sec, 417.75KB/sec (avg: 386.27KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 53%,  16 secs]  1 threads:       97384 ops,    6063 (avg:    6085) ops/sec, 417.49KB/sec (avg: 388.22KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 57%,  17 secs]  1 threads:      103511 ops,    6126 (avg:    6088) ops/sec, 421.96KB/sec (avg: 390.20KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 60%,  18 secs]  1 threads:      109592 ops,    6080 (avg:    6087) ops/sec, 418.92KB/sec (avg: 391.80KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 63%,  19 secs]  1 threads:      115665 ops,    6072 (avg:    6087) ops/sec, 418.38KB/sec (avg: 393.20KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 67%,  20 secs]  1 threads:      121741 ops,    6075 (avg:    6086) ops/sec, 418.69KB/sec (avg: 394.47KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 70%,  21 secs]  1 threads:      127987 ops,    6245 (avg:    6094) ops/sec, 430.40KB/sec (avg: 396.18KB/sec),  0.15 (avg:  0.16) msec latency[RUN #1 73%,  22 secs]  1 threads:      134027 ops,    6039 (avg:    6091) ops/sec, 416.20KB/sec (avg: 397.09KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 77%,  23 secs]  1 threads:      140544 ops,    6516 (avg:    6110) ops/sec, 449.07KB/sec (avg: 399.35KB/sec),  0.15 (avg:  0.16) msec latency[RUN #1 80%,  24 secs]  1 threads:      147421 ops,    6876 (avg:    6141) ops/sec, 473.88KB/sec (avg: 402.46KB/sec),  0.14 (avg:  0.16) msec latency[RUN #1 83%,  25 secs]  1 threads:      155012 ops,    7590 (avg:    6199) ops/sec, 523.08KB/sec (avg: 407.28KB/sec),  0.13 (avg:  0.16) msec latency[RUN #1 87%,  26 secs]  1 threads:      163332 ops,    8319 (avg:    6281) ops/sec, 573.30KB/sec (avg: 413.67KB/sec),  0.12 (avg:  0.15) msec latency[RUN #1 90%,  27 secs]  1 threads:      171391 ops,    8058 (avg:    6347) ops/sec, 555.37KB/sec (avg: 418.92KB/sec),  0.12 (avg:  0.15) msec latency[RUN #1 93%,  28 secs]  1 threads:      179729 ops,    8337 (avg:    6418) ops/sec, 574.68KB/sec (avg: 424.48KB/sec),  0.12 (avg:  0.15) msec latency[RUN #1 97%,  29 secs]  1 threads:      188484 ops,    8754 (avg:    6498) ops/sec, 603.44KB/sec (avg: 430.65KB/sec),  0.11 (avg:  0.15) msec latency[RUN #1 100%,  30 secs]  0 threads:      197651 ops,    8754 (avg:    6588) ops/sec, 603.44KB/sec (avg: 437.39KB/sec),  0.11 (avg:  0.15) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         598.96          ---          ---      0.14700        43.94
Gets        5989.38      5551.61       437.77      0.14500       393.45
Totals      6588.34      5551.61       437.77      0.14600       437.39


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.061      0.00056
GET       0.062      0.00278
GET       0.063      0.01002
GET       0.064      0.02449
GET       0.065      0.04786
GET       0.066      0.08125
GET       0.067      0.13246
GET       0.068      0.19924
GET       0.069      0.28161
GET       0.070      0.41184
GET       0.071      0.55821
GET       0.072      0.75021
GET       0.073      0.96504
GET       0.074      1.25054
GET       0.075      1.58391
GET       0.076      1.93898
GET       0.077      2.36195
GET       0.078      2.82889
GET       0.079      3.37374
GET       0.080      3.93918
GET       0.081      4.57531
GET       0.082      5.27543
GET       0.083      5.97500
GET       0.084      6.80090
GET       0.085      7.65909
GET       0.086      8.59964
GET       0.087      9.58137
GET       0.088     10.64770
GET       0.089     11.75744
GET       0.090     12.92339
GET       0.091     14.14109
GET       0.092     15.41668
GET       0.093     16.84977
GET       0.094     18.31013
GET       0.095     19.65862
GET       0.096     20.96426
GET       0.097     22.26712
GET       0.098     23.48761
GET       0.099     24.67025
GET       0.100     30.19835
GET       0.110     39.80699
GET       0.120     48.93089
GET       0.130     57.37915
GET       0.140     64.75663
GET       0.150     70.41607
GET       0.160     74.97078
GET       0.170     79.05633
GET       0.180     82.95990
GET       0.190     86.36257
GET       0.200     89.05678
GET       0.210     90.99242
GET       0.220     92.59581
GET       0.230     93.95265
GET       0.240     94.99449
GET       0.250     95.72467
GET       0.260     96.19995
GET       0.270     96.58619
GET       0.280     96.89340
GET       0.290     97.16944
GET       0.300     97.37258
GET       0.310     97.54344
GET       0.320     97.70094
GET       0.330     97.82783
GET       0.340     97.94470
GET       0.350     98.05156
GET       0.360     98.15118
GET       0.370     98.24022
GET       0.380     98.32204
GET       0.390     98.41108
GET       0.400     98.49178
GET       0.410     98.55745
GET       0.420     98.62034
GET       0.430     98.68713
GET       0.440     98.75001
GET       0.450     98.80400
GET       0.460     98.86077
GET       0.470     98.91586
GET       0.480     98.95927
GET       0.490     99.01159
GET       0.500     99.05166
GET       0.510     99.09284
GET       0.520     99.12902
GET       0.530     99.15907
GET       0.540     99.18356
GET       0.550     99.20638
GET       0.560     99.22919
GET       0.570     99.25591
GET       0.580     99.27928
GET       0.590     99.30711
GET       0.600     99.32993
GET       0.610     99.34662
GET       0.620     99.37111
GET       0.630     99.38725
GET       0.640     99.40339
GET       0.650     99.41563
GET       0.660     99.42955
GET       0.670     99.44847
GET       0.680     99.46906
GET       0.690     99.48743
GET       0.700     99.50746
GET       0.710     99.52360
GET       0.720     99.53807
GET       0.730     99.55811
GET       0.740     99.57258
GET       0.750     99.59094
GET       0.760     99.60430
GET       0.770     99.61376
GET       0.780     99.62935
GET       0.790     99.63881
GET       0.800     99.65495
GET       0.810     99.66719
GET       0.820     99.68611
GET       0.830     99.69836
GET       0.840     99.71171
GET       0.850     99.72451
GET       0.860     99.73453
GET       0.870     99.74065
GET       0.880     99.74900
GET       0.890     99.75457
GET       0.900     99.76514
GET       0.910     99.77182
GET       0.920     99.77627
GET       0.930     99.78184
GET       0.940     99.78239
GET       0.950     99.78740
GET       0.960     99.79241
GET       0.970     99.79575
GET       0.980     99.79965
GET       0.990     99.80299
GET       1.000     99.82191
GET       1.100     99.84695
GET       1.200     99.86866
GET       1.300     99.88925
GET       1.400     99.90539
GET       1.500     99.91652
GET       1.600     99.92320
GET       1.700     99.93266
GET       1.800     99.94435
GET       1.900     99.95047
GET       2.000     99.95603
GET       2.100     99.96160
GET       2.200     99.96939
GET       2.300     99.97496
GET       2.400     99.97774
GET       2.500     99.97941
GET       2.600     99.98052
GET       2.700     99.98163
GET       2.800     99.98330
GET       2.900     99.98553
GET       3.000     99.98664
GET       3.100     99.98776
GET       3.200     99.98943
GET       3.300     99.98998
GET       3.400     99.99221
GET       3.500     99.99332
GET       3.600     99.99388
GET       3.700     99.99666
GET       3.900     99.99722
GET       4.000     99.99777
GET       4.100     99.99889
GET       4.800     99.99944
GET       6.200    100.00000
