[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:        8128 ops,    8127 (avg:    8127) ops/sec, 377.87KB/sec (avg: 377.87KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 7%,   2 secs]  1 threads:       15815 ops,    7686 (avg:    7906) ops/sec, 461.26KB/sec (avg: 419.56KB/sec),  0.13 (avg:  0.12) msec latency[RUN #1 10%,   3 secs]  1 threads:       22328 ops,    6512 (avg:    7442) ops/sec, 422.74KB/sec (avg: 420.62KB/sec),  0.15 (avg:  0.13) msec latency[RUN #1 13%,   4 secs]  1 threads:       28443 ops,    6114 (avg:    7110) ops/sec, 407.78KB/sec (avg: 417.41KB/sec),  0.16 (avg:  0.14) msec latency[RUN #1 17%,   5 secs]  1 threads:       33984 ops,    5540 (avg:    6796) ops/sec, 374.98KB/sec (avg: 408.93KB/sec),  0.17 (avg:  0.14) msec latency[RUN #1 20%,   6 secs]  1 threads:       39711 ops,    5726 (avg:    6617) ops/sec, 390.82KB/sec (avg: 405.91KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 23%,   7 secs]  1 threads:       45344 ops,    5632 (avg:    6477) ops/sec, 385.70KB/sec (avg: 403.02KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 27%,   8 secs]  1 threads:       51105 ops,    5760 (avg:    6387) ops/sec, 395.33KB/sec (avg: 402.06KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 30%,   9 secs]  1 threads:       56700 ops,    5594 (avg:    6299) ops/sec, 384.12KB/sec (avg: 400.07KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 33%,  10 secs]  1 threads:       62351 ops,    5650 (avg:    6234) ops/sec, 387.93KB/sec (avg: 398.85KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 37%,  11 secs]  1 threads:       68132 ops,    5780 (avg:    6193) ops/sec, 396.85KB/sec (avg: 398.67KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 40%,  12 secs]  1 threads:       73750 ops,    5617 (avg:    6145) ops/sec, 385.60KB/sec (avg: 397.58KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 43%,  13 secs]  1 threads:       79372 ops,    5621 (avg:    6104) ops/sec, 385.98KB/sec (avg: 396.69KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 47%,  14 secs]  1 threads:       85014 ops,    5641 (avg:    6071) ops/sec, 387.30KB/sec (avg: 396.02KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 50%,  15 secs]  1 threads:       90625 ops,    5610 (avg:    6041) ops/sec, 385.20KB/sec (avg: 395.30KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 53%,  16 secs]  1 threads:       96394 ops,    5768 (avg:    6024) ops/sec, 396.06KB/sec (avg: 395.34KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 57%,  17 secs]  1 threads:      102009 ops,    5614 (avg:    5999) ops/sec, 385.51KB/sec (avg: 394.77KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 60%,  18 secs]  1 threads:      107618 ops,    5608 (avg:    5978) ops/sec, 385.09KB/sec (avg: 394.23KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 63%,  19 secs]  1 threads:      113050 ops,    5431 (avg:    5949) ops/sec, 372.89KB/sec (avg: 393.11KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 67%,  20 secs]  1 threads:      118667 ops,    5616 (avg:    5932) ops/sec, 385.66KB/sec (avg: 392.73KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 70%,  21 secs]  1 threads:      124343 ops,    5675 (avg:    5920) ops/sec, 389.65KB/sec (avg: 392.59KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 73%,  22 secs]  1 threads:      130027 ops,    5683 (avg:    5909) ops/sec, 390.23KB/sec (avg: 392.48KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 77%,  23 secs]  1 threads:      135649 ops,    5621 (avg:    5897) ops/sec, 386.00KB/sec (avg: 392.20KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 80%,  24 secs]  1 threads:      141279 ops,    5629 (avg:    5886) ops/sec, 386.50KB/sec (avg: 391.96KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 83%,  25 secs]  1 threads:      146949 ops,    5669 (avg:    5877) ops/sec, 389.22KB/sec (avg: 391.85KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 87%,  26 secs]  1 threads:      152804 ops,    5854 (avg:    5876) ops/sec, 401.99KB/sec (avg: 392.24KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 90%,  27 secs]  1 threads:      158860 ops,    6055 (avg:    5883) ops/sec, 415.75KB/sec (avg: 393.11KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 93%,  28 secs]  1 threads:      165128 ops,    6267 (avg:    5896) ops/sec, 430.32KB/sec (avg: 394.44KB/sec),  0.15 (avg:  0.16) msec latency[RUN #1 97%,  29 secs]  1 threads:      172654 ops,    7525 (avg:    5953) ops/sec, 516.62KB/sec (avg: 398.65KB/sec),  0.13 (avg:  0.16) msec latency[RUN #1 100%,  30 secs]  0 threads:      180166 ops,    7525 (avg:    6005) ops/sec, 516.62KB/sec (avg: 402.59KB/sec),  0.13 (avg:  0.16) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         545.97          ---          ---      0.16100        39.91
Gets        5459.56      5203.96       255.60      0.16000       362.68
Totals      6005.52      5203.96       255.60      0.16000       402.59


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.061      0.00122
GET       0.062      0.00244
GET       0.063      0.00305
GET       0.064      0.00672
GET       0.065      0.01465
GET       0.066      0.02137
GET       0.067      0.02931
GET       0.068      0.05373
GET       0.069      0.08181
GET       0.070      0.11723
GET       0.071      0.16485
GET       0.072      0.22773
GET       0.073      0.29306
GET       0.074      0.37243
GET       0.075      0.46096
GET       0.076      0.55926
GET       0.077      0.66489
GET       0.078      0.78272
GET       0.079      0.91338
GET       0.080      1.03427
GET       0.081      1.18447
GET       0.082      1.36152
GET       0.083      1.57277
GET       0.084      1.79807
GET       0.085      2.09724
GET       0.086      2.43121
GET       0.087      2.86470
GET       0.088      3.33116
GET       0.089      3.76220
GET       0.090      4.24576
GET       0.091      4.94301
GET       0.092      6.18608
GET       0.093      7.92310
GET       0.094      9.99896
GET       0.095     11.17915
GET       0.096     11.97775
GET       0.097     12.76841
GET       0.098     13.58655
GET       0.099     14.44742
GET       0.100     18.41904
GET       0.110     26.27009
GET       0.120     33.65469
GET       0.130     41.12109
GET       0.140     53.07503
GET       0.150     61.82908
GET       0.160     67.86863
GET       0.170     72.66022
GET       0.180     77.08609
GET       0.190     81.60477
GET       0.200     84.93775
GET       0.210     87.48863
GET       0.220     89.55961
GET       0.230     91.35951
GET       0.240     92.91580
GET       0.250     94.04837
GET       0.260     94.91840
GET       0.270     95.55398
GET       0.280     96.04975
GET       0.290     96.44599
GET       0.300     96.70242
GET       0.310     96.92527
GET       0.320     97.10172
GET       0.330     97.27085
GET       0.340     97.43142
GET       0.350     97.59749
GET       0.360     97.73853
GET       0.370     97.85331
GET       0.380     97.96687
GET       0.390     98.06029
GET       0.400     98.16103
GET       0.410     98.25505
GET       0.420     98.34663
GET       0.430     98.41318
GET       0.440     98.47668
GET       0.450     98.55056
GET       0.460     98.61344
GET       0.470     98.67450
GET       0.480     98.73616
GET       0.490     98.79600
GET       0.500     98.84973
GET       0.510     98.89857
GET       0.520     98.94253
GET       0.530     98.98649
GET       0.540     99.02251
GET       0.550     99.05731
GET       0.560     99.08906
GET       0.570     99.12020
GET       0.580     99.14767
GET       0.590     99.17698
GET       0.600     99.20629
GET       0.610     99.23437
GET       0.620     99.26368
GET       0.630     99.29359
GET       0.640     99.30947
GET       0.650     99.33511
GET       0.660     99.36686
GET       0.670     99.39556
GET       0.680     99.41998
GET       0.690     99.44806
GET       0.700     99.46638
GET       0.710     99.48775
GET       0.720     99.50729
GET       0.730     99.52377
GET       0.740     99.54636
GET       0.750     99.56773
GET       0.760     99.58361
GET       0.770     99.59643
GET       0.780     99.60742
GET       0.790     99.61719
GET       0.800     99.63367
GET       0.810     99.64405
GET       0.820     99.65321
GET       0.830     99.66847
GET       0.840     99.68313
GET       0.850     99.69778
GET       0.860     99.70938
GET       0.870     99.72281
GET       0.880     99.72831
GET       0.890     99.73807
GET       0.900     99.74418
GET       0.910     99.75334
GET       0.920     99.76372
GET       0.930     99.76921
GET       0.940     99.77593
GET       0.950     99.78387
GET       0.960     99.78936
GET       0.970     99.79852
GET       0.980     99.80340
GET       0.990     99.80707
GET       1.000     99.83149
GET       1.100     99.86507
GET       1.200     99.88949
GET       1.300     99.90475
GET       1.400     99.91819
GET       1.500     99.92979
GET       1.600     99.93833
GET       1.700     99.94627
GET       1.800     99.95238
GET       1.900     99.95848
GET       2.000     99.96398
GET       2.100     99.96825
GET       2.200     99.97069
GET       2.300     99.97558
GET       2.400     99.98107
GET       2.500     99.98413
GET       2.600     99.98535
GET       2.700     99.98718
GET       2.800     99.98840
GET       2.900     99.99023
GET       3.000     99.99084
GET       3.100     99.99206
GET       3.200     99.99389
GET       3.400     99.99451
GET       3.600     99.99573
GET       3.700     99.99634
GET       4.000     99.99695
GET       4.100     99.99756
GET       4.300     99.99878
GET       4.900     99.99939
GET       5.200    100.00000
