[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:        8644 ops,    8643 (avg:    8643) ops/sec, 467.26KB/sec (avg: 467.26KB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 7%,   2 secs]  1 threads:       16060 ops,    7415 (avg:    8029) ops/sec, 488.36KB/sec (avg: 477.81KB/sec),  0.13 (avg:  0.12) msec latency[RUN #1 10%,   3 secs]  1 threads:       22574 ops,    6513 (avg:    7524) ops/sec, 442.89KB/sec (avg: 466.17KB/sec),  0.15 (avg:  0.13) msec latency[RUN #1 13%,   4 secs]  1 threads:       29282 ops,    6707 (avg:    7319) ops/sec, 459.76KB/sec (avg: 464.57KB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 17%,   5 secs]  1 threads:       35598 ops,    6315 (avg:    7118) ops/sec, 433.02KB/sec (avg: 458.26KB/sec),  0.15 (avg:  0.14) msec latency[RUN #1 20%,   6 secs]  1 threads:       41455 ops,    5856 (avg:    6908) ops/sec, 401.48KB/sec (avg: 448.79KB/sec),  0.16 (avg:  0.14) msec latency[RUN #1 23%,   7 secs]  1 threads:       47012 ops,    5556 (avg:    6715) ops/sec, 380.88KB/sec (avg: 439.09KB/sec),  0.17 (avg:  0.14) msec latency[RUN #1 27%,   8 secs]  1 threads:       52435 ops,    5422 (avg:    6553) ops/sec, 371.78KB/sec (avg: 430.68KB/sec),  0.18 (avg:  0.15) msec latency[RUN #1 30%,   9 secs]  1 threads:       57714 ops,    5278 (avg:    6412) ops/sec, 361.89KB/sec (avg: 423.03KB/sec),  0.18 (avg:  0.15) msec latency[RUN #1 33%,  10 secs]  1 threads:       63175 ops,    5460 (avg:    6316) ops/sec, 374.36KB/sec (avg: 418.17KB/sec),  0.18 (avg:  0.15) msec latency[RUN #1 37%,  11 secs]  1 threads:       68553 ops,    5377 (avg:    6231) ops/sec, 368.69KB/sec (avg: 413.67KB/sec),  0.18 (avg:  0.15) msec latency[RUN #1 40%,  12 secs]  1 threads:       74075 ops,    5521 (avg:    6172) ops/sec, 378.63KB/sec (avg: 410.75KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 43%,  13 secs]  1 threads:       79437 ops,    5361 (avg:    6109) ops/sec, 367.58KB/sec (avg: 407.43KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 47%,  14 secs]  1 threads:       84886 ops,    5448 (avg:    6062) ops/sec, 373.55KB/sec (avg: 405.01KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 50%,  15 secs]  1 threads:       90198 ops,    5311 (avg:    6012) ops/sec, 364.20KB/sec (avg: 402.29KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 53%,  16 secs]  1 threads:       95510 ops,    5311 (avg:    5968) ops/sec, 364.18KB/sec (avg: 399.91KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 57%,  17 secs]  1 threads:      100896 ops,    5385 (avg:    5934) ops/sec, 369.24KB/sec (avg: 398.10KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 60%,  18 secs]  1 threads:      106273 ops,    5376 (avg:    5903) ops/sec, 368.63KB/sec (avg: 396.46KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 63%,  19 secs]  1 threads:      111528 ops,    5254 (avg:    5869) ops/sec, 360.27KB/sec (avg: 394.56KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 67%,  20 secs]  1 threads:      116921 ops,    5392 (avg:    5845) ops/sec, 369.74KB/sec (avg: 393.32KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 70%,  21 secs]  1 threads:      122382 ops,    5460 (avg:    5827) ops/sec, 374.44KB/sec (avg: 392.42KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 73%,  22 secs]  1 threads:      127844 ops,    5461 (avg:    5810) ops/sec, 374.48KB/sec (avg: 391.60KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 77%,  23 secs]  1 threads:      133265 ops,    5420 (avg:    5793) ops/sec, 371.68KB/sec (avg: 390.74KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 80%,  24 secs]  1 threads:      138667 ops,    5401 (avg:    5777) ops/sec, 370.34KB/sec (avg: 389.89KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 83%,  25 secs]  1 threads:      144020 ops,    5352 (avg:    5760) ops/sec, 367.01KB/sec (avg: 388.97KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 87%,  26 secs]  1 threads:      149473 ops,    5452 (avg:    5748) ops/sec, 373.85KB/sec (avg: 388.39KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 90%,  27 secs]  1 threads:      154776 ops,    5302 (avg:    5731) ops/sec, 363.54KB/sec (avg: 387.47KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 93%,  28 secs]  1 threads:      160144 ops,    5367 (avg:    5718) ops/sec, 367.93KB/sec (avg: 386.77KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 97%,  29 secs]  1 threads:      165796 ops,    5651 (avg:    5716) ops/sec, 387.45KB/sec (avg: 386.80KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 100%,  30 secs]  0 threads:      172144 ops,    5651 (avg:    5738) ops/sec, 387.45KB/sec (avg: 388.45KB/sec),  0.17 (avg:  0.17) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         521.67          ---          ---      0.16900        38.08
Gets        5216.46      5085.76       130.70      0.16700       350.37
Totals      5738.13      5085.76       130.70      0.16700       388.45


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.062      0.00064
GET       0.065      0.00383
GET       0.066      0.00703
GET       0.067      0.01022
GET       0.068      0.01470
GET       0.069      0.02045
GET       0.070      0.03195
GET       0.071      0.04154
GET       0.072      0.06134
GET       0.073      0.07221
GET       0.074      0.08818
GET       0.075      0.11246
GET       0.076      0.14441
GET       0.077      0.17764
GET       0.078      0.22301
GET       0.079      0.28244
GET       0.080      0.34890
GET       0.081      0.43069
GET       0.082      0.51695
GET       0.083      0.63964
GET       0.084      0.78342
GET       0.085      0.96873
GET       0.086      1.20771
GET       0.087      1.50741
GET       0.088      1.88442
GET       0.089      2.35344
GET       0.090      2.86592
GET       0.091      3.48320
GET       0.092      4.28515
GET       0.093      5.45516
GET       0.094      6.99580
GET       0.095      8.51662
GET       0.096      9.65788
GET       0.097     10.58507
GET       0.098     11.43111
GET       0.099     12.22858
GET       0.100     15.72584
GET       0.110     20.74265
GET       0.120     25.54155
GET       0.130     32.65684
GET       0.140     47.23376
GET       0.150     57.84567
GET       0.160     63.79797
GET       0.170     68.06203
GET       0.180     72.59448
GET       0.190     78.82347
GET       0.200     83.30607
GET       0.210     86.00585
GET       0.220     87.93372
GET       0.230     89.79769
GET       0.240     91.72492
GET       0.250     93.16651
GET       0.260     94.20169
GET       0.270     94.90012
GET       0.280     95.43497
GET       0.290     95.93914
GET       0.300     96.30018
GET       0.310     96.58581
GET       0.320     96.81202
GET       0.330     97.00691
GET       0.340     97.17114
GET       0.350     97.32514
GET       0.360     97.46636
GET       0.370     97.59032
GET       0.380     97.70854
GET       0.390     97.83634
GET       0.400     97.95264
GET       0.410     98.04721
GET       0.420     98.14817
GET       0.430     98.24338
GET       0.440     98.35010
GET       0.450     98.43828
GET       0.460     98.50474
GET       0.470     98.57503
GET       0.480     98.64212
GET       0.490     98.70155
GET       0.500     98.76225
GET       0.510     98.81785
GET       0.520     98.87791
GET       0.530     98.91753
GET       0.540     98.96418
GET       0.550     98.99868
GET       0.560     99.03511
GET       0.570     99.06642
GET       0.580     99.10668
GET       0.590     99.13415
GET       0.600     99.16355
GET       0.610     99.19230
GET       0.620     99.21594
GET       0.630     99.23895
GET       0.640     99.26706
GET       0.650     99.29262
GET       0.660     99.32074
GET       0.670     99.34502
GET       0.680     99.37058
GET       0.690     99.39231
GET       0.700     99.41531
GET       0.710     99.44279
GET       0.720     99.46643
GET       0.730     99.48624
GET       0.740     99.50669
GET       0.750     99.52842
GET       0.760     99.54503
GET       0.770     99.56101
GET       0.780     99.57442
GET       0.790     99.59168
GET       0.800     99.60637
GET       0.810     99.61788
GET       0.820     99.63385
GET       0.830     99.64088
GET       0.840     99.65366
GET       0.850     99.67155
GET       0.860     99.68242
GET       0.870     99.69775
GET       0.880     99.70989
GET       0.890     99.71628
GET       0.900     99.72715
GET       0.910     99.73545
GET       0.920     99.74632
GET       0.930     99.75526
GET       0.940     99.76357
GET       0.950     99.76996
GET       0.960     99.78146
GET       0.970     99.79105
GET       0.980     99.79808
GET       0.990     99.80255
GET       1.000     99.82364
GET       1.100     99.86261
GET       1.200     99.88498
GET       1.300     99.90671
GET       1.400     99.92076
GET       1.500     99.92971
GET       1.600     99.93674
GET       1.700     99.94568
GET       1.800     99.95463
GET       1.900     99.96294
GET       2.000     99.96741
GET       2.100     99.97444
GET       2.200     99.97572
GET       2.300     99.98083
GET       2.400     99.98402
GET       2.500     99.98530
GET       2.600     99.98722
GET       2.700     99.98914
GET       2.800     99.98978
GET       2.900     99.99041
GET       3.000     99.99169
GET       3.100     99.99297
GET       3.200     99.99425
GET       3.300     99.99680
GET       3.500     99.99808
GET       3.900     99.99872
GET       4.000     99.99936
GET       4.500    100.00000
