[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:        9442 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       18331 ops,    8887 (avg:    9164) ops/sec, 605.09KB/sec (avg: 605.69KB/sec),  0.11 (avg:  0.10) msec latency[RUN #1 10%,   3 secs]  1 threads:       26512 ops,    8180 (avg:    8836) ops/sec, 556.84KB/sec (avg: 589.41KB/sec),  0.12 (avg:  0.11) msec latency[RUN #1 13%,   4 secs]  1 threads:       34400 ops,    7887 (avg:    8599) ops/sec, 536.93KB/sec (avg: 576.29KB/sec),  0.12 (avg:  0.11) msec latency[RUN #1 17%,   5 secs]  1 threads:       41685 ops,    7284 (avg:    8336) ops/sec, 495.90KB/sec (avg: 560.21KB/sec),  0.13 (avg:  0.12) msec latency[RUN #1 20%,   6 secs]  1 threads:       48657 ops,    6970 (avg:    8108) ops/sec, 474.46KB/sec (avg: 545.92KB/sec),  0.14 (avg:  0.12) msec latency[RUN #1 23%,   7 secs]  1 threads:       55236 ops,    6578 (avg:    7889) ops/sec, 447.80KB/sec (avg: 531.90KB/sec),  0.15 (avg:  0.12) msec latency[RUN #1 27%,   8 secs]  1 threads:       60933 ops,    5696 (avg:    7615) ops/sec, 387.77KB/sec (avg: 513.88KB/sec),  0.17 (avg:  0.13) msec latency[RUN #1 30%,   9 secs]  1 threads:       66253 ops,    5319 (avg:    7360) ops/sec, 362.14KB/sec (avg: 497.02KB/sec),  0.18 (avg:  0.13) msec latency[RUN #1 33%,  10 secs]  1 threads:       71501 ops,    5247 (avg:    7149) ops/sec, 357.25KB/sec (avg: 483.05KB/sec),  0.18 (avg:  0.13) msec latency[RUN #1 37%,  11 secs]  1 threads:       76972 ops,    5470 (avg:    6996) ops/sec, 372.50KB/sec (avg: 473.00KB/sec),  0.18 (avg:  0.14) msec latency[RUN #1 40%,  12 secs]  1 threads:       82083 ops,    5110 (avg:    6839) ops/sec, 347.91KB/sec (avg: 462.57KB/sec),  0.19 (avg:  0.14) msec latency[RUN #1 43%,  13 secs]  1 threads:       87297 ops,    5213 (avg:    6714) ops/sec, 354.99KB/sec (avg: 454.30KB/sec),  0.18 (avg:  0.14) msec latency[RUN #1 47%,  14 secs]  1 threads:       92477 ops,    5179 (avg:    6604) ops/sec, 352.56KB/sec (avg: 447.03KB/sec),  0.18 (avg:  0.15) msec latency[RUN #1 50%,  15 secs]  1 threads:       97948 ops,    5470 (avg:    6529) ops/sec, 372.56KB/sec (avg: 442.07KB/sec),  0.18 (avg:  0.15) msec latency[RUN #1 53%,  16 secs]  1 threads:      103316 ops,    5367 (avg:    6456) ops/sec, 365.39KB/sec (avg: 437.27KB/sec),  0.18 (avg:  0.15) msec latency[RUN #1 57%,  17 secs]  1 threads:      108576 ops,    5259 (avg:    6386) ops/sec, 358.13KB/sec (avg: 432.62KB/sec),  0.18 (avg:  0.15) msec latency[RUN #1 60%,  18 secs]  1 threads:      114052 ops,    5475 (avg:    6335) ops/sec, 372.84KB/sec (avg: 429.30KB/sec),  0.18 (avg:  0.15) msec latency[RUN #1 63%,  19 secs]  1 threads:      119481 ops,    5428 (avg:    6287) ops/sec, 369.48KB/sec (avg: 426.15KB/sec),  0.18 (avg:  0.15) msec latency[RUN #1 67%,  20 secs]  1 threads:      124604 ops,    5122 (avg:    6229) ops/sec, 348.85KB/sec (avg: 422.29KB/sec),  0.19 (avg:  0.15) msec latency[RUN #1 70%,  21 secs]  1 threads:      130009 ops,    5404 (avg:    6190) ops/sec, 367.96KB/sec (avg: 419.70KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 73%,  22 secs]  1 threads:      135228 ops,    5218 (avg:    6146) ops/sec, 355.36KB/sec (avg: 416.77KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 77%,  23 secs]  1 threads:      140415 ops,    5186 (avg:    6104) ops/sec, 353.08KB/sec (avg: 414.00KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 80%,  24 secs]  1 threads:      145572 ops,    5156 (avg:    6064) ops/sec, 351.06KB/sec (avg: 411.38KB/sec),  0.19 (avg:  0.16) msec latency[RUN #1 83%,  25 secs]  1 threads:      150953 ops,    5380 (avg:    6037) ops/sec, 366.36KB/sec (avg: 409.58KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 87%,  26 secs]  1 threads:      156262 ops,    5308 (avg:    6009) ops/sec, 361.36KB/sec (avg: 407.73KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 90%,  27 secs]  1 threads:      161557 ops,    5294 (avg:    5982) ops/sec, 360.34KB/sec (avg: 405.97KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 93%,  28 secs]  1 threads:      166987 ops,    5429 (avg:    5963) ops/sec, 369.59KB/sec (avg: 404.67KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 97%,  29 secs]  1 threads:      172340 ops,    5352 (avg:    5942) ops/sec, 364.31KB/sec (avg: 403.28KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 100%,  30 secs]  0 threads:      177574 ops,    5352 (avg:    5919) ops/sec, 364.31KB/sec (avg: 401.75KB/sec),  0.18 (avg:  0.16) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         538.13          ---          ---      0.16200        39.02
Gets        5380.94      5349.01        31.93      0.16100       362.73
Totals      5919.07      5349.01        31.93      0.16200       401.75


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.062      0.00248
GET       0.064      0.00496
GET       0.065      0.00619
GET       0.066      0.00743
GET       0.067      0.01239
GET       0.068      0.01858
GET       0.069      0.02788
GET       0.070      0.03903
GET       0.071      0.04956
GET       0.072      0.06071
GET       0.073      0.07557
GET       0.074      0.10159
GET       0.075      0.13442
GET       0.076      0.17902
GET       0.077      0.22425
GET       0.078      0.28000
GET       0.079      0.34814
GET       0.080      0.42557
GET       0.081      0.51292
GET       0.082      0.63185
GET       0.083      0.76566
GET       0.084      0.93663
GET       0.085      1.13486
GET       0.086      1.38388
GET       0.087      1.69299
GET       0.088      2.06839
GET       0.089      2.51750
GET       0.090      3.10042
GET       0.091      3.79359
GET       0.092      4.77792
GET       0.093      6.43623
GET       0.094      8.87691
GET       0.095     11.70600
GET       0.096     13.38537
GET       0.097     14.50598
GET       0.098     15.52128
GET       0.099     16.48454
GET       0.100     20.64734
GET       0.110     26.47277
GET       0.120     31.50715
GET       0.130     38.32125
GET       0.140     51.11194
GET       0.150     60.94530
GET       0.160     66.76083
GET       0.170     70.96884
GET       0.180     75.14588
GET       0.190     80.19699
GET       0.200     84.13182
GET       0.210     86.75153
GET       0.220     88.62045
GET       0.230     90.34566
GET       0.240     92.06405
GET       0.250     93.42935
GET       0.260     94.35545
GET       0.270     95.04615
GET       0.280     95.59685
GET       0.290     96.06455
GET       0.300     96.40649
GET       0.310     96.66543
GET       0.320     96.87605
GET       0.330     97.05631
GET       0.340     97.23533
GET       0.350     97.39763
GET       0.360     97.54507
GET       0.370     97.68630
GET       0.380     97.82878
GET       0.390     97.96073
GET       0.400     98.07966
GET       0.410     98.19364
GET       0.420     98.29462
GET       0.430     98.39745
GET       0.440     98.49285
GET       0.450     98.56904
GET       0.460     98.64957
GET       0.470     98.70966
GET       0.480     98.77284
GET       0.490     98.83727
GET       0.500     98.89054
GET       0.510     98.94196
GET       0.520     98.99399
GET       0.530     99.03797
GET       0.540     99.07080
GET       0.550     99.10797
GET       0.560     99.14762
GET       0.570     99.17240
GET       0.580     99.19160
GET       0.590     99.21700
GET       0.600     99.24425
GET       0.610     99.27832
GET       0.620     99.30434
GET       0.630     99.33470
GET       0.640     99.36009
GET       0.650     99.38859
GET       0.660     99.41275
GET       0.670     99.43753
GET       0.680     99.45611
GET       0.690     99.47531
GET       0.700     99.49762
GET       0.710     99.51930
GET       0.720     99.53912
GET       0.730     99.56142
GET       0.740     99.58310
GET       0.750     99.60354
GET       0.760     99.62337
GET       0.770     99.63452
GET       0.780     99.65434
GET       0.790     99.67106
GET       0.800     99.68903
GET       0.810     99.70390
GET       0.820     99.72248
GET       0.830     99.73301
GET       0.840     99.74292
GET       0.850     99.75345
GET       0.860     99.76336
GET       0.870     99.77452
GET       0.880     99.78009
GET       0.890     99.79062
GET       0.900     99.80053
GET       0.910     99.80487
GET       0.920     99.81106
GET       0.930     99.81664
GET       0.940     99.82469
GET       0.950     99.82841
GET       0.960     99.83522
GET       0.970     99.84266
GET       0.980     99.84575
GET       0.990     99.84823
GET       1.000     99.87363
GET       1.100     99.90956
GET       1.200     99.92938
GET       1.300     99.93991
GET       1.400     99.95044
GET       1.500     99.95850
GET       1.600     99.96407
GET       1.700     99.96841
GET       1.800     99.97460
GET       1.900     99.97770
GET       2.000     99.98327
GET       2.100     99.98699
GET       2.200     99.99009
GET       2.300     99.99133
GET       2.400     99.99381
GET       2.500     99.99442
GET       2.600     99.99504
GET       2.700     99.99628
GET       2.900     99.99690
GET       3.100     99.99752
GET       3.200     99.99814
GET       3.300     99.99876
GET       3.800     99.99938
GET       4.600    100.00000
