[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:        9564 ops,    9563 (avg:    9563) ops/sec, 507.98KB/sec (avg: 507.98KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 7%,   2 secs]  1 threads:       17642 ops,    8077 (avg:    8820) ops/sec, 531.33KB/sec (avg: 519.66KB/sec),  0.12 (avg:  0.11) msec latency[RUN #1 10%,   3 secs]  1 threads:       24850 ops,    7207 (avg:    8282) ops/sec, 490.00KB/sec (avg: 509.77KB/sec),  0.13 (avg:  0.12) msec latency[RUN #1 13%,   4 secs]  1 threads:       31780 ops,    6929 (avg:    7944) ops/sec, 474.57KB/sec (avg: 500.97KB/sec),  0.14 (avg:  0.12) msec latency[RUN #1 17%,   5 secs]  1 threads:       38200 ops,    6419 (avg:    7639) ops/sec, 440.13KB/sec (avg: 488.80KB/sec),  0.15 (avg:  0.13) msec latency[RUN #1 20%,   6 secs]  1 threads:       44082 ops,    5881 (avg:    7346) ops/sec, 403.19KB/sec (avg: 474.53KB/sec),  0.16 (avg:  0.13) msec latency[RUN #1 23%,   7 secs]  1 threads:       49624 ops,    5541 (avg:    7088) ops/sec, 379.87KB/sec (avg: 461.01KB/sec),  0.17 (avg:  0.14) msec latency[RUN #1 27%,   8 secs]  1 threads:       55027 ops,    5402 (avg:    6877) ops/sec, 370.43KB/sec (avg: 449.69KB/sec),  0.18 (avg:  0.14) msec latency[RUN #1 30%,   9 secs]  1 threads:       60358 ops,    5330 (avg:    6705) ops/sec, 365.45KB/sec (avg: 440.33KB/sec),  0.18 (avg:  0.14) msec latency[RUN #1 33%,  10 secs]  1 threads:       65819 ops,    5460 (avg:    6581) ops/sec, 374.35KB/sec (avg: 433.73KB/sec),  0.18 (avg:  0.15) msec latency[RUN #1 37%,  11 secs]  1 threads:       71161 ops,    5341 (avg:    6468) ops/sec, 366.24KB/sec (avg: 427.60KB/sec),  0.18 (avg:  0.15) msec latency[RUN #1 40%,  12 secs]  1 threads:       76618 ops,    5456 (avg:    6384) ops/sec, 374.17KB/sec (avg: 423.14KB/sec),  0.18 (avg:  0.15) msec latency[RUN #1 43%,  13 secs]  1 threads:       81985 ops,    5366 (avg:    6305) ops/sec, 367.90KB/sec (avg: 418.89KB/sec),  0.18 (avg:  0.15) msec latency[RUN #1 47%,  14 secs]  1 threads:       87483 ops,    5497 (avg:    6248) ops/sec, 376.95KB/sec (avg: 415.90KB/sec),  0.18 (avg:  0.15) msec latency[RUN #1 50%,  15 secs]  1 threads:       92775 ops,    5291 (avg:    6184) ops/sec, 362.83KB/sec (avg: 412.36KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 53%,  16 secs]  1 threads:       98111 ops,    5335 (avg:    6131) ops/sec, 365.84KB/sec (avg: 409.45KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 57%,  17 secs]  1 threads:      103569 ops,    5457 (avg:    6091) ops/sec, 374.15KB/sec (avg: 407.38KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 60%,  18 secs]  1 threads:      108922 ops,    5352 (avg:    6050) ops/sec, 367.01KB/sec (avg: 405.13KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 63%,  19 secs]  1 threads:      114210 ops,    5287 (avg:    6010) ops/sec, 362.53KB/sec (avg: 402.89KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 67%,  20 secs]  1 threads:      119585 ops,    5374 (avg:    5978) ops/sec, 368.52KB/sec (avg: 401.17KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 70%,  21 secs]  1 threads:      124976 ops,    5390 (avg:    5950) ops/sec, 369.63KB/sec (avg: 399.67KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 73%,  22 secs]  1 threads:      130425 ops,    5448 (avg:    5927) ops/sec, 373.58KB/sec (avg: 398.48KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 77%,  23 secs]  1 threads:      135866 ops,    5440 (avg:    5906) ops/sec, 373.06KB/sec (avg: 397.38KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 80%,  24 secs]  1 threads:      141272 ops,    5405 (avg:    5885) ops/sec, 370.62KB/sec (avg: 396.26KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 83%,  25 secs]  1 threads:      146618 ops,    5345 (avg:    5864) ops/sec, 366.51KB/sec (avg: 395.07KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 87%,  26 secs]  1 threads:      152078 ops,    5459 (avg:    5848) ops/sec, 374.31KB/sec (avg: 394.28KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 90%,  27 secs]  1 threads:      157411 ops,    5332 (avg:    5829) ops/sec, 365.58KB/sec (avg: 393.21KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 93%,  28 secs]  1 threads:      162757 ops,    5345 (avg:    5812) ops/sec, 366.48KB/sec (avg: 392.26KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 97%,  29 secs]  1 threads:      168379 ops,    5621 (avg:    5805) ops/sec, 385.36KB/sec (avg: 392.02KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 100%,  30 secs]  0 threads:      174540 ops,    5621 (avg:    5817) ops/sec, 385.36KB/sec (avg: 393.07KB/sec),  0.17 (avg:  0.17) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         528.93          ---          ---      0.16700        38.61
Gets        5289.06      5135.96       153.10      0.16500       354.46
Totals      5818.00      5135.96       153.10      0.16500       393.07


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.060      0.00063
GET       0.063      0.00126
GET       0.064      0.00252
GET       0.066      0.00504
GET       0.067      0.01323
GET       0.068      0.01828
GET       0.069      0.02962
GET       0.070      0.04033
GET       0.071      0.05861
GET       0.072      0.07815
GET       0.073      0.11092
GET       0.074      0.14936
GET       0.075      0.18529
GET       0.076      0.22877
GET       0.077      0.28171
GET       0.078      0.33465
GET       0.079      0.41343
GET       0.080      0.49725
GET       0.081      0.60502
GET       0.082      0.74556
GET       0.083      0.92644
GET       0.084      1.16845
GET       0.085      1.48419
GET       0.086      1.86926
GET       0.087      2.27765
GET       0.088      2.69676
GET       0.089      3.14422
GET       0.090      3.66542
GET       0.091      4.40342
GET       0.092      5.72124
GET       0.093      7.92011
GET       0.094     10.43725
GET       0.095     11.94981
GET       0.096     12.86049
GET       0.097     13.60669
GET       0.098     14.33838
GET       0.099     15.07638
GET       0.100     18.30884
GET       0.110     23.05259
GET       0.120     26.97956
GET       0.130     33.07263
GET       0.140     50.73989
GET       0.150     60.59355
GET       0.160     65.47217
GET       0.170     68.63782
GET       0.180     72.23140
GET       0.190     79.80488
GET       0.200     84.25557
GET       0.210     86.51999
GET       0.220     88.02498
GET       0.230     89.47199
GET       0.240     91.87884
GET       0.250     93.46514
GET       0.260     94.31973
GET       0.270     94.88631
GET       0.280     95.37158
GET       0.290     95.89909
GET       0.300     96.28794
GET       0.310     96.53310
GET       0.320     96.70137
GET       0.330     96.89422
GET       0.340     97.08077
GET       0.350     97.25597
GET       0.360     97.39904
GET       0.370     97.53391
GET       0.380     97.66184
GET       0.390     97.79419
GET       0.400     97.92087
GET       0.410     98.04565
GET       0.420     98.13326
GET       0.430     98.20825
GET       0.440     98.30090
GET       0.450     98.39165
GET       0.460     98.46728
GET       0.470     98.53219
GET       0.480     98.59711
GET       0.490     98.67904
GET       0.500     98.74710
GET       0.510     98.80130
GET       0.520     98.84731
GET       0.530     98.89710
GET       0.540     98.94184
GET       0.550     98.98281
GET       0.560     99.02440
GET       0.570     99.05970
GET       0.580     99.09562
GET       0.590     99.12776
GET       0.600     99.16242
GET       0.610     99.19078
GET       0.620     99.22040
GET       0.630     99.25822
GET       0.640     99.27965
GET       0.650     99.31116
GET       0.660     99.33069
GET       0.670     99.35969
GET       0.680     99.38174
GET       0.690     99.39813
GET       0.700     99.42271
GET       0.710     99.44603
GET       0.720     99.47502
GET       0.730     99.49582
GET       0.740     99.50905
GET       0.750     99.52607
GET       0.760     99.54119
GET       0.770     99.56262
GET       0.780     99.57901
GET       0.790     99.59539
GET       0.800     99.60611
GET       0.810     99.61808
GET       0.820     99.63762
GET       0.830     99.64959
GET       0.840     99.66220
GET       0.850     99.67480
GET       0.860     99.69056
GET       0.870     99.70316
GET       0.880     99.71198
GET       0.890     99.72459
GET       0.900     99.73467
GET       0.910     99.74413
GET       0.920     99.75169
GET       0.930     99.75925
GET       0.940     99.76744
GET       0.950     99.77564
GET       0.960     99.78446
GET       0.970     99.78761
GET       0.980     99.79265
GET       0.990     99.80274
GET       1.000     99.82669
GET       1.100     99.86072
GET       1.200     99.88908
GET       1.300     99.90988
GET       1.400     99.92248
GET       1.500     99.93067
GET       1.600     99.94013
GET       1.700     99.94895
GET       1.800     99.95588
GET       1.900     99.96471
GET       2.000     99.96912
GET       2.100     99.97416
GET       2.200     99.97479
GET       2.300     99.97920
GET       2.400     99.98172
GET       2.500     99.98487
GET       2.600     99.98740
GET       2.700     99.98866
GET       2.800     99.98992
GET       3.000     99.99181
GET       3.100     99.99244
GET       3.200     99.99307
GET       3.300     99.99622
GET       3.400     99.99748
GET       3.600     99.99811
GET       3.900     99.99937
GET       4.500    100.00000
