[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:        8304 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       15947 ops,    7642 (avg:    7973) ops/sec, 297.03KB/sec (avg: 309.91KB/sec),  0.13 (avg:  0.12) msec latency[RUN #1 10%,   3 secs]  1 threads:       23399 ops,    7451 (avg:    7799) ops/sec, 289.56KB/sec (avg: 303.13KB/sec),  0.13 (avg:  0.12) msec latency[RUN #1 13%,   4 secs]  1 threads:       30531 ops,    7131 (avg:    7632) ops/sec, 277.12KB/sec (avg: 296.63KB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 17%,   5 secs]  1 threads:       37079 ops,    6547 (avg:    7415) ops/sec, 254.48KB/sec (avg: 288.20KB/sec),  0.15 (avg:  0.13) msec latency[RUN #1 20%,   6 secs]  1 threads:       43143 ops,    6063 (avg:    7189) ops/sec, 235.75KB/sec (avg: 279.46KB/sec),  0.16 (avg:  0.13) msec latency[RUN #1 23%,   7 secs]  1 threads:       48818 ops,    5674 (avg:    6973) ops/sec, 220.55KB/sec (avg: 271.04KB/sec),  0.17 (avg:  0.14) msec latency[RUN #1 27%,   8 secs]  1 threads:       54498 ops,    5679 (avg:    6811) ops/sec, 220.88KB/sec (avg: 264.77KB/sec),  0.17 (avg:  0.14) msec latency[RUN #1 30%,   9 secs]  1 threads:       60256 ops,    5757 (avg:    6694) ops/sec, 223.85KB/sec (avg: 260.22KB/sec),  0.17 (avg:  0.14) msec latency[RUN #1 33%,  10 secs]  1 threads:       65948 ops,    5691 (avg:    6594) ops/sec, 221.22KB/sec (avg: 256.32KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 37%,  11 secs]  1 threads:       71679 ops,    5730 (avg:    6515) ops/sec, 222.71KB/sec (avg: 253.27KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 40%,  12 secs]  1 threads:       77423 ops,    5743 (avg:    6451) ops/sec, 223.35KB/sec (avg: 250.77KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 43%,  13 secs]  1 threads:       83014 ops,    5590 (avg:    6385) ops/sec, 217.29KB/sec (avg: 248.20KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 47%,  14 secs]  1 threads:       88593 ops,    5578 (avg:    6327) ops/sec, 216.87KB/sec (avg: 245.96KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 50%,  15 secs]  1 threads:       94269 ops,    5675 (avg:    6284) ops/sec, 220.63KB/sec (avg: 244.27KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 53%,  16 secs]  1 threads:       99910 ops,    5640 (avg:    6243) ops/sec, 219.28KB/sec (avg: 242.71KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 57%,  17 secs]  1 threads:      105642 ops,    5731 (avg:    6213) ops/sec, 222.88KB/sec (avg: 241.54KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 60%,  18 secs]  1 threads:      111317 ops,    5674 (avg:    6183) ops/sec, 220.64KB/sec (avg: 240.38KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 63%,  19 secs]  1 threads:      117105 ops,    5787 (avg:    6162) ops/sec, 225.00KB/sec (avg: 239.57KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 67%,  20 secs]  1 threads:      122790 ops,    5684 (avg:    6138) ops/sec, 220.88KB/sec (avg: 238.64KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 70%,  21 secs]  1 threads:      128449 ops,    5658 (avg:    6116) ops/sec, 219.96KB/sec (avg: 237.75KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 73%,  22 secs]  1 threads:      134094 ops,    5644 (avg:    6094) ops/sec, 219.47KB/sec (avg: 236.92KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 77%,  23 secs]  1 threads:      139787 ops,    5692 (avg:    6077) ops/sec, 221.48KB/sec (avg: 236.25KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 80%,  24 secs]  1 threads:      145485 ops,    5697 (avg:    6061) ops/sec, 221.54KB/sec (avg: 235.63KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 83%,  25 secs]  1 threads:      151229 ops,    5743 (avg:    6048) ops/sec, 223.26KB/sec (avg: 235.14KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 87%,  26 secs]  1 threads:      156961 ops,    5731 (avg:    6036) ops/sec, 222.83KB/sec (avg: 234.67KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 90%,  27 secs]  1 threads:      162673 ops,    5711 (avg:    6024) ops/sec, 222.00KB/sec (avg: 234.20KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 93%,  28 secs]  1 threads:      168630 ops,    5956 (avg:    6021) ops/sec, 231.51KB/sec (avg: 234.10KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 97%,  29 secs]  1 threads:      175363 ops,    6732 (avg:    6046) ops/sec, 261.79KB/sec (avg: 235.05KB/sec),  0.14 (avg:  0.16) msec latency[RUN #1 100%,  30 secs]  0 threads:      182744 ops,    6732 (avg:    6091) ops/sec, 261.79KB/sec (avg: 236.80KB/sec),  0.14 (avg:  0.16) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         553.80          ---          ---      0.16000        43.16
Gets        5537.65         0.83      5536.82      0.15800       193.65
Totals      6091.45         0.83      5536.82      0.15800       236.80


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.059      0.00060
GET       0.060      0.00361
GET       0.061      0.00722
GET       0.062      0.01204
GET       0.063      0.01926
GET       0.064      0.02468
GET       0.065      0.03190
GET       0.066      0.05177
GET       0.067      0.07404
GET       0.068      0.11979
GET       0.069      0.16313
GET       0.070      0.21429
GET       0.071      0.28111
GET       0.072      0.34912
GET       0.073      0.41835
GET       0.074      0.51165
GET       0.075      0.61578
GET       0.076      0.70367
GET       0.077      0.82104
GET       0.078      0.95106
GET       0.079      1.09553
GET       0.080      1.28875
GET       0.081      1.49582
GET       0.082      1.71131
GET       0.083      1.95991
GET       0.084      2.22958
GET       0.085      2.55523
GET       0.086      2.91699
GET       0.087      3.35460
GET       0.088      3.85963
GET       0.089      4.37248
GET       0.090      4.97743
GET       0.091      5.73647
GET       0.092      6.80491
GET       0.093      8.00096
GET       0.094      9.52326
GET       0.095     10.95166
GET       0.096     12.07067
GET       0.097     13.09757
GET       0.098     14.05706
GET       0.099     15.01114
GET       0.100     19.52326
GET       0.110     27.90044
GET       0.120     35.80630
GET       0.130     44.12207
GET       0.140     55.03762
GET       0.150     63.54180
GET       0.160     69.08024
GET       0.170     73.40456
GET       0.180     77.14380
GET       0.190     80.69945
GET       0.200     83.56468
GET       0.210     85.77620
GET       0.220     87.64702
GET       0.230     89.27767
GET       0.240     90.73798
GET       0.250     92.01710
GET       0.260     93.02956
GET       0.270     93.96075
GET       0.280     94.76374
GET       0.290     95.45055
GET       0.300     96.00433
GET       0.310     96.45880
GET       0.320     96.81755
GET       0.330     97.14200
GET       0.340     97.41889
GET       0.350     97.64341
GET       0.360     97.84747
GET       0.370     98.00939
GET       0.380     98.15807
GET       0.390     98.28749
GET       0.400     98.41209
GET       0.410     98.50719
GET       0.420     98.60170
GET       0.430     98.68296
GET       0.440     98.75820
GET       0.450     98.83946
GET       0.460     98.90026
GET       0.470     98.95744
GET       0.480     99.00740
GET       0.490     99.06037
GET       0.500     99.10733
GET       0.510     99.16571
GET       0.520     99.21206
GET       0.530     99.25360
GET       0.540     99.29573
GET       0.550     99.33787
GET       0.560     99.36977
GET       0.570     99.39866
GET       0.580     99.42996
GET       0.590     99.46066
GET       0.600     99.47993
GET       0.610     99.50641
GET       0.620     99.52808
GET       0.630     99.55878
GET       0.640     99.58888
GET       0.650     99.60934
GET       0.660     99.63101
GET       0.670     99.64907
GET       0.680     99.66653
GET       0.690     99.68218
GET       0.700     99.70144
GET       0.710     99.72251
GET       0.720     99.73635
GET       0.730     99.75260
GET       0.740     99.76765
GET       0.750     99.77849
GET       0.760     99.79293
GET       0.770     99.80798
GET       0.780     99.82002
GET       0.790     99.83567
GET       0.800     99.84711
GET       0.810     99.85253
GET       0.820     99.86276
GET       0.830     99.86998
GET       0.840     99.87901
GET       0.850     99.88383
GET       0.860     99.89346
GET       0.870     99.90128
GET       0.880     99.90730
GET       0.890     99.91332
GET       0.900     99.91874
GET       0.910     99.92416
GET       0.920     99.92837
GET       0.930     99.93499
GET       0.940     99.94041
GET       0.950     99.94462
GET       0.960     99.94884
GET       0.970     99.95184
GET       0.980     99.95606
GET       0.990     99.96027
GET       1.000     99.97291
GET       1.100     99.98796
GET       1.200     99.99518
GET       1.300     99.99880
GET       1.800    100.00000
