[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:        7689 ops,    7688 (avg:    7688) ops/sec, 343.07KB/sec (avg: 343.07KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 7%,   2 secs]  1 threads:       14609 ops,    6919 (avg:    7303) ops/sec, 390.95KB/sec (avg: 367.01KB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 10%,   3 secs]  1 threads:       21063 ops,    6453 (avg:    7020) ops/sec, 404.36KB/sec (avg: 379.46KB/sec),  0.15 (avg:  0.14) msec latency[RUN #1 13%,   4 secs]  1 threads:       26747 ops,    5683 (avg:    6686) ops/sec, 369.65KB/sec (avg: 377.01KB/sec),  0.17 (avg:  0.14) msec latency[RUN #1 17%,   5 secs]  1 threads:       32426 ops,    5678 (avg:    6484) ops/sec, 376.91KB/sec (avg: 376.99KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 20%,   6 secs]  1 threads:       38119 ops,    5692 (avg:    6352) ops/sec, 384.56KB/sec (avg: 378.25KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 23%,   7 secs]  1 threads:       43566 ops,    5446 (avg:    6223) ops/sec, 370.16KB/sec (avg: 377.09KB/sec),  0.18 (avg:  0.15) msec latency[RUN #1 27%,   8 secs]  1 threads:       49230 ops,    5663 (avg:    6153) ops/sec, 386.70KB/sec (avg: 378.29KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 30%,   9 secs]  1 threads:       54893 ops,    5662 (avg:    6098) ops/sec, 388.07KB/sec (avg: 379.38KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 33%,  10 secs]  1 threads:       60470 ops,    5576 (avg:    6046) ops/sec, 382.64KB/sec (avg: 379.71KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 37%,  11 secs]  1 threads:       66123 ops,    5652 (avg:    6010) ops/sec, 388.08KB/sec (avg: 380.47KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 40%,  12 secs]  1 threads:       71817 ops,    5693 (avg:    5984) ops/sec, 391.02KB/sec (avg: 381.35KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 43%,  13 secs]  1 threads:       77388 ops,    5570 (avg:    5952) ops/sec, 382.63KB/sec (avg: 381.45KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 47%,  14 secs]  1 threads:       83034 ops,    5645 (avg:    5930) ops/sec, 387.71KB/sec (avg: 381.89KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 50%,  15 secs]  1 threads:       88754 ops,    5719 (avg:    5916) ops/sec, 392.82KB/sec (avg: 382.62KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 53%,  16 secs]  1 threads:       94333 ops,    5578 (avg:    5895) ops/sec, 383.17KB/sec (avg: 382.66KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 57%,  17 secs]  1 threads:      100017 ops,    5683 (avg:    5882) ops/sec, 390.40KB/sec (avg: 383.11KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 60%,  18 secs]  1 threads:      105624 ops,    5606 (avg:    5867) ops/sec, 385.06KB/sec (avg: 383.22KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 63%,  19 secs]  1 threads:      111266 ops,    5641 (avg:    5855) ops/sec, 387.49KB/sec (avg: 383.44KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 67%,  20 secs]  1 threads:      116961 ops,    5694 (avg:    5847) ops/sec, 391.17KB/sec (avg: 383.83KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 70%,  21 secs]  1 threads:      122792 ops,    5830 (avg:    5846) ops/sec, 400.50KB/sec (avg: 384.62KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 73%,  22 secs]  1 threads:      128541 ops,    5748 (avg:    5842) ops/sec, 394.87KB/sec (avg: 385.09KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 77%,  23 secs]  1 threads:      134152 ops,    5610 (avg:    5832) ops/sec, 385.33KB/sec (avg: 385.10KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 80%,  24 secs]  1 threads:      139566 ops,    5413 (avg:    5814) ops/sec, 371.83KB/sec (avg: 384.55KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 83%,  25 secs]  1 threads:      145418 ops,    5851 (avg:    5816) ops/sec, 401.90KB/sec (avg: 385.24KB/sec),  0.16 (avg:  0.17) msec latency[RUN #1 87%,  26 secs]  1 threads:      151850 ops,    6431 (avg:    5839) ops/sec, 441.73KB/sec (avg: 387.41KB/sec),  0.15 (avg:  0.16) msec latency[RUN #1 90%,  27 secs]  1 threads:      158802 ops,    6951 (avg:    5881) ops/sec, 477.40KB/sec (avg: 390.75KB/sec),  0.14 (avg:  0.16) msec latency[RUN #1 93%,  28 secs]  1 threads:      166400 ops,    7597 (avg:    5942) ops/sec, 521.76KB/sec (avg: 395.42KB/sec),  0.13 (avg:  0.16) msec latency[RUN #1 97%,  29 secs]  1 threads:      174094 ops,    7693 (avg:    6002) ops/sec, 528.43KB/sec (avg: 400.01KB/sec),  0.13 (avg:  0.16) msec latency[RUN #1 100%,  30 secs]  0 threads:      182124 ops,    7693 (avg:    6070) ops/sec, 528.43KB/sec (avg: 405.09KB/sec),  0.13 (avg:  0.16) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         551.90          ---          ---      0.15900        40.35
Gets        5518.88      5207.22       311.67      0.15800       364.74
Totals      6070.78      5207.22       311.67      0.15800       405.10


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.060      0.00060
GET       0.061      0.00121
GET       0.062      0.00362
GET       0.063      0.00785
GET       0.064      0.01389
GET       0.065      0.02416
GET       0.066      0.03564
GET       0.067      0.04953
GET       0.068      0.07067
GET       0.069      0.09905
GET       0.070      0.13710
GET       0.071      0.19086
GET       0.072      0.25730
GET       0.073      0.33280
GET       0.074      0.42339
GET       0.075      0.51882
GET       0.076      0.63962
GET       0.077      0.75196
GET       0.078      0.88605
GET       0.079      1.02557
GET       0.080      1.19468
GET       0.081      1.38192
GET       0.082      1.60962
GET       0.083      1.86269
GET       0.084      2.16951
GET       0.085      2.49808
GET       0.086      2.89007
GET       0.087      3.30803
GET       0.088      3.72478
GET       0.089      4.23333
GET       0.090      4.82282
GET       0.091      5.62431
GET       0.092      6.72779
GET       0.093      8.27943
GET       0.094     10.11131
GET       0.095     11.39961
GET       0.096     12.42820
GET       0.097     13.36015
GET       0.098     14.29391
GET       0.099     15.21499
GET       0.100     19.83366
GET       0.110     28.22362
GET       0.120     36.57432
GET       0.130     44.83140
GET       0.140     55.25195
GET       0.150     63.21429
GET       0.160     68.76249
GET       0.170     73.63363
GET       0.180     78.00105
GET       0.190     82.15345
GET       0.200     85.51765
GET       0.210     88.06586
GET       0.220     90.10914
GET       0.230     91.80453
GET       0.240     93.20577
GET       0.250     94.33039
GET       0.260     95.08719
GET       0.270     95.66520
GET       0.280     96.11638
GET       0.290     96.50715
GET       0.300     96.75962
GET       0.310     96.99095
GET       0.320     97.16369
GET       0.330     97.34790
GET       0.340     97.49346
GET       0.350     97.62996
GET       0.360     97.73687
GET       0.370     97.85283
GET       0.380     97.95249
GET       0.390     98.03886
GET       0.400     98.12704
GET       0.410     98.21100
GET       0.420     98.31428
GET       0.430     98.39763
GET       0.440     98.48037
GET       0.450     98.55527
GET       0.460     98.62231
GET       0.470     98.68573
GET       0.480     98.74431
GET       0.490     98.79626
GET       0.500     98.85786
GET       0.510     98.90437
GET       0.520     98.95209
GET       0.530     98.98591
GET       0.540     99.02336
GET       0.550     99.05658
GET       0.560     99.09100
GET       0.570     99.11758
GET       0.580     99.14415
GET       0.590     99.17556
GET       0.600     99.20274
GET       0.610     99.23173
GET       0.620     99.26253
GET       0.630     99.29334
GET       0.640     99.31568
GET       0.650     99.34045
GET       0.660     99.36159
GET       0.670     99.38756
GET       0.680     99.41595
GET       0.690     99.43527
GET       0.700     99.45279
GET       0.710     99.46849
GET       0.720     99.49265
GET       0.730     99.51017
GET       0.740     99.53010
GET       0.750     99.54701
GET       0.760     99.56332
GET       0.770     99.58023
GET       0.780     99.59231
GET       0.790     99.60560
GET       0.800     99.62191
GET       0.810     99.62795
GET       0.820     99.63761
GET       0.830     99.65271
GET       0.840     99.66781
GET       0.850     99.67868
GET       0.860     99.69197
GET       0.870     99.70042
GET       0.880     99.71130
GET       0.890     99.71915
GET       0.900     99.73062
GET       0.910     99.73545
GET       0.920     99.74512
GET       0.930     99.75176
GET       0.940     99.75901
GET       0.950     99.76203
GET       0.960     99.76867
GET       0.970     99.77532
GET       0.980     99.78317
GET       0.990     99.78740
GET       1.000     99.80793
GET       1.100     99.84659
GET       1.200     99.86652
GET       1.300     99.88585
GET       1.400     99.90095
GET       1.500     99.91725
GET       1.600     99.92994
GET       1.700     99.93960
GET       1.800     99.94806
GET       1.900     99.95531
GET       2.000     99.96014
GET       2.100     99.96436
GET       2.200     99.96859
GET       2.300     99.97342
GET       2.400     99.97826
GET       2.500     99.98248
GET       2.600     99.98490
GET       2.700     99.98671
GET       2.800     99.98913
GET       2.900     99.99034
GET       3.000     99.99154
GET       3.100     99.99275
GET       3.200     99.99336
GET       3.300     99.99396
GET       3.400     99.99577
GET       3.500     99.99698
GET       4.000     99.99758
GET       4.100     99.99819
GET       4.300     99.99879
GET       4.400     99.99940
GET       4.800    100.00000
