[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:        8089 ops,    8088 (avg:    8088) ops/sec, 356.12KB/sec (avg: 356.12KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 7%,   2 secs]  1 threads:       15275 ops,    7185 (avg:    7636) ops/sec, 403.91KB/sec (avg: 380.01KB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 10%,   3 secs]  1 threads:       21656 ops,    6380 (avg:    7218) ops/sec, 398.10KB/sec (avg: 386.04KB/sec),  0.15 (avg:  0.13) msec latency[RUN #1 13%,   4 secs]  1 threads:       27407 ops,    5750 (avg:    6851) ops/sec, 372.98KB/sec (avg: 382.78KB/sec),  0.17 (avg:  0.14) msec latency[RUN #1 17%,   5 secs]  1 threads:       33205 ops,    5797 (avg:    6640) ops/sec, 384.95KB/sec (avg: 383.21KB/sec),  0.17 (avg:  0.14) msec latency[RUN #1 20%,   6 secs]  1 threads:       39037 ops,    5831 (avg:    6505) ops/sec, 394.11KB/sec (avg: 385.03KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 23%,   7 secs]  1 threads:       44686 ops,    5648 (avg:    6383) ops/sec, 383.40KB/sec (avg: 384.79KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 27%,   8 secs]  1 threads:       50438 ops,    5751 (avg:    6304) ops/sec, 392.58KB/sec (avg: 385.77KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 30%,   9 secs]  1 threads:       56205 ops,    5766 (avg:    6244) ops/sec, 395.27KB/sec (avg: 386.82KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 33%,  10 secs]  1 threads:       61954 ops,    5748 (avg:    6194) ops/sec, 394.39KB/sec (avg: 387.58KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 37%,  11 secs]  1 threads:       67796 ops,    5841 (avg:    6162) ops/sec, 401.09KB/sec (avg: 388.81KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 40%,  12 secs]  1 threads:       73632 ops,    5835 (avg:    6135) ops/sec, 400.75KB/sec (avg: 389.80KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 43%,  13 secs]  1 threads:       79340 ops,    5707 (avg:    6102) ops/sec, 392.01KB/sec (avg: 389.97KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 47%,  14 secs]  1 threads:       85153 ops,    5812 (avg:    6081) ops/sec, 399.20KB/sec (avg: 390.63KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 50%,  15 secs]  1 threads:       91028 ops,    5874 (avg:    6067) ops/sec, 403.49KB/sec (avg: 391.49KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 53%,  16 secs]  1 threads:       96744 ops,    5715 (avg:    6045) ops/sec, 392.59KB/sec (avg: 391.56KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 57%,  17 secs]  1 threads:      102594 ops,    5849 (avg:    6034) ops/sec, 401.75KB/sec (avg: 392.16KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 60%,  18 secs]  1 threads:      108375 ops,    5780 (avg:    6020) ops/sec, 397.02KB/sec (avg: 392.43KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 63%,  19 secs]  1 threads:      114167 ops,    5791 (avg:    6008) ops/sec, 397.79KB/sec (avg: 392.71KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 67%,  20 secs]  1 threads:      120023 ops,    5855 (avg:    6000) ops/sec, 402.22KB/sec (avg: 393.19KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 70%,  21 secs]  1 threads:      125957 ops,    5933 (avg:    5997) ops/sec, 407.57KB/sec (avg: 393.87KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 73%,  22 secs]  1 threads:      131857 ops,    5899 (avg:    5992) ops/sec, 405.18KB/sec (avg: 394.38KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 77%,  23 secs]  1 threads:      137602 ops,    5744 (avg:    5982) ops/sec, 394.58KB/sec (avg: 394.39KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 80%,  24 secs]  1 threads:      143215 ops,    5612 (avg:    5966) ops/sec, 385.46KB/sec (avg: 394.02KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 83%,  25 secs]  1 threads:      149115 ops,    5899 (avg:    5964) ops/sec, 405.21KB/sec (avg: 394.47KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 87%,  26 secs]  1 threads:      155527 ops,    6411 (avg:    5981) ops/sec, 440.32KB/sec (avg: 396.23KB/sec),  0.15 (avg:  0.16) msec latency[RUN #1 90%,  27 secs]  1 threads:      162360 ops,    6832 (avg:    6012) ops/sec, 469.22KB/sec (avg: 398.94KB/sec),  0.14 (avg:  0.16) msec latency[RUN #1 93%,  28 secs]  1 threads:      169820 ops,    7459 (avg:    6064) ops/sec, 512.29KB/sec (avg: 402.98KB/sec),  0.13 (avg:  0.16) msec latency[RUN #1 97%,  29 secs]  1 threads:      177464 ops,    7643 (avg:    6118) ops/sec, 525.02KB/sec (avg: 407.19KB/sec),  0.13 (avg:  0.16) msec latency[RUN #1 100%,  30 secs]  0 threads:      185266 ops,    7643 (avg:    6175) ops/sec, 525.02KB/sec (avg: 411.52KB/sec),  0.13 (avg:  0.16) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         561.43          ---          ---      0.15700        41.05
Gets        5614.09      5282.16       331.93      0.15500       370.47
Totals      6175.52      5282.16       331.93      0.15500       411.52


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.061      0.00356
GET       0.062      0.00772
GET       0.063      0.01603
GET       0.064      0.02019
GET       0.065      0.03800
GET       0.066      0.06116
GET       0.067      0.09381
GET       0.068      0.14012
GET       0.069      0.19534
GET       0.070      0.27431
GET       0.071      0.35268
GET       0.072      0.45599
GET       0.073      0.58543
GET       0.074      0.72080
GET       0.075      0.87102
GET       0.076      1.04558
GET       0.077      1.24330
GET       0.078      1.44576
GET       0.079      1.64586
GET       0.080      1.91304
GET       0.081      2.19151
GET       0.082      2.50322
GET       0.083      2.85353
GET       0.084      3.25490
GET       0.085      3.67646
GET       0.086      4.15561
GET       0.087      4.64960
GET       0.088      5.16497
GET       0.089      5.75990
GET       0.090      6.43796
GET       0.091      7.41229
GET       0.092      8.65024
GET       0.093     10.02595
GET       0.094     11.27043
GET       0.095     12.15570
GET       0.096     13.07422
GET       0.097     13.99156
GET       0.098     14.91661
GET       0.099     15.86244
GET       0.100     20.40398
GET       0.110     29.76791
GET       0.120     39.14964
GET       0.130     48.46488
GET       0.140     57.57587
GET       0.150     64.85397
GET       0.160     70.62278
GET       0.170     75.45110
GET       0.180     79.69102
GET       0.190     83.47553
GET       0.200     86.48997
GET       0.210     88.90413
GET       0.220     90.82607
GET       0.230     92.44462
GET       0.240     93.73363
GET       0.250     94.71272
GET       0.260     95.36168
GET       0.270     95.92039
GET       0.280     96.34373
GET       0.290     96.65129
GET       0.300     96.89532
GET       0.310     97.10788
GET       0.320     97.26344
GET       0.330     97.40356
GET       0.340     97.51756
GET       0.350     97.64343
GET       0.360     97.76634
GET       0.370     97.88865
GET       0.380     97.99909
GET       0.390     98.09171
GET       0.400     98.19027
GET       0.410     98.27518
GET       0.420     98.36008
GET       0.430     98.43371
GET       0.440     98.51089
GET       0.450     98.58214
GET       0.460     98.64686
GET       0.470     98.71692
GET       0.480     98.77392
GET       0.490     98.82617
GET       0.500     98.87486
GET       0.510     98.91642
GET       0.520     98.95442
GET       0.530     98.99004
GET       0.540     99.02567
GET       0.550     99.06901
GET       0.560     99.10167
GET       0.570     99.13135
GET       0.580     99.16520
GET       0.590     99.19726
GET       0.600     99.23051
GET       0.610     99.25248
GET       0.620     99.27979
GET       0.630     99.30710
GET       0.640     99.33976
GET       0.650     99.36826
GET       0.660     99.38963
GET       0.670     99.40626
GET       0.680     99.42229
GET       0.690     99.44248
GET       0.700     99.46563
GET       0.710     99.48107
GET       0.720     99.49651
GET       0.730     99.51729
GET       0.740     99.53569
GET       0.750     99.55291
GET       0.760     99.56954
GET       0.770     99.58675
GET       0.780     99.60100
GET       0.790     99.60932
GET       0.800     99.62535
GET       0.810     99.63782
GET       0.820     99.65029
GET       0.830     99.66454
GET       0.840     99.67700
GET       0.850     99.68413
GET       0.860     99.69838
GET       0.870     99.71085
GET       0.880     99.71678
GET       0.890     99.72450
GET       0.900     99.73163
GET       0.910     99.74172
GET       0.920     99.74766
GET       0.930     99.75419
GET       0.940     99.76013
GET       0.950     99.76725
GET       0.960     99.76963
GET       0.970     99.77260
GET       0.980     99.77972
GET       0.990     99.78625
GET       1.000     99.81356
GET       1.100     99.84563
GET       1.200     99.86581
GET       1.300     99.88600
GET       1.400     99.90263
GET       1.500     99.91688
GET       1.600     99.93053
GET       1.700     99.94003
GET       1.800     99.94953
GET       1.900     99.95547
GET       2.000     99.96022
GET       2.100     99.96556
GET       2.200     99.96913
GET       2.300     99.97328
GET       2.400     99.97684
GET       2.500     99.97981
GET       2.600     99.98397
GET       2.700     99.98516
GET       2.800     99.98753
GET       2.900     99.98991
GET       3.000     99.99109
GET       3.100     99.99228
GET       3.200     99.99288
GET       3.400     99.99584
GET       3.500     99.99644
GET       4.000     99.99763
GET       4.200     99.99822
GET       4.300     99.99881
GET       4.500     99.99941
GET       4.600    100.00000
