[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       12641 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       24161 ops,   11518 (avg:   12082) ops/sec, 419.40KB/sec (avg: 444.51KB/sec),  6.95 (avg:  6.60) msec latency[RUN #1 10%,   2 secs]  4 threads:       35680 ops,   11517 (avg:   11894) ops/sec, 427.96KB/sec (avg: 438.99KB/sec),  6.96 (avg:  6.72) msec latency[RUN #1 13%,   3 secs]  4 threads:       47127 ops,   11445 (avg:   11782) ops/sec, 404.32KB/sec (avg: 430.32KB/sec),  6.96 (avg:  6.78) msec latency[RUN #1 17%,   4 secs]  4 threads:       58640 ops,   11511 (avg:   11728) ops/sec, 412.47KB/sec (avg: 426.75KB/sec),  6.96 (avg:  6.81) msec latency[RUN #1 20%,   6 secs]  4 threads:       70480 ops,   11838 (avg:   11746) ops/sec, 432.53KB/sec (avg: 427.71KB/sec),  6.75 (avg:  6.80) msec latency[RUN #1 23%,   7 secs]  4 threads:       83680 ops,   13198 (avg:   11953) ops/sec, 481.20KB/sec (avg: 435.36KB/sec),  6.05 (avg:  6.68) msec latency[RUN #1 27%,   8 secs]  4 threads:       97040 ops,   13358 (avg:   12129) ops/sec, 489.09KB/sec (avg: 442.07KB/sec),  5.99 (avg:  6.59) msec latency[RUN #1 30%,   9 secs]  4 threads:      110400 ops,   13358 (avg:   12266) ops/sec, 483.31KB/sec (avg: 446.66KB/sec),  5.99 (avg:  6.52) msec latency[RUN #1 33%,  10 secs]  4 threads:      123760 ops,   13358 (avg:   12375) ops/sec, 492.21KB/sec (avg: 451.21KB/sec),  5.96 (avg:  6.46) msec latency[RUN #1 37%,  11 secs]  4 threads:      137120 ops,   13358 (avg:   12464) ops/sec, 492.22KB/sec (avg: 454.94KB/sec),  6.00 (avg:  6.41) msec latency[RUN #1 40%,  12 secs]  4 threads:      149840 ops,   12718 (avg:   12485) ops/sec, 456.12KB/sec (avg: 455.04KB/sec),  6.28 (avg:  6.40) msec latency[RUN #1 43%,  13 secs]  4 threads:      162480 ops,   12638 (avg:   12497) ops/sec, 469.79KB/sec (avg: 456.17KB/sec),  6.34 (avg:  6.40) msec latency[RUN #1 47%,  14 secs]  4 threads:      175071 ops,   12589 (avg:   12504) ops/sec, 455.75KB/sec (avg: 456.14KB/sec),  6.34 (avg:  6.39) msec latency[RUN #1 50%,  15 secs]  4 threads:      187680 ops,   12607 (avg:   12511) ops/sec, 483.96KB/sec (avg: 458.00KB/sec),  6.34 (avg:  6.39) msec latency[RUN #1 53%,  16 secs]  4 threads:      200279 ops,   12597 (avg:   12516) ops/sec, 452.65KB/sec (avg: 457.66KB/sec),  6.35 (avg:  6.39) msec latency[RUN #1 57%,  17 secs]  4 threads:      212800 ops,   12519 (avg:   12516) ops/sec, 459.50KB/sec (avg: 457.77KB/sec),  6.38 (avg:  6.39) msec latency[RUN #1 60%,  18 secs]  4 threads:      225360 ops,   12558 (avg:   12518) ops/sec, 458.22KB/sec (avg: 457.80KB/sec),  6.37 (avg:  6.39) msec latency[RUN #1 63%,  19 secs]  4 threads:      237920 ops,   12558 (avg:   12521) ops/sec, 445.17KB/sec (avg: 457.13KB/sec),  6.36 (avg:  6.38) msec latency[RUN #1 67%,  20 secs]  4 threads:      250320 ops,   12398 (avg:   12514) ops/sec, 452.36KB/sec (avg: 456.89KB/sec),  6.46 (avg:  6.39) msec latency[RUN #1 70%,  21 secs]  4 threads:      262273 ops,   11951 (avg:   12488) ops/sec, 439.62KB/sec (avg: 456.07KB/sec),  6.68 (avg:  6.40) msec latency[RUN #1 73%,  22 secs]  4 threads:      274252 ops,   11977 (avg:   12464) ops/sec, 435.16KB/sec (avg: 455.12KB/sec),  6.67 (avg:  6.41) msec latency[RUN #1 77%,  23 secs]  4 threads:      286240 ops,   11986 (avg:   12444) ops/sec, 433.78KB/sec (avg: 454.19KB/sec),  6.67 (avg:  6.42) msec latency[RUN #1 80%,  24 secs]  4 threads:      298240 ops,   11998 (avg:   12425) ops/sec, 424.87KB/sec (avg: 452.97KB/sec),  6.67 (avg:  6.43) msec latency[RUN #1 83%,  25 secs]  4 threads:      310248 ops,   12006 (avg:   12408) ops/sec, 434.34KB/sec (avg: 452.23KB/sec),  6.66 (avg:  6.44) msec latency[RUN #1 87%,  26 secs]  4 threads:      322160 ops,   11910 (avg:   12389) ops/sec, 440.63KB/sec (avg: 451.78KB/sec),  6.72 (avg:  6.45) msec latency[RUN #1 90%,  27 secs]  4 threads:      333575 ops,   11413 (avg:   12353) ops/sec, 432.63KB/sec (avg: 451.07KB/sec),  7.01 (avg:  6.47) msec latency[RUN #1 93%,  28 secs]  4 threads:      344960 ops,   11383 (avg:   12318) ops/sec, 436.95KB/sec (avg: 450.57KB/sec),  7.02 (avg:  6.49) msec latency[RUN #1 97%,  29 secs]  4 threads:      356400 ops,   11438 (avg:   12288) ops/sec, 416.12KB/sec (avg: 449.38KB/sec),  7.01 (avg:  6.51) msec latency[RUN #1 100%,  30 secs]  0 threads:      368889 ops,   11438 (avg:   12296) ops/sec, 416.12KB/sec (avg: 449.83KB/sec),  7.01 (avg:  6.50) msec latency

4         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1119.99          ---          ---      6.54600        83.02
Gets       11176.19       488.00     10688.19      6.49700       366.82
Totals     12296.18       488.00     10688.19      6.50200       449.84


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      0.22321
SET       4.000      0.47619
SET       5.000     12.22917
SET       6.000     83.13393
SET       7.000     99.96429
SET       8.000    100.00000
---
GET       0.420      0.00060
GET       0.470      0.00089
GET       0.500      0.00119
GET       0.520      0.00179
GET       0.530      0.00239
GET       0.560      0.00268
GET       0.580      0.00298
GET       0.590      0.00358
GET       0.600      0.00388
GET       0.620      0.00418
GET       0.830      0.00447
GET       0.860      0.00537
GET       0.870      0.00686
GET       0.880      0.00954
GET       0.890      0.01104
GET       0.900      0.01491
GET       0.910      0.01640
GET       0.920      0.01819
GET       0.930      0.02058
GET       0.940      0.02237
GET       0.950      0.02505
GET       0.960      0.02833
GET       0.970      0.03340
GET       0.980      0.04354
GET       0.990      0.05011
GET       1.000      0.10111
GET       1.100      0.15151
GET       1.200      0.18879
GET       1.300      0.19237
GET       1.400      0.19356
GET       2.000      0.21235
GET       2.100      0.21653
GET       2.200      0.22578
GET       2.300      0.24128
GET       3.900      0.27171
GET       4.000      0.35462
GET       4.100      0.40174
GET       4.200      0.40830
GET       4.600      0.40920
GET       4.700      0.41129
GET       4.800      0.41278
GET       4.900      0.41725
GET       5.000      0.41934
GET       5.100      0.42680
GET       5.200      0.43216
GET       5.400      0.43366
GET       5.500      0.44350
GET       5.600      0.54222
GET       5.700      0.73817
GET       5.800      2.09849
GET       5.900      9.10528
GET       6.000     14.64587
GET       6.100     19.26100
GET       6.200     27.17805
GET       6.300     39.20230
GET       6.400     46.87986
GET       6.500     52.56689
GET       6.600     62.24928
GET       6.700     69.83080
GET       6.800     75.26910
GET       6.900     83.38090
GET       7.000     91.17985
GET       7.100     96.62560
GET       7.200     99.09839
GET       7.300     99.61347
GET       7.400     99.76349
GET       7.500     99.85087
GET       7.600     99.89740
GET       7.700     99.92037
GET       7.800     99.92842
GET       7.900     99.92931
GET       8.000     99.95079
GET       8.100     99.95228
GET       8.300     99.96182
GET       8.400     99.96689
GET       8.500     99.98270
GET       8.600     99.99940
GET       8.700    100.00000
