[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       12720 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       24240 ops,   11518 (avg:   12122) ops/sec, 419.33KB/sec (avg: 445.72KB/sec),  6.94 (avg:  6.58) msec latency[RUN #1 10%,   2 secs]  4 threads:       35738 ops,   11496 (avg:   11913) ops/sec, 427.39KB/sec (avg: 439.61KB/sec),  6.96 (avg:  6.71) msec latency[RUN #1 13%,   3 secs]  4 threads:       47200 ops,   11460 (avg:   11800) ops/sec, 404.78KB/sec (avg: 430.90KB/sec),  6.97 (avg:  6.77) msec latency[RUN #1 17%,   4 secs]  4 threads:       58703 ops,   11501 (avg:   11740) ops/sec, 412.16KB/sec (avg: 427.15KB/sec),  6.96 (avg:  6.81) msec latency[RUN #1 20%,   6 secs]  4 threads:       70555 ops,   11850 (avg:   11759) ops/sec, 432.91KB/sec (avg: 428.11KB/sec),  6.75 (avg:  6.80) msec latency[RUN #1 23%,   7 secs]  4 threads:       83718 ops,   13161 (avg:   11959) ops/sec, 480.04KB/sec (avg: 435.53KB/sec),  6.06 (avg:  6.68) msec latency[RUN #1 27%,   8 secs]  4 threads:       97044 ops,   13324 (avg:   12130) ops/sec, 488.03KB/sec (avg: 442.09KB/sec),  5.99 (avg:  6.59) msec latency[RUN #1 30%,   9 secs]  4 threads:      110400 ops,   13354 (avg:   12266) ops/sec, 483.18KB/sec (avg: 446.66KB/sec),  6.00 (avg:  6.52) msec latency[RUN #1 33%,  10 secs]  4 threads:      123831 ops,   13427 (avg:   12382) ops/sec, 494.27KB/sec (avg: 451.42KB/sec),  5.96 (avg:  6.46) msec latency[RUN #1 37%,  11 secs]  4 threads:      137125 ops,   13292 (avg:   12465) ops/sec, 490.22KB/sec (avg: 454.95KB/sec),  6.00 (avg:  6.41) msec latency[RUN #1 40%,  12 secs]  4 threads:      149859 ops,   12732 (avg:   12487) ops/sec, 457.28KB/sec (avg: 455.14KB/sec),  6.28 (avg:  6.40) msec latency[RUN #1 43%,  13 secs]  4 threads:      162488 ops,   12627 (avg:   12498) ops/sec, 468.71KB/sec (avg: 456.19KB/sec),  6.33 (avg:  6.40) msec latency[RUN #1 47%,  14 secs]  4 threads:      175120 ops,   12630 (avg:   12507) ops/sec, 457.04KB/sec (avg: 456.25KB/sec),  6.33 (avg:  6.39) msec latency[RUN #1 50%,  15 secs]  4 threads:      187727 ops,   12605 (avg:   12514) ops/sec, 483.90KB/sec (avg: 458.09KB/sec),  6.35 (avg:  6.39) msec latency[RUN #1 53%,  16 secs]  4 threads:      200320 ops,   12591 (avg:   12518) ops/sec, 452.47KB/sec (avg: 457.74KB/sec),  6.35 (avg:  6.39) msec latency[RUN #1 57%,  17 secs]  4 threads:      212880 ops,   12558 (avg:   12521) ops/sec, 460.73KB/sec (avg: 457.92KB/sec),  6.38 (avg:  6.38) msec latency[RUN #1 60%,  18 secs]  4 threads:      225381 ops,   12499 (avg:   12520) ops/sec, 456.38KB/sec (avg: 457.83KB/sec),  6.37 (avg:  6.38) msec latency[RUN #1 63%,  19 secs]  4 threads:      238000 ops,   12617 (avg:   12525) ops/sec, 447.02KB/sec (avg: 457.26KB/sec),  6.36 (avg:  6.38) msec latency[RUN #1 67%,  20 secs]  4 threads:      250350 ops,   12348 (avg:   12516) ops/sec, 450.81KB/sec (avg: 456.94KB/sec),  6.46 (avg:  6.39) msec latency[RUN #1 70%,  21 secs]  4 threads:      262320 ops,   11968 (avg:   12490) ops/sec, 442.13KB/sec (avg: 456.23KB/sec),  6.68 (avg:  6.40) msec latency[RUN #1 73%,  22 secs]  4 threads:      274320 ops,   11998 (avg:   12467) ops/sec, 433.85KB/sec (avg: 455.22KB/sec),  6.68 (avg:  6.41) msec latency[RUN #1 77%,  23 secs]  4 threads:      286320 ops,   11998 (avg:   12447) ops/sec, 434.16KB/sec (avg: 454.30KB/sec),  6.67 (avg:  6.42) msec latency[RUN #1 80%,  24 secs]  4 threads:      298320 ops,   11998 (avg:   12428) ops/sec, 424.86KB/sec (avg: 453.07KB/sec),  6.66 (avg:  6.43) msec latency[RUN #1 83%,  25 secs]  4 threads:      310320 ops,   11998 (avg:   12411) ops/sec, 434.08KB/sec (avg: 452.31KB/sec),  6.66 (avg:  6.44) msec latency[RUN #1 87%,  26 secs]  4 threads:      322169 ops,   11847 (avg:   12389) ops/sec, 438.65KB/sec (avg: 451.79KB/sec),  6.72 (avg:  6.45) msec latency[RUN #1 90%,  27 secs]  4 threads:      333600 ops,   11429 (avg:   12354) ops/sec, 434.19KB/sec (avg: 451.14KB/sec),  7.01 (avg:  6.47) msec latency[RUN #1 93%,  28 secs]  4 threads:      344969 ops,   11367 (avg:   12319) ops/sec, 435.76KB/sec (avg: 450.59KB/sec),  7.02 (avg:  6.49) msec latency[RUN #1 97%,  29 secs]  4 threads:      356402 ops,   11431 (avg:   12288) ops/sec, 415.60KB/sec (avg: 449.38KB/sec),  7.00 (avg:  6.51) msec latency[RUN #1 100%,  30 secs]  1 threads:      368237 ops,   11431 (avg:   12273) ops/sec, 415.60KB/sec (avg: 449.01KB/sec),  7.00 (avg:  6.51) msec latency[RUN #1 100%,  30 secs]  0 threads:      368240 ops,   11431 (avg:   12273) ops/sec, 415.60KB/sec (avg: 449.01KB/sec),  7.00 (avg:  6.51) msec latency

4         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1117.27          ---          ---      6.57700        82.82
Gets       11156.67       487.97     10668.70      6.50700       366.21
Totals     12273.94       487.97     10668.70      6.51300       449.02


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       4.000      0.23866
SET       5.000      6.72733
SET       6.000     82.67005
SET       7.000    100.00000
---
GET       3.600      0.00149
GET       3.700      0.00478
GET       3.800      0.01255
GET       3.900      0.04272
GET       4.000      0.10725
GET       4.100      0.13653
GET       4.200      0.15027
GET       4.300      0.15356
GET       4.400      0.17746
GET       4.500      0.18314
GET       4.600      0.18672
GET       4.700      0.18941
GET       4.800      0.19031
GET       5.200      0.19091
GET       5.300      0.19300
GET       5.400      0.20973
GET       5.500      0.21839
GET       5.600      0.29786
GET       5.700      0.43141
GET       5.800      1.83975
GET       5.900      9.11329
GET       6.000     15.08903
GET       6.100     19.47538
GET       6.200     27.12954
GET       6.300     39.14526
GET       6.400     46.90517
GET       6.500     52.91856
GET       6.600     61.78776
GET       6.700     68.98781
GET       6.800     75.37375
GET       6.900     84.11867
GET       7.000     91.88456
GET       7.100     96.69694
GET       7.200     99.13540
GET       7.300     99.58622
GET       7.400     99.76787
GET       7.500     99.83270
GET       7.600     99.86018
GET       7.700     99.89185
GET       7.800     99.90529
GET       7.900     99.91276
GET       8.000     99.93158
GET       8.100     99.94682
GET       8.200     99.95967
GET       8.300     99.98327
GET       8.400     99.99671
GET       8.500     99.99851
GET       8.600    100.00000
