[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       12723 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       24243 ops,   11518 (avg:   12123) ops/sec, 419.33KB/sec (avg: 445.75KB/sec),  6.94 (avg:  6.59) msec latency[RUN #1 10%,   2 secs]  4 threads:       35692 ops,   11447 (avg:   11898) ops/sec, 425.85KB/sec (avg: 439.12KB/sec),  6.97 (avg:  6.71) msec latency[RUN #1 13%,   3 secs]  4 threads:       47203 ops,   11509 (avg:   11801) ops/sec, 406.31KB/sec (avg: 430.91KB/sec),  6.96 (avg:  6.77) msec latency[RUN #1 17%,   5 secs]  4 threads:       58654 ops,   11449 (avg:   11730) ops/sec, 410.52KB/sec (avg: 426.83KB/sec),  6.97 (avg:  6.81) msec latency[RUN #1 20%,   6 secs]  4 threads:       70497 ops,   11841 (avg:   11749) ops/sec, 432.61KB/sec (avg: 427.80KB/sec),  6.76 (avg:  6.80) msec latency[RUN #1 23%,   7 secs]  4 threads:       83699 ops,   13200 (avg:   11956) ops/sec, 481.25KB/sec (avg: 435.43KB/sec),  6.06 (avg:  6.68) msec latency[RUN #1 27%,   8 secs]  4 threads:       97053 ops,   13352 (avg:   12130) ops/sec, 488.89KB/sec (avg: 442.12KB/sec),  5.99 (avg:  6.59) msec latency[RUN #1 30%,   9 secs]  4 threads:      110403 ops,   13348 (avg:   12266) ops/sec, 482.99KB/sec (avg: 446.66KB/sec),  6.00 (avg:  6.52) msec latency[RUN #1 33%,  10 secs]  4 threads:      123804 ops,   13399 (avg:   12379) ops/sec, 493.44KB/sec (avg: 451.34KB/sec),  5.96 (avg:  6.46) msec latency[RUN #1 37%,  11 secs]  4 threads:      137126 ops,   13320 (avg:   12465) ops/sec, 491.05KB/sec (avg: 454.95KB/sec),  6.00 (avg:  6.41) msec latency[RUN #1 40%,  12 secs]  4 threads:      149864 ops,   12736 (avg:   12487) ops/sec, 457.60KB/sec (avg: 455.17KB/sec),  6.28 (avg:  6.40) msec latency[RUN #1 43%,  13 secs]  4 threads:      162484 ops,   12618 (avg:   12497) ops/sec, 468.27KB/sec (avg: 456.18KB/sec),  6.33 (avg:  6.40) msec latency[RUN #1 47%,  14 secs]  4 threads:      175123 ops,   12637 (avg:   12507) ops/sec, 457.35KB/sec (avg: 456.26KB/sec),  6.34 (avg:  6.39) msec latency[RUN #1 50%,  15 secs]  4 threads:      187739 ops,   12614 (avg:   12514) ops/sec, 484.06KB/sec (avg: 458.11KB/sec),  6.34 (avg:  6.39) msec latency[RUN #1 53%,  16 secs]  4 threads:      200323 ops,   12582 (avg:   12519) ops/sec, 452.17KB/sec (avg: 457.74KB/sec),  6.36 (avg:  6.39) msec latency[RUN #1 57%,  17 secs]  4 threads:      212883 ops,   12558 (avg:   12521) ops/sec, 460.72KB/sec (avg: 457.92KB/sec),  6.37 (avg:  6.38) msec latency[RUN #1 60%,  18 secs]  4 threads:      225369 ops,   12484 (avg:   12519) ops/sec, 455.92KB/sec (avg: 457.81KB/sec),  6.39 (avg:  6.39) msec latency[RUN #1 63%,  19 secs]  4 threads:      237978 ops,   12607 (avg:   12523) ops/sec, 446.72KB/sec (avg: 457.22KB/sec),  6.35 (avg:  6.38) msec latency[RUN #1 67%,  20 secs]  4 threads:      250346 ops,   12366 (avg:   12516) ops/sec, 451.36KB/sec (avg: 456.93KB/sec),  6.45 (avg:  6.39) msec latency[RUN #1 70%,  21 secs]  4 threads:      262323 ops,   11975 (avg:   12490) ops/sec, 442.36KB/sec (avg: 456.24KB/sec),  6.68 (avg:  6.40) msec latency[RUN #1 73%,  22 secs]  4 threads:      274323 ops,   11998 (avg:   12467) ops/sec, 433.97KB/sec (avg: 455.22KB/sec),  6.67 (avg:  6.41) msec latency[RUN #1 77%,  23 secs]  4 threads:      286323 ops,   11998 (avg:   12447) ops/sec, 434.05KB/sec (avg: 454.30KB/sec),  6.67 (avg:  6.42) msec latency[RUN #1 80%,  24 secs]  4 threads:      298323 ops,   11998 (avg:   12428) ops/sec, 424.99KB/sec (avg: 453.08KB/sec),  6.66 (avg:  6.43) msec latency[RUN #1 83%,  25 secs]  4 threads:      310323 ops,   11998 (avg:   12411) ops/sec, 433.96KB/sec (avg: 452.32KB/sec),  6.66 (avg:  6.44) msec latency[RUN #1 87%,  26 secs]  4 threads:      322196 ops,   11871 (avg:   12390) ops/sec, 439.42KB/sec (avg: 451.82KB/sec),  6.73 (avg:  6.45) msec latency[RUN #1 90%,  27 secs]  4 threads:      333603 ops,   11405 (avg:   12354) ops/sec, 433.45KB/sec (avg: 451.14KB/sec),  7.01 (avg:  6.47) msec latency[RUN #1 93%,  28 secs]  4 threads:      344995 ops,   11390 (avg:   12319) ops/sec, 437.61KB/sec (avg: 450.66KB/sec),  7.02 (avg:  6.49) msec latency[RUN #1 97%,  29 secs]  4 threads:      356404 ops,   11407 (avg:   12288) ops/sec, 413.82KB/sec (avg: 449.39KB/sec),  7.01 (avg:  6.51) msec latency[RUN #1 100%,  30 secs]  3 threads:      368175 ops,   11407 (avg:   12271) ops/sec, 413.82KB/sec (avg: 448.96KB/sec),  7.01 (avg:  6.52) msec latency[RUN #1 100%,  30 secs]  0 threads:      368187 ops,   11407 (avg:   12272) ops/sec, 413.82KB/sec (avg: 448.97KB/sec),  7.01 (avg:  6.52) msec latency

4         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1117.26          ---          ---      6.57500        82.81
Gets       11154.84       487.97     10666.87      6.50900       366.15
Totals     12272.10       487.97     10666.87      6.51500       448.96


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       3.000      0.00895
SET       4.000      0.35501
SET       5.000      6.85859
SET       6.000     82.98926
SET       7.000    100.00000
---
GET       3.600      0.00030
GET       3.700      0.00149
GET       3.800      0.00299
GET       3.900      0.02600
GET       4.000      0.08098
GET       4.100      0.11325
GET       4.200      0.14372
GET       4.300      0.14522
GET       4.400      0.16584
GET       4.500      0.17211
GET       4.600      0.17301
GET       4.700      0.17450
GET       5.200      0.17540
GET       5.300      0.17988
GET       5.400      0.19243
GET       5.500      0.19841
GET       5.600      0.28715
GET       5.700      0.42161
GET       5.800      1.97032
GET       5.900      9.17061
GET       6.000     14.97399
GET       6.100     19.31592
GET       6.200     27.20884
GET       6.300     39.12098
GET       6.400     46.85792
GET       6.500     52.63800
GET       6.600     61.56508
GET       6.700     69.12184
GET       6.800     75.38957
GET       6.900     83.88129
GET       7.000     91.66395
GET       7.100     96.57062
GET       7.200     99.08118
GET       7.300     99.59363
GET       7.400     99.76454
GET       7.500     99.83118
GET       7.600     99.86165
GET       7.700     99.87510
GET       7.800     99.89721
GET       7.900     99.91902
GET       8.000     99.94412
GET       8.100     99.94831
GET       8.200     99.95608
GET       8.300     99.96863
GET       8.400     99.98028
GET       8.500     99.99193
GET       8.600    100.00000
