[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       13317 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       24837 ops,   11518 (avg:   12420) ops/sec, 419.48KB/sec (avg: 456.75KB/sec),  6.95 (avg:  6.43) msec latency[RUN #1 10%,   2 secs]  4 threads:       36339 ops,   11500 (avg:   12113) ops/sec, 427.51KB/sec (avg: 447.00KB/sec),  6.96 (avg:  6.60) msec latency[RUN #1 13%,   3 secs]  4 threads:       47797 ops,   11456 (avg:   11949) ops/sec, 404.66KB/sec (avg: 436.41KB/sec),  6.96 (avg:  6.68) msec latency[RUN #1 17%,   4 secs]  4 threads:       59279 ops,   11480 (avg:   11855) ops/sec, 411.43KB/sec (avg: 431.42KB/sec),  6.97 (avg:  6.74) msec latency[RUN #1 20%,   6 secs]  4 threads:       71079 ops,   11798 (avg:   11846) ops/sec, 430.97KB/sec (avg: 431.34KB/sec),  6.76 (avg:  6.74) msec latency[RUN #1 23%,   7 secs]  4 threads:       84257 ops,   13176 (avg:   12036) ops/sec, 483.52KB/sec (avg: 438.79KB/sec),  6.09 (avg:  6.64) msec latency[RUN #1 27%,   8 secs]  4 threads:       97622 ops,   13363 (avg:   12202) ops/sec, 483.10KB/sec (avg: 444.33KB/sec),  5.99 (avg:  6.55) msec latency[RUN #1 30%,   9 secs]  4 threads:      110917 ops,   13293 (avg:   12323) ops/sec, 482.85KB/sec (avg: 448.61KB/sec),  6.00 (avg:  6.48) msec latency[RUN #1 33%,  10 secs]  4 threads:      124341 ops,   13422 (avg:   12433) ops/sec, 496.06KB/sec (avg: 453.36KB/sec),  5.97 (avg:  6.43) msec latency[RUN #1 37%,  11 secs]  4 threads:      137640 ops,   13297 (avg:   12511) ops/sec, 490.37KB/sec (avg: 456.72KB/sec),  6.00 (avg:  6.39) msec latency[RUN #1 40%,  12 secs]  4 threads:      150437 ops,   12795 (avg:   12535) ops/sec, 458.06KB/sec (avg: 456.84KB/sec),  6.26 (avg:  6.38) msec latency[RUN #1 43%,  13 secs]  4 threads:      163016 ops,   12577 (avg:   12538) ops/sec, 468.36KB/sec (avg: 457.72KB/sec),  6.34 (avg:  6.37) msec latency[RUN #1 47%,  14 secs]  4 threads:      175646 ops,   12628 (avg:   12545) ops/sec, 456.90KB/sec (avg: 457.66KB/sec),  6.33 (avg:  6.37) msec latency[RUN #1 50%,  15 secs]  4 threads:      188277 ops,   12629 (avg:   12550) ops/sec, 481.23KB/sec (avg: 459.23KB/sec),  6.34 (avg:  6.37) msec latency[RUN #1 53%,  16 secs]  4 threads:      200839 ops,   12560 (avg:   12551) ops/sec, 456.39KB/sec (avg: 459.06KB/sec),  6.36 (avg:  6.37) msec latency[RUN #1 57%,  17 secs]  4 threads:      213397 ops,   12556 (avg:   12551) ops/sec, 459.30KB/sec (avg: 459.07KB/sec),  6.37 (avg:  6.37) msec latency[RUN #1 60%,  18 secs]  4 threads:      225957 ops,   12558 (avg:   12552) ops/sec, 454.72KB/sec (avg: 458.83KB/sec),  6.37 (avg:  6.37) msec latency[RUN #1 63%,  19 secs]  4 threads:      238517 ops,   12558 (avg:   12552) ops/sec, 446.54KB/sec (avg: 458.18KB/sec),  6.36 (avg:  6.37) msec latency[RUN #1 67%,  20 secs]  4 threads:      250917 ops,   12398 (avg:   12544) ops/sec, 457.58KB/sec (avg: 458.15KB/sec),  6.45 (avg:  6.37) msec latency[RUN #1 70%,  21 secs]  4 threads:      262917 ops,   11998 (avg:   12518) ops/sec, 436.59KB/sec (avg: 457.13KB/sec),  6.68 (avg:  6.39) msec latency[RUN #1 73%,  22 secs]  4 threads:      274841 ops,   11922 (avg:   12491) ops/sec, 437.97KB/sec (avg: 456.25KB/sec),  6.68 (avg:  6.40) msec latency[RUN #1 77%,  23 secs]  4 threads:      286838 ops,   11995 (avg:   12470) ops/sec, 427.60KB/sec (avg: 455.01KB/sec),  6.67 (avg:  6.41) msec latency[RUN #1 80%,  24 secs]  4 threads:      298840 ops,   12000 (avg:   12450) ops/sec, 428.30KB/sec (avg: 453.90KB/sec),  6.66 (avg:  6.42) msec latency[RUN #1 83%,  25 secs]  4 threads:      310837 ops,   11995 (avg:   12432) ops/sec, 434.08KB/sec (avg: 453.10KB/sec),  6.66 (avg:  6.43) msec latency[RUN #1 87%,  26 secs]  4 threads:      322828 ops,   11989 (avg:   12415) ops/sec, 445.77KB/sec (avg: 452.82KB/sec),  6.69 (avg:  6.44) msec latency[RUN #1 90%,  27 secs]  4 threads:      334197 ops,   11367 (avg:   12376) ops/sec, 426.17KB/sec (avg: 451.83KB/sec),  7.02 (avg:  6.46) msec latency[RUN #1 93%,  28 secs]  4 threads:      345570 ops,   11371 (avg:   12340) ops/sec, 438.95KB/sec (avg: 451.37KB/sec),  7.02 (avg:  6.48) msec latency[RUN #1 97%,  29 secs]  4 threads:      356997 ops,   11425 (avg:   12309) ops/sec, 417.13KB/sec (avg: 450.19KB/sec),  7.00 (avg:  6.49) msec latency[RUN #1 100%,  30 secs]  3 threads:      368517 ops,   11425 (avg:   12283) ops/sec, 417.13KB/sec (avg: 449.32KB/sec),  7.00 (avg:  6.51) msec latency[RUN #1 100%,  30 secs]  0 threads:      368539 ops,   11425 (avg:   12283) ops/sec, 417.13KB/sec (avg: 449.33KB/sec),  7.00 (avg:  6.51) msec latency

4         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1117.28          ---          ---      6.53600        82.82
Gets       11166.79       487.98     10678.81      6.50500       366.52
Totals     12284.07       487.98     10678.81      6.50800       449.34


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       2.000      0.26253
SET       3.000      0.47733
SET       5.000      8.94391
SET       6.000     85.93974
SET       7.000    100.00000
---
GET       2.400      0.00925
GET       2.500      0.03283
GET       2.600      0.04925
GET       2.700      0.09134
GET       2.800      0.12387
GET       2.900      0.15850
GET       3.000      0.18954
GET       3.100      0.21581
GET       3.200      0.22058
GET       3.300      0.23700
GET       3.400      0.23879
GET       3.800      0.23909
GET       3.900      0.24267
GET       4.000      0.24775
GET       4.200      0.25282
GET       4.300      0.26118
GET       4.400      0.26267
GET       4.900      0.26297
GET       5.000      0.26536
GET       5.100      0.27252
GET       5.200      0.27879
GET       5.300      0.28267
GET       5.400      0.28774
GET       5.500      0.29551
GET       5.600      0.36744
GET       5.700      0.54504
GET       5.800      1.86019
GET       5.900      8.91263
GET       6.000     14.79110
GET       6.100     19.42547
GET       6.200     27.45665
GET       6.300     38.65602
GET       6.400     46.73854
GET       6.500     53.07132
GET       6.600     62.23408
GET       6.700     69.50561
GET       6.800     74.94679
GET       6.900     83.15409
GET       7.000     91.08976
GET       7.100     96.34827
GET       7.200     99.02244
GET       7.300     99.50809
GET       7.400     99.71584
GET       7.500     99.83464
GET       7.600     99.86657
GET       7.700     99.88866
GET       7.800     99.90598
GET       7.900     99.91911
GET       8.000     99.93493
GET       8.100     99.94806
GET       8.200     99.95851
GET       8.300     99.98328
GET       8.400     99.99672
GET       8.500     99.99821
GET       8.600    100.00000
