[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       16568 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       28089 ops,   11519 (avg:   14045) ops/sec, 422.01KB/sec (avg: 515.42KB/sec),  6.94 (avg:  5.69) msec latency[RUN #1 10%,   2 secs]  4 threads:       39535 ops,   11444 (avg:   13178) ops/sec, 420.11KB/sec (avg: 483.64KB/sec),  6.97 (avg:  6.06) msec latency[RUN #1 13%,   4 secs]  4 threads:       51049 ops,   11512 (avg:   12762) ops/sec, 407.02KB/sec (avg: 464.49KB/sec),  6.96 (avg:  6.26) msec latency[RUN #1 17%,   5 secs]  4 threads:       62505 ops,   11454 (avg:   12500) ops/sec, 414.44KB/sec (avg: 454.48KB/sec),  6.97 (avg:  6.39) msec latency[RUN #1 20%,   6 secs]  4 threads:       74329 ops,   11822 (avg:   12387) ops/sec, 433.71KB/sec (avg: 451.01KB/sec),  6.78 (avg:  6.45) msec latency[RUN #1 23%,   7 secs]  4 threads:       87401 ops,   13070 (avg:   12485) ops/sec, 483.16KB/sec (avg: 455.61KB/sec),  6.11 (avg:  6.40) msec latency[RUN #1 27%,   8 secs]  4 threads:      100729 ops,   13325 (avg:   12590) ops/sec, 479.12KB/sec (avg: 458.55KB/sec),  6.00 (avg:  6.35) msec latency[RUN #1 30%,   9 secs]  4 threads:      114089 ops,   13358 (avg:   12675) ops/sec, 486.42KB/sec (avg: 461.64KB/sec),  5.99 (avg:  6.31) msec latency[RUN #1 33%,  10 secs]  4 threads:      127471 ops,   13380 (avg:   12746) ops/sec, 489.61KB/sec (avg: 464.44KB/sec),  5.97 (avg:  6.27) msec latency[RUN #1 37%,  11 secs]  4 threads:      140809 ops,   13336 (avg:   12799) ops/sec, 492.03KB/sec (avg: 466.95KB/sec),  5.99 (avg:  6.24) msec latency[RUN #1 40%,  12 secs]  4 threads:      153609 ops,   12798 (avg:   12799) ops/sec, 461.31KB/sec (avg: 466.48KB/sec),  6.25 (avg:  6.24) msec latency[RUN #1 43%,  13 secs]  4 threads:      166249 ops,   12638 (avg:   12787) ops/sec, 469.54KB/sec (avg: 466.71KB/sec),  6.34 (avg:  6.25) msec latency[RUN #1 47%,  14 secs]  4 threads:      178873 ops,   12622 (avg:   12775) ops/sec, 463.27KB/sec (avg: 466.47KB/sec),  6.33 (avg:  6.26) msec latency[RUN #1 50%,  15 secs]  4 threads:      191449 ops,   12574 (avg:   12762) ops/sec, 479.59KB/sec (avg: 467.34KB/sec),  6.34 (avg:  6.26) msec latency[RUN #1 53%,  16 secs]  4 threads:      204070 ops,   12619 (avg:   12753) ops/sec, 450.05KB/sec (avg: 466.26KB/sec),  6.35 (avg:  6.27) msec latency[RUN #1 57%,  17 secs]  4 threads:      216629 ops,   12557 (avg:   12741) ops/sec, 461.17KB/sec (avg: 465.96KB/sec),  6.37 (avg:  6.27) msec latency[RUN #1 60%,  18 secs]  4 threads:      229144 ops,   12513 (avg:   12728) ops/sec, 450.40KB/sec (avg: 465.10KB/sec),  6.37 (avg:  6.28) msec latency[RUN #1 63%,  19 secs]  4 threads:      241736 ops,   12590 (avg:   12721) ops/sec, 448.91KB/sec (avg: 464.25KB/sec),  6.36 (avg:  6.28) msec latency[RUN #1 67%,  20 secs]  4 threads:      254169 ops,   12431 (avg:   12707) ops/sec, 465.75KB/sec (avg: 464.32KB/sec),  6.43 (avg:  6.29) msec latency[RUN #1 70%,  21 secs]  4 threads:      266113 ops,   11942 (avg:   12670) ops/sec, 432.62KB/sec (avg: 462.81KB/sec),  6.69 (avg:  6.31) msec latency[RUN #1 73%,  22 secs]  4 threads:      278094 ops,   11979 (avg:   12639) ops/sec, 430.73KB/sec (avg: 461.35KB/sec),  6.67 (avg:  6.32) msec latency[RUN #1 77%,  23 secs]  4 threads:      290089 ops,   11993 (avg:   12611) ops/sec, 436.34KB/sec (avg: 460.27KB/sec),  6.67 (avg:  6.34) msec latency[RUN #1 80%,  24 secs]  4 threads:      302089 ops,   11998 (avg:   12585) ops/sec, 428.14KB/sec (avg: 458.93KB/sec),  6.66 (avg:  6.35) msec latency[RUN #1 83%,  25 secs]  4 threads:      314089 ops,   11998 (avg:   12562) ops/sec, 427.69KB/sec (avg: 457.68KB/sec),  6.66 (avg:  6.36) msec latency[RUN #1 87%,  26 secs]  4 threads:      326089 ops,   11998 (avg:   12540) ops/sec, 461.42KB/sec (avg: 457.82KB/sec),  6.67 (avg:  6.37) msec latency[RUN #1 90%,  27 secs]  4 threads:      337449 ops,   11358 (avg:   12496) ops/sec, 426.42KB/sec (avg: 456.66KB/sec),  7.03 (avg:  6.40) msec latency[RUN #1 93%,  28 secs]  4 threads:      348878 ops,   11427 (avg:   12458) ops/sec, 425.39KB/sec (avg: 455.54KB/sec),  7.02 (avg:  6.42) msec latency[RUN #1 97%,  29 secs]  4 threads:      360249 ops,   11369 (avg:   12421) ops/sec, 429.04KB/sec (avg: 454.63KB/sec),  7.01 (avg:  6.44) msec latency[RUN #1 100%,  30 secs]  2 threads:      371684 ops,   11369 (avg:   12388) ops/sec, 429.04KB/sec (avg: 453.05KB/sec),  7.01 (avg:  6.45) msec latency[RUN #1 100%,  30 secs]  0 threads:      371692 ops,   11369 (avg:   12388) ops/sec, 429.04KB/sec (avg: 453.06KB/sec),  7.01 (avg:  6.45) msec latency

4         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1127.90          ---          ---      6.43700        83.60
Gets       11260.78       487.96     10772.82      6.45500       369.46
Totals     12388.69       487.96     10772.82      6.45300       453.06


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.710      0.00030
GET       0.720      0.00059
GET       0.730      0.00089
GET       0.740      0.00266
GET       0.750      0.00355
GET       0.760      0.00503
GET       0.770      0.00681
GET       0.780      0.01184
GET       0.790      0.01746
GET       0.800      0.02309
GET       0.810      0.03108
GET       0.820      0.03966
GET       0.830      0.05032
GET       0.840      0.06630
GET       0.850      0.08820
GET       0.860      0.11159
GET       0.870      0.14296
GET       0.880      0.17966
GET       0.890      0.21459
GET       0.900      0.25366
GET       0.910      0.29895
GET       0.920      0.34187
GET       0.930      0.38034
GET       0.940      0.42770
GET       0.950      0.46766
GET       0.960      0.49785
GET       0.970      0.53396
GET       0.980      0.55971
GET       0.990      0.58754
GET       1.000      0.65887
GET       1.100      0.73050
GET       1.200      0.89418
GET       1.300      0.95101
GET       1.400      0.98830
GET       1.500      0.99570
GET       1.900      0.99896
GET       2.000      1.00369
GET       2.100      1.00991
GET       2.200      1.01317
GET       2.300      1.01376
GET       2.400      1.03625
GET       2.500      1.06289
GET       2.600      1.10078
GET       2.700      1.13600
GET       2.800      1.16530
GET       2.900      1.18721
GET       3.000      1.20526
GET       3.100      1.24226
GET       3.200      1.25025
GET       3.300      1.26623
GET       3.400      1.26919
GET       3.800      1.27186
GET       3.900      1.27778
GET       4.000      1.28015
GET       4.200      1.28399
GET       4.300      1.28903
GET       4.400      1.29228
GET       4.500      1.29287
GET       5.000      1.29317
GET       5.100      1.29820
GET       5.200      1.30116
GET       5.300      1.30175
GET       5.400      1.30679
GET       5.500      1.32662
GET       5.600      1.40535
GET       5.700      1.55571
GET       5.800      2.76748
GET       5.900      9.50239
GET       6.000     15.45558
GET       6.100     19.86136
GET       6.200     27.42739
GET       6.300     38.92503
GET       6.400     46.78528
GET       6.500     52.63636
GET       6.600     61.93659
GET       6.700     69.78825
GET       6.800     75.08909
GET       6.900     82.90376
GET       7.000     90.80396
GET       7.100     96.02992
GET       7.200     98.98476
GET       7.300     99.55720
GET       7.400     99.74811
GET       7.500     99.85852
GET       7.600     99.88989
GET       7.700     99.90469
GET       7.800     99.93015
GET       7.900     99.93192
GET       8.000     99.95412
GET       8.100     99.95560
GET       8.300     99.97395
GET       8.400     99.98046
GET       8.500     99.98609
GET       8.600    100.00000
