[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       12661 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       24177 ops,   11514 (avg:   12089) ops/sec, 419.26KB/sec (avg: 444.71KB/sec),  6.95 (avg:  6.60) msec latency[RUN #1 10%,   2 secs]  4 threads:       35683 ops,   11504 (avg:   11894) ops/sec, 427.58KB/sec (avg: 439.00KB/sec),  6.96 (avg:  6.72) msec latency[RUN #1 13%,   4 secs]  4 threads:       47145 ops,   11460 (avg:   11786) ops/sec, 404.78KB/sec (avg: 430.44KB/sec),  6.96 (avg:  6.78) msec latency[RUN #1 17%,   5 secs]  4 threads:       58643 ops,   11496 (avg:   11728) ops/sec, 411.99KB/sec (avg: 426.75KB/sec),  6.97 (avg:  6.81) msec latency[RUN #1 20%,   6 secs]  4 threads:       70483 ops,   11838 (avg:   11746) ops/sec, 432.53KB/sec (avg: 427.71KB/sec),  6.75 (avg:  6.80) msec latency[RUN #1 23%,   7 secs]  4 threads:       83683 ops,   13198 (avg:   11954) ops/sec, 481.20KB/sec (avg: 435.36KB/sec),  6.06 (avg:  6.69) msec latency[RUN #1 27%,   8 secs]  4 threads:       97025 ops,   13340 (avg:   12127) ops/sec, 488.54KB/sec (avg: 442.00KB/sec),  5.99 (avg:  6.59) msec latency[RUN #1 30%,   9 secs]  4 threads:      110323 ops,   13296 (avg:   12257) ops/sec, 481.35KB/sec (avg: 446.38KB/sec),  6.00 (avg:  6.52) msec latency[RUN #1 33%,  10 secs]  4 threads:      123763 ops,   13438 (avg:   12375) ops/sec, 494.71KB/sec (avg: 451.21KB/sec),  5.96 (avg:  6.46) msec latency[RUN #1 37%,  11 secs]  4 threads:      137123 ops,   13358 (avg:   12464) ops/sec, 492.22KB/sec (avg: 454.94KB/sec),  5.99 (avg:  6.41) msec latency[RUN #1 40%,  12 secs]  4 threads:      149843 ops,   12718 (avg:   12485) ops/sec, 456.24KB/sec (avg: 455.05KB/sec),  6.28 (avg:  6.40) msec latency[RUN #1 43%,  13 secs]  4 threads:      162463 ops,   12618 (avg:   12496) ops/sec, 469.05KB/sec (avg: 456.12KB/sec),  6.33 (avg:  6.40) msec latency[RUN #1 47%,  14 secs]  4 threads:      175060 ops,   12595 (avg:   12503) ops/sec, 455.95KB/sec (avg: 456.11KB/sec),  6.34 (avg:  6.39) msec latency[RUN #1 50%,  15 secs]  4 threads:      187683 ops,   12621 (avg:   12511) ops/sec, 484.42KB/sec (avg: 458.00KB/sec),  6.34 (avg:  6.39) msec latency[RUN #1 53%,  16 secs]  4 threads:      200256 ops,   12571 (avg:   12514) ops/sec, 451.84KB/sec (avg: 457.61KB/sec),  6.35 (avg:  6.39) msec latency[RUN #1 57%,  17 secs]  4 threads:      212803 ops,   12545 (avg:   12516) ops/sec, 460.31KB/sec (avg: 457.77KB/sec),  6.38 (avg:  6.39) msec latency[RUN #1 60%,  18 secs]  4 threads:      225363 ops,   12558 (avg:   12519) ops/sec, 458.21KB/sec (avg: 457.80KB/sec),  6.37 (avg:  6.39) msec latency[RUN #1 63%,  19 secs]  4 threads:      237923 ops,   12558 (avg:   12521) ops/sec, 445.17KB/sec (avg: 457.13KB/sec),  6.36 (avg:  6.38) msec latency[RUN #1 67%,  20 secs]  4 threads:      250323 ops,   12398 (avg:   12514) ops/sec, 452.36KB/sec (avg: 456.89KB/sec),  6.46 (avg:  6.39) msec latency[RUN #1 70%,  21 secs]  4 threads:      262248 ops,   11923 (avg:   12486) ops/sec, 437.70KB/sec (avg: 455.98KB/sec),  6.68 (avg:  6.40) msec latency[RUN #1 73%,  22 secs]  4 threads:      274249 ops,   11999 (avg:   12464) ops/sec, 436.90KB/sec (avg: 455.11KB/sec),  6.67 (avg:  6.41) msec latency[RUN #1 77%,  23 secs]  4 threads:      286243 ops,   11992 (avg:   12444) ops/sec, 433.97KB/sec (avg: 454.19KB/sec),  6.66 (avg:  6.42) msec latency[RUN #1 80%,  24 secs]  4 threads:      298243 ops,   11998 (avg:   12425) ops/sec, 424.86KB/sec (avg: 452.97KB/sec),  6.66 (avg:  6.43) msec latency[RUN #1 83%,  25 secs]  4 threads:      310264 ops,   12019 (avg:   12409) ops/sec, 434.74KB/sec (avg: 452.24KB/sec),  6.66 (avg:  6.44) msec latency[RUN #1 87%,  26 secs]  4 threads:      322163 ops,   11897 (avg:   12389) ops/sec, 440.22KB/sec (avg: 451.78KB/sec),  6.72 (avg:  6.45) msec latency[RUN #1 90%,  27 secs]  4 threads:      333603 ops,   11438 (avg:   12354) ops/sec, 434.48KB/sec (avg: 451.14KB/sec),  7.01 (avg:  6.47) msec latency[RUN #1 93%,  28 secs]  4 threads:      344963 ops,   11358 (avg:   12318) ops/sec, 435.23KB/sec (avg: 450.57KB/sec),  7.02 (avg:  6.49) msec latency[RUN #1 97%,  29 secs]  4 threads:      356393 ops,   11428 (avg:   12288) ops/sec, 415.80KB/sec (avg: 449.37KB/sec),  7.01 (avg:  6.51) msec latency[RUN #1 100%,  30 secs]  0 threads:      368174 ops,   11428 (avg:   12272) ops/sec, 415.80KB/sec (avg: 448.97KB/sec),  7.01 (avg:  6.51) msec latency

4         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1117.31          ---          ---      6.54100        82.82
Gets       11154.88       487.99     10666.90      6.51200       366.15
Totals     12272.19       487.99     10666.90      6.51400       448.97


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       4.000      0.23866
SET       5.000     12.25835
SET       6.000     82.32399
SET       7.000    100.00000
---
GET       2.000      0.00030
GET       2.100      0.00179
GET       2.200      0.00239
GET       2.300      0.00329
GET       3.600      0.00687
GET       3.700      0.01375
GET       3.800      0.02391
GET       3.900      0.03855
GET       4.000      0.10070
GET       4.100      0.12550
GET       4.200      0.15150
GET       4.300      0.16614
GET       4.400      0.18317
GET       4.500      0.19333
GET       4.900      0.19363
GET       5.100      0.19393
GET       5.200      0.19572
GET       5.300      0.19632
GET       5.500      0.21485
GET       5.600      0.28238
GET       5.700      0.42581
GET       5.800      1.98533
GET       5.900      8.64834
GET       6.000     14.32793
GET       6.100     19.02263
GET       6.200     27.07812
GET       6.300     38.29537
GET       6.400     46.40345
GET       6.500     52.53785
GET       6.600     61.91499
GET       6.700     69.51747
GET       6.800     75.23681
GET       6.900     83.35206
GET       7.000     91.12367
GET       7.100     96.38193
GET       7.200     99.00046
GET       7.300     99.60347
GET       7.400     99.74511
GET       7.500     99.84342
GET       7.600     99.86165
GET       7.700     99.88585
GET       7.800     99.92022
GET       7.900     99.93217
GET       8.000     99.94562
GET       8.100     99.95219
GET       8.300     99.96145
GET       8.400     99.97430
GET       8.500     99.98506
GET       8.600    100.00000
