[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       19436 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       35127 ops,   15689 (avg:   17563) ops/sec, 605.86KB/sec (avg: 678.32KB/sec),  0.51 (avg:  0.45) msec latency[RUN #1 10%,   3 secs]  2 threads:       49737 ops,   14608 (avg:   16578) ops/sec, 564.17KB/sec (avg: 640.26KB/sec),  0.54 (avg:  0.48) msec latency[RUN #1 13%,   4 secs]  2 threads:       60665 ops,   10926 (avg:   15165) ops/sec, 421.88KB/sec (avg: 585.67KB/sec),  0.73 (avg:  0.52) msec latency[RUN #1 17%,   5 secs]  2 threads:       69216 ops,    8550 (avg:   13842) ops/sec, 330.23KB/sec (avg: 534.58KB/sec),  0.93 (avg:  0.57) msec latency[RUN #1 20%,   6 secs]  2 threads:       75924 ops,    6707 (avg:   12653) ops/sec, 258.98KB/sec (avg: 488.64KB/sec),  1.19 (avg:  0.63) msec latency[RUN #1 23%,   7 secs]  2 threads:       81050 ops,    5125 (avg:   11577) ops/sec, 197.93KB/sec (avg: 447.11KB/sec),  1.55 (avg:  0.69) msec latency[RUN #1 27%,   8 secs]  2 threads:       96773 ops,   15721 (avg:   12095) ops/sec, 607.14KB/sec (avg: 467.11KB/sec),  0.50 (avg:  0.66) msec latency[RUN #1 30%,   9 secs]  2 threads:      106704 ops,    9929 (avg:   11855) ops/sec, 383.45KB/sec (avg: 457.82KB/sec),  0.80 (avg:  0.67) msec latency[RUN #1 33%,  10 secs]  2 threads:      117784 ops,   11078 (avg:   11777) ops/sec, 427.79KB/sec (avg: 454.81KB/sec),  0.71 (avg:  0.67) msec latency[RUN #1 37%,  11 secs]  2 threads:      137623 ops,   19836 (avg:   12510) ops/sec, 766.05KB/sec (avg: 483.11KB/sec),  0.40 (avg:  0.64) msec latency[RUN #1 40%,  12 secs]  2 threads:      158381 ops,   20755 (avg:   13197) ops/sec, 801.47KB/sec (avg: 509.64KB/sec),  0.38 (avg:  0.60) msec latency[RUN #1 43%,  13 secs]  2 threads:      168118 ops,    9735 (avg:   12930) ops/sec, 375.96KB/sec (avg: 499.36KB/sec),  0.82 (avg:  0.61) msec latency[RUN #1 47%,  14 secs]  2 threads:      179279 ops,   11159 (avg:   12804) ops/sec, 431.04KB/sec (avg: 494.48KB/sec),  0.71 (avg:  0.62) msec latency[RUN #1 50%,  15 secs]  2 threads:      191133 ops,   11852 (avg:   12741) ops/sec, 457.62KB/sec (avg: 492.02KB/sec),  0.67 (avg:  0.62) msec latency[RUN #1 53%,  16 secs]  2 threads:      202279 ops,   11144 (avg:   12641) ops/sec, 430.36KB/sec (avg: 488.17KB/sec),  0.71 (avg:  0.63) msec latency[RUN #1 57%,  17 secs]  2 threads:      210849 ops,    8569 (avg:   12401) ops/sec, 330.89KB/sec (avg: 478.91KB/sec),  0.93 (avg:  0.64) msec latency[RUN #1 60%,  18 secs]  2 threads:      217176 ops,    6326 (avg:   12064) ops/sec, 244.28KB/sec (avg: 465.88KB/sec),  1.26 (avg:  0.66) msec latency[RUN #1 63%,  19 secs]  2 threads:      223465 ops,    6288 (avg:   11760) ops/sec, 242.83KB/sec (avg: 454.14KB/sec),  1.27 (avg:  0.68) msec latency[RUN #1 67%,  20 secs]  2 threads:      234487 ops,   11020 (avg:   11723) ops/sec, 425.64KB/sec (avg: 452.71KB/sec),  0.72 (avg:  0.68) msec latency[RUN #1 70%,  21 secs]  2 threads:      246680 ops,   12191 (avg:   11745) ops/sec, 470.80KB/sec (avg: 453.58KB/sec),  0.65 (avg:  0.68) msec latency[RUN #1 73%,  22 secs]  2 threads:      262050 ops,   15368 (avg:   11910) ops/sec, 593.47KB/sec (avg: 459.93KB/sec),  0.51 (avg:  0.67) msec latency[RUN #1 77%,  23 secs]  2 threads:      267351 ops,    5300 (avg:   11622) ops/sec, 204.57KB/sec (avg: 448.83KB/sec),  1.51 (avg:  0.68) msec latency[RUN #1 80%,  24 secs]  2 threads:      273078 ops,    5726 (avg:   11377) ops/sec, 221.14KB/sec (avg: 439.34KB/sec),  1.39 (avg:  0.70) msec latency[RUN #1 83%,  25 secs]  2 threads:      278920 ops,    5841 (avg:   11155) ops/sec, 225.58KB/sec (avg: 430.79KB/sec),  1.35 (avg:  0.71) msec latency[RUN #1 87%,  26 secs]  2 threads:      286121 ops,    7200 (avg:   11003) ops/sec, 278.06KB/sec (avg: 424.92KB/sec),  1.11 (avg:  0.72) msec latency[RUN #1 90%,  27 secs]  2 threads:      290647 ops,    4525 (avg:   10763) ops/sec, 174.71KB/sec (avg: 415.65KB/sec),  1.77 (avg:  0.74) msec latency[RUN #1 93%,  28 secs]  2 threads:      295646 ops,    4998 (avg:   10557) ops/sec, 193.03KB/sec (avg: 407.70KB/sec),  1.60 (avg:  0.75) msec latency[RUN #1 97%,  29 secs]  2 threads:      301176 ops,    5529 (avg:   10384) ops/sec, 213.55KB/sec (avg: 401.01KB/sec),  1.44 (avg:  0.77) msec latency[RUN #1 100%,  30 secs]  0 threads:      312984 ops,    5529 (avg:   10431) ops/sec, 213.55KB/sec (avg: 402.84KB/sec),  1.44 (avg:  0.76) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         948.49          ---          ---      0.76700        70.31
Gets        9483.45      1686.79      7796.65      0.76100       332.54
Totals     10431.93      1686.79      7796.65      0.76100       402.84


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.078      0.00035
GET       0.084      0.00070
GET       0.091      0.00105
GET       0.095      0.00141
GET       0.096      0.00176
GET       0.099      0.00211
GET       0.100      0.00527
GET       0.110      0.01336
GET       0.120      0.02952
GET       0.130      0.06397
GET       0.140      0.15605
GET       0.150      0.33037
GET       0.160      0.57534
GET       0.170      0.93278
GET       0.180      1.52428
GET       0.190      2.51013
GET       0.200      3.57189
GET       0.210      4.45933
GET       0.220      5.15417
GET       0.230      5.81421
GET       0.240      6.47847
GET       0.250      6.92693
GET       0.260      7.23165
GET       0.270      7.43620
GET       0.280      7.67133
GET       0.290      8.04423
GET       0.300      8.65050
GET       0.310      9.47186
GET       0.320     10.53608
GET       0.330     11.53142
GET       0.340     12.45541
GET       0.350     13.24901
GET       0.360     14.12625
GET       0.370     15.21929
GET       0.380     16.73268
GET       0.390     18.73179
GET       0.400     21.12102
GET       0.410     23.79493
GET       0.420     26.74685
GET       0.430     30.19186
GET       0.440     33.98869
GET       0.450     37.75459
GET       0.460     41.26252
GET       0.470     44.46116
GET       0.480     47.56526
GET       0.490     50.44302
GET       0.500     52.81994
GET       0.510     54.81097
GET       0.520     56.50184
GET       0.530     57.96322
GET       0.540     59.25729
GET       0.550     60.25614
GET       0.560     61.06029
GET       0.570     61.73474
GET       0.580     62.31078
GET       0.590     62.79931
GET       0.600     63.25059
GET       0.610     63.70573
GET       0.620     64.17633
GET       0.630     64.64272
GET       0.640     65.14391
GET       0.650     65.63700
GET       0.660     66.08582
GET       0.670     66.46153
GET       0.680     66.80245
GET       0.690     67.08959
GET       0.700     67.33491
GET       0.710     67.54227
GET       0.720     67.72468
GET       0.730     67.90252
GET       0.740     68.06525
GET       0.750     68.22692
GET       0.760     68.40862
GET       0.770     68.62372
GET       0.780     68.84514
GET       0.790     69.08026
GET       0.800     69.35440
GET       0.810     69.64963
GET       0.820     69.96173
GET       0.830     70.33849
GET       0.840     70.72932
GET       0.850     71.16970
GET       0.860     71.64311
GET       0.870     72.16187
GET       0.880     72.77482
GET       0.890     73.39093
GET       0.900     74.01512
GET       0.910     74.65689
GET       0.920     75.33415
GET       0.930     75.98716
GET       0.940     76.60187
GET       0.950     77.16385
GET       0.960     77.69105
GET       0.970     78.18204
GET       0.980     78.62171
GET       0.990     79.02132
GET       1.000     80.53436
GET       1.100     82.70779
GET       1.200     86.40727
GET       1.300     90.94743
GET       1.400     94.30072
GET       1.500     96.23305
GET       1.600     97.23893
GET       1.700     97.56016
GET       1.800     97.63959
GET       1.900     97.66455
GET       2.000     97.68493
GET       2.100     97.71726
GET       2.200     97.80197
GET       2.300     97.92287
GET       2.400     98.12144
GET       2.500     98.32353
GET       2.600     98.51016
GET       2.700     98.67640
GET       2.800     98.80995
GET       2.900     98.90485
GET       3.000     98.95581
GET       3.100     98.98604
GET       3.200     99.00326
GET       3.300     99.01029
GET       3.400     99.01415
GET       3.500     99.01626
GET       3.600     99.01837
GET       3.700     99.01907
GET       3.900     99.01943
GET       4.000     99.01978
GET       4.100     99.02118
GET       4.200     99.02540
GET       4.300     99.03032
GET       4.400     99.06019
GET       4.500     99.14771
GET       4.600     99.17090
GET       4.700     99.17653
GET       4.800     99.18145
GET       4.900     99.20781
GET       5.000     99.24823
GET       5.100     99.26053
GET       5.200     99.27177
GET       5.300     99.28759
GET       5.400     99.29989
GET       5.500     99.31008
GET       5.600     99.31254
GET       5.700     99.31360
GET       5.800     99.31500
GET       5.900     99.31711
GET       6.200     99.31746
GET       6.300     99.31782
GET       6.400     99.31817
GET       6.500     99.31957
GET       6.600     99.32203
GET       6.700     99.32274
GET       6.800     99.32379
GET       6.900     99.32590
GET       8.100     99.32625
GET       8.200     99.33504
GET       8.300     99.34488
GET       8.400     99.38846
GET       8.500     99.50303
GET       8.600     99.53783
GET       8.700     99.54310
GET       8.800     99.54767
GET       8.900     99.57860
GET       9.000     99.63448
GET       9.100     99.65241
GET       9.200     99.66576
GET       9.300     99.67947
GET       9.400     99.70056
GET       9.500     99.71286
GET       9.600     99.71883
GET       9.700     99.71989
GET      10.000     99.72340
GET      11.000     99.73184
GET      12.000     99.77261
GET      13.000     99.86645
GET      14.000     99.87031
GET      15.000     99.87277
GET      16.000     99.92022
GET      17.000     99.97891
GET      20.000     99.99403
GET      21.000    100.00000
