[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       12378 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       24617 ops,   12237 (avg:   12308) ops/sec, 472.59KB/sec (avg: 475.35KB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 10%,   3 secs]  2 threads:       38995 ops,   14376 (avg:   12997) ops/sec, 555.11KB/sec (avg: 501.94KB/sec),  0.27 (avg:  0.30) msec latency[RUN #1 13%,   4 secs]  2 threads:       60742 ops,   21744 (avg:   15184) ops/sec, 839.70KB/sec (avg: 586.38KB/sec),  0.18 (avg:  0.26) msec latency[RUN #1 17%,   5 secs]  2 threads:       78046 ops,   17302 (avg:   15607) ops/sec, 668.17KB/sec (avg: 602.74KB/sec),  0.23 (avg:  0.25) msec latency[RUN #1 20%,   6 secs]  2 threads:       91583 ops,   13535 (avg:   15262) ops/sec, 522.70KB/sec (avg: 589.40KB/sec),  0.29 (avg:  0.26) msec latency[RUN #1 23%,   7 secs]  2 threads:       99671 ops,    8087 (avg:   14237) ops/sec, 312.27KB/sec (avg: 549.81KB/sec),  0.49 (avg:  0.28) msec latency[RUN #1 27%,   8 secs]  2 threads:      113660 ops,   13986 (avg:   14206) ops/sec, 540.06KB/sec (avg: 548.59KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 30%,   9 secs]  2 threads:      128867 ops,   15205 (avg:   14317) ops/sec, 587.19KB/sec (avg: 552.88KB/sec),  0.26 (avg:  0.27) msec latency[RUN #1 33%,  10 secs]  2 threads:      144256 ops,   15387 (avg:   14424) ops/sec, 594.19KB/sec (avg: 557.01KB/sec),  0.25 (avg:  0.27) msec latency[RUN #1 37%,  11 secs]  2 threads:      161832 ops,   17573 (avg:   14710) ops/sec, 678.62KB/sec (avg: 568.07KB/sec),  0.22 (avg:  0.27) msec latency[RUN #1 40%,  12 secs]  2 threads:      176289 ops,   14455 (avg:   14689) ops/sec, 558.23KB/sec (avg: 567.25KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 43%,  13 secs]  2 threads:      188174 ops,   11883 (avg:   14473) ops/sec, 458.91KB/sec (avg: 558.91KB/sec),  0.33 (avg:  0.27) msec latency[RUN #1 47%,  14 secs]  2 threads:      201992 ops,   13816 (avg:   14426) ops/sec, 533.53KB/sec (avg: 557.10KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 50%,  15 secs]  2 threads:      216042 ops,   14048 (avg:   14401) ops/sec, 542.55KB/sec (avg: 556.13KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 53%,  16 secs]  2 threads:      229865 ops,   13821 (avg:   14365) ops/sec, 533.76KB/sec (avg: 554.73KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 57%,  17 secs]  2 threads:      243562 ops,   13695 (avg:   14325) ops/sec, 528.93KB/sec (avg: 553.21KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 60%,  18 secs]  2 threads:      259110 ops,   15546 (avg:   14393) ops/sec, 600.45KB/sec (avg: 555.84KB/sec),  0.25 (avg:  0.27) msec latency[RUN #1 63%,  19 secs]  2 threads:      278809 ops,   19697 (avg:   14672) ops/sec, 760.72KB/sec (avg: 566.62KB/sec),  0.20 (avg:  0.27) msec latency[RUN #1 67%,  20 secs]  2 threads:      295063 ops,   16252 (avg:   14751) ops/sec, 627.70KB/sec (avg: 569.68KB/sec),  0.24 (avg:  0.27) msec latency[RUN #1 70%,  21 secs]  2 threads:      306983 ops,   11918 (avg:   14616) ops/sec, 460.32KB/sec (avg: 564.47KB/sec),  0.33 (avg:  0.27) msec latency[RUN #1 73%,  22 secs]  2 threads:      318685 ops,   11700 (avg:   14484) ops/sec, 451.87KB/sec (avg: 559.35KB/sec),  0.34 (avg:  0.27) msec latency[RUN #1 77%,  23 secs]  2 threads:      332322 ops,   13635 (avg:   14447) ops/sec, 526.55KB/sec (avg: 557.92KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 80%,  24 secs]  2 threads:      344990 ops,   12666 (avg:   14373) ops/sec, 489.19KB/sec (avg: 555.06KB/sec),  0.31 (avg:  0.27) msec latency[RUN #1 83%,  25 secs]  2 threads:      359466 ops,   14474 (avg:   14377) ops/sec, 558.97KB/sec (avg: 555.22KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 87%,  26 secs]  2 threads:      374715 ops,   15247 (avg:   14410) ops/sec, 588.91KB/sec (avg: 556.51KB/sec),  0.26 (avg:  0.27) msec latency[RUN #1 90%,  27 secs]  2 threads:      390284 ops,   15567 (avg:   14453) ops/sec, 601.19KB/sec (avg: 558.17KB/sec),  0.25 (avg:  0.27) msec latency[RUN #1 93%,  28 secs]  2 threads:      406770 ops,   16484 (avg:   14526) ops/sec, 636.59KB/sec (avg: 560.97KB/sec),  0.24 (avg:  0.27) msec latency[RUN #1 97%,  29 secs]  2 threads:      424149 ops,   17376 (avg:   14624) ops/sec, 671.09KB/sec (avg: 564.77KB/sec),  0.23 (avg:  0.27) msec latency[RUN #1 100%,  30 secs]  0 threads:      444097 ops,   17376 (avg:   14803) ops/sec, 671.09KB/sec (avg: 571.67KB/sec),  0.23 (avg:  0.27) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1345.80          ---          ---      0.27000        99.76
Gets       13457.40      5132.26      8325.15      0.26400       471.91
Totals     14803.20      5132.26      8325.15      0.26500       571.67


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.066      0.00025
GET       0.068      0.00149
GET       0.069      0.00198
GET       0.070      0.00297
GET       0.071      0.00396
GET       0.072      0.00495
GET       0.073      0.00570
GET       0.074      0.00793
GET       0.075      0.01016
GET       0.076      0.01412
GET       0.077      0.01759
GET       0.078      0.02180
GET       0.079      0.02477
GET       0.080      0.02848
GET       0.081      0.03592
GET       0.082      0.04236
GET       0.083      0.05028
GET       0.084      0.05870
GET       0.085      0.07183
GET       0.086      0.08496
GET       0.087      0.10205
GET       0.088      0.12385
GET       0.089      0.14614
GET       0.090      0.17240
GET       0.091      0.20311
GET       0.092      0.23977
GET       0.093      0.27915
GET       0.094      0.33835
GET       0.095      0.40795
GET       0.096      0.48078
GET       0.097      0.55063
GET       0.098      0.61478
GET       0.099      0.68636
GET       0.100      1.07524
GET       0.110      2.14578
GET       0.120      3.53733
GET       0.130      6.00783
GET       0.140     11.51780
GET       0.150     18.14858
GET       0.160     23.20031
GET       0.170     27.35192
GET       0.180     31.74305
GET       0.190     36.92433
GET       0.200     41.36475
GET       0.210     44.60509
GET       0.220     47.45085
GET       0.230     50.54208
GET       0.240     54.39373
GET       0.250     58.27436
GET       0.260     61.90854
GET       0.270     65.48302
GET       0.280     69.57989
GET       0.290     74.15629
GET       0.300     78.10429
GET       0.310     81.23491
GET       0.320     83.88623
GET       0.330     86.31413
GET       0.340     88.62908
GET       0.350     90.52321
GET       0.360     91.96528
GET       0.370     93.13836
GET       0.380     94.21930
GET       0.390     95.18457
GET       0.400     95.95589
GET       0.410     96.54268
GET       0.420     97.01305
GET       0.430     97.38509
GET       0.440     97.71031
GET       0.450     97.97237
GET       0.460     98.16855
GET       0.470     98.31791
GET       0.480     98.44373
GET       0.490     98.54281
GET       0.500     98.62703
GET       0.510     98.69812
GET       0.520     98.75732
GET       0.530     98.80958
GET       0.540     98.86531
GET       0.550     98.90692
GET       0.560     98.94878
GET       0.570     98.98445
GET       0.580     99.02384
GET       0.590     99.06074
GET       0.600     99.09468
GET       0.610     99.13010
GET       0.620     99.16180
GET       0.630     99.19970
GET       0.640     99.23710
GET       0.650     99.26608
GET       0.660     99.29110
GET       0.670     99.32057
GET       0.680     99.35054
GET       0.690     99.37631
GET       0.700     99.39984
GET       0.710     99.42659
GET       0.720     99.44764
GET       0.730     99.46424
GET       0.740     99.48182
GET       0.750     99.49173
GET       0.760     99.50461
GET       0.770     99.51600
GET       0.780     99.52443
GET       0.790     99.53186
GET       0.800     99.54102
GET       0.810     99.55068
GET       0.820     99.55613
GET       0.830     99.56158
GET       0.840     99.56530
GET       0.850     99.56975
GET       0.860     99.57496
GET       0.870     99.57842
GET       0.880     99.58214
GET       0.890     99.58288
GET       0.900     99.58437
GET       0.910     99.58734
GET       0.920     99.58883
GET       0.930     99.58982
GET       0.940     99.59081
GET       0.950     99.59180
GET       0.960     99.59378
GET       0.970     99.59403
GET       0.980     99.59551
GET       0.990     99.59626
GET       1.000     99.60394
GET       1.100     99.62722
GET       1.200     99.64679
GET       1.300     99.66338
GET       1.400     99.67626
GET       1.500     99.68196
GET       1.600     99.68320
GET       1.700     99.68468
GET       1.800     99.68592
GET       1.900     99.68617
GET       2.000     99.68642
GET       2.100     99.68716
GET       2.200     99.68790
GET       2.400     99.68865
GET       2.600     99.68964
GET       3.600     99.69038
GET       3.700     99.69063
GET       3.900     99.69286
GET       4.000     99.69682
GET       4.100     99.70277
GET       4.200     99.73645
GET       4.300     99.76642
GET       4.400     99.80085
GET       4.500     99.81349
GET       4.600     99.81695
GET       4.700     99.81894
GET       4.800     99.81968
GET       4.900     99.82067
GET       5.000     99.82166
GET       5.100     99.82265
GET       5.200     99.82538
GET       5.300     99.82612
GET       6.100     99.82785
GET       6.200     99.82959
GET       6.300     99.83058
GET       6.400     99.83107
GET       7.000     99.83132
GET       7.200     99.83182
GET       7.300     99.83206
GET       7.900     99.83231
GET       8.000     99.83330
GET       8.100     99.84048
GET       8.200     99.86550
GET       8.300     99.89002
GET       8.400     99.91331
GET       8.500     99.91925
GET       8.600     99.92099
GET       8.700     99.92173
GET       8.800     99.92247
GET       9.300     99.92321
GET       9.400     99.92346
GET      10.000     99.92544
GET      12.000     99.98118
GET      13.000     99.98563
GET      16.000     99.99728
GET      18.000     99.99752
GET      20.000    100.00000
