[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       21615 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       33506 ops,   11889 (avg:   16753) ops/sec, 459.12KB/sec (avg: 647.01KB/sec),  0.67 (avg:  0.47) msec latency[RUN #1 10%,   3 secs]  2 threads:       46252 ops,   12744 (avg:   15416) ops/sec, 492.21KB/sec (avg: 595.41KB/sec),  0.62 (avg:  0.51) msec latency[RUN #1 13%,   4 secs]  2 threads:       56188 ops,    9934 (avg:   14046) ops/sec, 383.61KB/sec (avg: 542.46KB/sec),  0.80 (avg:  0.57) msec latency[RUN #1 17%,   5 secs]  2 threads:       64791 ops,    8602 (avg:   12957) ops/sec, 332.19KB/sec (avg: 500.40KB/sec),  0.92 (avg:  0.61) msec latency[RUN #1 20%,   6 secs]  2 threads:       71154 ops,    6362 (avg:   11858) ops/sec, 245.71KB/sec (avg: 457.95KB/sec),  1.25 (avg:  0.67) msec latency[RUN #1 23%,   7 secs]  2 threads:       75626 ops,    4471 (avg:   10802) ops/sec, 172.69KB/sec (avg: 417.20KB/sec),  1.78 (avg:  0.74) msec latency[RUN #1 27%,   8 secs]  2 threads:       90189 ops,   14561 (avg:   11272) ops/sec, 562.30KB/sec (avg: 435.34KB/sec),  0.54 (avg:  0.70) msec latency[RUN #1 30%,   9 secs]  2 threads:       98671 ops,    8481 (avg:   10962) ops/sec, 327.57KB/sec (avg: 423.36KB/sec),  0.94 (avg:  0.72) msec latency[RUN #1 33%,  10 secs]  2 threads:      109993 ops,   11320 (avg:   10998) ops/sec, 437.13KB/sec (avg: 424.74KB/sec),  0.70 (avg:  0.72) msec latency[RUN #1 37%,  11 secs]  2 threads:      128879 ops,   18883 (avg:   11715) ops/sec, 729.13KB/sec (avg: 452.41KB/sec),  0.42 (avg:  0.68) msec latency[RUN #1 40%,  12 secs]  2 threads:      150859 ops,   21977 (avg:   12570) ops/sec, 848.78KB/sec (avg: 485.44KB/sec),  0.36 (avg:  0.63) msec latency[RUN #1 43%,  13 secs]  2 threads:      161172 ops,   10311 (avg:   12396) ops/sec, 398.15KB/sec (avg: 478.73KB/sec),  0.78 (avg:  0.64) msec latency[RUN #1 47%,  14 secs]  2 threads:      170692 ops,    9519 (avg:   12191) ops/sec, 367.54KB/sec (avg: 470.79KB/sec),  0.83 (avg:  0.65) msec latency[RUN #1 50%,  15 secs]  2 threads:      181174 ops,   10481 (avg:   12077) ops/sec, 404.79KB/sec (avg: 466.39KB/sec),  0.76 (avg:  0.66) msec latency[RUN #1 53%,  16 secs]  2 threads:      191288 ops,   10112 (avg:   11954) ops/sec, 390.47KB/sec (avg: 461.64KB/sec),  0.79 (avg:  0.66) msec latency[RUN #1 57%,  17 secs]  2 threads:      200197 ops,    8908 (avg:   11775) ops/sec, 344.05KB/sec (avg: 454.72KB/sec),  0.89 (avg:  0.67) msec latency[RUN #1 60%,  18 secs]  2 threads:      206122 ops,    5924 (avg:   11450) ops/sec, 228.76KB/sec (avg: 442.17KB/sec),  1.34 (avg:  0.69) msec latency[RUN #1 63%,  19 secs]  2 threads:      211918 ops,    5795 (avg:   11152) ops/sec, 223.66KB/sec (avg: 430.67KB/sec),  1.37 (avg:  0.71) msec latency[RUN #1 67%,  20 secs]  2 threads:      222563 ops,   10643 (avg:   11127) ops/sec, 411.05KB/sec (avg: 429.69KB/sec),  0.75 (avg:  0.71) msec latency[RUN #1 70%,  21 secs]  2 threads:      234107 ops,   11542 (avg:   11146) ops/sec, 445.79KB/sec (avg: 430.46KB/sec),  0.69 (avg:  0.71) msec latency[RUN #1 73%,  22 secs]  2 threads:      248972 ops,   14863 (avg:   11315) ops/sec, 573.97KB/sec (avg: 436.98KB/sec),  0.53 (avg:  0.70) msec latency[RUN #1 77%,  23 secs]  2 threads:      254159 ops,    5186 (avg:   11049) ops/sec, 200.30KB/sec (avg: 426.69KB/sec),  1.54 (avg:  0.72) msec latency[RUN #1 80%,  24 secs]  2 threads:      258873 ops,    4713 (avg:   10785) ops/sec, 182.02KB/sec (avg: 416.49KB/sec),  1.69 (avg:  0.74) msec latency[RUN #1 83%,  25 secs]  2 threads:      264027 ops,    5153 (avg:   10560) ops/sec, 198.92KB/sec (avg: 407.79KB/sec),  1.54 (avg:  0.75) msec latency[RUN #1 87%,  26 secs]  2 threads:      272242 ops,    8214 (avg:   10469) ops/sec, 317.27KB/sec (avg: 404.31KB/sec),  0.97 (avg:  0.76) msec latency[RUN #1 90%,  27 secs]  2 threads:      277001 ops,    4758 (avg:   10258) ops/sec, 183.70KB/sec (avg: 396.14KB/sec),  1.68 (avg:  0.77) msec latency[RUN #1 93%,  28 secs]  2 threads:      281961 ops,    4959 (avg:   10069) ops/sec, 191.54KB/sec (avg: 388.83KB/sec),  1.61 (avg:  0.79) msec latency[RUN #1 97%,  29 secs]  2 threads:      287408 ops,    5446 (avg:    9909) ops/sec, 210.27KB/sec (avg: 382.67KB/sec),  1.46 (avg:  0.80) msec latency[RUN #1 100%,  30 secs]  0 threads:      298430 ops,    5446 (avg:    9947) ops/sec, 210.27KB/sec (avg: 384.14KB/sec),  1.46 (avg:  0.80) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         904.42          ---          ---      0.80100        67.04
Gets        9043.11      1616.01      7427.10      0.79800       317.10
Totals      9947.53      1616.01      7427.10      0.79800       384.14


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     96.27391
SET       2.000     98.74691
SET       3.000     98.93856
SET       4.000     99.21129
SET       5.000     99.32554
SET       6.000     99.32923
SET       7.000     99.33292
SET       8.000     99.60933
SET       9.000     99.74201
SET      10.000     99.74938
SET      12.000     99.82678
SET      13.000     99.86732
SET      14.000     99.88206
SET      16.000     99.96314
SET      17.000     99.98894
SET      20.000    100.00000
---
GET       0.068      0.00074
GET       0.069      0.00111
GET       0.071      0.00147
GET       0.072      0.00221
GET       0.073      0.00295
GET       0.075      0.00369
GET       0.076      0.00479
GET       0.078      0.00516
GET       0.079      0.00590
GET       0.080      0.00848
GET       0.081      0.00958
GET       0.082      0.00995
GET       0.083      0.01106
GET       0.084      0.01253
GET       0.085      0.01438
GET       0.086      0.01696
GET       0.087      0.02101
GET       0.088      0.02617
GET       0.089      0.03244
GET       0.090      0.03686
GET       0.091      0.04386
GET       0.092      0.05160
GET       0.093      0.06340
GET       0.094      0.07556
GET       0.095      0.08441
GET       0.096      0.09436
GET       0.097      0.10210
GET       0.098      0.11463
GET       0.099      0.12569
GET       0.100      0.18246
GET       0.110      0.28898
GET       0.120      0.36381
GET       0.130      0.45706
GET       0.140      0.61962
GET       0.150      0.85036
GET       0.160      1.13824
GET       0.170      1.54775
GET       0.180      2.24219
GET       0.190      3.37084
GET       0.200      4.62298
GET       0.210      5.65432
GET       0.220      6.48736
GET       0.230      7.21903
GET       0.240      7.96691
GET       0.250      8.48701
GET       0.260      8.81949
GET       0.270      9.06350
GET       0.280      9.33368
GET       0.290      9.71223
GET       0.300     10.36650
GET       0.310     11.37757
GET       0.320     12.58916
GET       0.330     13.79226
GET       0.340     14.75873
GET       0.350     15.59324
GET       0.360     16.49557
GET       0.370     17.54793
GET       0.380     18.97994
GET       0.390     20.84616
GET       0.400     23.06881
GET       0.410     25.52000
GET       0.420     28.16323
GET       0.430     31.16990
GET       0.440     34.48619
GET       0.450     37.65983
GET       0.460     40.57620
GET       0.470     43.21205
GET       0.480     45.83648
GET       0.490     48.24565
GET       0.500     50.29285
GET       0.510     51.98509
GET       0.520     53.38504
GET       0.530     54.64012
GET       0.540     55.68915
GET       0.550     56.54615
GET       0.560     57.26160
GET       0.570     57.84878
GET       0.580     58.37072
GET       0.590     58.79940
GET       0.600     59.22402
GET       0.610     59.64460
GET       0.620     60.04821
GET       0.630     60.48685
GET       0.640     60.89489
GET       0.650     61.29887
GET       0.660     61.66821
GET       0.670     61.99626
GET       0.680     62.25981
GET       0.690     62.50124
GET       0.700     62.70766
GET       0.710     62.87537
GET       0.720     63.03498
GET       0.730     63.20011
GET       0.740     63.36045
GET       0.750     63.51084
GET       0.760     63.68519
GET       0.770     63.87391
GET       0.780     64.10134
GET       0.790     64.34977
GET       0.800     64.62069
GET       0.810     64.93843
GET       0.820     65.30297
GET       0.830     65.74824
GET       0.840     66.20936
GET       0.850     66.76447
GET       0.860     67.43716
GET       0.870     68.14709
GET       0.880     68.97938
GET       0.890     69.86808
GET       0.900     70.75677
GET       0.910     71.68896
GET       0.920     72.63110
GET       0.930     73.50653
GET       0.940     74.34362
GET       0.950     75.11215
GET       0.960     75.82870
GET       0.970     76.49329
GET       0.980     77.07568
GET       0.990     77.61899
GET       1.000     79.68868
GET       1.100     82.09527
GET       1.200     85.49708
GET       1.300     89.85945
GET       1.400     93.08507
GET       1.500     94.94392
GET       1.600     95.91739
GET       1.700     96.29557
GET       1.800     96.37408
GET       1.900     96.39989
GET       2.000     96.42716
GET       2.100     96.49019
GET       2.200     96.64243
GET       2.300     96.90745
GET       2.400     97.25651
GET       2.500     97.65423
GET       2.600     98.00698
GET       2.700     98.31771
GET       2.800     98.56246
GET       2.900     98.73607
GET       3.000     98.86434
GET       3.100     98.91779
GET       3.200     98.94691
GET       3.300     98.95871
GET       3.400     98.96571
GET       3.500     98.97050
GET       3.600     98.97161
GET       3.700     98.97345
GET       3.800     98.97492
GET       3.900     98.97677
GET       4.000     98.97750
GET       4.100     98.97824
GET       4.200     98.98008
GET       4.300     98.98524
GET       4.400     99.01105
GET       4.500     99.07666
GET       4.600     99.10099
GET       4.700     99.10836
GET       4.800     99.11647
GET       4.900     99.14743
GET       5.000     99.20198
GET       5.100     99.22189
GET       5.200     99.23147
GET       5.300     99.24400
GET       5.400     99.25285
GET       5.500     99.26280
GET       5.600     99.26538
GET       5.700     99.26575
GET       5.800     99.26649
GET       5.900     99.26870
GET       6.000     99.26907
GET       6.300     99.26944
GET       6.400     99.27128
GET       6.500     99.27718
GET       6.600     99.28270
GET       6.700     99.28418
GET       6.800     99.28529
GET       6.900     99.28713
GET       7.000     99.28823
GET       8.100     99.28897
GET       8.200     99.30482
GET       8.300     99.31367
GET       8.400     99.36048
GET       8.500     99.46074
GET       8.600     99.48875
GET       8.700     99.49318
GET       8.800     99.49981
GET       8.900     99.53888
GET       9.000     99.60707
GET       9.100     99.63693
GET       9.200     99.64762
GET       9.300     99.66457
GET       9.400     99.68485
GET       9.500     99.69406
GET       9.600     99.70070
GET       9.700     99.70254
GET      10.000     99.70733
GET      11.000     99.71544
GET      12.000     99.75414
GET      13.000     99.85588
GET      14.000     99.86178
GET      15.000     99.86436
GET      16.000     99.91633
GET      17.000     99.97715
GET      18.000     99.97752
GET      20.000     99.99042
GET      21.000    100.00000
