[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 2%,   0 secs]  2 threads:         207 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 6%,   1 secs]  2 threads:         552 ops,       0 (avg:     331) ops/sec, 0.00KB/sec (avg: 15.34MB/sec),  0.00 (avg: 17.74) msec latency[RUN #1 9%,   2 secs]  2 threads:         869 ops,     316 (avg:     326) ops/sec, 14.01MB/sec (avg: 14.84MB/sec), 18.03 (avg: 17.84) msec latency[RUN #1 12%,   3 secs]  2 threads:        1211 ops,     341 (avg:     330) ops/sec, 16.01MB/sec (avg: 15.16MB/sec), 17.90 (avg: 17.86) msec latency[RUN #1 16%,   4 secs]  2 threads:        1554 ops,     342 (avg:     333) ops/sec, 15.51MB/sec (avg: 15.23MB/sec), 16.91 (avg: 17.65) msec latency[RUN #1 19%,   5 secs]  2 threads:        1929 ops,     374 (avg:     340) ops/sec, 17.01MB/sec (avg: 15.55MB/sec), 16.14 (avg: 17.36) msec latency[RUN #1 22%,   6 secs]  2 threads:        2291 ops,     361 (avg:     343) ops/sec, 16.51MB/sec (avg: 15.69MB/sec), 17.02 (avg: 17.30) msec latency[RUN #1 26%,   7 secs]  2 threads:        2616 ops,     324 (avg:     341) ops/sec, 15.01MB/sec (avg: 15.60MB/sec), 18.34 (avg: 17.43) msec latency[RUN #1 29%,   8 secs]  2 threads:        2979 ops,     362 (avg:     343) ops/sec, 16.01MB/sec (avg: 15.65MB/sec), 16.54 (avg: 17.32) msec latency[RUN #1 32%,   9 secs]  2 threads:        3305 ops,     325 (avg:     341) ops/sec, 15.51MB/sec (avg: 15.64MB/sec), 18.12 (avg: 17.40) msec latency[RUN #1 36%,  10 secs]  2 threads:        3674 ops,     368 (avg:     344) ops/sec, 16.01MB/sec (avg: 15.67MB/sec), 16.15 (avg: 17.28) msec latency[RUN #1 39%,  11 secs]  2 threads:        4014 ops,     339 (avg:     344) ops/sec, 15.51MB/sec (avg: 15.66MB/sec), 17.44 (avg: 17.29) msec latency[RUN #1 42%,  12 secs]  2 threads:        4374 ops,     359 (avg:     345) ops/sec, 16.51MB/sec (avg: 15.72MB/sec), 17.03 (avg: 17.27) msec latency[RUN #1 46%,  13 secs]  2 threads:        4751 ops,     376 (avg:     347) ops/sec, 17.01MB/sec (avg: 15.82MB/sec), 15.94 (avg: 17.16) msec latency[RUN #1 49%,  14 secs]  2 threads:        5104 ops,     352 (avg:     348) ops/sec, 16.01MB/sec (avg: 15.83MB/sec), 16.99 (avg: 17.15) msec latency[RUN #1 52%,  15 secs]  2 threads:        5439 ops,     334 (avg:     347) ops/sec, 16.01MB/sec (avg: 15.84MB/sec), 17.73 (avg: 17.19) msec latency[RUN #1 56%,  16 secs]  2 threads:        5793 ops,     353 (avg:     347) ops/sec, 15.51MB/sec (avg: 15.82MB/sec), 17.08 (avg: 17.18) msec latency[RUN #1 59%,  17 secs]  2 threads:        6135 ops,     341 (avg:     347) ops/sec, 15.51MB/sec (avg: 15.81MB/sec), 17.06 (avg: 17.17) msec latency[RUN #1 62%,  18 secs]  2 threads:        6481 ops,     345 (avg:     347) ops/sec, 16.01MB/sec (avg: 15.82MB/sec), 17.96 (avg: 17.22) msec latency[RUN #1 66%,  19 secs]  2 threads:        6825 ops,     343 (avg:     347) ops/sec, 15.51MB/sec (avg: 15.80MB/sec), 16.72 (avg: 17.19) msec latency[RUN #1 69%,  20 secs]  2 threads:        7188 ops,     362 (avg:     347) ops/sec, 17.51MB/sec (avg: 15.88MB/sec), 17.42 (avg: 17.20) msec latency[RUN #1 72%,  21 secs]  2 threads:        7550 ops,     361 (avg:     348) ops/sec, 15.51MB/sec (avg: 15.87MB/sec), 15.70 (avg: 17.13) msec latency[RUN #1 76%,  22 secs]  2 threads:        7863 ops,     312 (avg:     346) ops/sec, 14.51MB/sec (avg: 15.81MB/sec), 18.68 (avg: 17.19) msec latency[RUN #1 79%,  23 secs]  2 threads:        8175 ops,     311 (avg:     345) ops/sec, 14.01MB/sec (avg: 15.73MB/sec), 18.95 (avg: 17.26) msec latency[RUN #1 82%,  24 secs]  2 threads:        8538 ops,     362 (avg:     346) ops/sec, 16.51MB/sec (avg: 15.76MB/sec), 17.26 (avg: 17.26) msec latency[RUN #1 86%,  25 secs]  2 threads:        8877 ops,     338 (avg:     345) ops/sec, 15.01MB/sec (avg: 15.73MB/sec), 17.02 (avg: 17.25) msec latency[RUN #1 89%,  26 secs]  2 threads:        9214 ops,     336 (avg:     345) ops/sec, 15.51MB/sec (avg: 15.72MB/sec), 18.51 (avg: 17.30) msec latency[RUN #1 92%,  27 secs]  2 threads:        9537 ops,     322 (avg:     344) ops/sec, 14.51MB/sec (avg: 15.68MB/sec), 17.73 (avg: 17.31) msec latency[RUN #1 96%,  28 secs]  2 threads:        9875 ops,     337 (avg:     344) ops/sec, 15.51MB/sec (avg: 15.67MB/sec), 18.24 (avg: 17.34) msec latency[RUN #1 99%,  29 secs]  2 threads:       10244 ops,     368 (avg:     345) ops/sec, 17.51MB/sec (avg: 15.74MB/sec), 16.36 (avg: 17.31) msec latency[RUN #1 100%,  30 secs]  1 threads:       11680 ops,     368 (avg:     389) ops/sec, 17.51MB/sec (avg: 17.78MB/sec), 16.36 (avg: 15.38) msec latency[RUN #1 100%,  30 secs]  0 threads:       11681 ops,     368 (avg:     389) ops/sec, 17.51MB/sec (avg: 17.79MB/sec), 16.36 (avg: 15.38) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          35.55          ---          ---    132.77700     18204.34
Gets         353.66         2.57       351.09      3.57800        12.39
Totals       389.21         2.57       351.09     15.38000     18216.73


Request Latency Distribution
Type     <= msec         Percent
GET      16.000     99.78331
GET      17.000     99.81157
GET      18.000     99.85868
GET      19.000     99.87752
GET      20.000     99.88694
GET      21.000     99.90578
GET      23.000     99.91521
GET      25.000     99.93405
GET      26.000     99.96231
GET      27.000     99.97174
GET      28.000     99.98116
GET      29.000     99.99058
GET      30.000    100.00000
