[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       13811 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       26575 ops,   12762 (avg:   13287) ops/sec, 489.03KB/sec (avg: 508.93KB/sec),  0.15 (avg:  0.15) msec latency[RUN #1 10%,   3 secs]  1 threads:       38793 ops,   12216 (avg:   12930) ops/sec, 468.00KB/sec (avg: 495.29KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 13%,   4 secs]  1 threads:       50578 ops,   11783 (avg:   12643) ops/sec, 451.36KB/sec (avg: 484.31KB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 17%,   5 secs]  1 threads:       62693 ops,   12113 (avg:   12537) ops/sec, 464.17KB/sec (avg: 480.28KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 20%,   6 secs]  1 threads:       75090 ops,   12395 (avg:   12513) ops/sec, 475.09KB/sec (avg: 479.42KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 23%,   7 secs]  1 threads:       87176 ops,   12084 (avg:   12452) ops/sec, 462.97KB/sec (avg: 477.07KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 27%,   8 secs]  1 threads:       96905 ops,    9728 (avg:   12112) ops/sec, 372.70KB/sec (avg: 464.02KB/sec),  0.20 (avg:  0.16) msec latency[RUN #1 30%,   9 secs]  1 threads:      106047 ops,    9141 (avg:   11781) ops/sec, 350.28KB/sec (avg: 451.38KB/sec),  0.21 (avg:  0.17) msec latency[RUN #1 33%,  10 secs]  1 threads:      114630 ops,    8582 (avg:   11461) ops/sec, 329.18KB/sec (avg: 439.16KB/sec),  0.23 (avg:  0.17) msec latency[RUN #1 37%,  11 secs]  1 threads:      123965 ops,    9334 (avg:   11268) ops/sec, 357.73KB/sec (avg: 431.76KB/sec),  0.21 (avg:  0.17) msec latency[RUN #1 40%,  12 secs]  1 threads:      133450 ops,    9484 (avg:   11119) ops/sec, 363.37KB/sec (avg: 426.06KB/sec),  0.21 (avg:  0.18) msec latency[RUN #1 43%,  13 secs]  1 threads:      142373 ops,    8922 (avg:   10950) ops/sec, 341.80KB/sec (avg: 419.58KB/sec),  0.22 (avg:  0.18) msec latency[RUN #1 47%,  14 secs]  1 threads:      151737 ops,    9363 (avg:   10837) ops/sec, 358.81KB/sec (avg: 415.24KB/sec),  0.21 (avg:  0.18) msec latency[RUN #1 50%,  15 secs]  1 threads:      160621 ops,    8883 (avg:   10707) ops/sec, 340.38KB/sec (avg: 410.25KB/sec),  0.22 (avg:  0.18) msec latency[RUN #1 53%,  16 secs]  1 threads:      170259 ops,    9637 (avg:   10640) ops/sec, 369.19KB/sec (avg: 407.68KB/sec),  0.20 (avg:  0.18) msec latency[RUN #1 57%,  17 secs]  1 threads:      180256 ops,    9995 (avg:   10602) ops/sec, 383.07KB/sec (avg: 406.23KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 60%,  18 secs]  1 threads:      190035 ops,    9778 (avg:   10556) ops/sec, 374.62KB/sec (avg: 404.48KB/sec),  0.20 (avg:  0.18) msec latency[RUN #1 63%,  19 secs]  1 threads:      199360 ops,    9324 (avg:   10491) ops/sec, 357.24KB/sec (avg: 401.99KB/sec),  0.21 (avg:  0.19) msec latency[RUN #1 67%,  20 secs]  1 threads:      208841 ops,    9480 (avg:   10441) ops/sec, 363.38KB/sec (avg: 400.06KB/sec),  0.21 (avg:  0.19) msec latency[RUN #1 70%,  21 secs]  1 threads:      217722 ops,    8880 (avg:   10366) ops/sec, 340.29KB/sec (avg: 397.21KB/sec),  0.22 (avg:  0.19) msec latency[RUN #1 73%,  22 secs]  1 threads:      226872 ops,    9149 (avg:   10311) ops/sec, 350.79KB/sec (avg: 395.10KB/sec),  0.21 (avg:  0.19) msec latency[RUN #1 77%,  23 secs]  1 threads:      235670 ops,    8797 (avg:   10245) ops/sec, 337.10KB/sec (avg: 392.58KB/sec),  0.22 (avg:  0.19) msec latency[RUN #1 80%,  24 secs]  1 threads:      244141 ops,    8470 (avg:   10171) ops/sec, 324.47KB/sec (avg: 389.75KB/sec),  0.23 (avg:  0.19) msec latency[RUN #1 83%,  25 secs]  1 threads:      251957 ops,    7815 (avg:   10077) ops/sec, 299.39KB/sec (avg: 386.13KB/sec),  0.25 (avg:  0.19) msec latency[RUN #1 87%,  26 secs]  1 threads:      258904 ops,    6946 (avg:    9956) ops/sec, 266.34KB/sec (avg: 381.52KB/sec),  0.28 (avg:  0.20) msec latency[RUN #1 90%,  27 secs]  1 threads:      266617 ops,    7712 (avg:    9873) ops/sec, 295.73KB/sec (avg: 378.35KB/sec),  0.25 (avg:  0.20) msec latency[RUN #1 93%,  28 secs]  1 threads:      275214 ops,    8596 (avg:    9828) ops/sec, 329.51KB/sec (avg: 376.60KB/sec),  0.23 (avg:  0.20) msec latency[RUN #1 97%,  29 secs]  1 threads:      284699 ops,    9484 (avg:    9816) ops/sec, 363.91KB/sec (avg: 376.16KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 100%,  30 secs]  0 threads:      293472 ops,    9484 (avg:    9782) ops/sec, 363.91KB/sec (avg: 374.86KB/sec),  0.21 (avg:  0.20) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         889.32          ---          ---      0.20300        68.80
Gets        8892.90         4.67      8888.23      0.19900       306.07
Totals      9782.22         4.67      8888.23      0.19900       374.86


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.056      0.00037
GET       0.058      0.00075
GET       0.059      0.00112
GET       0.060      0.00187
GET       0.061      0.00300
GET       0.062      0.00375
GET       0.063      0.00487
GET       0.064      0.00712
GET       0.065      0.00825
GET       0.066      0.01124
GET       0.067      0.01724
GET       0.068      0.01874
GET       0.069      0.02211
GET       0.070      0.02549
GET       0.071      0.03411
GET       0.072      0.04310
GET       0.073      0.04835
GET       0.074      0.05960
GET       0.075      0.07234
GET       0.076      0.08696
GET       0.077      0.10270
GET       0.078      0.12519
GET       0.079      0.14581
GET       0.080      0.17279
GET       0.081      0.20840
GET       0.082      0.24888
GET       0.083      0.30098
GET       0.084      0.36096
GET       0.085      0.41905
GET       0.086      0.49889
GET       0.087      0.60721
GET       0.088      0.72304
GET       0.089      0.85122
GET       0.090      1.00340
GET       0.091      1.17845
GET       0.092      1.39622
GET       0.093      1.65560
GET       0.094      1.95770
GET       0.095      2.30029
GET       0.096      2.63539
GET       0.097      2.94836
GET       0.098      3.30257
GET       0.099      3.65866
GET       0.100      5.40946
GET       0.110      8.89757
GET       0.120     12.95466
GET       0.130     19.32142
GET       0.140     31.30341
GET       0.150     43.15834
GET       0.160     50.83736
GET       0.170     56.69585
GET       0.180     62.51799
GET       0.190     69.09165
GET       0.200     74.57720
GET       0.210     78.34418
GET       0.220     81.03017
GET       0.230     83.11194
GET       0.240     84.84325
GET       0.250     86.19449
GET       0.260     87.26723
GET       0.270     88.35048
GET       0.280     89.50943
GET       0.290     90.78346
GET       0.300     92.04174
GET       0.310     93.15047
GET       0.320     94.13588
GET       0.330     94.97624
GET       0.340     95.69028
GET       0.350     96.27800
GET       0.360     96.71842
GET       0.370     97.10036
GET       0.380     97.41409
GET       0.390     97.66935
GET       0.400     97.86950
GET       0.410     98.02168
GET       0.420     98.14987
GET       0.430     98.26681
GET       0.440     98.36727
GET       0.450     98.45648
GET       0.460     98.52169
GET       0.470     98.58354
GET       0.480     98.63789
GET       0.490     98.68399
GET       0.500     98.72672
GET       0.510     98.76908
GET       0.520     98.80656
GET       0.530     98.84404
GET       0.540     98.88040
GET       0.550     98.90514
GET       0.560     98.92875
GET       0.570     98.95387
GET       0.580     98.98010
GET       0.590     99.00259
GET       0.600     99.02321
GET       0.610     99.04457
GET       0.620     99.06706
GET       0.630     99.08506
GET       0.640     99.09930
GET       0.650     99.11542
GET       0.660     99.12853
GET       0.670     99.13716
GET       0.680     99.15252
GET       0.690     99.16414
GET       0.700     99.17726
GET       0.710     99.18513
GET       0.720     99.19750
GET       0.730     99.20612
GET       0.740     99.21362
GET       0.750     99.22037
GET       0.760     99.22599
GET       0.770     99.23536
GET       0.780     99.24698
GET       0.790     99.26010
GET       0.800     99.26872
GET       0.810     99.27771
GET       0.820     99.28596
GET       0.830     99.29496
GET       0.840     99.30620
GET       0.850     99.31182
GET       0.860     99.32119
GET       0.870     99.33131
GET       0.880     99.33919
GET       0.890     99.34481
GET       0.900     99.35043
GET       0.910     99.35755
GET       0.920     99.36280
GET       0.930     99.36692
GET       0.940     99.37217
GET       0.950     99.37779
GET       0.960     99.38229
GET       0.970     99.38791
GET       0.980     99.39578
GET       0.990     99.40253
GET       1.000     99.43252
GET       1.100     99.48649
GET       1.200     99.52660
GET       1.300     99.56071
GET       1.400     99.58694
GET       1.500     99.62480
GET       1.600     99.64504
GET       1.700     99.67240
GET       1.800     99.69452
GET       1.900     99.71326
GET       2.000     99.72713
GET       2.100     99.74325
GET       2.200     99.75561
GET       2.300     99.76723
GET       2.400     99.78148
GET       2.500     99.79085
GET       2.600     99.80284
GET       2.700     99.80959
GET       2.800     99.81446
GET       2.900     99.82196
GET       3.000     99.83133
GET       3.100     99.83920
GET       3.200     99.84445
GET       3.300     99.85007
GET       3.400     99.85269
GET       3.500     99.85944
GET       3.600     99.86431
GET       3.700     99.86956
GET       3.800     99.87706
GET       3.900     99.88380
GET       4.000     99.89055
GET       4.100     99.89842
GET       4.200     99.90517
GET       4.300     99.91267
GET       4.400     99.92241
GET       4.500     99.92916
GET       4.600     99.93253
GET       4.700     99.93740
GET       4.800     99.93890
GET       4.900     99.94003
GET       5.000     99.94153
GET       5.100     99.94340
GET       5.200     99.94565
GET       5.300     99.94715
GET       5.400     99.94865
GET       5.500     99.94977
GET       5.600     99.95240
GET       5.700     99.95764
GET       5.800     99.96139
GET       5.900     99.96252
GET       6.000     99.96327
GET       6.100     99.96477
GET       6.200     99.96589
GET       6.300     99.96627
GET       6.400     99.96777
GET       6.800     99.96851
GET       7.000     99.97001
GET       7.100     99.97076
GET       7.200     99.97114
GET       7.300     99.97151
GET       7.500     99.97189
GET       7.800     99.97226
GET       7.900     99.97301
GET       8.100     99.97451
GET       8.200     99.97714
GET       8.300     99.98051
GET       8.400     99.98463
GET       8.500     99.98801
GET       8.600     99.98876
GET       8.900     99.98913
GET       9.000     99.99025
GET       9.900     99.99063
GET      11.000     99.99213
GET      12.000     99.99888
GET      13.000     99.99925
GET      16.000    100.00000
