[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       11360 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       24027 ops,   12665 (avg:   12013) ops/sec, 492.80KB/sec (avg: 467.45KB/sec),  0.15 (avg:  0.16) msec latency[RUN #1 10%,   3 secs]  1 threads:       34945 ops,   10916 (avg:   11647) ops/sec, 424.71KB/sec (avg: 453.20KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 13%,   4 secs]  1 threads:       44455 ops,    9509 (avg:   11112) ops/sec, 370.00KB/sec (avg: 432.40KB/sec),  0.20 (avg:  0.17) msec latency[RUN #1 17%,   5 secs]  1 threads:       52960 ops,    8504 (avg:   10591) ops/sec, 330.85KB/sec (avg: 412.09KB/sec),  0.23 (avg:  0.18) msec latency[RUN #1 20%,   6 secs]  1 threads:       61676 ops,    8714 (avg:   10278) ops/sec, 339.14KB/sec (avg: 399.93KB/sec),  0.22 (avg:  0.19) msec latency[RUN #1 23%,   7 secs]  1 threads:       70427 ops,    8750 (avg:   10060) ops/sec, 340.40KB/sec (avg: 391.43KB/sec),  0.22 (avg:  0.19) msec latency[RUN #1 27%,   8 secs]  1 threads:       79650 ops,    9222 (avg:    9955) ops/sec, 358.88KB/sec (avg: 387.36KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 30%,   9 secs]  1 threads:       87972 ops,    8321 (avg:    9773) ops/sec, 323.79KB/sec (avg: 380.29KB/sec),  0.23 (avg:  0.20) msec latency[RUN #1 33%,  10 secs]  1 threads:       94476 ops,    6503 (avg:    9446) ops/sec, 253.11KB/sec (avg: 367.58KB/sec),  0.30 (avg:  0.21) msec latency[RUN #1 37%,  11 secs]  1 threads:      101091 ops,    6614 (avg:    9189) ops/sec, 257.30KB/sec (avg: 357.55KB/sec),  0.30 (avg:  0.21) msec latency[RUN #1 40%,  12 secs]  1 threads:      107891 ops,    6799 (avg:    8990) ops/sec, 264.57KB/sec (avg: 349.80KB/sec),  0.29 (avg:  0.22) msec latency[RUN #1 43%,  13 secs]  1 threads:      115839 ops,    7947 (avg:    8909) ops/sec, 309.31KB/sec (avg: 346.69KB/sec),  0.25 (avg:  0.22) msec latency[RUN #1 47%,  14 secs]  1 threads:      124765 ops,    8925 (avg:    8910) ops/sec, 347.39KB/sec (avg: 346.74KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 50%,  15 secs]  1 threads:      133590 ops,    8824 (avg:    8905) ops/sec, 343.42KB/sec (avg: 346.52KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 53%,  16 secs]  1 threads:      142694 ops,    9103 (avg:    8917) ops/sec, 354.23KB/sec (avg: 347.00KB/sec),  0.21 (avg:  0.22) msec latency[RUN #1 57%,  17 secs]  1 threads:      151991 ops,    9296 (avg:    8939) ops/sec, 361.66KB/sec (avg: 347.86KB/sec),  0.21 (avg:  0.22) msec latency[RUN #1 60%,  18 secs]  1 threads:      158527 ops,    6535 (avg:    8806) ops/sec, 254.32KB/sec (avg: 342.67KB/sec),  0.30 (avg:  0.22) msec latency[RUN #1 63%,  19 secs]  1 threads:      165631 ops,    7103 (avg:    8716) ops/sec, 276.34KB/sec (avg: 339.17KB/sec),  0.28 (avg:  0.22) msec latency[RUN #1 67%,  20 secs]  1 threads:      173823 ops,    8191 (avg:    8690) ops/sec, 318.71KB/sec (avg: 338.15KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 70%,  21 secs]  1 threads:      182508 ops,    8683 (avg:    8690) ops/sec, 337.89KB/sec (avg: 338.14KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 73%,  22 secs]  1 threads:      191122 ops,    8612 (avg:    8686) ops/sec, 335.15KB/sec (avg: 338.00KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 77%,  23 secs]  1 threads:      197577 ops,    6454 (avg:    8589) ops/sec, 251.17KB/sec (avg: 334.23KB/sec),  0.30 (avg:  0.23) msec latency[RUN #1 80%,  24 secs]  1 threads:      205939 ops,    8361 (avg:    8579) ops/sec, 325.32KB/sec (avg: 333.86KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 83%,  25 secs]  1 threads:      214709 ops,    8769 (avg:    8587) ops/sec, 341.12KB/sec (avg: 334.15KB/sec),  0.22 (avg:  0.23) msec latency[RUN #1 87%,  26 secs]  1 threads:      224281 ops,    9570 (avg:    8625) ops/sec, 372.53KB/sec (avg: 335.62KB/sec),  0.20 (avg:  0.23) msec latency[RUN #1 90%,  27 secs]  1 threads:      235108 ops,   10826 (avg:    8706) ops/sec, 421.21KB/sec (avg: 338.79KB/sec),  0.18 (avg:  0.22) msec latency[RUN #1 93%,  28 secs]  1 threads:      247746 ops,   12636 (avg:    8847) ops/sec, 491.90KB/sec (avg: 344.26KB/sec),  0.15 (avg:  0.22) msec latency[RUN #1 97%,  29 secs]  1 threads:      259544 ops,   11796 (avg:    8948) ops/sec, 459.11KB/sec (avg: 348.22KB/sec),  0.16 (avg:  0.22) msec latency[RUN #1 100%,  30 secs]  0 threads:      271169 ops,   11796 (avg:    9038) ops/sec, 459.11KB/sec (avg: 351.72KB/sec),  0.16 (avg:  0.22) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         821.77          ---          ---      0.21600        64.07
Gets        8217.19         0.87      8216.32      0.21500       287.65
Totals      9038.96         0.87      8216.32      0.21500       351.72


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.061      0.00081
GET       0.062      0.00162
GET       0.063      0.00203
GET       0.065      0.00243
GET       0.066      0.00284
GET       0.067      0.00325
GET       0.068      0.00527
GET       0.069      0.00649
GET       0.070      0.00730
GET       0.071      0.01136
GET       0.072      0.01541
GET       0.073      0.01907
GET       0.074      0.02393
GET       0.075      0.02718
GET       0.076      0.03651
GET       0.077      0.04706
GET       0.078      0.05720
GET       0.079      0.06977
GET       0.080      0.08681
GET       0.081      0.10790
GET       0.082      0.13387
GET       0.083      0.16551
GET       0.084      0.19877
GET       0.085      0.24461
GET       0.086      0.28923
GET       0.087      0.35292
GET       0.088      0.45352
GET       0.089      0.54925
GET       0.090      0.67906
GET       0.091      0.82510
GET       0.092      0.99831
GET       0.093      1.20033
GET       0.094      1.44534
GET       0.095      1.71105
GET       0.096      1.98892
GET       0.097      2.25219
GET       0.098      2.51829
GET       0.099      2.79860
GET       0.100      4.11454
GET       0.110      6.38011
GET       0.120      8.73939
GET       0.130     13.10625
GET       0.140     24.48320
GET       0.150     35.04843
GET       0.160     40.92432
GET       0.170     45.50009
GET       0.180     50.95247
GET       0.190     58.63636
GET       0.200     64.76294
GET       0.210     68.51685
GET       0.220     71.23067
GET       0.230     73.80616
GET       0.240     76.47455
GET       0.250     78.55068
GET       0.260     80.16437
GET       0.270     81.73303
GET       0.280     83.61891
GET       0.290     86.06703
GET       0.300     88.19428
GET       0.310     89.84285
GET       0.320     91.20706
GET       0.330     92.55342
GET       0.340     93.83002
GET       0.350     94.85470
GET       0.360     95.55445
GET       0.370     96.11790
GET       0.380     96.63389
GET       0.390     97.08619
GET       0.400     97.41031
GET       0.410     97.66384
GET       0.420     97.85775
GET       0.430     98.04191
GET       0.440     98.19890
GET       0.450     98.33236
GET       0.460     98.43742
GET       0.470     98.52383
GET       0.480     98.59279
GET       0.490     98.66297
GET       0.500     98.72260
GET       0.510     98.77290
GET       0.520     98.81752
GET       0.530     98.86174
GET       0.540     98.89825
GET       0.550     98.93232
GET       0.560     98.97248
GET       0.570     99.00493
GET       0.580     99.03901
GET       0.590     99.06740
GET       0.600     99.08890
GET       0.610     99.11689
GET       0.620     99.13393
GET       0.630     99.15462
GET       0.640     99.17084
GET       0.650     99.19072
GET       0.660     99.20573
GET       0.670     99.22115
GET       0.680     99.23534
GET       0.690     99.24589
GET       0.700     99.26131
GET       0.710     99.27226
GET       0.720     99.28402
GET       0.730     99.29376
GET       0.740     99.30268
GET       0.750     99.31080
GET       0.760     99.32256
GET       0.770     99.33595
GET       0.780     99.34852
GET       0.790     99.35785
GET       0.800     99.36434
GET       0.810     99.37245
GET       0.820     99.38300
GET       0.830     99.39517
GET       0.840     99.40288
GET       0.850     99.41180
GET       0.860     99.41627
GET       0.870     99.42438
GET       0.880     99.43046
GET       0.890     99.43817
GET       0.900     99.44628
GET       0.910     99.45237
GET       0.920     99.45967
GET       0.930     99.46535
GET       0.940     99.47022
GET       0.950     99.47265
GET       0.960     99.47995
GET       0.970     99.48360
GET       0.980     99.49091
GET       0.990     99.49496
GET       1.000     99.52660
GET       1.100     99.56636
GET       1.200     99.59516
GET       1.300     99.62680
GET       1.400     99.65154
GET       1.500     99.66939
GET       1.600     99.69373
GET       1.700     99.70915
GET       1.800     99.71888
GET       1.900     99.73024
GET       2.000     99.73998
GET       2.100     99.75377
GET       2.200     99.76472
GET       2.300     99.77243
GET       2.400     99.78541
GET       2.500     99.79677
GET       2.600     99.81097
GET       2.700     99.81786
GET       2.800     99.82354
GET       2.900     99.82719
GET       3.000     99.83328
GET       3.100     99.83896
GET       3.200     99.84342
GET       3.300     99.84382
GET       3.400     99.84666
GET       3.500     99.85153
GET       3.600     99.85762
GET       3.700     99.86411
GET       3.800     99.87262
GET       3.900     99.87912
GET       4.000     99.88763
GET       4.100     99.89250
GET       4.200     99.90264
GET       4.300     99.91157
GET       4.400     99.91968
GET       4.500     99.92536
GET       4.600     99.93063
GET       4.700     99.93307
GET       4.800     99.93631
GET       4.900     99.93915
GET       5.000     99.94321
GET       5.100     99.94483
GET       5.200     99.94564
GET       5.300     99.94645
GET       5.400     99.94727
GET       5.500     99.94929
GET       5.600     99.94970
GET       5.700     99.95254
GET       5.800     99.95335
GET       5.900     99.95416
GET       6.000     99.95538
GET       6.100     99.95619
GET       6.200     99.95700
GET       6.300     99.95903
GET       6.400     99.95943
GET       6.500     99.96025
GET       6.600     99.96268
GET       6.700     99.96471
GET       6.800     99.96511
GET       6.900     99.96593
GET       7.000     99.96674
GET       7.300     99.96755
GET       7.500     99.96998
GET       7.600     99.97160
GET       7.800     99.97242
GET       7.900     99.97363
GET       8.000     99.97404
GET       8.100     99.97485
GET       8.200     99.97809
GET       8.300     99.98256
GET       8.400     99.98540
GET       8.500     99.98783
GET       8.600     99.98824
GET       9.300     99.98905
GET       9.400     99.99067
GET       9.800     99.99148
GET      11.000     99.99229
GET      12.000     99.99757
GET      14.000     99.99838
GET      16.000     99.99919
GET      17.000    100.00000
