[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       11022 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       20419 ops,    9395 (avg:   10208) ops/sec, 366.09KB/sec (avg: 397.71KB/sec),  0.21 (avg:  0.19) msec latency[RUN #1 10%,   3 secs]  1 threads:       29335 ops,    8915 (avg:    9777) ops/sec, 347.23KB/sec (avg: 380.88KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 13%,   4 secs]  1 threads:       38917 ops,    9581 (avg:    9728) ops/sec, 373.26KB/sec (avg: 378.98KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 17%,   5 secs]  1 threads:       48104 ops,    9186 (avg:    9620) ops/sec, 357.77KB/sec (avg: 374.74KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 20%,   6 secs]  1 threads:       56664 ops,    8559 (avg:    9443) ops/sec, 333.42KB/sec (avg: 367.85KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 23%,   7 secs]  1 threads:       66082 ops,    9416 (avg:    9439) ops/sec, 366.65KB/sec (avg: 367.68KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 27%,   8 secs]  1 threads:       75613 ops,    9529 (avg:    9450) ops/sec, 371.20KB/sec (avg: 368.12KB/sec),  0.20 (avg:  0.21) msec latency[RUN #1 30%,   9 secs]  1 threads:       84883 ops,    9269 (avg:    9430) ops/sec, 361.07KB/sec (avg: 367.34KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 33%,  10 secs]  1 threads:       94501 ops,    9617 (avg:    9449) ops/sec, 374.55KB/sec (avg: 368.06KB/sec),  0.20 (avg:  0.21) msec latency[RUN #1 37%,  11 secs]  1 threads:      103734 ops,    9232 (avg:    9429) ops/sec, 359.64KB/sec (avg: 367.29KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 40%,  12 secs]  1 threads:      112557 ops,    8822 (avg:    9378) ops/sec, 343.70KB/sec (avg: 365.33KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 43%,  13 secs]  1 threads:      121790 ops,    9231 (avg:    9367) ops/sec, 359.62KB/sec (avg: 364.89KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 47%,  14 secs]  1 threads:      130804 ops,    9013 (avg:    9342) ops/sec, 351.13KB/sec (avg: 363.90KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 50%,  15 secs]  1 threads:      140260 ops,    9454 (avg:    9349) ops/sec, 368.37KB/sec (avg: 364.20KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 53%,  16 secs]  1 threads:      149855 ops,    9594 (avg:    9365) ops/sec, 373.69KB/sec (avg: 364.79KB/sec),  0.20 (avg:  0.21) msec latency[RUN #1 57%,  17 secs]  1 threads:      159239 ops,    9383 (avg:    9366) ops/sec, 365.48KB/sec (avg: 364.84KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 60%,  18 secs]  1 threads:      168638 ops,    9397 (avg:    9367) ops/sec, 366.06KB/sec (avg: 364.90KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 63%,  19 secs]  1 threads:      177753 ops,    9114 (avg:    9354) ops/sec, 355.03KB/sec (avg: 364.38KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 67%,  20 secs]  1 threads:      186825 ops,    9071 (avg:    9340) ops/sec, 353.26KB/sec (avg: 363.83KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 70%,  21 secs]  1 threads:      195578 ops,    8752 (avg:    9312) ops/sec, 340.90KB/sec (avg: 362.74KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 73%,  22 secs]  1 threads:      205694 ops,   10115 (avg:    9348) ops/sec, 394.00KB/sec (avg: 364.16KB/sec),  0.19 (avg:  0.21) msec latency[RUN #1 77%,  23 secs]  1 threads:      215321 ops,    9625 (avg:    9360) ops/sec, 374.89KB/sec (avg: 364.62KB/sec),  0.20 (avg:  0.21) msec latency[RUN #1 80%,  24 secs]  1 threads:      225418 ops,   10095 (avg:    9391) ops/sec, 393.29KB/sec (avg: 365.82KB/sec),  0.19 (avg:  0.21) msec latency[RUN #1 83%,  25 secs]  1 threads:      236861 ops,   11441 (avg:    9473) ops/sec, 445.54KB/sec (avg: 369.01KB/sec),  0.17 (avg:  0.21) msec latency[RUN #1 87%,  26 secs]  1 threads:      249845 ops,   12982 (avg:    9608) ops/sec, 505.74KB/sec (avg: 374.27KB/sec),  0.15 (avg:  0.20) msec latency[RUN #1 90%,  27 secs]  1 threads:      262745 ops,   12898 (avg:    9730) ops/sec, 502.43KB/sec (avg: 379.01KB/sec),  0.15 (avg:  0.20) msec latency[RUN #1 93%,  28 secs]  1 threads:      275735 ops,   12988 (avg:    9846) ops/sec, 505.93KB/sec (avg: 383.55KB/sec),  0.15 (avg:  0.20) msec latency[RUN #1 97%,  29 secs]  1 threads:      288516 ops,   12779 (avg:    9947) ops/sec, 497.86KB/sec (avg: 387.49KB/sec),  0.15 (avg:  0.20) msec latency[RUN #1 100%,  30 secs]  0 threads:      301597 ops,   12779 (avg:   10053) ops/sec, 497.86KB/sec (avg: 391.60KB/sec),  0.15 (avg:  0.19) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         913.97          ---          ---      0.19700        71.30
Gets        9139.25         0.57      9138.69      0.19300       320.30
Totals     10053.22         0.57      9138.69      0.19300       391.60


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.057      0.00036
GET       0.059      0.00073
GET       0.060      0.00109
GET       0.061      0.00146
GET       0.062      0.00182
GET       0.063      0.00255
GET       0.065      0.00401
GET       0.066      0.00547
GET       0.067      0.00657
GET       0.068      0.00912
GET       0.069      0.01277
GET       0.070      0.01751
GET       0.071      0.02772
GET       0.072      0.03647
GET       0.073      0.04924
GET       0.074      0.06091
GET       0.075      0.07842
GET       0.076      0.09446
GET       0.077      0.11051
GET       0.078      0.13349
GET       0.079      0.16413
GET       0.080      0.19440
GET       0.081      0.23634
GET       0.082      0.29105
GET       0.083      0.34977
GET       0.084      0.41324
GET       0.085      0.49384
GET       0.086      0.58356
GET       0.087      0.69772
GET       0.088      0.81334
GET       0.089      0.95121
GET       0.090      1.10512
GET       0.091      1.29843
GET       0.092      1.52237
GET       0.093      1.79737
GET       0.094      2.08332
GET       0.095      2.37583
GET       0.096      2.67965
GET       0.097      2.98711
GET       0.098      3.30005
GET       0.099      3.63049
GET       0.100      5.40452
GET       0.110      9.27427
GET       0.120     13.88368
GET       0.130     21.05092
GET       0.140     32.76302
GET       0.150     44.45871
GET       0.160     52.68986
GET       0.170     59.13239
GET       0.180     65.55413
GET       0.190     72.25233
GET       0.200     77.75533
GET       0.210     81.45001
GET       0.220     84.00638
GET       0.230     85.96350
GET       0.240     87.51213
GET       0.250     88.67524
GET       0.260     89.55861
GET       0.270     90.36867
GET       0.280     91.30601
GET       0.290     92.38487
GET       0.300     93.41267
GET       0.310     94.29531
GET       0.320     95.03826
GET       0.330     95.69659
GET       0.340     96.27395
GET       0.350     96.70871
GET       0.360     97.05666
GET       0.370     97.33786
GET       0.380     97.61979
GET       0.390     97.85176
GET       0.400     98.01589
GET       0.410     98.16287
GET       0.420     98.27265
GET       0.430     98.36457
GET       0.440     98.46085
GET       0.450     98.52650
GET       0.460     98.58997
GET       0.470     98.63921
GET       0.480     98.69428
GET       0.490     98.73367
GET       0.500     98.77270
GET       0.510     98.80370
GET       0.520     98.83397
GET       0.530     98.86424
GET       0.540     98.89014
GET       0.550     98.91421
GET       0.560     98.93755
GET       0.570     98.96527
GET       0.580     98.98898
GET       0.590     99.01451
GET       0.600     99.04004
GET       0.610     99.05755
GET       0.620     99.07396
GET       0.630     99.09220
GET       0.640     99.10314
GET       0.650     99.11371
GET       0.660     99.12502
GET       0.670     99.13888
GET       0.680     99.15055
GET       0.690     99.16769
GET       0.700     99.18009
GET       0.710     99.19322
GET       0.720     99.20635
GET       0.730     99.21657
GET       0.740     99.22459
GET       0.750     99.23262
GET       0.760     99.23845
GET       0.770     99.24392
GET       0.780     99.24830
GET       0.790     99.25596
GET       0.800     99.26179
GET       0.810     99.27091
GET       0.820     99.27967
GET       0.830     99.28550
GET       0.840     99.29280
GET       0.850     99.30301
GET       0.860     99.30921
GET       0.870     99.31687
GET       0.880     99.31942
GET       0.890     99.32635
GET       0.900     99.33292
GET       0.910     99.33912
GET       0.920     99.34313
GET       0.930     99.34823
GET       0.940     99.35626
GET       0.950     99.36319
GET       0.960     99.36939
GET       0.970     99.37522
GET       0.980     99.38106
GET       0.990     99.38471
GET       1.000     99.41206
GET       1.100     99.46385
GET       1.200     99.50288
GET       1.300     99.54628
GET       1.400     99.58458
GET       1.500     99.61230
GET       1.600     99.63819
GET       1.700     99.65935
GET       1.800     99.68123
GET       1.900     99.70384
GET       2.000     99.72281
GET       2.100     99.73375
GET       2.200     99.74870
GET       2.300     99.76329
GET       2.400     99.77387
GET       2.500     99.78663
GET       2.600     99.79758
GET       2.700     99.80706
GET       2.800     99.82055
GET       2.900     99.82748
GET       3.000     99.83587
GET       3.100     99.84426
GET       3.200     99.85083
GET       3.300     99.85994
GET       3.400     99.86724
GET       3.500     99.87563
GET       3.600     99.88073
GET       3.700     99.88730
GET       3.800     99.89204
GET       3.900     99.90189
GET       4.000     99.91247
GET       4.100     99.92231
GET       4.200     99.92997
GET       4.300     99.93763
GET       4.400     99.94639
GET       4.500     99.95076
GET       4.600     99.95368
GET       4.700     99.95623
GET       4.800     99.95879
GET       4.900     99.96134
GET       5.000     99.96353
GET       5.100     99.96608
GET       5.200     99.96754
GET       5.300     99.96936
GET       5.400     99.97192
GET       5.500     99.97410
GET       5.600     99.97629
GET       5.700     99.97702
GET       5.800     99.97775
GET       5.900     99.97885
GET       6.000     99.98103
GET       6.100     99.98286
GET       6.200     99.98432
GET       6.300     99.98614
GET       6.400     99.98723
GET       6.800     99.98833
GET       6.900     99.98906
GET       7.200     99.98942
GET       7.300     99.99052
GET       7.700     99.99125
GET       7.800     99.99198
GET       8.100     99.99271
GET       8.200     99.99343
GET       8.300     99.99526
GET       8.400     99.99562
GET       8.700     99.99599
GET       8.800     99.99635
GET       9.600     99.99708
GET      11.000     99.99781
GET      12.000     99.99927
GET      21.000    100.00000
