[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       58641 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      117701 ops,   59052 (avg:   58851) ops/sec, 2.18MB/sec (avg: 2.17MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 10%,   3 secs]  1 threads:      176073 ops,   58366 (avg:   58689) ops/sec, 2.15MB/sec (avg: 2.16MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 13%,   4 secs]  1 threads:      235397 ops,   59318 (avg:   58847) ops/sec, 2.19MB/sec (avg: 2.17MB/sec),  0.33 (avg:  0.34) msec latency[RUN #1 17%,   5 secs]  1 threads:      294727 ops,   59324 (avg:   58942) ops/sec, 2.19MB/sec (avg: 2.17MB/sec),  0.33 (avg:  0.34) msec latency[RUN #1 20%,   6 secs]  1 threads:      354286 ops,   59553 (avg:   59044) ops/sec, 2.19MB/sec (avg: 2.18MB/sec),  0.33 (avg:  0.34) msec latency[RUN #1 23%,   7 secs]  1 threads:      413425 ops,   59133 (avg:   59057) ops/sec, 2.18MB/sec (avg: 2.18MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 27%,   8 secs]  1 threads:      471823 ops,   58392 (avg:   58974) ops/sec, 2.15MB/sec (avg: 2.17MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 30%,   9 secs]  1 threads:      529940 ops,   58111 (avg:   58878) ops/sec, 2.14MB/sec (avg: 2.17MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 33%,  10 secs]  1 threads:      588570 ops,   58624 (avg:   58852) ops/sec, 2.16MB/sec (avg: 2.17MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 37%,  11 secs]  1 threads:      647502 ops,   58926 (avg:   58859) ops/sec, 2.17MB/sec (avg: 2.17MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 40%,  12 secs]  1 threads:      706448 ops,   58940 (avg:   58866) ops/sec, 2.17MB/sec (avg: 2.17MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 43%,  13 secs]  1 threads:      765243 ops,   58789 (avg:   58860) ops/sec, 2.17MB/sec (avg: 2.17MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 47%,  14 secs]  1 threads:      824013 ops,   58764 (avg:   58853) ops/sec, 2.17MB/sec (avg: 2.17MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 50%,  15 secs]  1 threads:      883437 ops,   59418 (avg:   58891) ops/sec, 2.19MB/sec (avg: 2.17MB/sec),  0.33 (avg:  0.34) msec latency[RUN #1 53%,  16 secs]  1 threads:      942623 ops,   59180 (avg:   58909) ops/sec, 2.18MB/sec (avg: 2.17MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 57%,  17 secs]  1 threads:     1001115 ops,   58486 (avg:   58884) ops/sec, 2.15MB/sec (avg: 2.17MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 60%,  18 secs]  1 threads:     1059849 ops,   58727 (avg:   58875) ops/sec, 2.16MB/sec (avg: 2.17MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 63%,  19 secs]  1 threads:     1119162 ops,   59306 (avg:   58898) ops/sec, 2.19MB/sec (avg: 2.17MB/sec),  0.33 (avg:  0.34) msec latency[RUN #1 67%,  20 secs]  1 threads:     1178064 ops,   58896 (avg:   58898) ops/sec, 2.17MB/sec (avg: 2.17MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 70%,  21 secs]  1 threads:     1236535 ops,   58464 (avg:   58877) ops/sec, 2.15MB/sec (avg: 2.17MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 73%,  22 secs]  1 threads:     1294710 ops,   58167 (avg:   58845) ops/sec, 2.14MB/sec (avg: 2.17MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 77%,  23 secs]  1 threads:     1353671 ops,   58953 (avg:   58850) ops/sec, 2.17MB/sec (avg: 2.17MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 80%,  24 secs]  1 threads:     1411945 ops,   58267 (avg:   58825) ops/sec, 2.15MB/sec (avg: 2.17MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 83%,  25 secs]  1 threads:     1471373 ops,   59421 (avg:   58849) ops/sec, 2.19MB/sec (avg: 2.17MB/sec),  0.33 (avg:  0.34) msec latency[RUN #1 87%,  26 secs]  1 threads:     1531086 ops,   59706 (avg:   58882) ops/sec, 2.20MB/sec (avg: 2.17MB/sec),  0.33 (avg:  0.34) msec latency[RUN #1 90%,  27 secs]  1 threads:     1590976 ops,   59882 (avg:   58919) ops/sec, 2.21MB/sec (avg: 2.17MB/sec),  0.33 (avg:  0.34) msec latency[RUN #1 93%,  28 secs]  1 threads:     1650373 ops,   59390 (avg:   58936) ops/sec, 2.19MB/sec (avg: 2.17MB/sec),  0.33 (avg:  0.34) msec latency[RUN #1 97%,  29 secs]  1 threads:     1708475 ops,   58095 (avg:   58907) ops/sec, 2.14MB/sec (avg: 2.17MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 100%,  30 secs]  0 threads:     1766950 ops,   58095 (avg:   58898) ops/sec, 2.14MB/sec (avg: 2.17MB/sec),  0.34 (avg:  0.34) msec latency

1         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5354.65          ---          ---      0.33900       392.19
Gets       53543.52     52700.99       842.53      0.33600      1830.10
Totals     58898.17     52700.99       842.53      0.33700      2222.29


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.061      0.00006
GET       0.063      0.00012
GET       0.064      0.00019
GET       0.066      0.00025
GET       0.067      0.00031
GET       0.069      0.00044
GET       0.070      0.00056
GET       0.071      0.00062
GET       0.072      0.00075
GET       0.073      0.00081
GET       0.074      0.00087
GET       0.075      0.00093
GET       0.076      0.00100
GET       0.077      0.00112
GET       0.080      0.00125
GET       0.081      0.00131
GET       0.082      0.00156
GET       0.083      0.00181
GET       0.084      0.00205
GET       0.085      0.00237
GET       0.086      0.00255
GET       0.087      0.00280
GET       0.088      0.00305
GET       0.089      0.00361
GET       0.090      0.00398
GET       0.091      0.00467
GET       0.092      0.00573
GET       0.093      0.00660
GET       0.094      0.00791
GET       0.095      0.00896
GET       0.096      0.01021
GET       0.097      0.01127
GET       0.098      0.01214
GET       0.099      0.01382
GET       0.100      0.02384
GET       0.110      0.05808
GET       0.120      0.12868
GET       0.130      0.26981
GET       0.140      0.54996
GET       0.150      1.04687
GET       0.160      1.83146
GET       0.170      2.98703
GET       0.180      4.61555
GET       0.190      6.76457
GET       0.200      9.54785
GET       0.210     12.88873
GET       0.220     16.80964
GET       0.230     21.23376
GET       0.240     26.11700
GET       0.250     31.29745
GET       0.260     36.58024
GET       0.270     41.74991
GET       0.280     46.63975
GET       0.290     51.15165
GET       0.300     55.17559
GET       0.310     58.73051
GET       0.320     61.84933
GET       0.330     64.61119
GET       0.340     67.16487
GET       0.350     69.59335
GET       0.360     71.89565
GET       0.370     74.10674
GET       0.380     76.21960
GET       0.390     78.18628
GET       0.400     79.97890
GET       0.410     81.60100
GET       0.420     83.00453
GET       0.430     84.19969
GET       0.440     85.20342
GET       0.450     86.06110
GET       0.460     86.75542
GET       0.470     87.35960
GET       0.480     87.88111
GET       0.490     88.34310
GET       0.500     88.76126
GET       0.510     89.14923
GET       0.520     89.51796
GET       0.530     89.87313
GET       0.540     90.22013
GET       0.550     90.56303
GET       0.560     90.90574
GET       0.570     91.24204
GET       0.580     91.57840
GET       0.590     91.91414
GET       0.600     92.24290
GET       0.610     92.57316
GET       0.620     92.89876
GET       0.630     93.21993
GET       0.640     93.54788
GET       0.650     93.87335
GET       0.660     94.19184
GET       0.670     94.50735
GET       0.680     94.81420
GET       0.690     95.12933
GET       0.700     95.43432
GET       0.710     95.72380
GET       0.720     96.01254
GET       0.730     96.28752
GET       0.740     96.55932
GET       0.750     96.82925
GET       0.760     97.07933
GET       0.770     97.32318
GET       0.780     97.55153
GET       0.790     97.77060
GET       0.800     97.97480
GET       0.810     98.16194
GET       0.820     98.33438
GET       0.830     98.49618
GET       0.840     98.64802
GET       0.850     98.78741
GET       0.860     98.91055
GET       0.870     99.02018
GET       0.880     99.12763
GET       0.890     99.22014
GET       0.900     99.30294
GET       0.910     99.37683
GET       0.920     99.44513
GET       0.930     99.50551
GET       0.940     99.55955
GET       0.950     99.60935
GET       0.960     99.65399
GET       0.970     99.69209
GET       0.980     99.72789
GET       0.990     99.76007
GET       1.000     99.88178
GET       1.100     99.96084
GET       1.200     99.98051
GET       1.300     99.98531
GET       1.400     99.98774
GET       1.500     99.98873
GET       1.600     99.98923
GET       1.700     99.98948
GET       1.800     99.98998
GET       1.900     99.99004
GET       2.000     99.99010
GET       2.100     99.99091
GET       2.200     99.99110
GET       2.300     99.99153
GET       2.400     99.99209
GET       2.500     99.99216
GET       2.700     99.99222
GET       2.800     99.99228
GET       2.900     99.99278
GET       3.000     99.99309
GET       3.100     99.99334
GET       3.200     99.99359
GET       3.300     99.99390
GET       3.500     99.99409
GET       3.600     99.99415
GET       3.700     99.99440
GET       4.000     99.99458
GET       4.100     99.99539
GET       4.200     99.99726
GET       4.300     99.99857
GET       4.400     99.99888
GET       4.500     99.99907
GET       4.700     99.99925
GET       4.800     99.99956
GET       4.900     99.99969
GET       8.200     99.99981
GET       8.300    100.00000
