[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       60028 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      120264 ops,   60227 (avg:   60133) ops/sec, 2.22MB/sec (avg: 2.22MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 10%,   3 secs]  1 threads:      179599 ops,   59327 (avg:   59864) ops/sec, 2.19MB/sec (avg: 2.21MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 13%,   4 secs]  1 threads:      239516 ops,   59909 (avg:   59875) ops/sec, 2.21MB/sec (avg: 2.21MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 17%,   5 secs]  1 threads:      299111 ops,   59588 (avg:   59818) ops/sec, 2.20MB/sec (avg: 2.20MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 20%,   6 secs]  1 threads:      358440 ops,   59322 (avg:   59735) ops/sec, 2.19MB/sec (avg: 2.20MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 23%,   7 secs]  1 threads:      418652 ops,   60204 (avg:   59802) ops/sec, 2.22MB/sec (avg: 2.20MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 27%,   8 secs]  1 threads:      478405 ops,   59746 (avg:   59795) ops/sec, 2.20MB/sec (avg: 2.20MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 30%,   9 secs]  1 threads:      538394 ops,   59981 (avg:   59816) ops/sec, 2.21MB/sec (avg: 2.20MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 33%,  10 secs]  1 threads:      597887 ops,   59486 (avg:   59783) ops/sec, 2.19MB/sec (avg: 2.20MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 37%,  11 secs]  1 threads:      658907 ops,   61012 (avg:   59895) ops/sec, 2.25MB/sec (avg: 2.21MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 40%,  12 secs]  1 threads:      718850 ops,   59935 (avg:   59898) ops/sec, 2.21MB/sec (avg: 2.21MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 43%,  13 secs]  1 threads:      778773 ops,   59916 (avg:   59899) ops/sec, 2.21MB/sec (avg: 2.21MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 47%,  14 secs]  1 threads:      839185 ops,   60404 (avg:   59935) ops/sec, 2.23MB/sec (avg: 2.21MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 50%,  15 secs]  1 threads:      899222 ops,   60030 (avg:   59942) ops/sec, 2.21MB/sec (avg: 2.21MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 53%,  16 secs]  1 threads:      959199 ops,   59970 (avg:   59943) ops/sec, 2.21MB/sec (avg: 2.21MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 57%,  17 secs]  1 threads:     1019392 ops,   60185 (avg:   59958) ops/sec, 2.22MB/sec (avg: 2.21MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 60%,  18 secs]  1 threads:     1079801 ops,   60402 (avg:   59982) ops/sec, 2.23MB/sec (avg: 2.21MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 63%,  19 secs]  1 threads:     1139872 ops,   60064 (avg:   59987) ops/sec, 2.21MB/sec (avg: 2.21MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 67%,  20 secs]  1 threads:     1199287 ops,   59407 (avg:   59958) ops/sec, 2.19MB/sec (avg: 2.21MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 70%,  21 secs]  1 threads:     1258668 ops,   59373 (avg:   59930) ops/sec, 2.19MB/sec (avg: 2.21MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 73%,  22 secs]  1 threads:     1318375 ops,   59700 (avg:   59919) ops/sec, 2.20MB/sec (avg: 2.21MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 77%,  23 secs]  1 threads:     1378748 ops,   60364 (avg:   59939) ops/sec, 2.22MB/sec (avg: 2.21MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 80%,  24 secs]  1 threads:     1438423 ops,   59669 (avg:   59927) ops/sec, 2.20MB/sec (avg: 2.21MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 83%,  25 secs]  1 threads:     1498494 ops,   60065 (avg:   59933) ops/sec, 2.21MB/sec (avg: 2.21MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 87%,  26 secs]  1 threads:     1558403 ops,   59902 (avg:   59932) ops/sec, 2.21MB/sec (avg: 2.21MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 90%,  27 secs]  1 threads:     1617950 ops,   59541 (avg:   59917) ops/sec, 2.19MB/sec (avg: 2.21MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 93%,  28 secs]  1 threads:     1677170 ops,   59213 (avg:   59892) ops/sec, 2.18MB/sec (avg: 2.21MB/sec),  0.34 (avg:  0.33) msec latency[RUN #1 97%,  29 secs]  1 threads:     1736901 ops,   59725 (avg:   59886) ops/sec, 2.20MB/sec (avg: 2.21MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 100%,  30 secs]  0 threads:     1796139 ops,   59725 (avg:   59871) ops/sec, 2.20MB/sec (avg: 2.21MB/sec),  0.33 (avg:  0.33) msec latency

1         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5443.17          ---          ---      0.33400       398.67
Gets       54427.83     53507.03       920.80      0.33100      1860.33
Totals     59871.00     53507.03       920.80      0.33100      2259.00


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.062      0.00018
GET       0.065      0.00024
GET       0.069      0.00031
GET       0.070      0.00037
GET       0.071      0.00043
GET       0.072      0.00049
GET       0.075      0.00055
GET       0.076      0.00067
GET       0.077      0.00080
GET       0.078      0.00086
GET       0.080      0.00110
GET       0.081      0.00129
GET       0.082      0.00153
GET       0.083      0.00171
GET       0.084      0.00196
GET       0.085      0.00233
GET       0.086      0.00276
GET       0.087      0.00325
GET       0.088      0.00355
GET       0.089      0.00386
GET       0.090      0.00453
GET       0.091      0.00514
GET       0.092      0.00625
GET       0.093      0.00710
GET       0.094      0.00759
GET       0.095      0.00888
GET       0.096      0.01023
GET       0.097      0.01133
GET       0.098      0.01304
GET       0.099      0.01476
GET       0.100      0.02535
GET       0.110      0.06204
GET       0.120      0.14239
GET       0.130      0.29635
GET       0.140      0.60294
GET       0.150      1.13826
GET       0.160      1.96584
GET       0.170      3.17642
GET       0.180      4.90182
GET       0.190      7.18091
GET       0.200     10.10207
GET       0.210     13.65594
GET       0.220     17.79448
GET       0.230     22.47816
GET       0.240     27.61251
GET       0.250     33.01836
GET       0.260     38.43664
GET       0.270     43.71976
GET       0.280     48.57319
GET       0.290     53.02965
GET       0.300     56.93205
GET       0.310     60.31731
GET       0.320     63.29794
GET       0.330     65.95453
GET       0.340     68.44020
GET       0.350     70.81354
GET       0.360     73.08437
GET       0.370     75.29701
GET       0.380     77.40193
GET       0.390     79.36372
GET       0.400     81.11839
GET       0.410     82.66551
GET       0.420     83.98983
GET       0.430     85.11296
GET       0.440     86.06020
GET       0.450     86.85661
GET       0.460     87.52734
GET       0.470     88.10663
GET       0.480     88.61550
GET       0.490     89.06202
GET       0.500     89.47988
GET       0.510     89.86847
GET       0.520     90.22888
GET       0.530     90.57393
GET       0.540     90.92295
GET       0.550     91.25807
GET       0.560     91.58713
GET       0.570     91.91276
GET       0.580     92.22999
GET       0.590     92.54974
GET       0.600     92.86073
GET       0.610     93.17663
GET       0.620     93.48370
GET       0.630     93.78654
GET       0.640     94.08731
GET       0.650     94.38531
GET       0.660     94.68069
GET       0.670     94.97539
GET       0.680     95.27162
GET       0.690     95.55769
GET       0.700     95.84663
GET       0.710     96.12314
GET       0.720     96.39451
GET       0.730     96.66202
GET       0.740     96.91409
GET       0.750     97.15453
GET       0.760     97.38475
GET       0.770     97.60148
GET       0.780     97.80775
GET       0.790     97.99681
GET       0.800     98.17943
GET       0.810     98.34761
GET       0.820     98.50745
GET       0.830     98.65603
GET       0.840     98.79345
GET       0.850     98.91374
GET       0.860     99.02691
GET       0.870     99.12404
GET       0.880     99.21536
GET       0.890     99.29950
GET       0.900     99.37342
GET       0.910     99.44483
GET       0.920     99.50406
GET       0.930     99.55936
GET       0.940     99.61068
GET       0.950     99.65435
GET       0.960     99.69526
GET       0.970     99.73065
GET       0.980     99.76164
GET       0.990     99.78663
GET       1.000     99.89344
GET       1.100     99.96626
GET       1.200     99.98193
GET       1.300     99.98683
GET       1.400     99.98867
GET       1.500     99.98947
GET       1.600     99.98996
GET       1.700     99.99032
GET       1.800     99.99051
GET       2.000     99.99087
GET       2.100     99.99136
GET       2.200     99.99167
GET       2.300     99.99228
GET       2.400     99.99241
GET       2.500     99.99253
GET       2.600     99.99265
GET       2.900     99.99332
GET       3.000     99.99351
GET       3.100     99.99394
GET       3.200     99.99400
GET       3.300     99.99424
GET       3.500     99.99455
GET       3.700     99.99479
GET       3.800     99.99486
GET       4.000     99.99522
GET       4.100     99.99571
GET       4.200     99.99688
GET       4.300     99.99859
GET       4.400     99.99878
GET       4.500     99.99908
GET       4.700     99.99927
GET       4.800     99.99951
GET       4.900     99.99969
GET       8.100     99.99976
GET       8.300    100.00000
