[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       61003 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      121261 ops,   60249 (avg:   60632) ops/sec, 2.22MB/sec (avg: 2.23MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 10%,   3 secs]  1 threads:      181824 ops,   60555 (avg:   60606) ops/sec, 2.23MB/sec (avg: 2.23MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 13%,   4 secs]  1 threads:      242602 ops,   60770 (avg:   60647) ops/sec, 2.24MB/sec (avg: 2.23MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 17%,   5 secs]  1 threads:      302907 ops,   60298 (avg:   60577) ops/sec, 2.22MB/sec (avg: 2.23MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 20%,   6 secs]  1 threads:      362938 ops,   60024 (avg:   60485) ops/sec, 2.21MB/sec (avg: 2.23MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 23%,   7 secs]  1 threads:      422876 ops,   59930 (avg:   60406) ops/sec, 2.21MB/sec (avg: 2.23MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 27%,   8 secs]  1 threads:      482065 ops,   59181 (avg:   60253) ops/sec, 2.18MB/sec (avg: 2.22MB/sec),  0.34 (avg:  0.33) msec latency[RUN #1 30%,   9 secs]  1 threads:      542102 ops,   60029 (avg:   60228) ops/sec, 2.21MB/sec (avg: 2.22MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 33%,  10 secs]  1 threads:      602804 ops,   60694 (avg:   60274) ops/sec, 2.24MB/sec (avg: 2.22MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 37%,  11 secs]  1 threads:      663724 ops,   60912 (avg:   60332) ops/sec, 2.24MB/sec (avg: 2.22MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 40%,  12 secs]  1 threads:      723458 ops,   59727 (avg:   60282) ops/sec, 2.20MB/sec (avg: 2.22MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 43%,  13 secs]  1 threads:      783589 ops,   60123 (avg:   60270) ops/sec, 2.22MB/sec (avg: 2.22MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 47%,  14 secs]  1 threads:      844026 ops,   60430 (avg:   60281) ops/sec, 2.23MB/sec (avg: 2.22MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 50%,  15 secs]  1 threads:      905279 ops,   61245 (avg:   60345) ops/sec, 2.26MB/sec (avg: 2.22MB/sec),  0.32 (avg:  0.33) msec latency[RUN #1 53%,  16 secs]  1 threads:      965921 ops,   60634 (avg:   60363) ops/sec, 2.23MB/sec (avg: 2.22MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 57%,  17 secs]  1 threads:     1026456 ops,   60528 (avg:   60373) ops/sec, 2.23MB/sec (avg: 2.22MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 60%,  18 secs]  1 threads:     1086980 ops,   60516 (avg:   60381) ops/sec, 2.23MB/sec (avg: 2.22MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 63%,  19 secs]  1 threads:     1146889 ops,   59903 (avg:   60356) ops/sec, 2.21MB/sec (avg: 2.22MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 67%,  20 secs]  1 threads:     1207269 ops,   60372 (avg:   60357) ops/sec, 2.22MB/sec (avg: 2.22MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 70%,  21 secs]  1 threads:     1267492 ops,   60217 (avg:   60350) ops/sec, 2.22MB/sec (avg: 2.22MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 73%,  22 secs]  1 threads:     1327728 ops,   60230 (avg:   60345) ops/sec, 2.22MB/sec (avg: 2.22MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 77%,  23 secs]  1 threads:     1388614 ops,   60880 (avg:   60368) ops/sec, 2.24MB/sec (avg: 2.22MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 80%,  24 secs]  1 threads:     1449104 ops,   60484 (avg:   60373) ops/sec, 2.23MB/sec (avg: 2.22MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 83%,  25 secs]  1 threads:     1509917 ops,   60805 (avg:   60390) ops/sec, 2.24MB/sec (avg: 2.23MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 87%,  26 secs]  1 threads:     1569677 ops,   59753 (avg:   60366) ops/sec, 2.20MB/sec (avg: 2.22MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 90%,  27 secs]  1 threads:     1630165 ops,   60480 (avg:   60370) ops/sec, 2.23MB/sec (avg: 2.22MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 93%,  28 secs]  1 threads:     1690139 ops,   59967 (avg:   60355) ops/sec, 2.21MB/sec (avg: 2.22MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 97%,  29 secs]  1 threads:     1750655 ops,   60508 (avg:   60361) ops/sec, 2.23MB/sec (avg: 2.22MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 100%,  30 secs]  0 threads:     1809733 ops,   60508 (avg:   60324) ops/sec, 2.23MB/sec (avg: 2.22MB/sec),  0.33 (avg:  0.33) msec latency

1         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5484.28          ---          ---      0.33100       401.68
Gets       54839.89     53948.56       891.33      0.32800      1874.41
Totals     60324.17     53948.56       891.33      0.32900      2276.09


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.057      0.00006
GET       0.058      0.00012
GET       0.064      0.00024
GET       0.065      0.00030
GET       0.066      0.00036
GET       0.070      0.00061
GET       0.071      0.00067
GET       0.072      0.00073
GET       0.073      0.00103
GET       0.074      0.00109
GET       0.075      0.00122
GET       0.077      0.00134
GET       0.078      0.00152
GET       0.079      0.00188
GET       0.080      0.00231
GET       0.081      0.00280
GET       0.082      0.00377
GET       0.083      0.00432
GET       0.084      0.00511
GET       0.085      0.00571
GET       0.086      0.00650
GET       0.087      0.00675
GET       0.088      0.00748
GET       0.089      0.00814
GET       0.090      0.00906
GET       0.091      0.00960
GET       0.092      0.01094
GET       0.093      0.01222
GET       0.094      0.01398
GET       0.095      0.01532
GET       0.096      0.01696
GET       0.097      0.01921
GET       0.098      0.02152
GET       0.099      0.02431
GET       0.100      0.04085
GET       0.110      0.09822
GET       0.120      0.21566
GET       0.130      0.44201
GET       0.140      0.85418
GET       0.150      1.57178
GET       0.160      2.69948
GET       0.170      4.29357
GET       0.180      6.43780
GET       0.190      9.16993
GET       0.200     12.53389
GET       0.210     16.40344
GET       0.220     20.74539
GET       0.230     25.50213
GET       0.240     30.54582
GET       0.250     35.75569
GET       0.260     40.91025
GET       0.270     45.80933
GET       0.280     50.36567
GET       0.290     54.50206
GET       0.300     58.15838
GET       0.310     61.32972
GET       0.320     64.15739
GET       0.330     66.68018
GET       0.340     69.04986
GET       0.350     71.26806
GET       0.360     73.38737
GET       0.370     75.43472
GET       0.380     77.38238
GET       0.390     79.20349
GET       0.400     80.88505
GET       0.410     82.35271
GET       0.420     83.64944
GET       0.430     84.75472
GET       0.440     85.70384
GET       0.450     86.50994
GET       0.460     87.18919
GET       0.470     87.78255
GET       0.480     88.30370
GET       0.490     88.75987
GET       0.500     89.17447
GET       0.510     89.56336
GET       0.520     89.92271
GET       0.530     90.26455
GET       0.540     90.59989
GET       0.550     90.93079
GET       0.560     91.24972
GET       0.570     91.57886
GET       0.580     91.90514
GET       0.590     92.22625
GET       0.600     92.54956
GET       0.610     92.87158
GET       0.620     93.18522
GET       0.630     93.49673
GET       0.640     93.80952
GET       0.650     94.12480
GET       0.660     94.43729
GET       0.670     94.74047
GET       0.680     95.05180
GET       0.690     95.35887
GET       0.700     95.65805
GET       0.710     95.94676
GET       0.720     96.23250
GET       0.730     96.50827
GET       0.740     96.76903
GET       0.750     97.02420
GET       0.760     97.26532
GET       0.770     97.49788
GET       0.780     97.71427
GET       0.790     97.92026
GET       0.800     98.10613
GET       0.810     98.28234
GET       0.820     98.44518
GET       0.830     98.59270
GET       0.840     98.72836
GET       0.850     98.85443
GET       0.860     98.97137
GET       0.870     99.08145
GET       0.880     99.17797
GET       0.890     99.26429
GET       0.900     99.34622
GET       0.910     99.41484
GET       0.920     99.47478
GET       0.930     99.53222
GET       0.940     99.58254
GET       0.950     99.62801
GET       0.960     99.66770
GET       0.970     99.70374
GET       0.980     99.73560
GET       0.990     99.76295
GET       1.000     99.87442
GET       1.100     99.95387
GET       1.200     99.97587
GET       1.300     99.98474
GET       1.400     99.98754
GET       1.500     99.98888
GET       1.600     99.98961
GET       1.700     99.99040
GET       1.800     99.99058
GET       1.900     99.99070
GET       2.000     99.99106
GET       2.100     99.99161
GET       2.300     99.99198
GET       2.400     99.99265
GET       2.500     99.99283
GET       2.700     99.99289
GET       2.900     99.99301
GET       3.000     99.99392
GET       3.100     99.99429
GET       3.200     99.99447
GET       3.300     99.99453
GET       3.500     99.99471
GET       3.600     99.99489
GET       3.700     99.99496
GET       3.800     99.99502
GET       4.000     99.99514
GET       4.100     99.99550
GET       4.200     99.99672
GET       4.300     99.99854
GET       4.400     99.99891
GET       4.500     99.99915
GET       4.600     99.99921
GET       4.700     99.99945
GET       4.800     99.99964
GET       4.900     99.99970
GET       8.300     99.99982
GET       8.400    100.00000
