[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       59411 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      121567 ops,   62147 (avg:   60784) ops/sec, 2.29MB/sec (avg: 2.24MB/sec),  0.32 (avg:  0.33) msec latency[RUN #1 10%,   3 secs]  1 threads:      181747 ops,   60172 (avg:   60580) ops/sec, 2.22MB/sec (avg: 2.23MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 13%,   4 secs]  1 threads:      242764 ops,   61001 (avg:   60686) ops/sec, 2.25MB/sec (avg: 2.24MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 17%,   5 secs]  1 threads:      302957 ops,   60185 (avg:   60585) ops/sec, 2.22MB/sec (avg: 2.23MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 20%,   6 secs]  1 threads:      362905 ops,   59942 (avg:   60478) ops/sec, 2.21MB/sec (avg: 2.23MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 23%,   7 secs]  1 threads:      423072 ops,   60159 (avg:   60433) ops/sec, 2.22MB/sec (avg: 2.23MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 27%,   8 secs]  1 threads:      482827 ops,   59748 (avg:   60347) ops/sec, 2.20MB/sec (avg: 2.22MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 30%,   9 secs]  1 threads:      542656 ops,   59822 (avg:   60289) ops/sec, 2.20MB/sec (avg: 2.22MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 33%,  10 secs]  1 threads:      602008 ops,   59344 (avg:   60194) ops/sec, 2.19MB/sec (avg: 2.22MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 37%,  11 secs]  1 threads:      663154 ops,   61138 (avg:   60280) ops/sec, 2.25MB/sec (avg: 2.22MB/sec),  0.32 (avg:  0.33) msec latency[RUN #1 40%,  12 secs]  1 threads:      723848 ops,   60687 (avg:   60314) ops/sec, 2.24MB/sec (avg: 2.22MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 43%,  13 secs]  1 threads:      785243 ops,   61388 (avg:   60396) ops/sec, 2.26MB/sec (avg: 2.23MB/sec),  0.32 (avg:  0.33) msec latency[RUN #1 47%,  14 secs]  1 threads:      846129 ops,   60878 (avg:   60431) ops/sec, 2.24MB/sec (avg: 2.23MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 50%,  15 secs]  1 threads:      906653 ops,   60516 (avg:   60437) ops/sec, 2.23MB/sec (avg: 2.23MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 53%,  16 secs]  1 threads:      967255 ops,   60594 (avg:   60446) ops/sec, 2.23MB/sec (avg: 2.23MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 57%,  17 secs]  1 threads:     1027240 ops,   59977 (avg:   60419) ops/sec, 2.21MB/sec (avg: 2.23MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 60%,  18 secs]  1 threads:     1088278 ops,   61030 (avg:   60453) ops/sec, 2.25MB/sec (avg: 2.23MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 63%,  19 secs]  1 threads:     1148489 ops,   60204 (avg:   60440) ops/sec, 2.22MB/sec (avg: 2.23MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 67%,  20 secs]  1 threads:     1209531 ops,   61034 (avg:   60469) ops/sec, 2.25MB/sec (avg: 2.23MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 70%,  21 secs]  1 threads:     1269127 ops,   59589 (avg:   60427) ops/sec, 2.20MB/sec (avg: 2.23MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 73%,  22 secs]  1 threads:     1329459 ops,   60324 (avg:   60423) ops/sec, 2.22MB/sec (avg: 2.23MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 77%,  23 secs]  1 threads:     1390203 ops,   60736 (avg:   60436) ops/sec, 2.24MB/sec (avg: 2.23MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 80%,  24 secs]  1 threads:     1449993 ops,   59783 (avg:   60409) ops/sec, 2.20MB/sec (avg: 2.23MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 83%,  25 secs]  1 threads:     1509579 ops,   59579 (avg:   60376) ops/sec, 2.20MB/sec (avg: 2.22MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 87%,  26 secs]  1 threads:     1570253 ops,   60666 (avg:   60387) ops/sec, 2.24MB/sec (avg: 2.23MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 90%,  27 secs]  1 threads:     1630670 ops,   60409 (avg:   60388) ops/sec, 2.23MB/sec (avg: 2.23MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 93%,  28 secs]  1 threads:     1692142 ops,   61464 (avg:   60426) ops/sec, 2.26MB/sec (avg: 2.23MB/sec),  0.32 (avg:  0.33) msec latency[RUN #1 97%,  29 secs]  1 threads:     1751114 ops,   58965 (avg:   60376) ops/sec, 2.17MB/sec (avg: 2.22MB/sec),  0.34 (avg:  0.33) msec latency[RUN #1 100%,  30 secs]  0 threads:     1811220 ops,   58965 (avg:   60373) ops/sec, 2.17MB/sec (avg: 2.22MB/sec),  0.34 (avg:  0.33) msec latency

1         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5488.81          ---          ---      0.33100       402.01
Gets       54884.90     54001.97       882.93      0.32800      1875.95
Totals     60373.71     54001.97       882.93      0.32800      2277.96


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.063      0.00006
GET       0.066      0.00018
GET       0.067      0.00024
GET       0.069      0.00036
GET       0.070      0.00049
GET       0.071      0.00055
GET       0.072      0.00067
GET       0.073      0.00073
GET       0.074      0.00079
GET       0.076      0.00085
GET       0.077      0.00103
GET       0.078      0.00128
GET       0.079      0.00140
GET       0.080      0.00152
GET       0.081      0.00194
GET       0.082      0.00249
GET       0.083      0.00273
GET       0.084      0.00310
GET       0.085      0.00352
GET       0.086      0.00431
GET       0.087      0.00480
GET       0.088      0.00522
GET       0.089      0.00638
GET       0.090      0.00723
GET       0.091      0.00862
GET       0.092      0.00954
GET       0.093      0.01087
GET       0.094      0.01251
GET       0.095      0.01348
GET       0.096      0.01555
GET       0.097      0.01779
GET       0.098      0.02022
GET       0.099      0.02363
GET       0.100      0.04051
GET       0.110      0.09693
GET       0.120      0.20922
GET       0.130      0.41894
GET       0.140      0.79329
GET       0.150      1.44058
GET       0.160      2.38789
GET       0.170      3.71782
GET       0.180      5.55888
GET       0.190      7.92995
GET       0.200     10.91983
GET       0.210     14.44683
GET       0.220     18.58274
GET       0.230     23.26482
GET       0.240     28.40415
GET       0.250     33.89981
GET       0.260     39.42243
GET       0.270     44.76486
GET       0.280     49.77829
GET       0.290     54.25346
GET       0.300     58.17249
GET       0.310     61.52124
GET       0.320     64.37720
GET       0.330     66.93843
GET       0.340     69.32802
GET       0.350     71.62384
GET       0.360     73.86179
GET       0.370     76.00256
GET       0.380     78.03189
GET       0.390     79.92748
GET       0.400     81.61726
GET       0.410     83.08092
GET       0.420     84.33991
GET       0.430     85.39800
GET       0.440     86.27844
GET       0.450     87.01993
GET       0.460     87.66358
GET       0.470     88.22359
GET       0.480     88.70235
GET       0.490     89.13538
GET       0.500     89.53014
GET       0.510     89.89988
GET       0.520     90.26343
GET       0.530     90.61282
GET       0.540     90.95068
GET       0.550     91.28994
GET       0.560     91.63186
GET       0.570     91.97233
GET       0.580     92.31201
GET       0.590     92.64124
GET       0.600     92.96628
GET       0.610     93.28853
GET       0.620     93.60386
GET       0.630     93.92052
GET       0.640     94.23572
GET       0.650     94.53611
GET       0.660     94.84785
GET       0.670     95.14313
GET       0.680     95.43550
GET       0.690     95.72216
GET       0.700     96.00687
GET       0.710     96.28491
GET       0.720     96.55669
GET       0.730     96.81280
GET       0.740     97.05373
GET       0.750     97.29113
GET       0.760     97.50928
GET       0.770     97.72112
GET       0.780     97.91978
GET       0.790     98.11030
GET       0.800     98.29055
GET       0.810     98.45283
GET       0.820     98.59835
GET       0.830     98.73706
GET       0.840     98.86563
GET       0.850     98.98115
GET       0.860     99.08202
GET       0.870     99.17367
GET       0.880     99.26453
GET       0.890     99.34761
GET       0.900     99.41739
GET       0.910     99.48195
GET       0.920     99.53485
GET       0.930     99.58489
GET       0.940     99.63074
GET       0.950     99.67192
GET       0.960     99.70666
GET       0.970     99.73545
GET       0.980     99.76114
GET       0.990     99.78537
GET       1.000     99.87914
GET       1.100     99.94868
GET       1.200     99.97188
GET       1.300     99.98324
GET       1.400     99.98725
GET       1.500     99.98876
GET       1.600     99.98968
GET       1.700     99.99040
GET       1.800     99.99071
GET       1.900     99.99077
GET       2.000     99.99101
GET       2.100     99.99138
GET       2.200     99.99150
GET       2.300     99.99204
GET       2.400     99.99235
GET       2.500     99.99259
GET       2.600     99.99271
GET       2.800     99.99277
GET       2.900     99.99332
GET       3.000     99.99338
GET       3.100     99.99399
GET       3.200     99.99405
GET       3.300     99.99435
GET       3.500     99.99466
GET       3.600     99.99478
GET       3.700     99.99484
GET       4.000     99.99514
GET       4.100     99.99563
GET       4.200     99.99715
GET       4.300     99.99879
GET       4.400     99.99885
GET       4.500     99.99921
GET       4.600     99.99927
GET       4.700     99.99951
GET       4.800     99.99957
GET       4.900     99.99976
GET       8.200     99.99982
GET       8.300    100.00000
