[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       61528 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      123469 ops,   61932 (avg:   61735) ops/sec, 2.28MB/sec (avg: 2.27MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 10%,   3 secs]  1 threads:      184960 ops,   61483 (avg:   61651) ops/sec, 2.27MB/sec (avg: 2.27MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 13%,   4 secs]  1 threads:      246652 ops,   61684 (avg:   61659) ops/sec, 2.27MB/sec (avg: 2.27MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 17%,   5 secs]  1 threads:      308809 ops,   62149 (avg:   61757) ops/sec, 2.29MB/sec (avg: 2.28MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 20%,   6 secs]  1 threads:      370093 ops,   61276 (avg:   61677) ops/sec, 2.26MB/sec (avg: 2.27MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 23%,   7 secs]  1 threads:      431913 ops,   61812 (avg:   61696) ops/sec, 2.28MB/sec (avg: 2.27MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 27%,   8 secs]  1 threads:      493197 ops,   61276 (avg:   61644) ops/sec, 2.26MB/sec (avg: 2.27MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 30%,   9 secs]  1 threads:      555225 ops,   62019 (avg:   61686) ops/sec, 2.29MB/sec (avg: 2.27MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 33%,  10 secs]  1 threads:      617007 ops,   61774 (avg:   61694) ops/sec, 2.28MB/sec (avg: 2.27MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 37%,  11 secs]  1 threads:      678577 ops,   61562 (avg:   61682) ops/sec, 2.27MB/sec (avg: 2.27MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 40%,  12 secs]  1 threads:      739787 ops,   61203 (avg:   61642) ops/sec, 2.26MB/sec (avg: 2.27MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 43%,  13 secs]  1 threads:      801231 ops,   61436 (avg:   61627) ops/sec, 2.26MB/sec (avg: 2.27MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 47%,  14 secs]  1 threads:      862779 ops,   61540 (avg:   61620) ops/sec, 2.27MB/sec (avg: 2.27MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 50%,  15 secs]  1 threads:      924248 ops,   61462 (avg:   61610) ops/sec, 2.26MB/sec (avg: 2.27MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 53%,  16 secs]  1 threads:      986348 ops,   62092 (avg:   61640) ops/sec, 2.29MB/sec (avg: 2.27MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 57%,  17 secs]  1 threads:     1047149 ops,   60794 (avg:   61590) ops/sec, 2.24MB/sec (avg: 2.27MB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 60%,  18 secs]  1 threads:     1108841 ops,   61684 (avg:   61595) ops/sec, 2.27MB/sec (avg: 2.27MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 63%,  19 secs]  1 threads:     1171003 ops,   62154 (avg:   61625) ops/sec, 2.29MB/sec (avg: 2.27MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 67%,  20 secs]  1 threads:     1233116 ops,   62106 (avg:   61649) ops/sec, 2.29MB/sec (avg: 2.27MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 70%,  21 secs]  1 threads:     1295182 ops,   62058 (avg:   61668) ops/sec, 2.29MB/sec (avg: 2.27MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 73%,  22 secs]  1 threads:     1356760 ops,   61570 (avg:   61664) ops/sec, 2.27MB/sec (avg: 2.27MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 77%,  23 secs]  1 threads:     1418025 ops,   61257 (avg:   61646) ops/sec, 2.26MB/sec (avg: 2.27MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 80%,  24 secs]  1 threads:     1480132 ops,   62099 (avg:   61665) ops/sec, 2.29MB/sec (avg: 2.27MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 83%,  25 secs]  1 threads:     1543102 ops,   62962 (avg:   61717) ops/sec, 2.32MB/sec (avg: 2.27MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 87%,  26 secs]  1 threads:     1605809 ops,   62699 (avg:   61755) ops/sec, 2.31MB/sec (avg: 2.28MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 90%,  27 secs]  1 threads:     1667347 ops,   61530 (avg:   61746) ops/sec, 2.27MB/sec (avg: 2.28MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 93%,  28 secs]  1 threads:     1728857 ops,   61502 (avg:   61738) ops/sec, 2.27MB/sec (avg: 2.27MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 97%,  29 secs]  1 threads:     1790365 ops,   61500 (avg:   61730) ops/sec, 2.27MB/sec (avg: 2.27MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 100%,  30 secs]  0 threads:     1852013 ops,   61500 (avg:   61733) ops/sec, 2.27MB/sec (avg: 2.27MB/sec),  0.32 (avg:  0.32) msec latency

1         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5612.41          ---          ---      0.32400       411.07
Gets       56121.08     55227.78       893.30      0.32100      1918.20
Totals     61733.48     55227.78       893.30      0.32100      2329.27


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.059      0.00006
GET       0.065      0.00018
GET       0.067      0.00024
GET       0.068      0.00030
GET       0.069      0.00036
GET       0.070      0.00042
GET       0.071      0.00053
GET       0.073      0.00065
GET       0.074      0.00089
GET       0.075      0.00101
GET       0.076      0.00125
GET       0.077      0.00143
GET       0.078      0.00172
GET       0.079      0.00220
GET       0.080      0.00255
GET       0.081      0.00279
GET       0.082      0.00327
GET       0.083      0.00380
GET       0.084      0.00428
GET       0.085      0.00505
GET       0.086      0.00582
GET       0.087      0.00630
GET       0.088      0.00719
GET       0.089      0.00802
GET       0.090      0.00915
GET       0.091      0.01033
GET       0.092      0.01170
GET       0.093      0.01319
GET       0.094      0.01509
GET       0.095      0.01758
GET       0.096      0.01972
GET       0.097      0.02156
GET       0.098      0.02322
GET       0.099      0.02560
GET       0.100      0.04360
GET       0.110      0.10673
GET       0.120      0.24257
GET       0.130      0.51472
GET       0.140      1.02213
GET       0.150      1.86602
GET       0.160      3.09692
GET       0.170      4.80269
GET       0.180      7.02959
GET       0.190      9.85347
GET       0.200     13.33189
GET       0.210     17.34468
GET       0.220     21.85859
GET       0.230     26.84190
GET       0.240     32.13116
GET       0.250     37.59283
GET       0.260     42.93109
GET       0.270     48.01745
GET       0.280     52.63780
GET       0.290     56.73273
GET       0.300     60.31622
GET       0.310     63.35873
GET       0.320     66.04031
GET       0.330     68.49059
GET       0.340     70.78312
GET       0.350     73.01543
GET       0.360     75.15247
GET       0.370     77.20320
GET       0.380     79.14138
GET       0.390     80.89592
GET       0.400     82.46983
GET       0.410     83.83496
GET       0.420     85.00160
GET       0.430     86.00259
GET       0.440     86.84624
GET       0.450     87.57816
GET       0.460     88.21043
GET       0.470     88.75888
GET       0.480     89.24473
GET       0.490     89.69560
GET       0.500     90.11956
GET       0.510     90.50872
GET       0.520     90.88243
GET       0.530     91.24605
GET       0.540     91.60206
GET       0.550     91.94460
GET       0.560     92.27584
GET       0.570     92.59919
GET       0.580     92.92450
GET       0.590     93.23680
GET       0.600     93.54797
GET       0.610     93.84465
GET       0.620     94.13307
GET       0.630     94.41638
GET       0.640     94.69489
GET       0.650     94.97594
GET       0.660     95.25261
GET       0.670     95.53004
GET       0.680     95.79524
GET       0.690     96.05468
GET       0.700     96.30592
GET       0.710     96.55069
GET       0.720     96.79148
GET       0.730     97.02145
GET       0.740     97.25060
GET       0.750     97.46270
GET       0.760     97.66476
GET       0.770     97.85714
GET       0.780     98.03711
GET       0.790     98.21714
GET       0.800     98.38065
GET       0.810     98.53549
GET       0.820     98.68428
GET       0.830     98.81495
GET       0.840     98.93487
GET       0.850     99.04291
GET       0.860     99.14156
GET       0.870     99.23149
GET       0.880     99.31506
GET       0.890     99.38722
GET       0.900     99.45469
GET       0.910     99.51439
GET       0.920     99.57051
GET       0.930     99.61957
GET       0.940     99.66513
GET       0.950     99.70095
GET       0.960     99.73248
GET       0.970     99.76349
GET       0.980     99.79081
GET       0.990     99.81421
GET       1.000     99.90598
GET       1.100     99.96959
GET       1.200     99.98373
GET       1.300     99.98711
GET       1.400     99.98895
GET       1.500     99.98984
GET       1.600     99.99073
GET       1.700     99.99109
GET       1.800     99.99115
GET       1.900     99.99139
GET       2.000     99.99157
GET       2.100     99.99222
GET       2.200     99.99228
GET       2.300     99.99281
GET       2.400     99.99317
GET       2.500     99.99323
GET       2.800     99.99347
GET       2.900     99.99364
GET       3.000     99.99418
GET       3.100     99.99442
GET       3.200     99.99471
GET       3.400     99.99477
GET       3.500     99.99513
GET       3.700     99.99519
GET       4.000     99.99537
GET       4.100     99.99602
GET       4.200     99.99756
GET       4.300     99.99863
GET       4.400     99.99899
GET       4.500     99.99917
GET       4.700     99.99947
GET       4.800     99.99952
GET       4.900     99.99976
GET       8.200     99.99988
GET       8.300    100.00000
