[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       59798 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      118825 ops,   59018 (avg:   59413) ops/sec, 2.17MB/sec (avg: 2.19MB/sec),  0.34 (avg:  0.33) msec latency[RUN #1 10%,   3 secs]  1 threads:      178373 ops,   59539 (avg:   59455) ops/sec, 2.19MB/sec (avg: 2.19MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 13%,   4 secs]  1 threads:      237590 ops,   59209 (avg:   59394) ops/sec, 2.18MB/sec (avg: 2.19MB/sec),  0.34 (avg:  0.33) msec latency[RUN #1 17%,   5 secs]  1 threads:      296934 ops,   59336 (avg:   59382) ops/sec, 2.19MB/sec (avg: 2.19MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 20%,   6 secs]  1 threads:      356445 ops,   59503 (avg:   59402) ops/sec, 2.19MB/sec (avg: 2.19MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 23%,   7 secs]  1 threads:      415825 ops,   59373 (avg:   59398) ops/sec, 2.19MB/sec (avg: 2.19MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 27%,   8 secs]  1 threads:      475685 ops,   59853 (avg:   59455) ops/sec, 2.21MB/sec (avg: 2.19MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 30%,   9 secs]  1 threads:      534529 ops,   58836 (avg:   59386) ops/sec, 2.17MB/sec (avg: 2.19MB/sec),  0.34 (avg:  0.33) msec latency[RUN #1 33%,  10 secs]  1 threads:      592803 ops,   58267 (avg:   59274) ops/sec, 2.15MB/sec (avg: 2.18MB/sec),  0.34 (avg:  0.33) msec latency[RUN #1 37%,  11 secs]  1 threads:      651786 ops,   58976 (avg:   59247) ops/sec, 2.17MB/sec (avg: 2.18MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 40%,  12 secs]  1 threads:      710452 ops,   58658 (avg:   59198) ops/sec, 2.16MB/sec (avg: 2.18MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 43%,  13 secs]  1 threads:      769853 ops,   59395 (avg:   59213) ops/sec, 2.19MB/sec (avg: 2.18MB/sec),  0.33 (avg:  0.34) msec latency[RUN #1 47%,  14 secs]  1 threads:      829286 ops,   59425 (avg:   59228) ops/sec, 2.19MB/sec (avg: 2.18MB/sec),  0.33 (avg:  0.34) msec latency[RUN #1 50%,  15 secs]  1 threads:      888443 ops,   59149 (avg:   59223) ops/sec, 2.18MB/sec (avg: 2.18MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 53%,  16 secs]  1 threads:      947645 ops,   59194 (avg:   59221) ops/sec, 2.18MB/sec (avg: 2.18MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 57%,  17 secs]  1 threads:     1006455 ops,   58802 (avg:   59197) ops/sec, 2.17MB/sec (avg: 2.18MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 60%,  18 secs]  1 threads:     1065852 ops,   59389 (avg:   59207) ops/sec, 2.19MB/sec (avg: 2.18MB/sec),  0.33 (avg:  0.34) msec latency[RUN #1 63%,  19 secs]  1 threads:     1125467 ops,   59608 (avg:   59228) ops/sec, 2.20MB/sec (avg: 2.18MB/sec),  0.33 (avg:  0.34) msec latency[RUN #1 67%,  20 secs]  1 threads:     1185157 ops,   59683 (avg:   59251) ops/sec, 2.20MB/sec (avg: 2.18MB/sec),  0.33 (avg:  0.34) msec latency[RUN #1 70%,  21 secs]  1 threads:     1244592 ops,   59428 (avg:   59259) ops/sec, 2.19MB/sec (avg: 2.18MB/sec),  0.33 (avg:  0.34) msec latency[RUN #1 73%,  22 secs]  1 threads:     1304297 ops,   59698 (avg:   59279) ops/sec, 2.20MB/sec (avg: 2.18MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 77%,  23 secs]  1 threads:     1364130 ops,   59826 (avg:   59303) ops/sec, 2.20MB/sec (avg: 2.19MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 80%,  24 secs]  1 threads:     1422620 ops,   58482 (avg:   59269) ops/sec, 2.15MB/sec (avg: 2.18MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 83%,  25 secs]  1 threads:     1482082 ops,   59454 (avg:   59276) ops/sec, 2.19MB/sec (avg: 2.18MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 87%,  26 secs]  1 threads:     1541660 ops,   59571 (avg:   59288) ops/sec, 2.19MB/sec (avg: 2.18MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 90%,  27 secs]  1 threads:     1600980 ops,   59313 (avg:   59289) ops/sec, 2.19MB/sec (avg: 2.18MB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 93%,  28 secs]  1 threads:     1659520 ops,   58533 (avg:   59262) ops/sec, 2.16MB/sec (avg: 2.18MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 97%,  29 secs]  1 threads:     1718710 ops,   59183 (avg:   59259) ops/sec, 2.18MB/sec (avg: 2.18MB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 100%,  30 secs]  0 threads:     1778232 ops,   59183 (avg:   59274) ops/sec, 2.18MB/sec (avg: 2.18MB/sec),  0.34 (avg:  0.34) msec latency

1         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5388.81          ---          ---      0.33700       394.69
Gets       53885.30     52940.67       944.63      0.33400      1841.78
Totals     59274.11     52940.67       944.63      0.33500      2236.47


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.058      0.00006
GET       0.061      0.00019
GET       0.062      0.00025
GET       0.067      0.00043
GET       0.071      0.00056
GET       0.072      0.00062
GET       0.073      0.00074
GET       0.074      0.00093
GET       0.075      0.00099
GET       0.076      0.00105
GET       0.077      0.00118
GET       0.078      0.00124
GET       0.079      0.00130
GET       0.080      0.00173
GET       0.081      0.00198
GET       0.082      0.00217
GET       0.083      0.00260
GET       0.084      0.00285
GET       0.085      0.00291
GET       0.086      0.00328
GET       0.087      0.00377
GET       0.088      0.00452
GET       0.089      0.00495
GET       0.090      0.00544
GET       0.091      0.00637
GET       0.092      0.00736
GET       0.093      0.00792
GET       0.094      0.00872
GET       0.095      0.00990
GET       0.096      0.01120
GET       0.097      0.01293
GET       0.098      0.01485
GET       0.099      0.01676
GET       0.100      0.02907
GET       0.110      0.07225
GET       0.120      0.16009
GET       0.130      0.33713
GET       0.140      0.68083
GET       0.150      1.26546
GET       0.160      2.16502
GET       0.170      3.44823
GET       0.180      5.20145
GET       0.190      7.48803
GET       0.200     10.37006
GET       0.210     13.82120
GET       0.220     17.82042
GET       0.230     22.32237
GET       0.240     27.28962
GET       0.250     32.59463
GET       0.260     37.95828
GET       0.270     43.21528
GET       0.280     48.21161
GET       0.290     52.79132
GET       0.300     56.82462
GET       0.310     60.28454
GET       0.320     63.25578
GET       0.330     65.90949
GET       0.340     68.31359
GET       0.350     70.57876
GET       0.360     72.75770
GET       0.370     74.86371
GET       0.380     76.85230
GET       0.390     78.72689
GET       0.400     80.43552
GET       0.410     81.92992
GET       0.420     83.23305
GET       0.430     84.32413
GET       0.440     85.23958
GET       0.450     86.01308
GET       0.460     86.66668
GET       0.470     87.24006
GET       0.480     87.74007
GET       0.490     88.18935
GET       0.500     88.59924
GET       0.510     88.97782
GET       0.520     89.34074
GET       0.530     89.70287
GET       0.540     90.04650
GET       0.550     90.38079
GET       0.560     90.71285
GET       0.570     91.05642
GET       0.580     91.39108
GET       0.590     91.72469
GET       0.600     92.05774
GET       0.610     92.38064
GET       0.620     92.71419
GET       0.630     93.04675
GET       0.640     93.37349
GET       0.650     93.70035
GET       0.660     94.02846
GET       0.670     94.35037
GET       0.680     94.66932
GET       0.690     94.99625
GET       0.700     95.30926
GET       0.710     95.61342
GET       0.720     95.91430
GET       0.730     96.20962
GET       0.740     96.49467
GET       0.750     96.77650
GET       0.760     97.04027
GET       0.770     97.29117
GET       0.780     97.52018
GET       0.790     97.74324
GET       0.800     97.95455
GET       0.810     98.14570
GET       0.820     98.32466
GET       0.830     98.48797
GET       0.840     98.64058
GET       0.850     98.77691
GET       0.860     98.90076
GET       0.870     99.01248
GET       0.880     99.11968
GET       0.890     99.21680
GET       0.900     99.30594
GET       0.910     99.38369
GET       0.920     99.45230
GET       0.930     99.51558
GET       0.940     99.57045
GET       0.950     99.61758
GET       0.960     99.66021
GET       0.970     99.69565
GET       0.980     99.73054
GET       0.990     99.76438
GET       1.000     99.88080
GET       1.100     99.96078
GET       1.200     99.98064
GET       1.300     99.98602
GET       1.400     99.98856
GET       1.500     99.98924
GET       1.600     99.98973
GET       1.700     99.99016
GET       1.800     99.99041
GET       1.900     99.99060
GET       2.000     99.99097
GET       2.100     99.99128
GET       2.200     99.99140
GET       2.300     99.99214
GET       2.400     99.99233
GET       2.500     99.99258
GET       2.600     99.99270
GET       2.800     99.99289
GET       2.900     99.99307
GET       3.000     99.99344
GET       3.100     99.99406
GET       3.300     99.99425
GET       3.400     99.99449
GET       3.500     99.99474
GET       3.700     99.99487
GET       4.000     99.99511
GET       4.100     99.99555
GET       4.200     99.99722
GET       4.300     99.99802
GET       4.400     99.99858
GET       4.500     99.99907
GET       4.700     99.99938
GET       4.800     99.99963
GET       4.900     99.99969
GET       8.300    100.00000
