[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15904 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       31036 ops,   15130 (avg:   15517) ops/sec, 631.78KB/sec (avg: 613.00KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 10%,   3 secs]  2 threads:       45131 ops,   14093 (avg:   15042) ops/sec, 640.16KB/sec (avg: 622.05KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 13%,   4 secs]  2 threads:       59051 ops,   13918 (avg:   14761) ops/sec, 681.55KB/sec (avg: 636.93KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 17%,   5 secs]  2 threads:       72934 ops,   13881 (avg:   14585) ops/sec, 718.25KB/sec (avg: 653.19KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 20%,   6 secs]  2 threads:       86776 ops,   13840 (avg:   14461) ops/sec, 744.84KB/sec (avg: 668.47KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 23%,   7 secs]  2 threads:      100571 ops,   13793 (avg:   14366) ops/sec, 777.37KB/sec (avg: 684.03KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 27%,   8 secs]  2 threads:      114336 ops,   13763 (avg:   14290) ops/sec, 801.60KB/sec (avg: 698.72KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 30%,   9 secs]  2 threads:      128113 ops,   13775 (avg:   14233) ops/sec, 820.75KB/sec (avg: 712.28KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 33%,  10 secs]  2 threads:      142353 ops,   14238 (avg:   14234) ops/sec, 863.57KB/sec (avg: 727.41KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 37%,  11 secs]  2 threads:      156791 ops,   14436 (avg:   14252) ops/sec, 892.71KB/sec (avg: 742.44KB/sec),  0.27 (avg:  0.28) msec latency[RUN #1 40%,  12 secs]  2 threads:      171261 ops,   14468 (avg:   14270) ops/sec, 906.48KB/sec (avg: 756.11KB/sec),  0.27 (avg:  0.28) msec latency[RUN #1 43%,  13 secs]  2 threads:      185679 ops,   14416 (avg:   14281) ops/sec, 921.07KB/sec (avg: 768.80KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 47%,  14 secs]  2 threads:      200154 ops,   14473 (avg:   14295) ops/sec, 929.54KB/sec (avg: 780.28KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 50%,  15 secs]  2 threads:      214547 ops,   14391 (avg:   14301) ops/sec, 932.66KB/sec (avg: 790.44KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 53%,  16 secs]  2 threads:      229022 ops,   14473 (avg:   14312) ops/sec, 946.33KB/sec (avg: 800.18KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 57%,  17 secs]  2 threads:      243426 ops,   14402 (avg:   14317) ops/sec, 950.03KB/sec (avg: 809.00KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 60%,  18 secs]  2 threads:      257901 ops,   14473 (avg:   14326) ops/sec, 961.33KB/sec (avg: 817.46KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 63%,  19 secs]  2 threads:      272295 ops,   14392 (avg:   14329) ops/sec, 964.10KB/sec (avg: 825.18KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 67%,  20 secs]  2 threads:      286730 ops,   14433 (avg:   14335) ops/sec, 967.06KB/sec (avg: 832.27KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 70%,  21 secs]  2 threads:      301141 ops,   14409 (avg:   14338) ops/sec, 971.92KB/sec (avg: 838.92KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 73%,  22 secs]  2 threads:      315571 ops,   14428 (avg:   14342) ops/sec, 978.50KB/sec (avg: 845.27KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 77%,  23 secs]  2 threads:      329991 ops,   14418 (avg:   14346) ops/sec, 980.28KB/sec (avg: 851.14KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 80%,  24 secs]  2 threads:      344385 ops,   14392 (avg:   14348) ops/sec, 982.05KB/sec (avg: 856.59KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 83%,  25 secs]  2 threads:      358793 ops,   14406 (avg:   14350) ops/sec, 982.44KB/sec (avg: 861.62KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 87%,  26 secs]  2 threads:      373212 ops,   14417 (avg:   14352) ops/sec, 988.47KB/sec (avg: 866.50KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 90%,  27 secs]  2 threads:      387641 ops,   14427 (avg:   14355) ops/sec, 988.87KB/sec (avg: 871.04KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 93%,  28 secs]  2 threads:      402078 ops,   14435 (avg:   14358) ops/sec, 992.52KB/sec (avg: 875.37KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 97%,  29 secs]  2 threads:      416433 ops,   14353 (avg:   14358) ops/sec, 988.91KB/sec (avg: 879.29KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 100%,  30 secs]  0 threads:      431172 ops,   14353 (avg:   14372) ops/sec, 988.91KB/sec (avg: 883.98KB/sec),  0.27 (avg:  0.27) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1306.63          ---          ---      0.27400        96.49
Gets       13065.73     10081.34      2984.39      0.27300       787.49
Totals     14372.36     10081.34      2984.39      0.27300       883.98


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.092      0.00026
GET       0.093      0.00077
GET       0.097      0.00102
GET       0.099      0.00128
GET       0.100      0.00179
GET       0.110      0.00332
GET       0.120      0.00765
GET       0.130      0.01709
GET       0.140      0.05281
GET       0.150      0.15307
GET       0.160      0.41712
GET       0.170      0.94114
GET       0.180      1.91059
GET       0.190      3.49922
GET       0.200      5.10647
GET       0.210      6.56346
GET       0.220      8.35925
GET       0.230     11.46763
GET       0.240     17.39303
GET       0.250     26.08445
GET       0.260     36.71299
GET       0.270     48.96562
GET       0.280     62.33975
GET       0.290     75.14242
GET       0.300     84.67650
GET       0.310     90.83330
GET       0.320     94.70627
GET       0.330     97.00337
GET       0.340     98.24503
GET       0.350     98.90783
GET       0.360     99.24459
GET       0.370     99.43312
GET       0.380     99.53721
GET       0.390     99.60992
GET       0.400     99.66681
GET       0.410     99.69998
GET       0.420     99.73238
GET       0.430     99.75840
GET       0.440     99.78315
GET       0.450     99.81172
GET       0.460     99.84259
GET       0.470     99.87219
GET       0.480     99.89948
GET       0.490     99.92295
GET       0.500     99.93775
GET       0.510     99.95229
GET       0.520     99.96607
GET       0.530     99.97755
GET       0.540     99.98265
GET       0.550     99.98775
GET       0.560     99.99031
GET       0.570     99.99311
GET       0.580     99.99413
GET       0.590     99.99490
GET       0.600     99.99541
GET       0.610     99.99668
GET       0.620     99.99745
GET       0.760     99.99796
GET       0.790     99.99821
GET       0.800     99.99847
GET       0.900     99.99872
GET       0.910     99.99898
GET       1.000     99.99923
GET       1.200     99.99949
GET       1.300     99.99974
GET       1.900    100.00000
