[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       13592 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       27067 ops,   13473 (avg:   13533) ops/sec, 560.32KB/sec (avg: 535.93KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 10%,   3 secs]  2 threads:       40564 ops,   13495 (avg:   13520) ops/sec, 602.61KB/sec (avg: 558.16KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 13%,   4 secs]  2 threads:       53993 ops,   13427 (avg:   13497) ops/sec, 649.40KB/sec (avg: 580.97KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 17%,   5 secs]  2 threads:       67434 ops,   13439 (avg:   13485) ops/sec, 690.65KB/sec (avg: 602.91KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 20%,   6 secs]  2 threads:       80781 ops,   13345 (avg:   13462) ops/sec, 709.29KB/sec (avg: 620.64KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 23%,   7 secs]  2 threads:       94111 ops,   13328 (avg:   13443) ops/sec, 737.25KB/sec (avg: 637.30KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 27%,   8 secs]  2 threads:      107420 ops,   13307 (avg:   13426) ops/sec, 774.51KB/sec (avg: 654.45KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 30%,   9 secs]  2 threads:      120656 ops,   13234 (avg:   13405) ops/sec, 774.59KB/sec (avg: 667.80KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 33%,  10 secs]  2 threads:      133863 ops,   13205 (avg:   13385) ops/sec, 796.10KB/sec (avg: 680.63KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 37%,  11 secs]  2 threads:      147037 ops,   13172 (avg:   13365) ops/sec, 808.26KB/sec (avg: 692.23KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 40%,  12 secs]  2 threads:      160250 ops,   13211 (avg:   13353) ops/sec, 821.64KB/sec (avg: 703.02KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 43%,  13 secs]  2 threads:      173398 ops,   13146 (avg:   13337) ops/sec, 827.61KB/sec (avg: 712.60KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 47%,  14 secs]  2 threads:      186536 ops,   13136 (avg:   13322) ops/sec, 843.02KB/sec (avg: 721.92KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 50%,  15 secs]  2 threads:      199711 ops,   13173 (avg:   13312) ops/sec, 848.98KB/sec (avg: 730.39KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 53%,  16 secs]  2 threads:      212894 ops,   13181 (avg:   13304) ops/sec, 856.79KB/sec (avg: 738.29KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 57%,  17 secs]  2 threads:      226060 ops,   13164 (avg:   13296) ops/sec, 861.56KB/sec (avg: 745.54KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 60%,  18 secs]  2 threads:      239245 ops,   13183 (avg:   13290) ops/sec, 868.95KB/sec (avg: 752.40KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 63%,  19 secs]  2 threads:      252448 ops,   13201 (avg:   13285) ops/sec, 878.40KB/sec (avg: 759.03KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 67%,  20 secs]  2 threads:      265577 ops,   13127 (avg:   13277) ops/sec, 879.42KB/sec (avg: 765.05KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 70%,  21 secs]  2 threads:      278676 ops,   13097 (avg:   13269) ops/sec, 880.76KB/sec (avg: 770.56KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 73%,  22 secs]  2 threads:      291841 ops,   13163 (avg:   13264) ops/sec, 885.02KB/sec (avg: 775.76KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 77%,  23 secs]  2 threads:      305036 ops,   13193 (avg:   13261) ops/sec, 893.90KB/sec (avg: 780.90KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 80%,  24 secs]  2 threads:      318174 ops,   13136 (avg:   13256) ops/sec, 892.19KB/sec (avg: 785.53KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 83%,  25 secs]  2 threads:      331345 ops,   13169 (avg:   13252) ops/sec, 897.19KB/sec (avg: 790.00KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 87%,  26 secs]  2 threads:      344501 ops,   13154 (avg:   13248) ops/sec, 899.14KB/sec (avg: 794.20KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 90%,  27 secs]  2 threads:      357699 ops,   13196 (avg:   13246) ops/sec, 900.26KB/sec (avg: 798.12KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 93%,  28 secs]  2 threads:      371438 ops,   13737 (avg:   13264) ops/sec, 942.39KB/sec (avg: 803.28KB/sec),  0.29 (avg:  0.30) msec latency[RUN #1 97%,  29 secs]  2 threads:      386335 ops,   14895 (avg:   13320) ops/sec, 1021.86KB/sec (avg: 810.81KB/sec),  0.26 (avg:  0.29) msec latency[RUN #1 100%,  30 secs]  0 threads:      403617 ops,   14895 (avg:   13453) ops/sec, 1021.86KB/sec (avg: 823.53KB/sec),  0.26 (avg:  0.29) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1223.13          ---          ---      0.29300        90.33
Gets       12230.72      9333.37      2897.36      0.29100       733.21
Totals     13453.85      9333.37      2897.36      0.29100       823.53


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.075      0.00027
GET       0.076      0.00055
GET       0.080      0.00082
GET       0.081      0.00109
GET       0.082      0.00136
GET       0.083      0.00164
GET       0.085      0.00191
GET       0.086      0.00218
GET       0.087      0.00300
GET       0.088      0.00327
GET       0.089      0.00409
GET       0.090      0.00491
GET       0.091      0.00518
GET       0.092      0.00600
GET       0.093      0.00654
GET       0.094      0.00790
GET       0.095      0.00845
GET       0.096      0.00954
GET       0.097      0.01008
GET       0.098      0.01117
GET       0.099      0.01172
GET       0.100      0.01553
GET       0.110      0.02916
GET       0.120      0.04224
GET       0.130      0.06541
GET       0.140      0.12400
GET       0.150      0.25046
GET       0.160      0.43006
GET       0.170      0.69851
GET       0.180      1.20570
GET       0.190      2.19365
GET       0.200      3.43478
GET       0.210      4.75985
GET       0.220      6.39753
GET       0.230      8.53967
GET       0.240     11.24950
GET       0.250     14.86279
GET       0.260     20.02818
GET       0.270     27.58017
GET       0.280     38.33093
GET       0.290     51.71194
GET       0.300     64.23691
GET       0.310     74.52408
GET       0.320     82.65876
GET       0.330     88.83526
GET       0.340     93.16478
GET       0.350     95.88279
GET       0.360     97.51038
GET       0.370     98.42556
GET       0.380     98.96954
GET       0.390     99.27260
GET       0.400     99.43966
GET       0.410     99.54759
GET       0.420     99.61300
GET       0.430     99.66151
GET       0.440     99.69830
GET       0.450     99.73537
GET       0.460     99.76916
GET       0.470     99.79832
GET       0.480     99.83266
GET       0.490     99.86591
GET       0.500     99.89262
GET       0.510     99.91524
GET       0.520     99.93023
GET       0.530     99.94658
GET       0.540     99.95912
GET       0.550     99.96839
GET       0.560     99.97711
GET       0.570     99.98447
GET       0.580     99.98855
GET       0.590     99.99319
GET       0.600     99.99591
GET       0.610     99.99727
GET       0.620     99.99891
GET       0.630     99.99945
GET       0.640     99.99973
GET       0.660    100.00000
