[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16109 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       31289 ops,   15177 (avg:   15643) ops/sec, 636.32KB/sec (avg: 621.04KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 10%,   3 secs]  2 threads:       45503 ops,   14212 (avg:   15166) ops/sec, 648.37KB/sec (avg: 630.15KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 13%,   4 secs]  2 threads:       59608 ops,   14103 (avg:   14900) ops/sec, 691.08KB/sec (avg: 645.38KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 17%,   5 secs]  2 threads:       73760 ops,   14150 (avg:   14750) ops/sec, 735.18KB/sec (avg: 663.34KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 20%,   6 secs]  2 threads:       87798 ops,   14036 (avg:   14631) ops/sec, 755.87KB/sec (avg: 678.76KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 23%,   7 secs]  2 threads:      101836 ops,   14036 (avg:   14546) ops/sec, 793.20KB/sec (avg: 695.11KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 27%,   8 secs]  2 threads:      115840 ops,   14002 (avg:   14478) ops/sec, 813.54KB/sec (avg: 709.92KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 30%,   9 secs]  2 threads:      129806 ops,   13964 (avg:   14421) ops/sec, 834.33KB/sec (avg: 723.74KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 33%,  10 secs]  2 threads:      144211 ops,   14403 (avg:   14419) ops/sec, 873.76KB/sec (avg: 738.74KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 37%,  11 secs]  2 threads:      158764 ops,   14551 (avg:   14431) ops/sec, 898.72KB/sec (avg: 753.29KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 40%,  12 secs]  2 threads:      173330 ops,   14564 (avg:   14442) ops/sec, 913.68KB/sec (avg: 766.65KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 43%,  13 secs]  2 threads:      187829 ops,   14497 (avg:   14447) ops/sec, 928.12KB/sec (avg: 779.07KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 47%,  14 secs]  2 threads:      202389 ops,   14558 (avg:   14455) ops/sec, 934.27KB/sec (avg: 790.16KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 50%,  15 secs]  2 threads:      217029 ops,   14638 (avg:   14467) ops/sec, 948.46KB/sec (avg: 800.71KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 53%,  16 secs]  2 threads:      231586 ops,   14555 (avg:   14472) ops/sec, 952.06KB/sec (avg: 810.17KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 57%,  17 secs]  2 threads:      246103 ops,   14515 (avg:   14475) ops/sec, 958.20KB/sec (avg: 818.88KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 60%,  18 secs]  2 threads:      260619 ops,   14514 (avg:   14477) ops/sec, 964.61KB/sec (avg: 826.97KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 63%,  19 secs]  2 threads:      275165 ops,   14544 (avg:   14481) ops/sec, 974.25KB/sec (avg: 834.73KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 67%,  20 secs]  2 threads:      289714 ops,   14547 (avg:   14484) ops/sec, 973.98KB/sec (avg: 841.69KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 70%,  21 secs]  2 threads:      304219 ops,   14503 (avg:   14485) ops/sec, 980.39KB/sec (avg: 848.29KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 73%,  22 secs]  2 threads:      318764 ops,   14543 (avg:   14487) ops/sec, 984.75KB/sec (avg: 854.50KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 77%,  23 secs]  2 threads:      333302 ops,   14536 (avg:   14489) ops/sec, 989.52KB/sec (avg: 860.37KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 80%,  24 secs]  2 threads:      347867 ops,   14563 (avg:   14493) ops/sec, 993.10KB/sec (avg: 865.90KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 83%,  25 secs]  2 threads:      362385 ops,   14515 (avg:   14493) ops/sec, 990.46KB/sec (avg: 870.88KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 87%,  26 secs]  2 threads:      376906 ops,   14519 (avg:   14494) ops/sec, 994.71KB/sec (avg: 875.64KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 90%,  27 secs]  2 threads:      391463 ops,   14555 (avg:   14497) ops/sec, 998.66KB/sec (avg: 880.20KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 93%,  28 secs]  2 threads:      406005 ops,   14540 (avg:   14498) ops/sec, 999.68KB/sec (avg: 884.47KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 97%,  29 secs]  2 threads:      420545 ops,   14538 (avg:   14500) ops/sec, 1001.76KB/sec (avg: 888.51KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 100%,  30 secs]  0 threads:      435505 ops,   14538 (avg:   14516) ops/sec, 1001.76KB/sec (avg: 893.42KB/sec),  0.27 (avg:  0.27) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1319.76          ---          ---      0.27200        97.46
Gets       13197.03     10197.31      2999.73      0.27000       795.96
Totals     14516.79     10197.31      2999.73      0.27000       893.42


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.069      0.00025
GET       0.070      0.00076
GET       0.075      0.00101
GET       0.078      0.00126
GET       0.083      0.00177
GET       0.084      0.00202
GET       0.085      0.00227
GET       0.086      0.00253
GET       0.087      0.00328
GET       0.088      0.00530
GET       0.089      0.00631
GET       0.090      0.00682
GET       0.091      0.00859
GET       0.092      0.01111
GET       0.093      0.01440
GET       0.094      0.01844
GET       0.095      0.02147
GET       0.096      0.02475
GET       0.097      0.02829
GET       0.098      0.03258
GET       0.099      0.03410
GET       0.100      0.04824
GET       0.110      0.06315
GET       0.120      0.07274
GET       0.130      0.09017
GET       0.140      0.17024
GET       0.150      0.34326
GET       0.160      0.66833
GET       0.170      1.27705
GET       0.180      2.34219
GET       0.190      4.43230
GET       0.200      6.53731
GET       0.210      8.11923
GET       0.220     10.00399
GET       0.230     13.23173
GET       0.240     19.91276
GET       0.250     29.29287
GET       0.260     39.90457
GET       0.270     51.48442
GET       0.280     63.84424
GET       0.290     76.71579
GET       0.300     85.95622
GET       0.310     91.66103
GET       0.320     95.09563
GET       0.330     97.13851
GET       0.340     98.31023
GET       0.350     98.92249
GET       0.360     99.24503
GET       0.370     99.42411
GET       0.380     99.53601
GET       0.390     99.60673
GET       0.400     99.65624
GET       0.410     99.69589
GET       0.420     99.72797
GET       0.430     99.75525
GET       0.440     99.78000
GET       0.450     99.80576
GET       0.460     99.83431
GET       0.470     99.86133
GET       0.480     99.88811
GET       0.490     99.91437
GET       0.500     99.93458
GET       0.510     99.95125
GET       0.520     99.96312
GET       0.530     99.97373
GET       0.540     99.98055
GET       0.550     99.98914
GET       0.560     99.99293
GET       0.570     99.99520
GET       0.580     99.99621
GET       0.590     99.99773
GET       0.600     99.99899
GET       0.610     99.99975
GET       1.100    100.00000
