[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       12264 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       23013 ops,   10747 (avg:   11506) ops/sec, 434.15KB/sec (avg: 445.01KB/sec),  0.37 (avg:  0.34) msec latency[RUN #1 10%,   3 secs]  2 threads:       33711 ops,   10696 (avg:   11236) ops/sec, 461.62KB/sec (avg: 450.54KB/sec),  0.37 (avg:  0.35) msec latency[RUN #1 13%,   4 secs]  2 threads:       44378 ops,   10666 (avg:   11093) ops/sec, 493.06KB/sec (avg: 461.17KB/sec),  0.37 (avg:  0.35) msec latency[RUN #1 17%,   5 secs]  2 threads:       55007 ops,   10628 (avg:   11000) ops/sec, 519.54KB/sec (avg: 472.84KB/sec),  0.37 (avg:  0.36) msec latency[RUN #1 20%,   6 secs]  2 threads:       65831 ops,   10822 (avg:   10971) ops/sec, 554.28KB/sec (avg: 486.42KB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 23%,   7 secs]  2 threads:       76579 ops,   10746 (avg:   10938) ops/sec, 571.70KB/sec (avg: 498.60KB/sec),  0.37 (avg:  0.36) msec latency[RUN #1 27%,   8 secs]  2 threads:       87297 ops,   10716 (avg:   10911) ops/sec, 585.15KB/sec (avg: 509.42KB/sec),  0.37 (avg:  0.36) msec latency[RUN #1 30%,   9 secs]  2 threads:       97858 ops,   10560 (avg:   10872) ops/sec, 598.99KB/sec (avg: 519.37KB/sec),  0.37 (avg:  0.36) msec latency[RUN #1 33%,  10 secs]  2 threads:      108522 ops,   10663 (avg:   10851) ops/sec, 621.25KB/sec (avg: 529.56KB/sec),  0.37 (avg:  0.36) msec latency[RUN #1 37%,  11 secs]  2 threads:      119046 ops,   10523 (avg:   10821) ops/sec, 623.80KB/sec (avg: 538.13KB/sec),  0.37 (avg:  0.36) msec latency[RUN #1 40%,  12 secs]  2 threads:      129650 ops,   10603 (avg:   10803) ops/sec, 636.72KB/sec (avg: 546.34KB/sec),  0.37 (avg:  0.36) msec latency[RUN #1 43%,  13 secs]  2 threads:      140222 ops,   10570 (avg:   10785) ops/sec, 647.00KB/sec (avg: 554.09KB/sec),  0.37 (avg:  0.37) msec latency[RUN #1 47%,  14 secs]  2 threads:      150768 ops,   10544 (avg:   10768) ops/sec, 653.56KB/sec (avg: 561.19KB/sec),  0.37 (avg:  0.37) msec latency[RUN #1 50%,  15 secs]  2 threads:      161335 ops,   10566 (avg:   10754) ops/sec, 663.04KB/sec (avg: 567.98KB/sec),  0.37 (avg:  0.37) msec latency[RUN #1 53%,  16 secs]  2 threads:      171822 ops,   10485 (avg:   10737) ops/sec, 664.42KB/sec (avg: 574.01KB/sec),  0.38 (avg:  0.37) msec latency[RUN #1 57%,  17 secs]  2 threads:      182224 ops,   10401 (avg:   10718) ops/sec, 664.67KB/sec (avg: 579.34KB/sec),  0.38 (avg:  0.37) msec latency[RUN #1 60%,  18 secs]  2 threads:      192748 ops,   10522 (avg:   10707) ops/sec, 680.93KB/sec (avg: 584.99KB/sec),  0.37 (avg:  0.37) msec latency[RUN #1 63%,  19 secs]  2 threads:      203313 ops,   10563 (avg:   10699) ops/sec, 687.94KB/sec (avg: 590.40KB/sec),  0.37 (avg:  0.37) msec latency[RUN #1 67%,  20 secs]  2 threads:      213792 ops,   10478 (avg:   10688) ops/sec, 686.81KB/sec (avg: 595.22KB/sec),  0.38 (avg:  0.37) msec latency[RUN #1 70%,  21 secs]  2 threads:      224307 ops,   10514 (avg:   10680) ops/sec, 692.34KB/sec (avg: 599.85KB/sec),  0.37 (avg:  0.37) msec latency[RUN #1 73%,  22 secs]  2 threads:      234778 ops,   10470 (avg:   10670) ops/sec, 692.51KB/sec (avg: 604.06KB/sec),  0.38 (avg:  0.37) msec latency[RUN #1 77%,  23 secs]  2 threads:      245260 ops,   10481 (avg:   10662) ops/sec, 700.36KB/sec (avg: 608.25KB/sec),  0.38 (avg:  0.37) msec latency[RUN #1 80%,  24 secs]  2 threads:      255651 ops,   10390 (avg:   10651) ops/sec, 694.94KB/sec (avg: 611.86KB/sec),  0.38 (avg:  0.37) msec latency[RUN #1 83%,  25 secs]  2 threads:      266301 ops,   10648 (avg:   10651) ops/sec, 715.82KB/sec (avg: 616.02KB/sec),  0.37 (avg:  0.37) msec latency[RUN #1 87%,  26 secs]  2 threads:      276707 ops,   10405 (avg:   10641) ops/sec, 702.96KB/sec (avg: 619.36KB/sec),  0.38 (avg:  0.37) msec latency[RUN #1 90%,  27 secs]  2 threads:      287205 ops,   10497 (avg:   10636) ops/sec, 709.38KB/sec (avg: 622.70KB/sec),  0.38 (avg:  0.37) msec latency[RUN #1 93%,  28 secs]  2 threads:      297870 ops,   10663 (avg:   10637) ops/sec, 722.01KB/sec (avg: 626.24KB/sec),  0.37 (avg:  0.37) msec latency[RUN #1 97%,  29 secs]  2 threads:      310570 ops,   12698 (avg:   10708) ops/sec, 863.91KB/sec (avg: 634.44KB/sec),  0.31 (avg:  0.37) msec latency[RUN #1 100%,  30 secs]  0 threads:      324786 ops,   12698 (avg:   10826) ops/sec, 863.91KB/sec (avg: 645.65KB/sec),  0.31 (avg:  0.36) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         984.26          ---          ---      0.36600        72.69
Gets        9841.89      7062.97      2778.92      0.36300       572.96
Totals     10826.15      7062.97      2778.92      0.36300       645.65


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.086      0.00034
GET       0.088      0.00068
GET       0.094      0.00102
GET       0.095      0.00169
GET       0.096      0.00237
GET       0.100      0.00406
GET       0.110      0.01389
GET       0.120      0.02168
GET       0.130      0.03624
GET       0.140      0.06537
GET       0.150      0.08738
GET       0.160      0.11481
GET       0.170      0.15918
GET       0.180      0.26722
GET       0.190      0.55579
GET       0.200      0.84773
GET       0.210      1.16373
GET       0.220      1.62265
GET       0.230      2.44396
GET       0.240      4.12317
GET       0.250      6.30499
GET       0.260      9.08155
GET       0.270     12.72853
GET       0.280     18.09841
GET       0.290     25.02760
GET       0.300     30.36023
GET       0.310     34.38552
GET       0.320     37.46452
GET       0.330     40.10018
GET       0.340     42.58716
GET       0.350     44.97897
GET       0.360     47.48559
GET       0.370     50.49719
GET       0.380     54.22851
GET       0.390     58.96673
GET       0.400     64.02570
GET       0.410     69.36273
GET       0.420     74.80847
GET       0.430     80.16345
GET       0.440     85.01040
GET       0.450     89.02790
GET       0.460     92.15771
GET       0.470     94.50548
GET       0.480     96.28088
GET       0.490     97.50354
GET       0.500     98.31165
GET       0.510     98.82272
GET       0.520     99.16581
GET       0.530     99.38528
GET       0.540     99.53092
GET       0.550     99.61898
GET       0.560     99.68367
GET       0.570     99.73311
GET       0.580     99.77274
GET       0.590     99.80695
GET       0.600     99.83845
GET       0.610     99.86453
GET       0.620     99.88993
GET       0.630     99.90822
GET       0.640     99.92210
GET       0.650     99.93463
GET       0.660     99.94649
GET       0.670     99.95699
GET       0.680     99.96715
GET       0.690     99.97663
GET       0.700     99.98273
GET       0.710     99.98815
GET       0.720     99.99187
GET       0.730     99.99424
GET       0.740     99.99560
GET       0.750     99.99695
GET       0.760     99.99763
GET       0.780     99.99831
GET       0.790     99.99865
GET       1.200     99.99898
GET       1.400    100.00000
