[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15940 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       30919 ops,   14977 (avg:   15458) ops/sec, 625.57KB/sec (avg: 610.74KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 10%,   3 secs]  2 threads:       44902 ops,   13981 (avg:   14966) ops/sec, 634.76KB/sec (avg: 618.75KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 13%,   4 secs]  2 threads:       58669 ops,   13765 (avg:   14666) ops/sec, 674.59KB/sec (avg: 632.71KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 17%,   5 secs]  2 threads:       72449 ops,   13778 (avg:   14488) ops/sec, 712.99KB/sec (avg: 648.76KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 20%,   6 secs]  2 threads:       86198 ops,   13747 (avg:   14365) ops/sec, 740.39KB/sec (avg: 664.03KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 23%,   7 secs]  2 threads:       99889 ops,   13689 (avg:   14268) ops/sec, 770.64KB/sec (avg: 679.26KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 27%,   8 secs]  2 threads:      113587 ops,   13696 (avg:   14197) ops/sec, 799.56KB/sec (avg: 694.30KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 30%,   9 secs]  2 threads:      127254 ops,   13665 (avg:   14138) ops/sec, 813.51KB/sec (avg: 707.55KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 33%,  10 secs]  2 threads:      141326 ops,   14070 (avg:   14131) ops/sec, 853.15KB/sec (avg: 722.11KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 37%,  11 secs]  2 threads:      155667 ops,   14339 (avg:   14150) ops/sec, 886.41KB/sec (avg: 737.04KB/sec),  0.27 (avg:  0.28) msec latency[RUN #1 40%,  12 secs]  2 threads:      169975 ops,   14306 (avg:   14163) ops/sec, 896.50KB/sec (avg: 750.33KB/sec),  0.27 (avg:  0.28) msec latency[RUN #1 43%,  13 secs]  2 threads:      184199 ops,   14222 (avg:   14167) ops/sec, 907.05KB/sec (avg: 762.39KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 47%,  14 secs]  2 threads:      198513 ops,   14312 (avg:   14178) ops/sec, 920.02KB/sec (avg: 773.65KB/sec),  0.27 (avg:  0.28) msec latency[RUN #1 50%,  15 secs]  2 threads:      212859 ops,   14344 (avg:   14189) ops/sec, 931.03KB/sec (avg: 784.14KB/sec),  0.27 (avg:  0.28) msec latency[RUN #1 53%,  16 secs]  2 threads:      227224 ops,   14363 (avg:   14200) ops/sec, 938.22KB/sec (avg: 793.77KB/sec),  0.27 (avg:  0.28) msec latency[RUN #1 57%,  17 secs]  2 threads:      241542 ops,   14316 (avg:   14207) ops/sec, 943.72KB/sec (avg: 802.59KB/sec),  0.27 (avg:  0.28) msec latency[RUN #1 60%,  18 secs]  2 threads:      255928 ops,   14384 (avg:   14216) ops/sec, 956.24KB/sec (avg: 811.13KB/sec),  0.27 (avg:  0.28) msec latency[RUN #1 63%,  19 secs]  2 threads:      270299 ops,   14369 (avg:   14224) ops/sec, 961.83KB/sec (avg: 819.06KB/sec),  0.27 (avg:  0.28) msec latency[RUN #1 67%,  20 secs]  2 threads:      284644 ops,   14343 (avg:   14230) ops/sec, 962.58KB/sec (avg: 826.23KB/sec),  0.27 (avg:  0.28) msec latency[RUN #1 70%,  21 secs]  2 threads:      298925 ops,   14279 (avg:   14233) ops/sec, 962.46KB/sec (avg: 832.72KB/sec),  0.27 (avg:  0.28) msec latency[RUN #1 73%,  22 secs]  2 threads:      313226 ops,   14299 (avg:   14236) ops/sec, 969.81KB/sec (avg: 838.95KB/sec),  0.27 (avg:  0.28) msec latency[RUN #1 77%,  23 secs]  2 threads:      327511 ops,   14283 (avg:   14238) ops/sec, 970.75KB/sec (avg: 844.68KB/sec),  0.27 (avg:  0.28) msec latency[RUN #1 80%,  24 secs]  2 threads:      341781 ops,   14268 (avg:   14239) ops/sec, 974.03KB/sec (avg: 850.07KB/sec),  0.27 (avg:  0.28) msec latency[RUN #1 83%,  25 secs]  2 threads:      356084 ops,   14301 (avg:   14242) ops/sec, 975.38KB/sec (avg: 855.08KB/sec),  0.27 (avg:  0.28) msec latency[RUN #1 87%,  26 secs]  2 threads:      370376 ops,   14290 (avg:   14243) ops/sec, 979.30KB/sec (avg: 859.86KB/sec),  0.27 (avg:  0.28) msec latency[RUN #1 90%,  27 secs]  2 threads:      384705 ops,   14327 (avg:   14246) ops/sec, 982.28KB/sec (avg: 864.40KB/sec),  0.27 (avg:  0.28) msec latency[RUN #1 93%,  28 secs]  2 threads:      399093 ops,   14385 (avg:   14251) ops/sec, 988.82KB/sec (avg: 868.84KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 97%,  29 secs]  2 threads:      413392 ops,   14297 (avg:   14253) ops/sec, 984.82KB/sec (avg: 872.84KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 100%,  30 secs]  0 threads:      427972 ops,   14297 (avg:   14265) ops/sec, 984.82KB/sec (avg: 877.38KB/sec),  0.27 (avg:  0.27) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1296.93          ---          ---      0.27600        95.77
Gets       12968.75     10005.59      2963.15      0.27400       781.61
Totals     14265.67     10005.59      2963.15      0.27400       877.38


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.090      0.00026
GET       0.091      0.00051
GET       0.096      0.00103
GET       0.100      0.00231
GET       0.110      0.00488
GET       0.120      0.00822
GET       0.130      0.01645
GET       0.140      0.05526
GET       0.150      0.15010
GET       0.160      0.35341
GET       0.170      0.84074
GET       0.180      1.76501
GET       0.190      3.40535
GET       0.200      4.89328
GET       0.210      6.04399
GET       0.220      7.43297
GET       0.230     10.12764
GET       0.240     16.12999
GET       0.250     24.81263
GET       0.260     34.86676
GET       0.270     46.47564
GET       0.280     59.69609
GET       0.290     73.84723
GET       0.300     84.04864
GET       0.310     90.47792
GET       0.320     94.36571
GET       0.330     96.74115
GET       0.340     98.15429
GET       0.350     98.88116
GET       0.360     99.24254
GET       0.370     99.42195
GET       0.380     99.54121
GET       0.390     99.61600
GET       0.400     99.66201
GET       0.410     99.69774
GET       0.420     99.72961
GET       0.430     99.75403
GET       0.440     99.77870
GET       0.450     99.80774
GET       0.460     99.83833
GET       0.470     99.86660
GET       0.480     99.89153
GET       0.490     99.91441
GET       0.500     99.93086
GET       0.510     99.94782
GET       0.520     99.96299
GET       0.530     99.97250
GET       0.540     99.98072
GET       0.550     99.98561
GET       0.560     99.99049
GET       0.570     99.99332
GET       0.580     99.99537
GET       0.590     99.99666
GET       0.600     99.99743
GET       0.620     99.99897
GET       0.800     99.99923
GET       0.810     99.99949
GET       0.940     99.99974
GET       1.100    100.00000
