[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       12557 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       22771 ops,   10212 (avg:   11385) ops/sec, 412.29KB/sec (avg: 437.93KB/sec),  0.39 (avg:  0.35) msec latency[RUN #1 10%,   3 secs]  2 threads:       32921 ops,   10149 (avg:   10973) ops/sec, 436.67KB/sec (avg: 437.51KB/sec),  0.39 (avg:  0.36) msec latency[RUN #1 13%,   4 secs]  2 threads:       42868 ops,    9946 (avg:   10716) ops/sec, 459.67KB/sec (avg: 443.05KB/sec),  0.40 (avg:  0.37) msec latency[RUN #1 17%,   5 secs]  2 threads:       52821 ops,    9952 (avg:   10563) ops/sec, 485.63KB/sec (avg: 451.57KB/sec),  0.40 (avg:  0.37) msec latency[RUN #1 20%,   6 secs]  2 threads:       62878 ops,   10056 (avg:   10478) ops/sec, 514.85KB/sec (avg: 462.11KB/sec),  0.39 (avg:  0.38) msec latency[RUN #1 23%,   7 secs]  2 threads:       72752 ops,    9872 (avg:   10392) ops/sec, 524.45KB/sec (avg: 471.02KB/sec),  0.40 (avg:  0.38) msec latency[RUN #1 27%,   8 secs]  2 threads:       82662 ops,    9908 (avg:   10331) ops/sec, 541.11KB/sec (avg: 479.78KB/sec),  0.40 (avg:  0.38) msec latency[RUN #1 30%,   9 secs]  2 threads:       92609 ops,    9945 (avg:   10289) ops/sec, 562.15KB/sec (avg: 488.93KB/sec),  0.40 (avg:  0.38) msec latency[RUN #1 33%,  10 secs]  2 threads:      102455 ops,    9844 (avg:   10244) ops/sec, 574.94KB/sec (avg: 497.53KB/sec),  0.40 (avg:  0.38) msec latency[RUN #1 37%,  11 secs]  2 threads:      112275 ops,    9818 (avg:   10205) ops/sec, 582.44KB/sec (avg: 505.25KB/sec),  0.40 (avg:  0.39) msec latency[RUN #1 40%,  12 secs]  2 threads:      122131 ops,    9855 (avg:   10176) ops/sec, 589.98KB/sec (avg: 512.31KB/sec),  0.40 (avg:  0.39) msec latency[RUN #1 43%,  13 secs]  2 threads:      131965 ops,    9832 (avg:   10150) ops/sec, 603.83KB/sec (avg: 519.35KB/sec),  0.40 (avg:  0.39) msec latency[RUN #1 47%,  14 secs]  2 threads:      141893 ops,    9926 (avg:   10134) ops/sec, 613.46KB/sec (avg: 526.08KB/sec),  0.40 (avg:  0.39) msec latency[RUN #1 50%,  15 secs]  2 threads:      151656 ops,    9761 (avg:   10109) ops/sec, 611.79KB/sec (avg: 531.79KB/sec),  0.40 (avg:  0.39) msec latency[RUN #1 53%,  16 secs]  2 threads:      161427 ops,    9769 (avg:   10088) ops/sec, 617.23KB/sec (avg: 537.13KB/sec),  0.40 (avg:  0.39) msec latency[RUN #1 57%,  17 secs]  2 threads:      171294 ops,    9866 (avg:   10075) ops/sec, 629.08KB/sec (avg: 542.54KB/sec),  0.40 (avg:  0.39) msec latency[RUN #1 60%,  18 secs]  2 threads:      181233 ops,    9937 (avg:   10067) ops/sec, 643.63KB/sec (avg: 548.16KB/sec),  0.40 (avg:  0.39) msec latency[RUN #1 63%,  19 secs]  2 threads:      191116 ops,    9882 (avg:   10057) ops/sec, 646.01KB/sec (avg: 553.31KB/sec),  0.40 (avg:  0.39) msec latency[RUN #1 67%,  20 secs]  2 threads:      201034 ops,    9917 (avg:   10050) ops/sec, 649.61KB/sec (avg: 558.12KB/sec),  0.40 (avg:  0.39) msec latency[RUN #1 70%,  21 secs]  2 threads:      210840 ops,    9805 (avg:   10039) ops/sec, 645.72KB/sec (avg: 562.29KB/sec),  0.40 (avg:  0.39) msec latency[RUN #1 73%,  22 secs]  2 threads:      220731 ops,    9890 (avg:   10032) ops/sec, 653.88KB/sec (avg: 566.46KB/sec),  0.40 (avg:  0.39) msec latency[RUN #1 77%,  23 secs]  2 threads:      230599 ops,    9867 (avg:   10025) ops/sec, 658.98KB/sec (avg: 570.48KB/sec),  0.40 (avg:  0.39) msec latency[RUN #1 80%,  24 secs]  2 threads:      240406 ops,    9805 (avg:   10015) ops/sec, 654.71KB/sec (avg: 573.99KB/sec),  0.40 (avg:  0.39) msec latency[RUN #1 83%,  25 secs]  2 threads:      250264 ops,    9856 (avg:   10009) ops/sec, 664.44KB/sec (avg: 577.61KB/sec),  0.40 (avg:  0.39) msec latency[RUN #1 87%,  26 secs]  2 threads:      260078 ops,    9812 (avg:   10002) ops/sec, 661.96KB/sec (avg: 580.85KB/sec),  0.40 (avg:  0.39) msec latency[RUN #1 90%,  27 secs]  2 threads:      269869 ops,    9790 (avg:    9994) ops/sec, 662.25KB/sec (avg: 583.87KB/sec),  0.40 (avg:  0.39) msec latency[RUN #1 93%,  28 secs]  2 threads:      279879 ops,   10008 (avg:    9994) ops/sec, 678.47KB/sec (avg: 587.24KB/sec),  0.39 (avg:  0.39) msec latency[RUN #1 97%,  29 secs]  2 threads:      291763 ops,   11882 (avg:   10059) ops/sec, 806.57KB/sec (avg: 594.81KB/sec),  0.33 (avg:  0.39) msec latency[RUN #1 100%,  30 secs]  0 threads:      305697 ops,   11882 (avg:   10189) ops/sec, 806.57KB/sec (avg: 606.69KB/sec),  0.33 (avg:  0.39) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         926.43          ---          ---      0.38800        68.42
Gets        9263.40      6621.25      2642.15      0.38600       538.27
Totals     10189.83      6621.25      2642.15      0.38600       606.69


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.071      0.00072
GET       0.076      0.00180
GET       0.078      0.00216
GET       0.079      0.00324
GET       0.080      0.00360
GET       0.082      0.00396
GET       0.084      0.00468
GET       0.085      0.00612
GET       0.086      0.00648
GET       0.087      0.00684
GET       0.088      0.00972
GET       0.089      0.01115
GET       0.090      0.01331
GET       0.091      0.01403
GET       0.092      0.01763
GET       0.093      0.02231
GET       0.094      0.02627
GET       0.095      0.03203
GET       0.096      0.03418
GET       0.097      0.03850
GET       0.098      0.04426
GET       0.099      0.04750
GET       0.100      0.06981
GET       0.110      0.10291
GET       0.120      0.15149
GET       0.130      0.19467
GET       0.140      0.28247
GET       0.150      0.34508
GET       0.160      0.38467
GET       0.170      0.43612
GET       0.180      0.52860
GET       0.190      0.69952
GET       0.200      0.88736
GET       0.210      1.08095
GET       0.220      1.37458
GET       0.230      1.85999
GET       0.240      2.72360
GET       0.250      3.92078
GET       0.260      5.49290
GET       0.270      7.69510
GET       0.280     10.86454
GET       0.290     14.53775
GET       0.300     17.85581
GET       0.310     20.62835
GET       0.320     23.05400
GET       0.330     25.31342
GET       0.340     27.65056
GET       0.350     30.16509
GET       0.360     33.06250
GET       0.370     36.58314
GET       0.380     41.02208
GET       0.390     46.50959
GET       0.400     52.74663
GET       0.410     59.40109
GET       0.420     66.40638
GET       0.430     73.16627
GET       0.440     79.37525
GET       0.450     84.65117
GET       0.460     88.86270
GET       0.470     92.11706
GET       0.480     94.53840
GET       0.490     96.26886
GET       0.500     97.43617
GET       0.510     98.24184
GET       0.520     98.76432
GET       0.530     99.08997
GET       0.540     99.30516
GET       0.550     99.45377
GET       0.560     99.55056
GET       0.570     99.62001
GET       0.580     99.67975
GET       0.590     99.73264
GET       0.600     99.77222
GET       0.610     99.80461
GET       0.620     99.83304
GET       0.630     99.86254
GET       0.640     99.88809
GET       0.650     99.91184
GET       0.660     99.92587
GET       0.670     99.94099
GET       0.680     99.95070
GET       0.690     99.96042
GET       0.700     99.96977
GET       0.710     99.97805
GET       0.720     99.98165
GET       0.730     99.98633
GET       0.740     99.98885
GET       0.750     99.99172
GET       0.760     99.99424
GET       0.770     99.99568
GET       0.800     99.99676
GET       0.810     99.99712
GET       1.200     99.99748
GET       1.300     99.99856
GET       1.400     99.99928
GET       3.400    100.00000
