[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  8 threads:       20151 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  8 threads:       40311 ops,   20157 (avg:   20157) ops/sec, 765.77KB/sec (avg: 767.63KB/sec),  4.76 (avg:  4.75) msec latency[RUN #1 10%,   2 secs]  8 threads:       60473 ops,   20159 (avg:   20158) ops/sec, 764.23KB/sec (avg: 766.50KB/sec),  4.75 (avg:  4.75) msec latency[RUN #1 13%,   4 secs]  8 threads:       80727 ops,   20251 (avg:   20181) ops/sec, 768.31KB/sec (avg: 766.95KB/sec),  4.75 (avg:  4.75) msec latency[RUN #1 17%,   5 secs]  8 threads:      100887 ops,   20157 (avg:   20176) ops/sec, 765.29KB/sec (avg: 766.62KB/sec),  4.76 (avg:  4.75) msec latency[RUN #1 20%,   6 secs]  8 threads:      120953 ops,   20063 (avg:   20157) ops/sec, 762.36KB/sec (avg: 765.91KB/sec),  4.76 (avg:  4.76) msec latency[RUN #1 23%,   7 secs]  8 threads:      141111 ops,   20155 (avg:   20157) ops/sec, 765.51KB/sec (avg: 765.85KB/sec),  4.77 (avg:  4.76) msec latency[RUN #1 27%,   8 secs]  8 threads:      161269 ops,   20155 (avg:   20157) ops/sec, 765.41KB/sec (avg: 765.80KB/sec),  4.77 (avg:  4.76) msec latency[RUN #1 30%,   9 secs]  8 threads:      181337 ops,   20065 (avg:   20147) ops/sec, 762.14KB/sec (avg: 765.39KB/sec),  4.77 (avg:  4.76) msec latency[RUN #1 33%,  10 secs]  8 threads:      201490 ops,   20150 (avg:   20147) ops/sec, 764.75KB/sec (avg: 765.33KB/sec),  4.77 (avg:  4.76) msec latency[RUN #1 37%,  11 secs]  8 threads:      221561 ops,   20068 (avg:   20140) ops/sec, 761.31KB/sec (avg: 764.96KB/sec),  4.77 (avg:  4.76) msec latency[RUN #1 40%,  12 secs]  8 threads:      241719 ops,   20155 (avg:   20141) ops/sec, 765.97KB/sec (avg: 765.05KB/sec),  4.77 (avg:  4.76) msec latency[RUN #1 43%,  13 secs]  8 threads:      261881 ops,   20159 (avg:   20143) ops/sec, 765.08KB/sec (avg: 765.05KB/sec),  4.75 (avg:  4.76) msec latency[RUN #1 47%,  14 secs]  8 threads:      282041 ops,   20157 (avg:   20144) ops/sec, 769.74KB/sec (avg: 765.38KB/sec),  4.75 (avg:  4.76) msec latency[RUN #1 50%,  15 secs]  8 threads:      302295 ops,   20251 (avg:   20151) ops/sec, 769.09KB/sec (avg: 765.63KB/sec),  4.75 (avg:  4.76) msec latency[RUN #1 53%,  16 secs]  8 threads:      322455 ops,   20157 (avg:   20151) ops/sec, 765.29KB/sec (avg: 765.61KB/sec),  4.76 (avg:  4.76) msec latency[RUN #1 57%,  17 secs]  8 threads:      342605 ops,   20147 (avg:   20151) ops/sec, 765.34KB/sec (avg: 765.59KB/sec),  4.77 (avg:  4.76) msec latency[RUN #1 60%,  18 secs]  8 threads:      362765 ops,   20157 (avg:   20151) ops/sec, 764.62KB/sec (avg: 765.54KB/sec),  4.76 (avg:  4.76) msec latency[RUN #1 63%,  19 secs]  8 threads:      382841 ops,   20072 (avg:   20147) ops/sec, 762.39KB/sec (avg: 765.37KB/sec),  4.76 (avg:  4.76) msec latency[RUN #1 67%,  20 secs]  8 threads:      402999 ops,   20155 (avg:   20148) ops/sec, 765.60KB/sec (avg: 765.38KB/sec),  4.77 (avg:  4.76) msec latency[RUN #1 70%,  21 secs]  8 threads:      423159 ops,   20157 (avg:   20148) ops/sec, 765.67KB/sec (avg: 765.40KB/sec),  4.76 (avg:  4.76) msec latency[RUN #1 73%,  22 secs]  8 threads:      443225 ops,   20063 (avg:   20144) ops/sec, 761.42KB/sec (avg: 765.22KB/sec),  4.77 (avg:  4.76) msec latency[RUN #1 77%,  23 secs]  8 threads:      463383 ops,   20155 (avg:   20145) ops/sec, 765.69KB/sec (avg: 765.24KB/sec),  4.77 (avg:  4.76) msec latency[RUN #1 80%,  24 secs]  8 threads:      483543 ops,   20157 (avg:   20145) ops/sec, 765.01KB/sec (avg: 765.23KB/sec),  4.76 (avg:  4.76) msec latency[RUN #1 83%,  25 secs]  8 threads:      503703 ops,   20157 (avg:   20146) ops/sec, 766.04KB/sec (avg: 765.26KB/sec),  4.76 (avg:  4.76) msec latency[RUN #1 87%,  26 secs]  8 threads:      523769 ops,   20063 (avg:   20142) ops/sec, 762.27KB/sec (avg: 765.15KB/sec),  4.77 (avg:  4.76) msec latency[RUN #1 90%,  27 secs]  8 threads:      543975 ops,   20203 (avg:   20145) ops/sec, 770.03KB/sec (avg: 765.33KB/sec),  4.76 (avg:  4.76) msec latency[RUN #1 93%,  28 secs]  8 threads:      564177 ops,   20199 (avg:   20147) ops/sec, 766.74KB/sec (avg: 765.38KB/sec),  4.76 (avg:  4.76) msec latency[RUN #1 97%,  29 secs]  8 threads:      584343 ops,   20163 (avg:   20147) ops/sec, 764.84KB/sec (avg: 765.36KB/sec),  4.75 (avg:  4.76) msec latency[RUN #1 100%,  30 secs]  0 threads:      608055 ops,   20163 (avg:   20267) ops/sec, 764.84KB/sec (avg: 769.85KB/sec),  4.75 (avg:  4.73) msec latency

8         Threads
12        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1843.13          ---          ---      4.77600       142.01
Gets       18424.60         0.00     18424.60      4.72800       627.84
Totals     20267.73         0.00     18424.60      4.73200       769.85


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       2.000      1.21166
SET       3.000      1.22794
SET       4.000     97.63093
SET       5.000     99.82639
SET       6.000    100.00000
---
GET       1.700      0.00036
GET       1.800      0.00253
GET       1.900      0.02279
GET       2.000      0.09136
GET       2.100      0.11777
GET       2.200      0.11976
GET       2.300      0.11994
GET       2.400      0.12410
GET       2.500      0.13424
GET       2.600      0.47399
GET       2.700      1.14137
GET       2.800      1.24195
GET       2.900      1.26547
GET       3.000      1.27072
GET       3.100      1.29170
GET       3.200      1.30201
GET       3.300      1.30238
GET       3.400      1.30346
GET       3.500      1.31830
GET       3.700      1.31866
GET       4.000      1.32879
GET       4.100      1.33603
GET       4.200      1.34507
GET       4.300      1.39717
GET       4.400      1.60413
GET       4.500      2.48228
GET       4.600      6.29551
GET       4.700     53.16313
GET       4.800     89.20976
GET       4.900     97.29756
GET       5.000     99.44460
GET       5.100     99.89037
GET       5.200     99.96906
GET       5.300     99.97938
GET       5.400     99.97974
GET       5.600     99.98010
GET       5.700     99.98064
GET       5.800     99.99276
GET       5.900     99.99711
GET       6.400     99.99855
GET       6.500     99.99873
GET       7.000     99.99982
GET       7.100    100.00000
