[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  8 threads:       24789 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  8 threads:       44949 ops,   20157 (avg:   22473) ops/sec, 766.17KB/sec (avg: 854.85KB/sec),  4.76 (avg:  4.26) msec latency[RUN #1 10%,   3 secs]  8 threads:       65109 ops,   20157 (avg:   21701) ops/sec, 765.08KB/sec (avg: 824.93KB/sec),  4.76 (avg:  4.42) msec latency[RUN #1 13%,   4 secs]  8 threads:       85317 ops,   20205 (avg:   21327) ops/sec, 767.01KB/sec (avg: 810.45KB/sec),  4.75 (avg:  4.49) msec latency[RUN #1 17%,   5 secs]  8 threads:      105477 ops,   20157 (avg:   21093) ops/sec, 765.43KB/sec (avg: 801.44KB/sec),  4.75 (avg:  4.54) msec latency[RUN #1 20%,   6 secs]  8 threads:      125637 ops,   20157 (avg:   20937) ops/sec, 766.13KB/sec (avg: 795.56KB/sec),  4.76 (avg:  4.58) msec latency[RUN #1 23%,   7 secs]  8 threads:      145749 ops,   20109 (avg:   20819) ops/sec, 763.71KB/sec (avg: 791.01KB/sec),  4.77 (avg:  4.61) msec latency[RUN #1 27%,   8 secs]  8 threads:      165861 ops,   20109 (avg:   20730) ops/sec, 764.41KB/sec (avg: 787.68KB/sec),  4.76 (avg:  4.62) msec latency[RUN #1 30%,   9 secs]  8 threads:      186019 ops,   20155 (avg:   20666) ops/sec, 764.79KB/sec (avg: 785.14KB/sec),  4.77 (avg:  4.64) msec latency[RUN #1 33%,  10 secs]  8 threads:      206085 ops,   20063 (avg:   20606) ops/sec, 762.08KB/sec (avg: 782.83KB/sec),  4.77 (avg:  4.65) msec latency[RUN #1 37%,  11 secs]  8 threads:      226197 ops,   20109 (avg:   20561) ops/sec, 763.34KB/sec (avg: 781.06KB/sec),  4.77 (avg:  4.66) msec latency[RUN #1 40%,  12 secs]  8 threads:      246357 ops,   20157 (avg:   20527) ops/sec, 765.96KB/sec (avg: 779.80KB/sec),  4.76 (avg:  4.67) msec latency[RUN #1 43%,  13 secs]  8 threads:      266517 ops,   20157 (avg:   20499) ops/sec, 765.38KB/sec (avg: 778.69KB/sec),  4.76 (avg:  4.68) msec latency[RUN #1 47%,  14 secs]  8 threads:      286677 ops,   20157 (avg:   20474) ops/sec, 766.44KB/sec (avg: 777.82KB/sec),  4.75 (avg:  4.68) msec latency[RUN #1 50%,  15 secs]  8 threads:      306885 ops,   20205 (avg:   20456) ops/sec, 768.44KB/sec (avg: 777.19KB/sec),  4.75 (avg:  4.69) msec latency[RUN #1 53%,  16 secs]  8 threads:      327061 ops,   20173 (avg:   20439) ops/sec, 766.20KB/sec (avg: 776.51KB/sec),  4.75 (avg:  4.69) msec latency[RUN #1 57%,  17 secs]  8 threads:      347205 ops,   20140 (avg:   20421) ops/sec, 765.30KB/sec (avg: 775.85KB/sec),  4.77 (avg:  4.70) msec latency[RUN #1 60%,  18 secs]  8 threads:      367365 ops,   20157 (avg:   20406) ops/sec, 765.08KB/sec (avg: 775.25KB/sec),  4.76 (avg:  4.70) msec latency[RUN #1 63%,  19 secs]  8 threads:      387498 ops,   20130 (avg:   20392) ops/sec, 764.37KB/sec (avg: 774.68KB/sec),  4.76 (avg:  4.70) msec latency[RUN #1 67%,  20 secs]  8 threads:      407598 ops,   20097 (avg:   20377) ops/sec, 763.39KB/sec (avg: 774.11KB/sec),  4.77 (avg:  4.71) msec latency[RUN #1 70%,  21 secs]  8 threads:      427749 ops,   20148 (avg:   20366) ops/sec, 765.59KB/sec (avg: 773.71KB/sec),  4.76 (avg:  4.71) msec latency[RUN #1 73%,  22 secs]  8 threads:      447861 ops,   20109 (avg:   20355) ops/sec, 763.64KB/sec (avg: 773.25KB/sec),  4.77 (avg:  4.71) msec latency[RUN #1 77%,  23 secs]  8 threads:      468021 ops,   20157 (avg:   20346) ops/sec, 765.55KB/sec (avg: 772.91KB/sec),  4.76 (avg:  4.71) msec latency[RUN #1 80%,  24 secs]  8 threads:      488181 ops,   20157 (avg:   20338) ops/sec, 765.69KB/sec (avg: 772.61KB/sec),  4.76 (avg:  4.72) msec latency[RUN #1 83%,  25 secs]  8 threads:      508293 ops,   20109 (avg:   20329) ops/sec, 764.49KB/sec (avg: 772.29KB/sec),  4.76 (avg:  4.72) msec latency[RUN #1 87%,  26 secs]  8 threads:      528419 ops,   20123 (avg:   20321) ops/sec, 763.99KB/sec (avg: 771.97KB/sec),  4.77 (avg:  4.72) msec latency[RUN #1 90%,  27 secs]  8 threads:      548613 ops,   20191 (avg:   20316) ops/sec, 766.81KB/sec (avg: 771.78KB/sec),  4.75 (avg:  4.72) msec latency[RUN #1 93%,  28 secs]  8 threads:      568773 ops,   20157 (avg:   20310) ops/sec, 765.81KB/sec (avg: 771.56KB/sec),  4.76 (avg:  4.72) msec latency[RUN #1 97%,  29 secs]  8 threads:      588933 ops,   20157 (avg:   20305) ops/sec, 765.07KB/sec (avg: 771.34KB/sec),  4.75 (avg:  4.72) msec latency[RUN #1 100%,  30 secs]  0 threads:      609192 ops,   20157 (avg:   20305) ops/sec, 765.07KB/sec (avg: 771.32KB/sec),  4.75 (avg:  4.72) msec latency

8         Threads
12        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1847.45          ---          ---      4.72700       142.34
Gets       18457.99         0.00     18457.99      4.72200       628.97
Totals     20305.43         0.00     18457.99      4.72300       771.31


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      0.61343
SET       2.000      1.27197
SET       3.000      1.61116
SET       4.000     99.37394
SET       5.000    100.00000
---
GET       1.700      0.00072
GET       1.800      0.06663
GET       1.900      0.58147
GET       2.000      0.77614
GET       2.100      0.82887
GET       2.200      0.83934
GET       2.300      0.84097
GET       2.400      0.84187
GET       2.500      0.85758
GET       2.600      0.86968
GET       2.700      0.98850
GET       2.800      1.11473
GET       2.900      1.24692
GET       3.000      1.38416
GET       3.100      1.44772
GET       3.200      1.46831
GET       3.300      1.47517
GET       3.400      1.48691
GET       3.500      1.49883
GET       3.600      1.50045
GET       3.700      1.51346
GET       3.800      1.51544
GET       4.000      1.51634
GET       4.100      1.52917
GET       4.200      1.55679
GET       4.300      1.57088
GET       4.400      1.61783
GET       4.500      1.90947
GET       4.600      4.48258
GET       4.700     51.31247
GET       4.800     90.29247
GET       4.900     98.07464
GET       5.000     99.78619
GET       5.100     99.96840
GET       5.200     99.99115
GET       5.300     99.99151
GET       5.500     99.99910
GET       5.600    100.00000
