[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 2%,   0 secs]  4 threads:           0 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 3%,   0 secs]  4 threads:           0 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 5%,   1 secs]  4 threads:        5675 ops,       0 (avg:    3783) ops/sec, 0.00KB/sec (avg: 146.92KB/sec),  0.00 (avg: 42.24) msec latency[RUN #1 7%,   2 secs]  4 threads:       16081 ops,       0 (avg:    8040) ops/sec, 0.00KB/sec (avg: 311.14KB/sec),  0.00 (avg: 19.87) msec latency[RUN #1 8%,   2 secs]  4 threads:       26542 ops,       0 (avg:   10616) ops/sec, 0.00KB/sec (avg: 410.46KB/sec),  0.00 (avg: 15.06) msec latency[RUN #1 10%,   3 secs]  4 threads:       36946 ops,       0 (avg:   12314) ops/sec, 0.00KB/sec (avg: 476.09KB/sec),  0.00 (avg: 12.98) msec latency[RUN #1 12%,   3 secs]  4 threads:       47434 ops,       0 (avg:   13551) ops/sec, 0.00KB/sec (avg: 523.75KB/sec),  0.00 (avg: 11.80) msec latency[RUN #1 13%,   4 secs]  4 threads:       58015 ops,       0 (avg:   14457) ops/sec, 0.00KB/sec (avg: 558.74KB/sec),  0.00 (avg: 11.02) msec latency[RUN #1 15%,   4 secs]  4 threads:       68593 ops,       0 (avg:   15157) ops/sec, 0.00KB/sec (avg: 585.73KB/sec),  0.00 (avg: 10.49) msec latency[RUN #1 17%,   5 secs]  4 threads:       79324 ops,       0 (avg:   15745) ops/sec, 0.00KB/sec (avg: 608.39KB/sec),  0.00 (avg: 10.08) msec latency[RUN #1 19%,   5 secs]  4 threads:       90081 ops,       0 (avg:   16229) ops/sec, 0.00KB/sec (avg: 627.08KB/sec),  0.00 (avg:  9.76) msec latency[RUN #1 20%,   6 secs]  4 threads:      100751 ops,       0 (avg:   16617) ops/sec, 0.00KB/sec (avg: 642.05KB/sec),  0.00 (avg:  9.52) msec latency[RUN #1 22%,   6 secs]  4 threads:      111502 ops,       0 (avg:   16956) ops/sec, 0.00KB/sec (avg: 655.16KB/sec),  0.00 (avg:  9.32) msec latency[RUN #1 24%,   7 secs]  4 threads:      121741 ops,       0 (avg:   17175) ops/sec, 0.00KB/sec (avg: 663.52KB/sec),  0.00 (avg:  9.19) msec latency[RUN #1 25%,   7 secs]  4 threads:      131898 ops,       0 (avg:   17353) ops/sec, 0.00KB/sec (avg: 670.38KB/sec),  0.00 (avg:  9.10) msec latency[RUN #1 27%,   8 secs]  4 threads:      142011 ops,       0 (avg:   17503) ops/sec, 0.00KB/sec (avg: 676.16KB/sec),  0.00 (avg:  9.01) msec latency[RUN #1 29%,   8 secs]  4 threads:      152307 ops,       0 (avg:   17657) ops/sec, 0.00KB/sec (avg: 682.07KB/sec),  0.00 (avg:  8.93) msec latency[RUN #1 30%,   9 secs]  4 threads:      162548 ops,       0 (avg:   17787) ops/sec, 0.00KB/sec (avg: 687.11KB/sec),  0.00 (avg:  8.86) msec latency[RUN #1 32%,   9 secs]  4 threads:      172795 ops,       0 (avg:   17904) ops/sec, 0.00KB/sec (avg: 691.61KB/sec),  0.00 (avg:  8.79) msec latency[RUN #1 34%,  10 secs]  4 threads:      183121 ops,       0 (avg:   18017) ops/sec, 0.00KB/sec (avg: 695.97KB/sec),  0.00 (avg:  8.73) msec latency[RUN #1 36%,  10 secs]  4 threads:      193508 ops,       0 (avg:   18125) ops/sec, 0.00KB/sec (avg: 700.11KB/sec),  0.00 (avg:  8.68) msec latency[RUN #1 37%,  11 secs]  4 threads:      203877 ops,       0 (avg:   18221) ops/sec, 0.00KB/sec (avg: 703.80KB/sec),  0.00 (avg:  8.63) msec latency[RUN #1 39%,  11 secs]  4 threads:      214185 ops,       0 (avg:   18304) ops/sec, 0.00KB/sec (avg: 706.99KB/sec),  0.00 (avg:  8.59) msec latency[RUN #1 41%,  12 secs]  4 threads:      224232 ops,       0 (avg:   18359) ops/sec, 0.00KB/sec (avg: 709.09KB/sec),  0.00 (avg:  8.56) msec latency[RUN #1 42%,  12 secs]  4 threads:      234480 ops,       0 (avg:   18424) ops/sec, 0.00KB/sec (avg: 711.61KB/sec),  0.00 (avg:  8.53) msec latency[RUN #1 44%,  13 secs]  4 threads:      244694 ops,       0 (avg:   18483) ops/sec, 0.00KB/sec (avg: 713.87KB/sec),  0.00 (avg:  8.50) msec latency[RUN #1 46%,  13 secs]  4 threads:      254876 ops,       0 (avg:   18534) ops/sec, 0.00KB/sec (avg: 715.86KB/sec),  0.00 (avg:  8.47) msec latency[RUN #1 48%,  14 secs]  4 threads:      265137 ops,       0 (avg:   18587) ops/sec, 0.00KB/sec (avg: 717.90KB/sec),  0.00 (avg:  8.45) msec latency[RUN #1 49%,  14 secs]  4 threads:      275372 ops,       0 (avg:   18635) ops/sec, 0.00KB/sec (avg: 719.74KB/sec),  0.00 (avg:  8.42) msec latency[RUN #1 51%,  15 secs]  2 threads:      288008 ops,       0 (avg:   18839) ops/sec, 0.00KB/sec (avg: 727.58KB/sec),  0.00 (avg:  8.33) msec latency[RUN #1 51%,  15 secs]  2 threads:      288008 ops,       0 (avg:   18823) ops/sec, 0.00KB/sec (avg: 726.99KB/sec),  0.00 (avg:  8.33) msec latency[RUN #1 53%,  15 secs]  2 threads:      391147 ops,       0 (avg:   24794) ops/sec, 0.00KB/sec (avg: 957.68KB/sec),  0.00 (avg:  6.32) msec latency[RUN #1 54%,  16 secs]  2 threads:      504925 ops,       0 (avg:   31023) ops/sec, 0.00KB/sec (avg: 1.17MB/sec),  0.00 (avg:  5.05) msec latency[RUN #1 56%,  16 secs]  2 threads:      614856 ops,       0 (avg:   36652) ops/sec, 0.00KB/sec (avg: 1.38MB/sec),  0.00 (avg:  4.36) msec latency[RUN #1 58%,  17 secs]  2 threads:      725370 ops,       0 (avg:   41988) ops/sec, 0.00KB/sec (avg: 1.58MB/sec),  0.00 (avg:  3.81) msec latency[RUN #1 59%,  17 secs]  2 threads:      834010 ops,       0 (avg:   46918) ops/sec, 0.00KB/sec (avg: 1.77MB/sec),  0.00 (avg:  3.41) msec latency[RUN #1 61%,  18 secs]  2 threads:      942628 ops,       0 (avg:   51578) ops/sec, 0.00KB/sec (avg: 1.95MB/sec),  0.00 (avg:  3.10) msec latency[RUN #1 63%,  18 secs]  2 threads:     1051478 ops,       0 (avg:   56039) ops/sec, 0.00KB/sec (avg: 2.11MB/sec),  0.00 (avg:  2.85) msec latency[RUN #1 64%,  19 secs]  2 threads:     1159464 ops,       0 (avg:   60229) ops/sec, 0.00KB/sec (avg: 2.27MB/sec),  0.00 (avg:  2.65) msec latency[RUN #1 66%,  19 secs]  2 threads:     1273652 ops,       0 (avg:   64526) ops/sec, 0.00KB/sec (avg: 2.43MB/sec),  0.00 (avg:  2.48) msec latency[RUN #1 67%,  20 secs]  2 threads:     1383472 ops,       0 (avg:   68401) ops/sec, 0.00KB/sec (avg: 2.58MB/sec),  0.00 (avg:  2.34) msec latency[RUN #1 69%,  20 secs]  2 threads:     1492922 ops,       0 (avg:   72075) ops/sec, 0.00KB/sec (avg: 2.72MB/sec),  0.00 (avg:  2.22) msec latency[RUN #1 71%,  21 secs]  2 threads:     1600610 ops,       0 (avg:   75496) ops/sec, 0.00KB/sec (avg: 2.85MB/sec),  0.00 (avg:  2.12) msec latency[RUN #1 72%,  21 secs]  2 threads:     1706496 ops,       0 (avg:   78681) ops/sec, 0.00KB/sec (avg: 2.97MB/sec),  0.00 (avg:  2.03) msec latency[RUN #1 74%,  22 secs]  2 threads:     1813417 ops,       0 (avg:   81773) ops/sec, 0.00KB/sec (avg: 3.08MB/sec),  0.00 (avg:  1.95) msec latency[RUN #1 76%,  22 secs]  2 threads:     1921740 ops,       0 (avg:   84793) ops/sec, 0.00KB/sec (avg: 3.20MB/sec),  0.00 (avg:  1.88) msec latency[RUN #1 77%,  23 secs]  2 threads:     2031856 ops,       0 (avg:   87764) ops/sec, 0.00KB/sec (avg: 3.31MB/sec),  0.00 (avg:  1.82) msec latency[RUN #1 79%,  23 secs]  2 threads:     2140213 ops,       0 (avg:   90538) ops/sec, 0.00KB/sec (avg: 3.41MB/sec),  0.00 (avg:  1.76) msec latency[RUN #1 80%,  24 secs]  2 threads:     2251061 ops,       0 (avg:   93302) ops/sec, 0.00KB/sec (avg: 3.52MB/sec),  0.00 (avg:  1.71) msec latency[RUN #1 82%,  24 secs]  2 threads:     2360108 ops,       0 (avg:   95885) ops/sec, 0.00KB/sec (avg: 3.62MB/sec),  0.00 (avg:  1.67) msec latency[RUN #1 84%,  25 secs]  2 threads:     2470539 ops,       0 (avg:   98421) ops/sec, 0.00KB/sec (avg: 3.71MB/sec),  0.00 (avg:  1.62) msec latency[RUN #1 85%,  25 secs]  2 threads:     2578632 ops,       0 (avg:  100770) ops/sec, 0.00KB/sec (avg: 3.80MB/sec),  0.00 (avg:  1.59) msec latency[RUN #1 87%,  26 secs]  2 threads:     2687980 ops,       0 (avg:  103079) ops/sec, 0.00KB/sec (avg: 3.89MB/sec),  0.00 (avg:  1.55) msec latency[RUN #1 89%,  26 secs]  2 threads:     2795857 ops,       0 (avg:  105248) ops/sec, 0.00KB/sec (avg: 3.97MB/sec),  0.00 (avg:  1.52) msec latency[RUN #1 90%,  27 secs]  2 threads:     2903560 ops,       0 (avg:  107333) ops/sec, 0.00KB/sec (avg: 4.05MB/sec),  0.00 (avg:  1.49) msec latency[RUN #1 92%,  27 secs]  2 threads:     3014347 ops,       0 (avg:  109456) ops/sec, 0.00KB/sec (avg: 4.13MB/sec),  0.00 (avg:  1.46) msec latency[RUN #1 93%,  28 secs]  2 threads:     3122850 ops,       0 (avg:  111423) ops/sec, 0.00KB/sec (avg: 4.20MB/sec),  0.00 (avg:  1.43) msec latency[RUN #1 95%,  28 secs]  2 threads:     3231265 ops,       0 (avg:  113320) ops/sec, 0.00KB/sec (avg: 4.27MB/sec),  0.00 (avg:  1.41) msec latency[RUN #1 97%,  29 secs]  2 threads:     3340373 ops,       0 (avg:  115177) ops/sec, 0.00KB/sec (avg: 4.34MB/sec),  0.00 (avg:  1.39) msec latency[RUN #1 98%,  29 secs]  2 threads:     3450073 ops,       0 (avg:  116992) ops/sec, 0.00KB/sec (avg: 4.41MB/sec),  0.00 (avg:  1.37) msec latency[RUN #1 100%,  29 secs]  2 threads:     3558657 ops,       0 (avg:  118712) ops/sec, 0.00KB/sec (avg: 4.48MB/sec),  0.00 (avg:  1.35) msec latency[RUN #1 100%,  30 secs]  0 threads:     3564261 ops,       0 (avg:  118807) ops/sec, 0.00KB/sec (avg: 4.48MB/sec),  0.00 (avg:  1.34) msec latency

4         Threads
40        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets       10802.98          ---          ---      2.05800       800.78
Gets      108004.78     32927.67     75077.11      1.27200      3787.19
Totals    118807.76     32927.67     75077.11      1.34400      4587.96


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     91.82794
SET       2.000     91.86250
SET       3.000     91.87823
SET       4.000     91.89212
SET       5.000     91.94982
SET       6.000     98.41465
SET       7.000     98.42390
SET       8.000     98.43316
SET       9.000     98.43717
SET      10.000     98.43995
SET      11.000     98.45106
SET      12.000     99.29773
SET      13.000     99.94353
SET      14.000     99.94847
SET      15.000     99.95310
SET      16.000     99.96853
SET      20.000     99.96884
SET    2000.000     99.96976
SET    2100.000     99.97532
SET    2200.000     99.98087
SET    2300.000     99.98118
SET    2700.000     99.98149
SET    2800.000     99.98642
SET    2900.000     99.99105
SET    3000.000     99.99352
SET    26000.000    100.00000
---
GET       0.094      0.00003
GET       0.140      0.00006
GET       0.150      0.00015
GET       0.160      0.00056
GET       0.170      0.00090
GET       0.180      0.00136
GET       0.190      0.00225
GET       0.200      0.00355
GET       0.210      0.00549
GET       0.220      0.00772
GET       0.230      0.01222
GET       0.240      0.02108
GET       0.250      0.03540
GET       0.260      0.05719
GET       0.270      0.09589
GET       0.280      0.15413
GET       0.290      0.24172
GET       0.300      0.36331
GET       0.310      0.52460
GET       0.320      0.72999
GET       0.330      0.99455
GET       0.340      1.33576
GET       0.350      1.72432
GET       0.360      2.14001
GET       0.370      2.58561
GET       0.380      3.08644
GET       0.390      3.66120
GET       0.400      4.24413
GET       0.410      4.79166
GET       0.420      5.32411
GET       0.430      5.85954
GET       0.440      6.41862
GET       0.450      6.95272
GET       0.460      7.44156
GET       0.470      7.91715
GET       0.480      8.41823
GET       0.490      9.00626
GET       0.500      9.67687
GET       0.510     10.47081
GET       0.520     11.44042
GET       0.530     12.67329
GET       0.540     14.18586
GET       0.550     15.86062
GET       0.560     17.56449
GET       0.570     19.25471
GET       0.580     20.89555
GET       0.590     22.44636
GET       0.600     23.85681
GET       0.610     25.16569
GET       0.620     26.48096
GET       0.630     27.90012
GET       0.640     29.53411
GET       0.650     31.45212
GET       0.660     33.73503
GET       0.670     36.44214
GET       0.680     39.56044
GET       0.690     43.04970
GET       0.700     46.68130
GET       0.710     50.27059
GET       0.720     53.70649
GET       0.730     56.90033
GET       0.740     59.80737
GET       0.750     62.32808
GET       0.760     64.49765
GET       0.770     66.34626
GET       0.780     67.95618
GET       0.790     69.36114
GET       0.800     70.59888
GET       0.810     71.71052
GET       0.820     72.72294
GET       0.830     73.67316
GET       0.840     74.58219
GET       0.850     75.42894
GET       0.860     76.23084
GET       0.870     77.01453
GET       0.880     77.78903
GET       0.890     78.53106
GET       0.900     79.25491
GET       0.910     79.97114
GET       0.920     80.65499
GET       0.930     81.30755
GET       0.940     81.92681
GET       0.950     82.50125
GET       0.960     83.03576
GET       0.970     83.52438
GET       0.980     83.99090
GET       0.990     84.43288
GET       1.000     86.61067
GET       1.100     89.49746
GET       1.200     91.07960
GET       1.300     91.69343
GET       1.400     91.89206
GET       1.500     91.95591
GET       1.600     91.97530
GET       1.700     91.97894
GET       1.800     91.98070
GET       1.900     91.98116
GET       2.000     91.98141
GET       2.100     91.98193
GET       2.200     91.98304
GET       2.300     91.98458
GET       2.400     91.98659
GET       2.500     91.98736
GET       2.600     91.98844
GET       2.700     91.98906
GET       2.800     91.98909
GET       2.900     91.99017
GET       3.000     91.99088
GET       3.100     91.99171
GET       3.200     91.99199
GET       3.400     91.99242
GET       3.500     91.99249
GET       3.600     91.99261
GET       3.700     91.99273
GET       4.100     91.99276
GET       4.200     91.99397
GET       4.300     91.99449
GET       4.400     91.99678
GET       4.500     91.99755
GET       4.600     91.99884
GET       4.700     91.99912
GET       4.800     91.99946
GET       4.900     91.99965
GET       5.000     91.99974
GET       5.100     92.00054
GET       5.200     92.00406
GET       5.300     92.00471
GET       5.400     92.00514
GET       5.500     92.00739
GET       5.600     92.00968
GET       5.700     92.01798
GET       5.800     92.02773
GET       5.900     92.04245
GET       6.000     92.05193
GET       6.100     92.06239
GET       6.200     92.07510
GET       6.300     92.21670
GET       6.400     93.99142
GET       6.500     96.85081
GET       6.600     98.06350
GET       6.700     98.42428
GET       6.800     98.49563
GET       6.900     98.51137
GET       7.000     98.51313
GET       7.100     98.51378
GET       7.400     98.51406
GET       7.500     98.51480
GET       7.600     98.51517
GET       7.700     98.51542
GET       7.800     98.51557
GET       8.200     98.51594
GET       8.300     98.51644
GET       8.400     98.51721
GET       8.900     98.51761
GET       9.000     98.51804
GET       9.600     98.51807
GET       9.700     98.51884
GET       9.800     98.51890
GET      10.000     98.51894
GET      11.000     98.52051
GET      12.000     98.53792
GET      13.000     99.99719
GET      14.000     99.99932
GET      21.000    100.00000
