[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       58397 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       92661 ops,   34258 (avg:   46336) ops/sec, 1.29MB/sec (avg: 1.75MB/sec),  4.66 (avg:  3.44) msec latency[RUN #1 10%,   2 secs]  4 threads:      119645 ops,   26980 (avg:   39883) ops/sec, 1.02MB/sec (avg: 1.51MB/sec),  5.94 (avg:  4.01) msec latency[RUN #1 13%,   4 secs]  4 threads:      143837 ops,   24188 (avg:   35958) ops/sec, 932.20KB/sec (avg: 1.36MB/sec),  6.59 (avg:  4.44) msec latency[RUN #1 17%,   5 secs]  4 threads:      168157 ops,   24317 (avg:   33630) ops/sec, 940.14KB/sec (avg: 1.27MB/sec),  6.60 (avg:  4.75) msec latency[RUN #1 20%,   6 secs]  4 threads:      192477 ops,   24317 (avg:   32077) ops/sec, 939.93KB/sec (avg: 1.21MB/sec),  6.55 (avg:  4.98) msec latency[RUN #1 23%,   7 secs]  4 threads:      217035 ops,   24555 (avg:   31003) ops/sec, 948.41KB/sec (avg: 1.17MB/sec),  6.52 (avg:  5.16) msec latency[RUN #1 27%,   8 secs]  4 threads:      241443 ops,   24404 (avg:   30178) ops/sec, 943.66KB/sec (avg: 1.14MB/sec),  6.54 (avg:  5.30) msec latency[RUN #1 30%,   9 secs]  4 threads:      265917 ops,   24470 (avg:   29544) ops/sec, 945.19KB/sec (avg: 1.11MB/sec),  6.55 (avg:  5.41) msec latency[RUN #1 33%,  10 secs]  4 threads:      290557 ops,   24637 (avg:   29053) ops/sec, 950.13KB/sec (avg: 1.10MB/sec),  6.49 (avg:  5.50) msec latency[RUN #1 37%,  11 secs]  4 threads:      315197 ops,   24636 (avg:   28651) ops/sec, 951.46KB/sec (avg: 1.08MB/sec),  6.49 (avg:  5.58) msec latency[RUN #1 40%,  12 secs]  4 threads:      339837 ops,   24636 (avg:   28317) ops/sec, 951.69KB/sec (avg: 1.07MB/sec),  6.49 (avg:  5.64) msec latency[RUN #1 43%,  13 secs]  4 threads:      364477 ops,   24636 (avg:   28034) ops/sec, 951.28KB/sec (avg: 1.06MB/sec),  6.49 (avg:  5.70) msec latency[RUN #1 47%,  14 secs]  4 threads:      389117 ops,   24637 (avg:   27791) ops/sec, 951.61KB/sec (avg: 1.05MB/sec),  6.49 (avg:  5.75) msec latency[RUN #1 50%,  15 secs]  4 threads:      413763 ops,   24642 (avg:   27581) ops/sec, 950.93KB/sec (avg: 1.04MB/sec),  6.49 (avg:  5.80) msec latency[RUN #1 53%,  16 secs]  4 threads:      438525 ops,   24758 (avg:   27405) ops/sec, 956.16KB/sec (avg: 1.03MB/sec),  6.49 (avg:  5.83) msec latency[RUN #1 57%,  17 secs]  4 threads:      463197 ops,   24668 (avg:   27244) ops/sec, 952.41KB/sec (avg: 1.03MB/sec),  6.48 (avg:  5.87) msec latency[RUN #1 60%,  18 secs]  4 threads:      487837 ops,   24636 (avg:   27099) ops/sec, 950.44KB/sec (avg: 1.02MB/sec),  6.49 (avg:  5.90) msec latency[RUN #1 63%,  19 secs]  4 threads:      512477 ops,   24637 (avg:   26969) ops/sec, 950.67KB/sec (avg: 1.02MB/sec),  6.48 (avg:  5.93) msec latency[RUN #1 67%,  20 secs]  4 threads:      537117 ops,   24637 (avg:   26852) ops/sec, 951.66KB/sec (avg: 1.01MB/sec),  6.49 (avg:  5.95) msec latency[RUN #1 70%,  21 secs]  4 threads:      561886 ops,   24766 (avg:   26753) ops/sec, 955.62KB/sec (avg: 1.01MB/sec),  6.48 (avg:  5.98) msec latency[RUN #1 73%,  22 secs]  4 threads:      586525 ops,   24636 (avg:   26657) ops/sec, 952.02KB/sec (avg: 1.01MB/sec),  6.49 (avg:  6.00) msec latency[RUN #1 77%,  23 secs]  4 threads:      611090 ops,   24561 (avg:   26566) ops/sec, 948.34KB/sec (avg: 1.00MB/sec),  6.49 (avg:  6.02) msec latency[RUN #1 80%,  24 secs]  4 threads:      635837 ops,   24743 (avg:   26490) ops/sec, 955.91KB/sec (avg: 1023.10KB/sec),  6.47 (avg:  6.04) msec latency[RUN #1 83%,  25 secs]  4 threads:      660477 ops,   24636 (avg:   26416) ops/sec, 950.62KB/sec (avg: 1020.20KB/sec),  6.50 (avg:  6.05) msec latency[RUN #1 87%,  26 secs]  4 threads:      685117 ops,   24637 (avg:   26347) ops/sec, 952.23KB/sec (avg: 1017.59KB/sec),  6.50 (avg:  6.07) msec latency[RUN #1 90%,  27 secs]  4 threads:      709757 ops,   24636 (avg:   26284) ops/sec, 951.15KB/sec (avg: 1015.13KB/sec),  6.48 (avg:  6.08) msec latency[RUN #1 93%,  28 secs]  4 threads:      734397 ops,   24636 (avg:   26225) ops/sec, 950.78KB/sec (avg: 1012.83KB/sec),  6.50 (avg:  6.10) msec latency[RUN #1 97%,  29 secs]  4 threads:      759037 ops,   24636 (avg:   26170) ops/sec, 951.91KB/sec (avg: 1010.73KB/sec),  6.47 (avg:  6.11) msec latency[RUN #1 100%,  30 secs]  4 threads:      783680 ops,   24639 (avg:   26119) ops/sec, 951.82KB/sec (avg: 1008.76KB/sec),  6.49 (avg:  6.12) msec latency[RUN #1 100%,  30 secs]  0 threads:      783837 ops,   24639 (avg:   26124) ops/sec, 951.82KB/sec (avg: 1008.94KB/sec),  6.49 (avg:  6.12) msec latency

4         Threads
40        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        2377.90          ---          ---      6.15500       176.26
Gets       23746.67       597.26     23149.42      6.11800       832.68
Totals     26124.57       597.26     23149.42      6.12100      1008.95


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      1.28949
SET       2.000      4.46556
SET       3.000      7.74956
SET       4.000     10.60045
SET       5.000     13.80175
SET       6.000     99.77995
SET       7.000     99.98318
SET       8.000     99.98879
SET      11.000    100.00000
---
GET       0.820      0.00014
GET       0.830      0.00028
GET       0.840      0.00070
GET       0.860      0.00112
GET       0.870      0.00140
GET       0.880      0.00211
GET       0.890      0.00295
GET       0.900      0.00323
GET       0.910      0.00365
GET       0.920      0.00379
GET       0.950      0.00407
GET       0.960      0.00477
GET       0.970      0.00505
GET       0.980      0.00533
GET       0.990      0.00702
GET       1.000      0.01558
GET       1.100      0.02681
GET       1.200      0.05404
GET       1.300      0.08940
GET       1.400      0.09993
GET       1.500      0.14176
GET       1.600      0.26372
GET       1.700      0.53320
GET       1.800      0.90612
GET       1.900      1.23244
GET       2.000      1.51932
GET       2.100      1.89813
GET       2.200      2.33084
GET       2.300      2.62333
GET       2.400      2.86095
GET       2.500      3.15695
GET       2.600      3.43878
GET       2.700      3.77801
GET       2.800      4.14321
GET       2.900      4.39893
GET       3.000      4.65255
GET       3.100      5.02603
GET       3.200      5.42393
GET       3.300      5.75979
GET       3.400      5.98843
GET       3.500      6.27685
GET       3.600      6.52780
GET       3.700      7.02269
GET       3.800      7.39308
GET       3.900      7.61750
GET       4.000      7.86606
GET       4.100      8.19098
GET       4.200      8.42888
GET       4.300      8.73864
GET       4.400      9.01583
GET       4.500      9.23226
GET       4.600      9.60349
GET       4.700      9.93613
GET       4.800     10.15185
GET       4.900     10.51101
GET       5.000     10.74414
GET       5.100     11.07158
GET       5.200     11.31691
GET       5.300     11.65727
GET       5.400     12.16731
GET       5.500     12.37293
GET       5.600     12.54949
GET       5.700     12.88578
GET       5.800     13.22754
GET       5.900     13.66810
GET       6.000     14.01267
GET       6.100     14.25478
GET       6.200     14.73029
GET       6.300     18.07307
GET       6.400     42.41513
GET       6.500     78.96675
GET       6.600     93.87908
GET       6.700     98.55072
GET       6.800     99.66484
GET       6.900     99.86624
GET       7.000     99.89838
GET       7.100     99.92070
GET       7.200     99.93137
GET       7.300     99.93333
GET       7.400     99.93431
GET       7.500     99.93474
GET       7.700     99.93488
GET       7.800     99.94975
GET       7.900     99.95677
GET       8.300     99.96351
GET       8.400     99.97867
GET      11.000    100.00000
